,agent_id,episode,day,berries,berries_consumed,berries_thrown,health,days_left_to_live,action,reward,num_norms,total_berries
28542,0,554,50,1,12,0,2.999999999999998,35,0,1.8,15,13
28543,1,554,50,0,9,1,1.1999999999999984,11,0,1.0,16,9
28584,0,555,21,1,4,0,1.0999999999999996,16,0,0.0,9,5
28585,1,555,21,0,2,1,0.0,0,2,-1.1,11,2
28684,0,556,50,0,9,3,1.1999999999999993,11,2,1.9,14,9
28685,1,556,50,0,9,1,1.2000000000000002,12,0,1.0,16,9
28702,0,557,9,2,2,0,1.0999999999999996,22,0,0.8,5,4
28703,1,557,9,1,0,1,0.0,5,0,-1.0,4,1
28780,0,558,39,2,7,0,1.0999999999999983,22,0,0.0,11,9
28781,1,558,39,0,5,0,0.0,0,2,-1.1,12,5
28834,0,559,27,1,5,0,1.0999999999999994,16,0,-0.4,11,6
28835,1,559,27,1,3,0,0.0,5,0,-1.0,9,4
28852,0,560,9,0,3,0,1.6999999999999995,16,0,0.0,5,3
28853,1,560,9,1,0,1,0.0,5,2,-1.1,6,1
28882,0,561,15,0,2,0,0.5000000000000003,5,0,0.0,3,2
28883,1,561,15,0,1,0,0.0,0,0,-1.0,3,1
28982,0,562,50,1,8,1,0.6000000000000001,12,0,1.0,14,9
28983,1,562,50,0,8,0,0.6000000000000006,6,1,1.8,13,8
29048,0,563,33,3,6,0,1.0999999999999992,28,0,0.8,13,9
29049,1,563,33,0,4,1,0.0,0,1,-1.1,13,4
29126,0,564,39,2,7,2,1.0999999999999996,22,0,0.8,17,9
29127,1,564,39,1,5,2,0.0,5,0,-1.0,13,6
29144,0,565,9,1,1,0,0.5000000000000002,11,0,0.8,4,2
29145,1,565,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
29197,1,566,26,1,3,0,3.6082248300317592e-16,6,0,0.8,9,4
29198,0,566,27,2,3,0,0.0,11,0,-0.1999999999999999,13,5
29273,0,567,38,2,6,2,0.5999999999999993,17,0,0.0,16,8
29274,1,567,38,0,5,2,0.0,0,2,-1.1,14,5
29303,0,568,15,0,2,0,0.5000000000000002,5,0,0.0,7,2
29304,1,568,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
29393,0,569,45,0,9,0,1.7000000000000002,17,0,0.0,14,9
29394,1,569,45,1,6,0,0.0,5,0,-1.0,9,7
29423,0,570,15,0,3,0,1.1,11,1,0.8,10,3
29424,1,570,15,0,1,0,0.0,0,2,-1.1,7,1
29523,0,571,50,1,11,0,2.3999999999999995,29,1,1.8,14,12
29524,1,571,50,1,8,0,0.6000000000000005,12,0,0.6,15,9
29553,0,572,15,1,2,0,0.5000000000000001,11,0,0.0,6,3
29554,1,572,15,1,1,0,0.0,5,0,-1.0,7,2
29583,0,573,15,1,2,0,0.5000000000000002,11,0,0.8,5,3
29584,1,573,15,0,1,0,0.0,0,0,-1.0,3,1
29661,0,574,39,2,8,0,1.6999999999999988,28,0,-0.4,15,10
29662,1,574,39,1,5,0,0.0,5,0,-1.0,9,6
29679,0,575,9,0,2,0,1.1,10,0,0.0,6,2
29680,1,575,9,1,0,0,0.0,5,0,-1.0,4,1
29709,0,576,15,0,3,0,1.0999999999999996,10,0,0.0,9,3
29710,1,576,15,0,1,0,0.0,0,0,-1.0,6,1
29726,1,577,8,0,1,0,0.6000000000000002,6,2,-0.1,4,1
29727,0,577,9,1,0,0,0.0,5,0,-1.0,3,1
29744,0,578,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
29745,1,578,9,1,0,0,0.0,5,2,-1.1,6,1
29786,0,579,21,0,5,0,1.7000000000000002,17,1,0.8,8,5
29787,1,579,21,1,2,0,0.0,5,2,-1.1,11,3
29816,0,580,15,1,3,0,1.1,16,0,0.0,6,4
29817,1,580,15,1,1,0,0.0,5,0,-1.0,5,2
29869,1,581,26,0,6,0,1.7999999999999994,17,0,0.0,10,6
29870,0,581,27,0,3,1,0.0,0,2,-1.1,10,3
29899,0,582,15,1,4,0,1.6999999999999995,22,0,-0.4,8,5
29900,1,582,15,1,1,1,0.0,5,0,-1.0,8,2
29929,0,583,15,0,3,0,1.1,11,1,-0.1,10,3
29930,1,583,15,1,1,0,0.0,5,0,-1.0,7,2
30029,0,584,50,0,9,2,1.1999999999999986,11,0,1.0,19,9
30030,1,584,50,0,11,0,2.399999999999999,23,1,1.8,16,11
30107,0,585,39,1,8,0,1.7000000000000002,23,0,0.8,14,9
30108,1,585,39,1,5,0,0.0,5,0,-1.0,11,6
30137,0,586,15,1,2,0,0.5000000000000003,11,0,0.0,5,3
30138,1,586,15,1,1,0,0.0,5,0,-1.0,7,2
30155,0,587,9,1,1,0,0.5000000000000002,11,0,0.8,4,2
30156,1,587,9,0,0,0,0.0,0,0,-1.0,4,0
30173,0,588,9,1,2,0,1.0999999999999996,16,0,-0.4,6,3
30174,1,588,9,0,0,1,0.0,0,2,-1.1,5,0
30263,0,589,45,0,8,0,1.1000000000000003,11,0,0.0,11,8
30264,1,589,45,0,6,0,0.0,0,0,-1.0,8,6
30281,0,590,9,1,1,0,0.5000000000000001,11,1,0.8,5,2
30282,1,590,9,1,0,0,0.0,5,0,-1.0,5,1
30311,0,591,15,1,3,0,1.0999999999999996,16,0,0.8,10,4
30312,1,591,15,1,1,0,0.0,5,2,-1.1,8,2
30341,0,592,15,2,2,0,0.5000000000000001,17,0,0.0,6,4
30342,1,592,15,0,1,0,0.0,0,2,-1.1,8,1
30383,0,593,21,2,3,0,0.5000000000000004,17,0,0.0,8,5
30384,1,593,21,0,2,0,0.0,0,0,-1.0,8,2
30483,0,594,50,1,8,1,0.6000000000000005,12,0,1.8,16,9
30484,1,594,50,0,9,0,1.1999999999999988,11,2,0.9,14,9
30501,0,595,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
30502,1,595,9,1,0,0,0.0,5,0,-0.1999999999999999,5,1
30531,0,596,15,1,2,0,0.5000000000000002,11,1,0.8,6,3
30532,1,596,15,0,1,0,0.0,0,0,-1.0,5,1
30549,0,597,9,1,2,0,1.1,17,1,0.8,4,3
30550,1,597,9,1,0,0,0.0,5,0,-1.0,6,1
30602,1,598,26,1,5,0,1.1999999999999984,17,0,0.0,7,6
30603,0,598,27,0,3,2,0.0,0,0,-1.0,8,3
30678,0,599,38,1,9,1,2.3999999999999977,29,0,0.0,15,10
30679,1,599,38,1,5,1,0.0,5,0,-1.0,12,6
30732,0,600,27,2,5,0,1.0999999999999996,22,0,0.0,7,7
30733,1,600,27,0,3,0,0.0,0,2,-1.1,10,3
30832,0,601,50,0,9,1,1.199999999999998,11,0,1.0,14,9
30833,1,601,50,0,11,0,2.3999999999999986,23,0,1.0,16,11
30885,1,602,26,1,3,1,3.6082248300317592e-16,6,0,0.0,11,4
30886,0,602,27,0,3,1,0.0,0,0,-1.0,12,3
30951,0,603,33,0,5,0,0.5000000000000006,5,1,0.8,9,5
30952,1,603,33,0,4,0,0.0,0,2,-1.1,10,4
31005,0,604,27,4,4,1,0.4999999999999998,28,0,0.8,10,8
31006,1,604,27,0,3,1,0.0,0,2,-1.1,14,3
31083,0,605,39,0,7,1,1.1,11,0,0.0,14,7
31084,1,605,39,1,5,0,0.0,5,2,-1.1,15,6
31137,0,606,27,2,4,0,0.5000000000000001,17,0,-0.4,14,6
31138,1,606,27,1,3,0,0.0,5,0,-1.0,12,4
31237,0,607,50,0,9,2,1.1999999999999995,11,1,1.4,10,9
31238,1,607,50,1,11,0,2.399999999999997,29,0,1.8,11,12
31255,0,608,9,0,2,0,1.1,11,0,0.0,6,2
31256,1,608,9,0,0,0,0.0,0,0,-1.0,5,0
31321,0,609,33,0,8,0,2.299999999999999,22,0,0.0,11,8
31322,1,609,33,1,4,0,0.0,5,0,-1.0,11,5
31399,0,610,39,1,7,0,1.0999999999999996,16,0,0.0,11,8
31400,1,610,39,1,5,0,0.0,5,0,-1.0,9,6
31453,0,611,27,0,5,0,1.1,11,2,-0.1,12,5
31454,1,611,27,1,3,0,0.0,5,0,-1.0,10,4
31541,0,612,44,2,9,2,1.7999999999999985,29,0,-0.4,20,11
31542,1,612,44,1,6,1,0.0,5,0,-1.0,18,7
31559,0,613,9,1,2,0,1.1,17,1,0.8,5,3
31560,1,613,9,1,0,0,0.0,5,0,-1.0,4,1
31612,1,614,26,1,3,0,3.6082248300317592e-16,6,0,0.8,10,4
31613,0,614,27,2,3,0,0.0,11,0,-0.1999999999999999,11,5
31642,0,615,15,1,2,0,0.5000000000000002,11,1,0.8,6,3
31643,1,615,15,0,1,0,0.0,0,2,-1.1,8,1
31684,0,616,21,2,3,0,0.5000000000000003,17,0,0.0,7,5
31685,1,616,21,1,2,0,0.0,5,0,-0.1999999999999999,8,3
31750,0,617,33,2,5,0,0.5000000000000001,17,0,-0.4,11,7
31751,1,617,33,1,4,0,0.0,5,2,-1.1,9,5
31850,0,618,50,1,8,2,0.6000000000000005,12,0,1.8,17,9
31851,1,618,50,0,10,0,1.799999999999999,17,0,1.0,16,10
31892,0,619,21,2,4,0,1.0999999999999996,22,0,0.8,9,6
31893,1,619,21,0,2,1,0.0,0,1,-1.1,9,2
31910,0,620,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
31911,1,620,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
31928,0,621,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
31929,1,621,9,1,0,0,0.0,5,0,-0.1999999999999999,6,1
32028,0,622,50,1,9,0,1.1999999999999995,17,0,1.0,14,10
32029,1,622,50,1,7,0,6.938893903907228e-16,6,0,1.0,10,8
32045,1,623,8,0,1,0,0.6000000000000001,6,0,0.0,4,1
32046,0,623,9,2,0,0,0.0,11,0,-0.1999999999999999,4,2
32099,0,624,27,2,5,0,1.0999999999999992,22,0,-0.4,9,7
32100,1,624,27,0,3,1,0.0,0,2,-1.1,13,3
32141,0,625,21,0,4,0,1.1,11,2,-0.1,10,4
32142,1,625,21,0,2,0,0.0,0,0,-1.0,7,2
32183,0,626,21,2,3,1,0.5000000000000002,17,0,-0.4,8,5
32184,1,626,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
32213,0,627,15,1,3,0,1.0999999999999996,16,0,0.8,6,4
32214,1,627,15,1,1,0,0.0,5,2,-1.1,6,2
32279,0,628,33,3,7,0,1.6999999999999984,34,0,0.0,13,10
32280,1,628,33,0,4,1,0.0,0,2,-1.1,14,4
32321,0,629,21,1,3,0,0.5000000000000001,11,0,-0.4,8,4
32322,1,629,21,1,2,0,0.0,5,0,-0.1999999999999999,6,3
32387,0,630,33,1,6,0,1.0999999999999996,16,0,-0.4,11,7
32388,1,630,33,1,4,0,0.0,5,0,-1.0,8,5
32487,0,631,50,0,7,2,6.938893903907228e-16,0,0,1.0,12,7
32488,1,631,50,0,10,0,1.7999999999999972,17,0,1.0,10,10
32587,0,632,50,1,8,2,0.6000000000000005,12,0,1.8,11,9
32588,1,632,50,0,11,0,2.399999999999997,23,0,1.0,13,11
32605,0,633,9,1,1,0,0.5000000000000002,11,0,0.8,6,2
32606,1,633,9,0,0,0,0.0,0,2,-1.1,4,0
32695,0,634,45,0,7,0,0.5000000000000007,5,1,0.8,12,7
32696,1,634,45,0,6,0,0.0,0,2,-1.1,10,6
32795,0,635,50,1,9,1,1.1999999999999995,17,0,1.8,15,10
32796,1,635,50,0,12,0,2.999999999999998,29,1,1.8,19,12
32837,0,636,21,2,3,0,0.5000000000000003,17,0,1.2000000000000002,8,5
32838,1,636,21,1,2,0,0.0,5,0,-1.0,6,3
32854,1,637,8,0,1,0,0.6000000000000001,6,0,0.0,3,1
32855,0,637,9,2,0,0,0.0,11,0,-0.1999999999999999,5,2
32872,0,638,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
32873,1,638,9,1,0,0,0.0,5,0,-0.1999999999999999,5,1
32972,0,639,50,0,11,2,2.3999999999999986,23,0,1.0,23,11
32973,1,639,50,1,9,1,1.199999999999999,17,1,1.4,19,10
33014,0,640,21,1,4,0,1.1,17,1,0.8,11,5
33015,1,640,21,1,2,0,0.0,5,2,-1.1,10,3
33056,0,641,21,1,3,0,0.5000000000000003,11,1,0.8,7,4
33057,1,641,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
33098,0,642,21,0,3,0,0.5000000000000003,5,0,0.0,9,3
33099,1,642,21,1,2,0,0.0,5,0,-0.1999999999999999,5,3
33198,0,643,50,0,8,3,0.6000000000000003,6,0,1.0,11,8
33199,1,643,50,0,11,0,2.399999999999997,23,0,1.0,13,11
33228,0,644,15,1,3,0,1.1,17,0,-0.4,7,4
33229,1,644,15,1,1,0,0.0,5,0,-1.0,7,2
33270,0,645,21,3,3,0,0.5000000000000004,23,0,1.2000000000000002,10,6
33271,1,645,21,0,2,0,0.0,0,2,-1.1,8,2
33300,0,646,15,1,2,0,0.5000000000000003,11,0,0.0,10,3
33301,1,646,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
33400,0,647,50,0,10,3,1.7999999999999976,17,0,1.0,11,10
33401,1,647,50,0,11,2,2.399999999999997,23,0,1.0,12,11
33500,0,648,50,2,8,1,0.5999999999999984,17,0,1.8,14,10
33501,1,648,50,0,8,1,0.6,5,0,1.0,16,8
33542,0,649,21,3,3,0,0.5,22,0,-0.4,10,6
33543,1,649,21,0,2,0,0.0,0,2,-1.1,7,2
33642,0,650,50,0,9,3,1.1999999999999993,11,0,1.0,11,9
33643,1,650,50,1,11,1,2.399999999999997,29,0,1.0,12,12
33660,0,651,9,1,2,0,1.0999999999999996,16,0,-0.4,7,3
33661,1,651,9,1,0,0,0.0,5,0,-1.0,6,1
33690,0,652,15,1,2,0,0.5000000000000002,11,1,0.8,8,3
33691,1,652,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
33720,0,653,15,1,4,0,1.6999999999999995,22,0,0.0,8,5
33721,1,653,15,1,1,1,0.0,5,0,-1.0,9,2
33738,0,654,9,1,1,0,0.5000000000000001,11,0,0.8,3,2
33739,1,654,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
33780,0,655,21,0,3,0,0.5000000000000002,5,1,0.8,10,3
33781,1,655,21,0,2,0,0.0,0,2,-1.1,10,2
33822,0,656,21,2,3,0,0.5000000000000003,17,0,0.8,6,5
33823,1,656,21,0,2,0,0.0,0,2,-1.1,8,2
33864,0,657,21,3,4,0,1.0999999999999996,28,0,1.2000000000000002,10,7
33865,1,657,21,0,2,1,0.0,0,1,-1.1,10,2
33964,0,658,50,1,11,0,2.399999999999998,29,1,1.8,13,12
33965,1,658,50,1,9,0,1.1999999999999988,17,0,1.8,15,10
34064,0,659,50,1,8,3,0.5999999999999998,11,0,1.8,13,9
34065,1,659,50,0,10,0,1.799999999999998,17,0,1.0,14,10
34082,0,660,9,1,1,0,0.5000000000000001,11,0,-0.4,4,2
34083,1,660,9,0,0,0,0.0,0,2,-1.1,3,0
34100,0,661,9,0,2,0,1.1,11,0,0.0,5,2
34101,1,661,9,0,0,0,0.0,0,2,-1.1,5,0
34200,0,662,50,0,10,1,1.799999999999999,17,1,1.4,8,10
34201,1,662,50,1,10,0,1.7999999999999967,23,0,1.8,8,11
34218,0,663,9,2,1,0,0.5000000000000002,17,0,0.8,6,3
34219,1,663,9,0,0,0,0.0,0,2,-1.1,6,0
34248,0,664,15,0,2,0,0.5000000000000003,5,0,0.0,8,2
34249,1,664,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
34302,0,665,27,2,4,0,0.5000000000000006,17,0,1.2000000000000002,9,6
34303,1,665,27,1,3,0,0.0,5,0,-1.0,9,4
34402,0,666,50,1,7,1,8.049116928532385e-16,6,0,1.8,9,8
34403,1,666,50,1,9,0,1.1999999999999975,17,0,1.8,8,10
34491,1,667,44,1,6,0,6.938893903907228e-16,6,0,0.0,11,7
34492,0,667,45,1,6,0,0.0,5,0,-0.1999999999999999,13,7
34591,0,668,50,2,9,1,1.1999999999999995,23,0,1.8,15,11
34592,1,668,50,1,7,0,4.718447854656915e-16,6,0,1.0,16,8
34621,0,669,15,0,2,0,0.5000000000000002,5,1,0.8,7,2
34622,1,669,15,0,1,0,0.0,0,2,-1.1,6,1
34639,0,670,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
34640,1,670,9,0,0,0,0.0,0,2,-1.1,5,0
34693,0,671,27,1,5,0,1.0999999999999996,16,0,-0.4,12,6
34694,1,671,27,1,3,1,0.0,5,0,-1.0,10,4
34793,0,672,50,1,8,0,0.6000000000000001,12,0,1.0,13,9
34794,1,672,50,1,7,0,6.938893903907228e-16,6,0,1.8,11,8
34811,0,673,9,3,1,0,0.5000000000000001,22,0,0.8,4,4
34812,1,673,9,0,0,0,0.0,0,2,-1.1,4,0
34865,0,674,27,0,5,0,1.1,11,0,0.0,9,5
34866,1,674,27,1,3,0,0.0,5,0,-1.0,8,4
34895,0,675,15,1,3,0,1.1,16,0,-0.4,6,4
34896,1,675,15,1,1,0,0.0,5,0,-1.0,7,2
34925,0,676,15,0,3,0,1.1,10,0,0.0,9,3
34926,1,676,15,0,1,0,0.0,0,0,-1.0,6,1
35025,0,677,50,0,9,0,1.2000000000000002,12,0,1.0,17,9
35026,1,677,50,1,8,0,0.6000000000000005,12,0,1.8,13,9
35125,0,678,50,1,9,2,1.199999999999998,17,0,1.8,9,10
35126,1,678,50,0,11,0,2.399999999999997,23,1,0.9,12,11
35225,0,679,50,1,8,2,0.6,11,0,1.8,17,9
35226,1,679,50,0,9,0,1.1999999999999995,11,1,1.8,14,9
35279,0,680,27,1,4,0,0.5000000000000004,11,0,0.0,10,5
35280,1,680,27,1,3,0,0.0,5,0,-1.0,9,4
35357,0,681,39,1,8,0,1.6999999999999984,22,0,-0.4,11,9
35358,1,681,39,1,5,0,0.0,5,0,-1.0,12,6
35386,1,682,14,0,2,0,0.6000000000000003,6,0,0.0,5,2
35387,0,682,15,2,1,0,0.0,11,0,-0.1999999999999999,6,3
35486,0,683,50,0,8,1,0.6000000000000006,6,0,1.0,13,8
35487,1,683,50,0,11,0,2.3999999999999977,23,0,1.0,14,11
35504,0,684,9,1,1,0,0.5000000000000002,11,0,0.8,3,2
35505,1,684,9,0,0,0,0.0,0,2,-1.1,5,0
35534,0,685,15,0,4,0,1.7000000000000002,17,1,0.8,7,4
35535,1,685,15,1,1,0,0.0,5,0,-1.0,8,2
35552,0,686,9,2,1,0,0.5000000000000001,17,0,-0.4,5,3
35553,1,686,9,0,0,0,0.0,0,2,-1.1,3,0
35618,0,687,33,1,5,0,0.5000000000000006,11,0,0.8,9,6
35619,1,687,33,0,4,0,0.0,0,2,-1.1,11,4
35648,0,688,15,0,3,0,1.1,11,0,0.0,8,3
35649,1,688,15,1,1,0,0.0,5,0,-1.0,6,2
35666,0,689,9,1,3,0,1.6999999999999995,22,0,-0.4,5,4
35667,1,689,9,1,0,1,0.0,5,2,-1.1,6,1
35696,0,690,15,0,4,0,1.6999999999999995,16,0,0.0,8,4
35697,1,690,15,1,1,0,0.0,5,0,-1.0,7,2
35714,0,691,9,1,2,0,1.0999999999999996,16,0,-0.4,6,3
35715,1,691,9,1,0,0,0.0,5,2,-1.1,4,1
35732,0,692,9,1,1,0,0.5000000000000001,11,1,0.8,5,2
35733,1,692,9,0,0,0,0.0,0,2,-1.1,4,0
35832,0,693,50,1,10,1,1.799999999999999,23,0,1.0,12,11
35833,1,693,50,0,8,2,0.599999999999998,5,0,1.0,15,8
35932,0,694,50,0,9,2,1.2000000000000004,12,1,1.4,15,9
35933,1,694,50,0,11,0,2.3999999999999986,23,0,1.0,16,11
36020,0,695,44,1,8,1,1.1999999999999995,17,0,-0.4,17,9
36021,1,695,44,0,6,1,0.0,0,2,-1.1,13,6
36062,0,696,21,1,3,0,0.4999999999999999,10,0,0.0,12,4
36063,1,696,21,0,2,0,0.0,0,2,-1.1,10,2
36092,0,697,15,2,3,0,1.0999999999999996,22,0,1.2000000000000002,10,5
36093,1,697,15,1,1,0,0.0,5,0,-1.0,8,2
36134,0,698,21,2,3,0,0.5000000000000001,17,0,-0.4,9,5
36135,1,698,21,1,2,0,0.0,5,0,-1.0,11,3
36188,0,699,27,1,7,0,2.2999999999999985,28,1,0.8,6,8
36189,1,699,27,1,3,1,0.0,5,2,-1.1,8,4
36242,0,700,27,1,5,0,1.1000000000000003,17,1,0.8,8,6
36243,1,700,27,1,3,0,0.0,5,0,-1.0,8,4
36272,0,701,15,1,2,0,0.5000000000000002,11,0,0.0,6,3
36273,1,701,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
36314,0,702,21,2,4,0,1.1,22,0,1.2000000000000002,11,6
36315,1,702,21,1,2,0,0.0,5,0,-1.0,10,3
36368,0,703,27,2,4,1,0.5000000000000001,17,0,1.2000000000000002,13,6
36369,1,703,27,0,3,0,0.0,0,2,-1.1,15,3
36468,0,704,50,0,12,1,2.9999999999999973,29,1,1.4,17,12
36469,1,704,50,0,12,0,3.0,29,0,1.0,22,12
36534,0,705,33,2,7,1,1.699999999999998,28,0,1.2000000000000002,14,9
36535,1,705,33,1,4,2,0.0,5,0,-1.0,9,5
36600,0,706,33,0,6,0,1.1,11,1,-0.1,15,6
36601,1,706,33,0,4,0,0.0,0,0,-1.0,9,4
36700,0,707,50,2,10,1,1.799999999999998,29,0,1.0,13,12
36701,1,707,50,0,7,1,2.775557561562892e-17,0,0,1.0,13,7
36800,0,708,50,2,10,1,1.7999999999999976,29,0,1.0,22,12
36801,1,708,50,1,7,1,2.498001805406602e-16,6,0,1.0,18,8
36830,0,709,15,1,3,0,1.0999999999999996,16,0,0.0,8,4
36831,1,709,15,1,1,1,0.0,5,0,-1.0,9,2
36884,0,710,27,0,7,0,2.299999999999999,22,0,0.0,9,7
36885,1,710,27,1,3,0,0.0,5,2,-1.1,7,4
36902,0,711,9,1,1,0,0.5000000000000001,11,0,-0.4,4,2
36903,1,711,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
36932,0,712,15,2,2,0,0.5000000000000001,17,0,-0.4,6,4
36933,1,712,15,0,1,0,0.0,0,2,-1.1,8,1
36986,0,713,27,3,4,0,0.5000000000000006,23,0,0.0,11,7
36987,1,713,27,0,3,0,0.0,0,2,-1.1,9,3
37016,0,714,15,1,4,0,1.6999999999999993,22,0,0.0,6,5
37017,1,714,15,1,1,0,0.0,5,0,-1.0,7,2
37070,0,715,27,2,4,0,0.5000000000000004,17,0,1.2000000000000002,12,6
37071,1,715,27,0,3,0,0.0,0,2,-1.1,9,3
37112,0,716,21,0,4,0,1.0999999999999996,10,0,0.0,10,4
37113,1,716,21,1,2,0,0.0,5,0,-1.0,9,3
37212,0,717,50,0,9,2,1.1999999999999993,11,0,1.0,13,9
37213,1,717,50,0,10,0,1.7999999999999976,17,0,1.0,10,10
37254,0,718,21,0,4,0,1.1,11,0,0.0,10,4
37255,1,718,21,0,2,0,0.0,0,2,-1.1,8,2
37284,0,719,15,2,2,0,0.5000000000000003,17,0,1.2000000000000002,5,4
37285,1,719,15,1,1,0,0.0,5,2,-1.1,6,2
37314,0,720,15,2,3,0,1.1,22,0,0.8,7,5
37315,1,720,15,1,1,1,0.0,5,0,-1.0,8,2
37356,0,721,21,1,4,0,1.0999999999999994,16,0,-0.4,8,5
37357,1,721,21,1,2,0,0.0,5,0,-1.0,8,3
37398,0,722,21,0,4,0,1.1,11,0,0.0,12,4
37399,1,722,21,1,2,0,0.0,5,0,-1.0,9,3
37498,0,723,50,1,8,0,0.6000000000000003,12,0,1.0,14,9
37499,1,723,50,0,7,0,6.938893903907228e-16,0,0,1.0,11,7
37598,0,724,50,0,8,1,0.6000000000000006,6,2,1.9,15,8
37599,1,724,50,0,8,0,0.6000000000000004,6,2,0.9,11,8
37664,0,725,33,1,6,0,1.1,17,0,-0.4,13,7
37665,1,725,33,1,4,0,0.0,5,0,-1.0,9,5
37682,0,726,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
37683,1,726,9,0,0,0,0.0,0,2,-1.1,3,0
37712,0,727,15,3,2,0,0.5000000000000001,22,0,0.8,6,5
37713,1,727,15,0,1,0,0.0,0,2,-1.1,6,1
37730,0,728,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
37731,1,728,9,1,0,0,0.0,5,0,-1.0,6,1
37760,0,729,15,1,3,0,1.1,16,0,0.0,7,4
37761,1,729,15,1,1,0,0.0,5,0,-1.0,6,2
37802,0,730,21,2,3,0,0.5000000000000004,17,0,0.8,9,5
37803,1,730,21,1,2,0,0.0,5,0,-0.1999999999999999,5,3
37902,0,731,50,0,10,2,1.799999999999999,17,0,1.0,15,10
37903,1,731,50,0,9,2,1.2000000000000002,12,0,1.0,15,9
37956,0,732,27,0,6,0,1.7000000000000002,17,1,0.8,8,6
37957,1,732,27,1,3,0,0.0,5,0,-1.0,8,4
37998,0,733,21,1,3,0,0.5000000000000002,11,0,0.8,9,4
37999,1,733,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
38088,0,734,45,1,9,0,1.7000000000000002,23,0,-0.4,15,10
38089,1,734,45,1,6,0,0.0,5,0,-1.0,13,7
38106,0,735,9,0,1,0,0.5000000000000002,5,0,0.0,4,1
38107,1,735,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
38124,0,736,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
38125,1,736,9,1,0,0,0.0,5,0,-1.0,5,1
38178,0,737,27,1,6,0,1.6999999999999988,22,0,-0.4,8,7
38179,1,737,27,1,3,0,0.0,5,0,-1.0,6,4
38244,0,738,33,0,6,1,1.1,11,0,0.0,11,6
38245,1,738,33,1,4,0,0.0,5,0,-1.0,10,5
