,agent_id,episode,day,berries,berries_consumed,berries_thrown,health,days_left_to_live,action,reward,num_norms,total_berries
48116,0,922,50,2,11,0,2.3999999999999977,35,0,1.8,16,13
48117,1,922,50,0,9,0,1.1999999999999993,11,0,1.0,15,9
48216,0,923,50,0,8,2,0.6000000000000005,6,0,1.0,14,8
48217,1,923,50,0,10,0,1.7999999999999976,17,0,1.0,11,10
48234,0,924,9,2,1,0,0.5000000000000001,17,1,0.8,3,3
48235,1,924,9,0,0,0,0.0,0,2,-1.1,4,0
48334,0,925,50,0,10,3,1.7999999999999976,17,0,1.0,13,10
48335,1,925,50,0,12,0,2.9999999999999987,29,0,1.0,16,12
48376,0,926,21,0,4,0,1.1,11,0,0.0,9,4
48377,1,926,21,1,2,0,0.0,5,0,-1.0,8,3
48418,0,927,21,1,3,0,0.5000000000000003,11,1,0.8,6,4
48419,1,927,21,0,2,0,0.0,0,2,-1.1,7,2
48436,0,928,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
48437,1,928,9,1,0,0,0.0,5,2,-1.1,5,1
48466,0,929,15,1,3,0,1.1,16,0,0.8,8,4
48467,1,929,15,0,1,0,0.0,0,2,-1.1,5,1
48484,0,930,9,0,2,0,1.0999999999999996,10,0,0.0,6,2
48485,1,930,9,1,0,0,0.0,5,0,-1.0,4,1
48526,0,931,21,2,3,0,0.5000000000000003,17,0,0.8,10,5
48527,1,931,21,1,2,0,0.0,5,0,-1.0,9,3
48604,0,932,39,3,10,1,2.899999999999997,46,0,0.8,13,13
48605,1,932,39,1,5,2,0.0,5,0,-1.0,16,6
48634,0,933,15,0,3,0,1.1,11,0,0.0,9,3
48635,1,933,15,1,1,0,0.0,5,0,-1.0,7,2
48734,0,934,50,1,10,3,1.7999999999999994,23,0,1.8,14,11
48735,1,934,50,0,11,1,2.3999999999999986,23,0,1.0,16,11
48834,0,935,50,2,7,0,8.049116928532385e-16,12,0,1.8,10,9
48835,1,935,50,0,8,0,0.600000000000001,6,0,1.0,10,8
48864,0,936,15,0,2,0,0.5000000000000002,5,1,0.8,6,2
48865,1,936,15,0,1,0,0.0,0,2,-1.1,7,1
48894,0,937,15,1,3,0,1.0999999999999996,16,0,-0.4,8,4
48895,1,937,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
48994,0,938,50,0,9,2,1.1999999999999995,11,0,1.0,15,9
48995,1,938,50,1,11,0,2.3999999999999977,29,0,1.8,19,12
49012,0,939,9,1,1,0,0.5000000000000002,11,0,0.8,5,2
49013,1,939,9,0,0,0,0.0,0,2,-1.1,4,0
49054,0,940,21,0,4,0,1.0999999999999996,10,0,0.0,9,4
49055,1,940,21,1,2,0,0.0,5,2,-1.1,8,3
49072,0,941,9,2,2,0,1.0999999999999996,22,0,1.2000000000000002,6,4
49073,1,941,9,1,0,0,0.0,5,0,-1.0,5,1
49090,0,942,9,1,1,0,0.5000000000000002,11,0,0.0,6,2
49091,1,942,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
49180,0,943,45,1,10,1,2.2999999999999994,28,0,0.0,18,11
49181,1,943,45,1,6,1,0.0,5,0,-1.0,12,7
49209,1,944,14,1,2,0,0.6000000000000003,12,0,0.8,5,3
49210,0,944,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
49275,0,945,33,2,5,1,0.4999999999999998,16,0,0.0,11,7
49276,1,945,33,0,4,1,0.0,0,2,-1.1,11,4
49293,0,946,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
49294,1,946,9,0,0,0,0.0,0,2,-1.1,5,0
49347,0,947,27,1,6,0,1.6999999999999995,22,0,0.8,11,7
49348,1,947,27,1,3,0,0.0,5,0,-1.0,11,4
49377,0,948,15,2,3,0,1.0999999999999996,22,0,1.2000000000000002,6,5
49378,1,948,15,1,1,0,0.0,5,0,-1.0,7,2
49431,0,949,27,1,5,0,1.1,17,0,0.0,9,6
49432,1,949,27,1,3,0,0.0,5,0,-1.0,8,4
49449,0,950,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
49450,1,950,9,0,0,0,0.0,0,2,-1.1,4,0
49491,0,951,21,1,4,0,1.0999999999999996,16,0,0.0,8,5
49492,1,951,21,0,2,0,0.0,0,1,-1.1,8,2
49509,0,952,9,1,2,0,1.1,16,0,0.0,3,3
49510,1,952,9,1,0,0,0.0,5,0,-1.0,3,1
49527,0,953,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
49528,1,953,9,0,0,0,0.0,0,2,-1.1,5,0
49544,1,954,8,0,1,0,0.6000000000000001,6,0,0.0,4,1
49545,0,954,9,1,0,0,0.0,5,0,-1.0,4,1
49610,0,955,33,1,8,0,2.299999999999999,28,0,-0.4,17,9
49611,1,955,33,2,4,1,0.0,11,2,-1.1,17,6
49664,0,956,27,2,5,1,1.0999999999999992,22,0,-0.4,9,7
49665,1,956,27,1,3,1,0.0,5,0,-1.0,11,4
49764,0,957,50,0,11,4,2.399999999999998,23,1,1.4,12,11
49765,1,957,50,0,12,1,2.999999999999998,29,0,1.0,21,12
49864,0,958,50,1,9,3,1.1999999999999993,17,0,1.8,12,10
49865,1,958,50,0,11,0,2.399999999999997,23,0,1.0,15,11
49894,0,959,15,1,2,0,0.5000000000000003,11,0,0.0,4,3
49895,1,959,15,0,1,0,0.0,0,0,-1.0,6,1
49948,0,960,27,0,4,0,0.5000000000000004,5,1,0.8,10,4
49949,1,960,27,0,3,0,0.0,0,2,-1.1,10,3
49978,0,961,15,1,2,0,0.5000000000000003,11,0,-0.4,7,3
49979,1,961,15,0,1,0,0.0,0,2,-1.1,6,1
50078,0,962,50,0,8,2,0.6000000000000006,6,0,1.0,16,8
50079,1,962,50,0,10,0,1.799999999999998,17,0,1.0,11,10
50108,0,963,15,2,2,0,0.5000000000000003,17,0,1.2000000000000002,6,4
50109,1,963,15,0,1,0,0.0,0,2,-1.1,7,1
50126,0,964,9,2,1,0,0.5000000000000001,17,0,-0.4,4,3
50127,1,964,9,1,0,0,0.0,5,0,-1.0,5,1
50155,1,965,14,0,1,0,1.3877787807814454e-16,0,2,-0.1,6,1
50156,0,965,15,0,1,0,0.0,0,2,-1.1,6,1
50197,0,966,21,0,5,0,1.7000000000000002,17,1,0.8,7,5
50198,1,966,21,1,2,0,0.0,5,0,-1.0,8,3
50239,0,967,21,2,3,0,0.5000000000000006,17,0,-0.4,9,5
50240,1,967,21,1,2,0,0.0,5,0,-0.1999999999999999,9,3
50339,0,968,50,1,9,2,1.2000000000000004,18,0,1.0,14,10
50340,1,968,50,0,8,1,0.5999999999999975,5,2,1.1,15,8
50369,0,969,15,3,2,0,0.5000000000000001,22,0,0.8,6,5
50370,1,969,15,0,1,0,0.0,0,2,-1.1,5,1
50386,1,970,8,0,1,0,0.6000000000000002,6,0,0.0,3,1
50387,0,970,9,1,0,0,0.0,5,0,-0.1999999999999999,2,1
50486,0,971,50,0,10,1,1.7999999999999994,17,0,1.0,15,10
50487,1,971,50,1,8,0,0.6000000000000006,12,1,1.8,14,9
50586,0,972,50,0,8,3,0.6000000000000006,6,1,1.8,16,8
50587,1,972,50,0,10,0,1.799999999999999,17,0,1.0,12,10
50686,0,973,50,1,11,0,2.399999999999997,29,1,1.8,13,12
50687,1,973,50,0,9,0,1.2,11,0,1.0,13,9
50704,0,974,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
50705,1,974,9,0,0,0,0.0,0,2,-1.1,4,0
50758,0,975,27,1,5,0,1.1,17,0,-0.4,11,6
50759,1,975,27,0,3,0,0.0,0,2,-1.1,9,3
50858,0,976,50,1,8,1,0.6000000000000002,12,0,1.8,17,9
50859,1,976,50,0,8,0,0.6000000000000005,6,0,1.0,12,8
50887,1,977,14,0,2,0,0.6000000000000001,6,2,-0.1,6,2
50888,0,977,15,1,1,0,0.0,5,0,-1.0,7,2
50965,0,978,39,1,7,0,1.0999999999999996,16,0,0.0,9,8
50966,1,978,39,1,5,0,0.0,5,0,-1.0,10,6
50995,0,979,15,2,2,0,0.5000000000000002,17,1,0.8,5,4
50996,1,979,15,0,1,0,0.0,0,2,-1.1,6,1
51025,0,980,15,1,2,0,0.5000000000000003,11,0,0.8,5,3
51026,1,980,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
51055,0,981,15,0,2,0,0.5000000000000003,5,0,0.0,7,2
51056,1,981,15,0,1,0,0.0,0,2,-1.1,7,1
51073,0,982,9,0,1,0,0.5000000000000002,5,0,0.0,4,1
51074,1,982,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
51103,0,983,15,0,4,0,1.6999999999999995,16,0,0.0,5,4
51104,1,983,15,1,1,0,0.0,5,0,-1.0,6,2
51133,0,984,15,0,2,0,0.5000000000000003,5,0,0.0,5,2
51134,1,984,15,0,1,0,0.0,0,2,-1.1,5,1
51175,0,985,21,0,5,0,1.7000000000000002,17,1,0.8,9,5
51176,1,985,21,1,2,0,0.0,5,0,-1.0,7,3
51228,1,986,26,0,4,0,0.6000000000000005,6,0,0.0,9,4
51229,0,986,27,2,3,0,0.0,11,0,-0.1999999999999999,11,5
51246,0,987,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
51247,1,987,9,1,0,0,0.0,5,0,-1.0,4,1
51300,0,988,27,0,5,0,1.0999999999999996,10,0,0.0,11,5
51301,1,988,27,1,3,0,0.0,5,0,-1.0,10,4
51400,0,989,50,0,8,1,0.6000000000000006,6,1,1.8,16,8
51401,1,989,50,0,9,0,1.199999999999998,11,0,1.0,12,9
51500,0,990,50,0,8,3,0.6000000000000008,6,2,0.9,16,8
51501,1,990,50,1,10,0,1.7999999999999994,23,0,1.8,15,11
51578,0,991,39,1,8,0,1.6999999999999988,22,0,0.0,13,9
51579,1,991,39,1,5,1,0.0,5,0,-1.0,16,6
51632,0,992,27,2,5,0,1.0999999999999996,22,0,-0.4,11,7
51633,1,992,27,0,3,1,0.0,0,2,-1.1,11,3
51732,0,993,50,0,10,3,1.799999999999998,17,0,1.0,19,10
51733,1,993,50,1,12,1,2.9999999999999982,35,0,1.8,18,13
51773,1,994,20,0,2,0,1.3877787807814454e-16,0,2,-0.1,9,2
51774,0,994,21,0,2,1,0.0,0,2,-1.1,8,2
51815,0,995,21,1,4,0,1.1,17,0,0.8,9,5
51816,1,995,21,0,2,0,0.0,0,0,-1.0,7,2
51833,0,996,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
51834,1,996,9,0,0,0,0.0,0,2,-1.1,4,0
51933,0,997,50,1,8,1,0.6000000000000008,12,0,1.8,14,9
51934,1,997,50,0,9,0,1.1999999999999982,11,2,0.9,10,9
52033,0,998,50,1,9,1,1.1999999999999988,17,0,1.0,17,10
52034,1,998,50,0,9,1,1.2000000000000002,12,0,1.0,14,9
52075,0,999,21,2,3,0,0.5000000000000003,17,1,0.8,9,5
52076,1,999,21,0,2,0,0.0,0,2,-1.1,8,2
52093,0,1000,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
52094,1,1000,9,1,0,0,0.0,5,0,-0.1999999999999999,6,1
52122,1,1001,14,1,4,0,1.7999999999999994,23,0,0.0,7,5
52123,0,1001,15,1,1,1,0.0,5,0,-0.1999999999999999,5,2
52222,0,1002,50,1,10,0,1.7999999999999994,23,0,1.0,14,11
52223,1,1002,50,2,7,0,3.6082248300317592e-16,12,0,1.8,14,9
52252,0,1003,15,2,2,0,0.5000000000000003,17,0,0.8,6,4
52253,1,1003,15,1,1,0,0.0,5,0,-0.1999999999999999,9,2
52282,0,1004,15,0,4,0,1.6999999999999993,16,1,0.8,7,4
52283,1,1004,15,1,1,0,0.0,5,0,-1.0,6,2
52299,1,1005,8,0,2,0,1.1999999999999995,11,0,0.0,4,2
52300,0,1005,9,0,0,1,0.0,0,0,-1.0,3,0
52317,0,1006,9,1,1,0,0.5000000000000001,11,0,0.8,3,2
52318,1,1006,9,0,0,0,0.0,0,2,-1.1,4,0
52334,1,1007,8,0,1,0,0.6000000000000002,6,1,0.8,4,1
52335,0,1007,9,1,0,0,0.0,5,0,-1.0,3,1
52434,0,1008,50,0,10,1,1.7999999999999985,17,0,1.0,14,10
52435,1,1008,50,1,11,0,2.399999999999997,29,0,1.0,16,12
52464,0,1009,15,2,2,0,0.5000000000000003,17,0,0.0,4,4
52465,1,1009,15,0,1,0,0.0,0,2,-1.1,7,1
52494,0,1010,15,0,3,0,1.1,10,0,0.0,8,3
52495,1,1010,15,1,1,0,0.0,5,0,-1.0,8,2
52594,0,1011,50,1,9,1,1.1999999999999993,17,1,1.8,16,10
52595,1,1011,50,0,8,0,0.6000000000000001,6,0,1.0,14,8
52612,0,1012,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
52613,1,1012,9,0,0,0,0.0,0,2,-1.1,4,0
52712,0,1013,50,1,9,1,1.1999999999999995,17,0,1.0,15,10
52713,1,1013,50,1,7,1,5.828670879282072e-16,6,0,1.0,12,8
52754,0,1014,21,1,5,0,1.6999999999999993,22,0,-0.4,13,6
52755,1,1014,21,1,2,0,0.0,5,0,-1.0,9,3
52820,0,1015,33,1,7,1,1.6999999999999984,22,0,-0.4,12,8
52821,1,1015,33,1,4,1,0.0,5,0,-1.0,10,5
52898,0,1016,39,2,6,0,0.5000000000000001,17,0,0.0,13,8
52899,1,1016,39,1,5,0,0.0,5,0,-0.1999999999999999,8,6
52928,0,1017,15,0,4,0,1.7000000000000002,17,1,0.8,8,4
52929,1,1017,15,1,1,0,0.0,5,0,-1.0,7,2
52945,1,1018,8,1,0,0,1.3877787807814454e-16,6,0,0.8,4,1
52946,0,1018,9,1,0,0,0.0,5,0,-1.0,5,1
52963,0,1019,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
52964,1,1019,9,0,0,0,0.0,0,0,-1.0,4,0
53063,0,1020,50,1,8,2,0.6000000000000001,12,0,1.8,11,9
53064,1,1020,50,0,11,0,2.399999999999997,23,1,1.8,12,11
53163,0,1021,50,0,10,4,1.799999999999999,17,0,1.0,10,10
53164,1,1021,50,0,11,1,2.399999999999997,23,0,1.0,10,11
53217,0,1022,27,1,5,0,1.0999999999999996,16,0,-0.4,10,6
53218,1,1022,27,1,3,0,0.0,5,0,-1.0,8,4
53317,0,1023,50,2,7,0,5.828670879282072e-16,12,0,1.8,10,9
53318,1,1023,50,0,7,0,9.15933995315754e-16,0,2,0.9,13,7
53335,0,1024,9,0,1,0,0.5000000000000001,5,1,0.8,4,1
53336,1,1024,9,0,0,0,0.0,0,2,-1.1,4,0
53377,0,1025,21,0,4,0,1.0999999999999996,10,0,0.0,14,4
53378,1,1025,21,0,2,0,0.0,0,0,-1.0,9,2
53395,0,1026,9,1,2,0,1.0999999999999996,16,0,0.8,5,3
53396,1,1026,9,0,0,0,0.0,0,2,-1.1,4,0
53413,0,1027,9,1,2,0,1.1,17,1,0.8,5,3
53414,1,1027,9,1,0,0,0.0,5,0,-1.0,5,1
53430,1,1028,8,0,1,0,0.6000000000000002,6,0,0.0,4,1
53431,0,1028,9,2,0,0,0.0,11,0,-0.1999999999999999,3,2
53530,0,1029,50,2,12,1,2.999999999999997,41,0,1.8,15,14
53531,1,1029,50,1,9,1,1.1999999999999993,17,0,1.8,17,10
53584,0,1030,27,4,4,0,0.5000000000000002,29,0,0.0,11,8
53585,1,1030,27,0,3,0,0.0,0,1,-1.1,10,3
53638,0,1031,27,2,4,0,0.5000000000000001,17,0,-0.4,10,6
53639,1,1031,27,1,3,0,0.0,5,0,-0.1999999999999999,7,4
53668,0,1032,15,0,2,0,0.5000000000000003,5,0,0.0,7,2
53669,1,1032,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
53698,0,1033,15,3,2,0,0.5000000000000001,22,0,1.2000000000000002,5,5
53699,1,1033,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
53716,0,1034,9,1,1,0,0.5000000000000001,11,1,0.8,4,2
53717,1,1034,9,0,0,0,0.0,0,2,-1.1,4,0
53770,0,1035,27,1,6,0,1.6999999999999993,22,0,-0.4,11,7
53771,1,1035,27,1,3,1,0.0,5,0,-1.0,8,4
53870,0,1036,50,1,9,2,1.1999999999999995,17,0,1.8,13,10
53871,1,1036,50,0,10,0,1.799999999999998,17,0,1.0,12,10
53900,0,1037,15,4,2,0,0.5000000000000001,28,0,1.2000000000000002,7,6
53901,1,1037,15,0,1,0,0.0,0,2,-1.1,7,1
53918,0,1038,9,1,2,0,1.1,16,0,0.8,7,3
53919,1,1038,9,1,0,0,0.0,5,0,-1.0,5,1
53936,0,1039,9,1,2,0,1.0999999999999996,16,0,0.0,6,3
53937,1,1039,9,0,0,0,0.0,0,2,-1.1,3,0
53978,0,1040,21,2,3,0,0.5000000000000006,17,0,-0.4,8,5
53979,1,1040,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
54020,0,1041,21,0,3,0,0.5000000000000004,5,0,0.0,6,3
54021,1,1041,21,1,2,0,0.0,5,0,-0.1999999999999999,9,3
54120,0,1042,50,0,12,2,2.9999999999999973,29,2,1.9,16,12
54121,1,1042,50,0,11,1,2.3999999999999995,23,1,1.4,19,11
54220,0,1043,50,0,8,1,0.6000000000000003,6,0,1.0,10,8
54221,1,1043,50,1,10,0,1.7999999999999967,23,0,1.8,8,11
54238,0,1044,9,1,2,0,1.0999999999999996,16,0,0.8,6,3
54239,1,1044,9,1,0,0,0.0,5,2,-1.1,5,1
54256,0,1045,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,6,3
54257,1,1045,9,1,0,0,0.0,5,2,-1.1,7,1
54356,0,1046,50,0,8,1,0.6000000000000008,6,0,1.0,12,8
54357,1,1046,50,0,9,0,1.1999999999999993,11,0,1.0,11,9
54374,0,1047,9,1,1,0,0.5000000000000002,11,0,0.0,6,2
54375,1,1047,9,1,0,0,0.0,5,0,-1.0,4,1
54440,0,1048,33,3,5,0,0.5000000000000001,22,0,1.2000000000000002,10,8
54441,1,1048,33,0,4,1,0.0,0,2,-1.1,13,4
54457,1,1049,8,0,1,0,0.6000000000000002,6,0,0.0,3,1
54458,0,1049,9,1,0,0,0.0,5,0,-0.1999999999999999,2,1
54557,0,1050,50,0,11,2,2.399999999999997,23,2,1.9,18,11
54558,1,1050,50,0,9,2,1.1999999999999988,11,2,0.9,17,9
54587,0,1051,15,2,4,0,1.6999999999999993,28,0,1.2000000000000002,6,6
54588,1,1051,15,1,1,0,0.0,5,0,-1.0,6,2
54617,0,1052,15,0,2,0,0.5000000000000003,5,2,-0.1,9,2
54618,1,1052,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
54659,0,1053,21,2,3,0,0.5,17,0,0.0,9,5
54660,1,1053,21,0,2,0,0.0,0,2,-1.1,8,2
54713,0,1054,27,1,4,0,0.5000000000000004,11,0,0.8,7,5
54714,1,1054,27,0,3,0,0.0,0,0,-1.0,6,3
54731,0,1055,9,2,2,0,1.0999999999999996,22,0,0.0,3,4
54732,1,1055,9,0,0,1,0.0,0,2,-1.1,5,0
54773,0,1056,21,1,4,0,1.0999999999999996,16,0,-0.4,10,5
54774,1,1056,21,1,2,1,0.0,5,0,-1.0,9,3
54815,0,1057,21,2,3,0,0.5000000000000006,17,0,-0.4,8,5
54816,1,1057,21,0,2,0,0.0,0,2,-1.1,9,2
54915,0,1058,50,0,10,2,1.799999999999998,17,0,1.0,16,10
54916,1,1058,50,0,12,0,2.999999999999998,29,0,1.0,15,12
54957,0,1059,21,1,4,0,1.0999999999999994,16,0,0.0,8,5
54958,1,1059,21,0,2,0,0.0,0,2,-1.1,8,2
54999,0,1060,21,1,3,0,0.5000000000000004,11,0,0.0,8,4
55000,1,1060,21,1,2,0,0.0,5,0,-1.0,7,3
55029,0,1061,15,1,2,0,0.5000000000000003,11,0,-0.4,8,3
55030,1,1061,15,0,1,0,0.0,0,2,-1.1,8,1
55047,0,1062,9,2,1,0,0.5000000000000002,17,0,0.8,4,3
55048,1,1062,9,0,0,0,0.0,0,2,-1.1,4,0
55089,0,1063,21,1,3,0,0.5000000000000001,11,0,-0.4,9,4
55090,1,1063,21,0,2,0,0.0,0,2,-1.1,8,2
55131,0,1064,21,2,4,0,1.0999999999999992,22,0,0.8,9,6
55132,1,1064,21,1,2,0,0.0,5,0,-1.0,7,3
55185,0,1065,27,1,4,0,0.5000000000000004,11,1,0.8,10,5
55186,1,1065,27,1,3,0,0.0,5,0,-0.1999999999999999,8,4
55203,0,1066,9,1,2,0,1.0999999999999996,16,0,-0.4,7,3
55204,1,1066,9,0,0,0,0.0,0,2,-1.1,3,0
55268,1,1067,32,1,6,0,1.2000000000000002,18,0,0.8,12,7
55269,0,1067,33,1,4,1,0.0,5,0,-0.1999999999999999,12,5
55298,0,1068,15,1,2,0,0.5000000000000002,11,0,-0.4,9,3
55299,1,1068,15,1,1,0,0.0,5,0,-1.0,8,2
55340,0,1069,21,0,3,0,0.5000000000000003,5,1,0.8,7,3
55341,1,1069,21,0,2,0,0.0,0,2,-1.1,9,2
55370,0,1070,15,1,3,0,1.1,16,0,0.8,8,4
55371,1,1070,15,1,1,0,0.0,5,0,-1.0,7,2
55388,0,1071,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
55389,1,1071,9,0,0,0,0.0,0,2,-1.1,4,0
55442,0,1072,27,1,6,0,1.6999999999999993,22,0,0.0,9,7
55443,1,1072,27,1,3,0,0.0,5,0,-1.0,8,4
55507,1,1073,32,0,6,0,1.1999999999999993,11,2,-0.1,10,6
55508,0,1073,33,0,4,1,0.0,0,0,-1.0,13,4
55585,0,1074,39,2,6,1,0.5000000000000008,17,0,-0.4,12,8
55586,1,1074,39,1,5,0,0.0,5,0,-1.0,13,6
55603,0,1075,9,1,1,0,0.5000000000000001,11,0,-0.4,6,2
55604,1,1075,9,1,0,0,0.0,5,0,-1.0,5,1
55645,0,1076,21,1,4,0,1.0999999999999996,16,0,0.0,9,5
55646,1,1076,21,1,2,0,0.0,5,0,-1.0,10,3
55675,0,1077,15,0,2,0,0.5000000000000003,5,2,-0.1,8,2
55676,1,1077,15,0,1,0,0.0,0,0,-1.0,5,1
55693,0,1078,9,2,1,0,0.5000000000000001,17,0,-0.4,5,3
55694,1,1078,9,1,0,0,0.0,5,0,-1.0,4,1
55793,0,1079,50,0,8,2,0.6000000000000008,6,0,1.0,16,8
55794,1,1079,50,0,10,0,1.7999999999999994,17,1,1.8,16,10
55870,1,1080,38,0,6,0,0.6000000000000002,6,0,0.0,13,6
55871,0,1080,39,2,5,1,0.0,11,0,-0.1999999999999999,11,7
55948,0,1081,39,1,7,1,1.0999999999999996,16,0,-0.4,16,8
55949,1,1081,39,1,5,0,0.0,5,0,-0.1999999999999999,13,6
56048,0,1082,50,0,10,2,1.799999999999998,17,0,1.0,16,10
56049,1,1082,50,0,11,0,2.3999999999999986,23,0,1.0,16,11
56078,0,1083,15,2,3,0,1.0999999999999996,22,0,1.2000000000000002,6,5
56079,1,1083,15,1,1,1,0.0,5,0,-0.1999999999999999,6,2
56120,0,1084,21,2,4,0,1.0999999999999996,22,0,1.2000000000000002,11,6
56121,1,1084,21,1,2,0,0.0,5,2,-1.1,12,3
56138,0,1085,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
56139,1,1085,9,1,0,0,0.0,5,0,-1.0,5,1
56180,0,1086,21,2,3,0,0.5000000000000003,17,0,0.0,7,5
56181,1,1086,21,0,2,0,0.0,0,2,-1.1,5,2
56198,0,1087,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
56199,1,1087,9,1,0,0,0.0,5,0,-1.0,5,1
56298,0,1088,50,2,12,0,2.999999999999998,41,0,1.8,12,14
56299,1,1088,50,1,9,1,1.1999999999999993,17,0,1.8,20,10
56398,0,1089,50,0,12,0,2.999999999999997,29,0,1.0,17,12
56399,1,1089,50,1,7,0,1.3877787807814454e-16,6,0,1.0,15,8
56498,0,1090,50,1,12,0,2.9999999999999973,35,0,1.0,14,13
56499,1,1090,50,1,8,0,0.5999999999999999,11,0,0.6,19,9
56516,0,1091,9,1,2,0,1.0999999999999996,16,0,-0.4,5,3
56517,1,1091,9,1,0,0,0.0,5,0,-1.0,4,1
56534,0,1092,9,2,1,0,0.5000000000000001,17,0,0.0,2,3
56535,1,1092,9,1,0,1,0.0,5,0,-0.1999999999999999,4,1
56552,0,1093,9,1,1,0,0.5000000000000001,11,1,0.8,6,2
56553,1,1093,9,1,0,0,0.0,5,0,-0.1999999999999999,5,1
56594,0,1094,21,0,4,0,1.0999999999999996,10,0,0.0,11,4
56595,1,1094,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
56612,0,1095,9,1,2,0,1.1,17,1,0.8,5,3
56613,1,1095,9,1,0,0,0.0,5,2,-1.1,5,1
56712,0,1096,50,1,12,0,2.9999999999999973,35,0,1.0,15,13
56713,1,1096,50,1,8,0,0.6000000000000003,12,0,0.6,14,9
56730,0,1097,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
56731,1,1097,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
56784,0,1098,27,0,5,0,1.0999999999999996,10,0,0.0,13,5
56785,1,1098,27,0,3,0,0.0,0,0,-1.0,11,3
56884,0,1099,50,1,9,2,1.2,17,1,1.8,15,10
56885,1,1099,50,1,7,1,1.3877787807814454e-16,6,0,1.8,18,8
56984,0,1100,50,1,8,2,0.5999999999999993,11,0,1.8,18,9
56985,1,1100,50,0,10,0,1.7999999999999998,17,0,1.0,17,10
57002,0,1101,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
