,agent_id,episode,day,berries,berries_consumed,berries_thrown,health,days_left_to_live,action,reward,num_norms,total_berries
57003,1,1101,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
57019,1,1102,8,1,0,0,1.3877787807814454e-16,6,0,0.8,2,1
57020,0,1102,9,2,0,0,0.0,11,0,-0.1999999999999999,4,2
57085,0,1103,33,2,6,1,1.0999999999999983,22,0,0.8,9,8
57086,1,1103,33,1,4,1,0.0,5,0,-1.0,9,5
57127,0,1104,21,2,4,0,1.0999999999999996,22,0,1.2000000000000002,7,6
57128,1,1104,21,1,2,0,0.0,5,0,-1.0,9,3
57227,0,1105,50,1,10,0,1.7999999999999994,23,1,1.8,15,11
57228,1,1105,50,1,8,0,0.6000000000000005,12,0,1.8,14,9
57327,0,1106,50,1,11,3,2.3999999999999986,29,0,1.8,15,12
57328,1,1106,50,1,9,2,1.199999999999997,17,0,0.6,16,10
57427,0,1107,50,1,9,3,1.1999999999999984,17,0,1.8,14,10
57428,1,1107,50,0,11,0,2.3999999999999986,23,1,1.8,14,11
57457,0,1108,15,0,2,0,0.5000000000000003,5,1,-0.1,8,2
57458,1,1108,15,0,1,0,0.0,0,0,-1.0,6,1
57511,0,1109,27,1,5,0,1.0999999999999996,16,0,0.0,8,6
57512,1,1109,27,1,3,0,0.0,5,0,-1.0,8,4
57553,0,1110,21,2,4,0,1.1,22,0,-0.4,10,6
57554,1,1110,21,1,2,0,0.0,5,0,-1.0,8,3
57583,0,1111,15,1,2,0,0.5000000000000003,11,0,0.0,7,3
57584,1,1111,15,1,1,0,0.0,5,2,-1.1,8,2
57601,0,1112,9,1,1,0,0.5000000000000002,11,0,0.8,5,2
57602,1,1112,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
57619,0,1113,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
57620,1,1113,9,1,0,0,0.0,5,2,-1.1,6,1
57637,0,1114,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
57638,1,1114,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
57667,0,1115,15,2,2,0,0.5000000000000003,17,0,0.8,6,4
57668,1,1115,15,0,1,0,0.0,0,2,-1.1,7,1
57685,0,1116,9,1,1,0,0.5000000000000001,11,1,0.8,5,2
57686,1,1116,9,0,0,0,0.0,0,2,-1.1,5,0
57785,0,1117,50,0,7,2,9.15933995315754e-16,0,0,1.0,15,7
57786,1,1117,50,1,9,0,1.1999999999999988,17,0,1.8,11,10
57827,0,1118,21,2,3,0,0.5000000000000006,17,0,0.8,6,5
57828,1,1118,21,0,2,0,0.0,0,2,-1.1,9,2
57845,0,1119,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
57846,1,1119,9,0,0,0,0.0,0,2,-1.1,4,0
57899,0,1120,27,2,4,0,0.5000000000000004,17,0,-0.4,9,6
57900,1,1120,27,1,3,0,0.0,5,0,-1.0,8,4
57929,0,1121,15,1,3,0,1.0999999999999996,16,0,0.0,6,4
57930,1,1121,15,0,1,0,0.0,0,2,-1.1,5,1
58029,0,1122,50,0,10,2,1.7999999999999976,17,0,1.0,13,10
58030,1,1122,50,0,11,0,2.399999999999997,23,0,1.0,13,11
58047,0,1123,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
58048,1,1123,9,0,0,0,0.0,0,2,-1.1,6,0
58110,1,1124,31,1,7,0,1.8999999999999997,24,0,0.0,16,8
58111,0,1124,32,1,4,2,0.0,5,0,-0.1999999999999999,14,5
58140,0,1125,15,1,3,0,1.1,17,0,-0.4,10,4
58141,1,1125,15,1,1,0,0.0,5,0,-1.0,9,2
58170,0,1126,15,1,2,0,0.5000000000000003,11,0,0.0,5,3
58171,1,1126,15,0,1,0,0.0,0,2,-1.1,7,1
58258,0,1127,44,2,9,1,1.7999999999999998,30,0,0.8,16,11
58259,1,1127,44,1,6,1,0.0,5,0,-1.0,14,7
58288,0,1128,15,3,3,0,1.0999999999999996,28,0,-0.4,6,6
58289,1,1128,15,0,1,1,0.0,0,1,-1.1,8,1
58342,0,1129,27,3,4,0,0.5000000000000001,22,0,1.2000000000000002,8,7
58343,1,1129,27,1,3,0,0.0,5,0,-0.1999999999999999,7,4
58442,0,1130,50,0,9,1,1.1999999999999984,11,0,1.0,14,9
58443,1,1130,50,1,8,1,0.6000000000000005,12,0,1.8,13,9
58542,0,1131,50,1,8,3,0.6000000000000002,12,0,1.8,12,9
58543,1,1131,50,0,11,0,2.399999999999998,23,1,1.8,15,11
58572,0,1132,15,3,2,0,0.5000000000000001,22,0,-0.4,6,5
58573,1,1132,15,0,1,0,0.0,0,2,-1.1,5,1
58602,0,1133,15,1,4,0,1.6999999999999995,22,1,0.8,9,5
58603,1,1133,15,1,1,1,0.0,5,0,-1.0,7,2
58702,0,1134,50,2,11,1,2.3999999999999977,35,0,1.0,19,13
58703,1,1134,50,0,8,2,0.6000000000000002,6,1,1.8,15,8
58802,0,1135,50,1,9,1,1.1999999999999995,17,0,1.0,17,10
58803,1,1135,50,1,8,1,0.6000000000000004,12,1,1.8,15,9
58820,0,1136,9,2,2,0,1.0999999999999996,22,0,0.8,5,4
58821,1,1136,9,1,0,1,0.0,5,0,-1.0,4,1
58849,1,1137,14,0,2,0,0.6000000000000003,6,0,0.0,4,2
58850,0,1137,15,2,1,0,0.0,11,0,-0.1999999999999999,6,3
58879,0,1138,15,2,2,0,0.5000000000000003,17,0,1.2000000000000002,8,4
58880,1,1138,15,0,1,0,0.0,0,2,-1.1,6,1
58909,0,1139,15,1,4,0,1.6999999999999993,22,1,0.8,6,5
58910,1,1139,15,1,1,1,0.0,5,0,-1.0,8,2
59009,0,1140,50,2,11,1,2.399999999999998,35,0,1.0,17,13
59010,1,1140,50,1,7,1,5.828670879282072e-16,6,0,1.0,17,8
59062,1,1141,26,1,4,0,0.5999999999999998,11,0,0.0,6,5
59063,0,1141,27,0,3,0,0.0,0,0,-1.0,7,3
59140,0,1142,39,1,8,0,1.6999999999999993,22,0,0.0,13,9
59141,1,1142,39,1,5,1,0.0,5,0,-1.0,16,6
59157,1,1143,8,0,1,0,0.6000000000000001,6,1,-0.1,5,1
59158,0,1143,9,2,0,0,0.0,11,0,-0.1999999999999999,5,2
59175,0,1144,9,2,1,0,0.5000000000000001,17,0,-0.4,5,3
59176,1,1144,9,0,0,0,0.0,0,2,-1.1,4,0
59229,0,1145,27,1,4,0,0.5000000000000006,11,0,-0.4,10,5
59230,1,1145,27,1,3,0,0.0,5,2,-1.1,8,4
59247,0,1146,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
59248,1,1146,9,0,0,0,0.0,0,2,-1.1,5,0
59313,0,1147,33,2,6,1,1.0999999999999983,22,0,-0.4,9,8
59314,1,1147,33,1,4,1,0.0,5,0,-1.0,8,5
59331,0,1148,9,0,1,0,0.5000000000000002,5,0,0.0,4,1
59332,1,1148,9,0,0,0,0.0,0,0,-1.0,2,0
59385,0,1149,27,3,5,0,1.0999999999999992,28,0,1.2000000000000002,10,8
59386,1,1149,27,1,3,0,0.0,5,0,-1.0,10,4
59439,0,1150,27,2,7,0,2.299999999999999,34,0,1.2000000000000002,15,9
59440,1,1150,27,1,3,2,0.0,5,0,-1.0,12,4
59481,0,1151,21,1,3,0,0.5000000000000002,11,1,0.8,8,4
59482,1,1151,21,0,2,0,0.0,0,2,-1.1,12,2
59581,0,1152,50,2,11,0,2.399999999999998,35,0,1.8,19,13
59582,1,1152,50,2,8,0,0.6000000000000008,18,0,2.2,18,10
59681,0,1153,50,0,9,3,1.1999999999999975,11,0,1.0,15,9
59682,1,1153,50,0,11,2,2.3999999999999995,23,0,1.0,15,11
59781,0,1154,50,0,8,4,0.6000000000000006,6,0,1.0,15,8
59782,1,1154,50,0,10,1,1.7999999999999976,17,0,1.0,16,10
59811,0,1155,15,2,2,0,0.5000000000000002,17,0,-0.4,7,4
59812,1,1155,15,1,1,0,0.0,5,0,-1.0,6,2
59911,0,1156,50,1,9,2,1.2,17,1,1.4,16,10
59912,1,1156,50,0,11,0,2.3999999999999977,23,0,1.0,14,11
59941,0,1157,15,1,2,0,0.5000000000000002,11,1,0.8,7,3
59942,1,1157,15,0,1,0,0.0,0,2,-1.1,9,1
60041,0,1158,50,0,8,3,0.6000000000000006,6,1,1.8,12,8
60042,1,1158,50,0,10,0,1.7999999999999972,17,1,1.8,12,10
60059,0,1159,9,3,1,0,0.5000000000000001,22,0,-0.4,4,4
60060,1,1159,9,0,0,1,0.0,0,1,-1.1,5,0
60077,0,1160,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
60078,1,1160,9,0,0,0,0.0,0,2,-1.1,4,0
60177,0,1161,50,0,9,3,1.1999999999999993,11,0,1.0,15,9
60178,1,1161,50,1,11,0,2.399999999999997,29,0,1.0,11,12
60207,0,1162,15,1,2,0,0.5000000000000002,11,0,-0.4,7,3
60208,1,1162,15,0,1,0,0.0,0,2,-1.1,8,1
60225,0,1163,9,2,1,0,0.5000000000000001,17,0,1.2000000000000002,5,3
60226,1,1163,9,0,0,0,0.0,0,2,-1.1,3,0
60279,0,1164,27,1,4,0,0.5000000000000004,11,1,0.8,9,5
60280,1,1164,27,0,3,0,0.0,0,2,-1.1,13,3
60308,1,1165,14,0,1,0,1.3877787807814454e-16,0,0,0.0,6,1
60309,0,1165,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
60408,0,1166,50,0,9,2,1.1999999999999988,11,0,1.0,12,9
60409,1,1166,50,1,11,0,2.399999999999998,29,0,1.0,14,12
60426,0,1167,9,1,2,0,1.0999999999999996,16,0,-0.4,7,3
60427,1,1167,9,1,0,0,0.0,5,2,-1.1,5,1
60444,0,1168,9,1,2,0,1.1,16,0,0.0,5,3
60445,1,1168,9,1,0,0,0.0,5,0,-1.0,4,1
60533,1,1169,44,1,8,0,1.1999999999999984,17,0,0.0,15,9
60534,0,1169,45,1,6,4,0.0,5,0,-0.1999999999999999,15,7
60586,1,1170,26,0,6,0,1.799999999999999,17,1,-0.1,9,6
60587,0,1170,27,0,3,1,0.0,0,0,-1.0,13,3
60616,0,1171,15,1,3,0,1.1,16,0,-0.4,7,4
60617,1,1171,15,1,1,0,0.0,5,0,-1.0,6,2
60658,0,1172,21,2,4,0,1.0999999999999994,22,0,-0.4,8,6
60659,1,1172,21,1,2,0,0.0,5,0,-1.0,9,3
60688,0,1173,15,1,3,0,1.1,17,1,0.4,9,4
60689,1,1173,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
60788,0,1174,50,0,11,3,2.3999999999999977,23,0,1.0,18,11
60789,1,1174,50,0,11,1,2.399999999999998,23,0,1.0,16,11
60805,1,1175,8,1,2,0,1.1999999999999995,17,0,0.8,5,3
60806,0,1175,9,0,0,1,0.0,0,0,-1.0,4,0
60835,0,1176,15,0,2,1,0.5000000000000003,5,2,-0.1,8,2
60836,1,1176,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
60889,0,1177,27,3,5,0,1.0999999999999983,28,0,1.2000000000000002,10,8
60890,1,1177,27,1,3,0,0.0,5,0,-1.0,10,4
60919,0,1178,15,2,2,0,0.5000000000000003,17,0,0.8,7,4
60920,1,1178,15,0,1,0,0.0,0,2,-1.1,7,1
60949,0,1179,15,1,2,0,0.5000000000000003,11,0,-0.4,7,3
60950,1,1179,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
61049,0,1180,50,1,10,1,1.7999999999999976,23,0,1.0,14,11
61050,1,1180,50,0,8,1,0.6,5,0,1.0,14,8
61079,0,1181,15,1,3,0,1.1,17,1,0.8,7,4
61080,1,1181,15,1,1,0,0.0,5,0,-1.0,7,2
61169,0,1182,45,2,7,0,0.5000000000000008,17,1,0.8,10,9
61170,1,1182,45,0,6,0,0.0,0,2,-1.1,10,6
61187,0,1183,9,2,1,0,0.5000000000000002,17,0,0.8,4,3
61188,1,1183,9,1,0,0,0.0,5,0,-1.0,5,1
61205,0,1184,9,0,2,0,1.1,10,0,0.0,5,2
61206,1,1184,9,1,0,0,0.0,5,0,-1.0,4,1
61271,0,1185,33,1,5,1,0.4999999999999993,10,0,0.0,13,6
61272,1,1185,33,1,4,0,0.0,5,2,-1.1,15,5
61313,0,1186,21,1,3,0,0.5000000000000003,11,0,0.0,9,4
61314,1,1186,21,1,2,0,0.0,5,0,-1.0,7,3
61331,0,1187,9,1,2,0,1.0999999999999996,16,0,-0.4,5,3
61332,1,1187,9,1,0,1,0.0,5,0,-0.1999999999999999,4,1
61431,0,1188,50,0,10,1,1.7999999999999994,17,0,1.0,16,10
61432,1,1188,50,0,9,0,1.2000000000000004,12,0,1.0,14,9
61461,0,1189,15,1,2,0,0.5000000000000002,11,1,0.8,8,3
61462,1,1189,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
61478,1,1190,8,1,0,0,1.3877787807814454e-16,6,0,0.8,4,1
61479,0,1190,9,2,0,0,0.0,11,0,-0.1999999999999999,3,2
61578,0,1191,50,0,9,2,1.1999999999999995,11,0,1.0,9,9
61579,1,1191,50,0,10,0,1.7999999999999967,17,0,1.0,9,10
61620,0,1192,21,1,4,0,1.0999999999999996,16,0,-0.4,12,5
61621,1,1192,21,1,2,0,0.0,5,0,-1.0,10,3
61686,0,1193,33,1,6,0,1.0999999999999996,16,0,-0.4,11,7
61687,1,1193,33,0,4,0,0.0,0,2,-1.1,11,4
61716,0,1194,15,1,2,0,0.5000000000000002,11,1,0.8,6,3
61717,1,1194,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
61746,0,1195,15,1,3,0,1.0999999999999996,16,0,0.0,6,4
61747,1,1195,15,1,1,0,0.0,5,0,-1.0,5,2
61798,0,1196,26,2,5,0,1.1999999999999995,23,0,1.2000000000000002,11,7
61799,1,1196,26,1,3,1,0.0,5,0,-1.0,8,4
61840,0,1197,21,0,3,1,0.5000000000000002,5,1,0.8,8,3
61841,1,1197,21,1,2,0,0.0,5,0,-0.1999999999999999,8,3
61906,0,1198,33,2,7,0,1.6999999999999988,28,0,1.2000000000000002,12,9
61907,1,1198,33,1,4,1,0.0,5,0,-1.0,13,5
61924,0,1199,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
61925,1,1199,9,1,0,0,0.0,5,0,-1.0,6,1
61942,0,1200,9,1,1,0,0.5000000000000002,11,0,0.8,3,2
61943,1,1200,9,0,0,0,0.0,0,2,-1.1,5,0
61960,0,1201,9,1,1,0,0.5000000000000002,11,0,0.8,5,2
61961,1,1201,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
62060,0,1202,50,0,10,1,1.7999999999999985,17,0,1.0,14,10
62061,1,1202,50,0,11,0,2.3999999999999995,23,0,1.0,14,11
62160,0,1203,50,2,9,0,1.2000000000000002,24,0,1.8,15,11
62161,1,1203,50,0,8,1,0.5999999999999995,5,0,1.0,13,8
62178,0,1204,9,1,2,0,1.1,17,1,0.8,6,3
62179,1,1204,9,1,0,0,0.0,5,0,-1.0,5,1
62220,0,1205,21,3,4,0,1.0999999999999996,28,0,0.0,9,7
62221,1,1205,21,0,2,1,0.0,0,2,-1.1,10,2
62262,0,1206,21,1,5,0,1.6999999999999993,22,1,0.8,10,6
62263,1,1206,21,1,2,1,0.0,5,0,-1.0,11,3
62362,0,1207,50,1,12,0,2.999999999999998,35,1,1.8,15,13
62363,1,1207,50,0,9,0,1.1999999999999995,11,0,1.0,17,9
62392,0,1208,15,2,2,0,0.5000000000000003,17,0,0.0,7,4
62393,1,1208,15,0,1,0,0.0,0,2,-1.1,8,1
62422,0,1209,15,2,2,0,0.5000000000000003,17,0,0.0,6,4
62423,1,1209,15,0,1,0,0.0,0,2,-1.1,7,1
62452,0,1210,15,0,2,0,0.5000000000000001,5,0,0.0,7,2
62453,1,1210,15,0,1,0,0.0,0,2,-1.1,8,1
62542,0,1211,45,2,8,1,1.0999999999999996,22,0,0.0,15,10
62543,1,1211,45,0,6,1,0.0,0,2,-1.1,16,6
62608,0,1212,33,2,6,1,1.0999999999999996,22,2,0.0999999999999999,15,8
62609,1,1212,33,0,5,1,0.6,5,2,-1.1,15,5
62708,0,1213,50,2,12,0,2.999999999999998,41,0,1.8,17,14
62709,1,1213,50,1,8,0,0.5999999999999998,11,0,0.6,16,9
62750,0,1214,21,2,3,0,0.5000000000000002,17,0,1.2000000000000002,8,5
62751,1,1214,21,0,2,0,0.0,0,2,-1.1,9,2
62768,0,1215,9,1,2,0,1.0999999999999996,16,0,0.0,6,3
62769,1,1215,9,0,0,0,0.0,0,1,-1.1,4,0
62786,0,1216,9,2,2,0,1.0999999999999996,22,0,0.8,5,4
62787,1,1216,9,1,0,0,0.0,5,0,-1.0,5,1
62876,0,1217,45,1,8,0,1.1,17,0,0.8,14,9
62877,1,1217,45,1,6,0,0.0,5,0,-1.0,13,7
62906,0,1218,15,0,4,0,1.7000000000000002,17,1,0.8,8,4
62907,1,1218,15,1,1,0,0.0,5,0,-1.0,7,2
62972,0,1219,33,2,6,0,1.0999999999999983,22,0,1.2000000000000002,12,8
62973,1,1219,33,1,4,0,0.0,5,2,-1.1,13,5
63038,0,1220,33,1,5,0,0.5000000000000008,11,0,-0.4,10,6
63039,1,1220,33,0,4,0,0.0,0,0,-1.0,10,4
63090,0,1221,26,1,7,0,2.3999999999999995,29,0,-0.4,15,8
63091,1,1221,26,1,3,1,0.0,5,0,-1.0,12,4
63144,0,1222,27,2,6,0,1.6999999999999988,28,0,1.2000000000000002,10,8
63145,1,1222,27,1,3,0,0.0,5,0,-1.0,8,4
63244,0,1223,50,1,11,0,2.3999999999999986,29,1,1.8,13,12
63245,1,1223,50,1,9,0,1.1999999999999993,17,0,0.6,15,10
63262,0,1224,9,1,2,0,1.0999999999999996,16,0,-0.4,6,3
63263,1,1224,9,1,0,0,0.0,5,0,-1.0,4,1
63291,1,1225,14,1,1,0,2.498001805406602e-16,6,0,0.0,7,2
63292,0,1225,15,1,1,0,0.0,5,0,-1.0,7,2
63356,1,1226,32,0,5,0,0.5999999999999998,5,0,0.0,9,5
63357,0,1226,33,2,4,1,0.0,11,0,-0.1999999999999999,10,6
63374,0,1227,9,1,1,0,0.5000000000000001,11,1,0.8,4,2
63375,1,1227,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
63404,0,1228,15,2,2,0,0.5000000000000003,17,0,-0.4,8,4
63405,1,1228,15,1,1,0,0.0,5,0,-1.0,5,2
63458,0,1229,27,0,6,0,1.7000000000000002,17,1,0.8,8,6
63459,1,1229,27,1,3,0,0.0,5,0,-1.0,6,4
63524,0,1230,33,2,6,0,1.0999999999999996,22,0,0.8,13,8
63525,1,1230,33,0,4,1,0.0,0,2,-1.1,12,4
63542,0,1231,9,2,1,0,0.5000000000000001,17,0,0.8,4,3
63543,1,1231,9,0,0,0,0.0,0,2,-1.1,3,0
63642,0,1232,50,4,10,0,1.799999999999998,41,0,1.8,14,14
63643,1,1232,50,0,7,2,5.828670879282072e-16,0,1,0.9,14,7
63672,0,1233,15,2,2,0,0.5000000000000003,17,0,0.8,6,4
63673,1,1233,15,1,1,0,0.0,5,0,-1.0,7,2
63726,0,1234,27,2,6,0,1.6999999999999993,28,0,1.2000000000000002,12,8
63727,1,1234,27,1,3,1,0.0,5,0,-1.0,10,4
63780,0,1235,27,2,5,0,1.0999999999999992,22,0,-0.4,10,7
63781,1,1235,27,1,3,0,0.0,5,0,-1.0,11,4
63822,0,1236,21,1,4,0,1.0999999999999996,16,0,0.8,10,5
63823,1,1236,21,1,2,0,0.0,5,0,-1.0,9,3
63876,0,1237,27,1,5,1,1.0999999999999992,16,0,0.0,9,6
63877,1,1237,27,1,3,1,0.0,5,0,-1.0,9,4
63893,1,1238,8,0,1,0,0.6000000000000002,6,0,0.0,3,1
63894,0,1238,9,1,0,0,0.0,5,0,-1.0,3,1
63910,1,1239,8,0,1,0,0.6000000000000002,6,0,0.0,4,1
63911,0,1239,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
63940,0,1240,15,1,3,0,1.0999999999999996,16,0,0.0,5,4
63941,1,1240,15,1,1,0,0.0,5,0,-1.0,7,2
64040,0,1241,50,0,10,3,1.7999999999999967,17,0,1.0,16,10
64041,1,1241,50,0,11,1,2.3999999999999995,23,1,1.8,13,11
64070,0,1242,15,2,2,0,0.5000000000000001,17,0,0.0,7,4
64071,1,1242,15,0,1,0,0.0,0,2,-1.1,9,1
64100,0,1243,15,0,4,0,1.6999999999999995,16,0,0.0,6,4
64101,1,1243,15,1,1,0,0.0,5,0,-1.0,6,2
64154,0,1244,27,1,5,0,1.1000000000000003,17,0,-0.4,9,6
64155,1,1244,27,1,3,0,0.0,5,0,-1.0,10,4
64208,0,1245,27,1,4,0,0.5000000000000007,11,0,-0.4,8,5
64209,1,1245,27,0,3,0,0.0,0,0,-1.0,9,3
64226,0,1246,9,1,2,0,1.0999999999999996,16,0,-0.4,6,3
64227,1,1246,9,0,0,0,0.0,0,2,-1.1,6,0
64268,0,1247,21,0,3,0,0.5000000000000006,5,0,0.0,9,3
64269,1,1247,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
64368,0,1248,50,0,9,2,1.1999999999999995,11,1,1.4,19,9
64369,1,1248,50,0,10,1,1.799999999999999,17,0,1.0,18,10
64446,0,1249,39,1,8,1,1.6999999999999993,22,1,0.8,14,9
64447,1,1249,39,1,5,1,0.0,5,0,-1.0,16,6
64500,0,1250,27,1,4,0,0.5000000000000003,11,0,0.0,10,5
64501,1,1250,27,1,3,0,0.0,5,0,-0.1999999999999999,9,4
64600,0,1251,50,0,9,1,1.2000000000000006,12,1,1.4,21,9
64601,1,1251,50,0,10,0,1.799999999999999,17,0,1.0,13,10
64629,1,1252,14,0,3,0,1.1999999999999993,11,0,0.0,4,3
64630,0,1252,15,1,1,1,0.0,5,0,-0.1999999999999999,6,2
64729,0,1253,50,0,8,0,0.6000000000000009,6,0,1.0,12,8
64730,1,1253,50,0,8,0,0.6000000000000002,6,0,1.0,13,8
64829,0,1254,50,0,9,1,1.2000000000000006,12,1,1.8,16,9
64830,1,1254,50,0,9,0,1.1999999999999988,11,0,1.0,15,9
64871,0,1255,21,1,3,0,0.5000000000000003,11,0,-0.4,9,4
64872,1,1255,21,1,2,0,0.0,5,0,-1.0,9,3
64889,0,1256,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
64890,1,1256,9,1,0,0,0.0,5,0,-1.0,5,1
64943,0,1257,27,1,4,0,0.5,11,0,0.0,8,5
64944,1,1257,27,1,3,0,0.0,5,2,-1.1,10,4
64961,0,1258,9,1,1,0,0.5000000000000002,11,0,0.0,6,2
64962,1,1258,9,0,0,0,0.0,0,0,-1.0,3,0
64991,0,1259,15,0,2,0,0.5000000000000002,5,1,0.8,7,2
64992,1,1259,15,0,1,0,0.0,0,2,-1.1,9,1
65091,0,1260,50,0,10,3,1.7999999999999972,17,0,1.0,14,10
65092,1,1260,50,0,12,3,2.999999999999998,29,0,1.0,17,12
65133,0,1261,21,0,3,0,0.5000000000000002,5,1,0.8,7,3
65134,1,1261,21,0,2,0,0.0,0,2,-1.1,8,2
65163,0,1262,15,1,3,0,1.1,16,0,0.8,10,4
65164,1,1262,15,0,1,0,0.0,0,2,-1.1,4,1
65217,0,1263,27,2,4,0,0.5000000000000006,17,0,-0.4,10,6
65218,1,1263,27,0,3,0,0.0,0,2,-1.1,10,3
65247,0,1264,15,2,3,1,1.0999999999999996,22,0,0.0,6,5
65248,1,1264,15,0,1,1,0.0,0,1,-1.1,7,1
65313,0,1265,33,1,6,1,1.0999999999999992,16,0,-0.4,9,7
65314,1,1265,33,1,4,1,0.0,5,0,-1.0,9,5
65413,0,1266,50,2,9,1,1.1999999999999995,23,0,1.8,16,11
65414,1,1266,50,1,7,0,5.828670879282072e-16,6,0,1.0,14,8
65513,0,1267,50,3,10,1,1.799999999999998,35,0,1.8,19,13
65514,1,1267,50,0,7,1,1.3877787807814454e-16,0,0,1.0,18,7
65567,0,1268,27,1,4,0,0.5000000000000004,11,0,-0.4,9,5
65568,1,1268,27,1,3,0,0.0,5,0,-1.0,9,4
65585,0,1269,9,1,1,0,0.5000000000000001,11,1,0.8,4,2
65586,1,1269,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
65602,1,1270,8,0,1,0,0.6000000000000002,6,1,0.8,3,1
65603,0,1270,9,1,0,0,0.0,5,0,-1.0,3,1
65620,0,1271,9,0,1,0,0.5000000000000001,5,2,-0.1,5,1
65621,1,1271,9,0,0,0,0.0,0,2,-1.1,4,0
65674,0,1272,27,1,5,0,1.1000000000000003,17,1,0.8,7,6
65675,1,1272,27,1,3,0,0.0,5,0,-1.0,8,4
65764,0,1273,45,2,7,0,0.5000000000000006,17,0,-0.4,15,9
65765,1,1273,45,0,6,1,0.0,0,2,-1.1,11,6
65806,0,1274,21,0,5,0,1.6999999999999995,16,0,0.0,10,5
65807,1,1274,21,1,2,0,0.0,5,0,-1.0,9,3
65824,0,1275,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
65825,1,1275,9,1,0,0,0.0,5,0,-1.0,4,1
65878,0,1276,27,1,4,0,0.5000000000000004,11,0,-0.4,8,5
65879,1,1276,27,1,3,0,0.0,5,0,-0.1999999999999999,7,4
65908,0,1277,15,1,3,0,1.0999999999999996,16,0,0.8,8,4
65909,1,1277,15,1,1,0,0.0,5,0,-1.0,7,2
65937,1,1278,14,1,3,0,1.1999999999999993,17,0,0.0,5,4
65938,0,1278,15,0,1,1,0.0,0,0,-1.0,6,1
65955,0,1279,9,0,1,0,0.5000000000000001,5,1,0.8,5,1
65956,1,1279,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
65973,0,1280,9,1,2,0,1.1,16,0,0.8,5,3
