,agent_id,episode,day,berries,berries_consumed,berries_thrown,health,days_left_to_live,action,reward,num_norms,total_berries
65974,1,1280,9,1,0,0,0.0,5,2,-1.1,5,1
66027,0,1281,27,2,4,0,0.5,17,0,0.0,9,6
66028,1,1281,27,1,3,0,0.0,5,0,-1.0,8,4
66045,0,1282,9,2,1,0,0.5000000000000001,17,0,0.0,3,3
66046,1,1282,9,0,0,1,0.0,0,2,-1.1,4,0
66075,0,1283,15,2,2,0,0.5000000000000003,17,0,0.0,6,4
66076,1,1283,15,0,1,0,0.0,0,2,-1.1,6,1
66175,0,1284,50,0,10,1,1.799999999999999,17,0,1.0,17,10
66176,1,1284,50,1,9,1,1.1999999999999995,17,0,1.8,15,10
66205,0,1285,15,1,2,0,0.5000000000000001,11,0,-0.4,6,3
66206,1,1285,15,1,1,0,0.0,5,0,-1.0,6,2
66283,0,1286,39,1,9,0,2.299999999999998,28,0,0.0,13,10
66284,1,1286,39,1,5,0,0.0,5,0,-1.0,13,6
66349,0,1287,33,1,5,0,0.5000000000000002,11,1,0.8,11,6
66350,1,1287,33,0,4,0,0.0,0,2,-1.1,13,4
66427,0,1288,39,2,7,0,1.0999999999999996,22,0,-0.4,13,9
66428,1,1288,39,1,5,1,0.0,5,0,-1.0,13,6
66505,0,1289,39,2,6,0,0.5000000000000008,17,0,-0.4,11,8
66506,1,1289,39,0,5,0,0.0,0,2,-1.1,10,5
66535,0,1290,15,0,2,0,0.5000000000000002,5,0,0.0,4,2
66536,1,1290,15,0,1,0,0.0,0,2,-1.1,5,1
66553,0,1291,9,1,2,0,1.0999999999999996,16,0,-0.4,6,3
66554,1,1291,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
66571,0,1292,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
66572,1,1292,9,0,0,0,0.0,0,2,-1.1,5,0
66661,0,1293,45,1,8,0,1.1000000000000003,17,0,-0.4,12,9
66662,1,1293,45,0,6,0,0.0,0,2,-1.1,12,6
66679,0,1294,9,0,1,0,0.5000000000000002,5,0,0.0,4,1
66680,1,1294,9,0,0,0,0.0,0,0,-1.0,4,0
66697,0,1295,9,1,1,0,0.5000000000000002,11,0,0.8,6,2
66698,1,1295,9,0,0,0,0.0,0,2,-1.1,5,0
66727,0,1296,15,1,3,1,1.0999999999999992,16,0,0.0,5,4
66728,1,1296,15,1,1,1,0.0,5,0,-1.0,6,2
66757,0,1297,15,2,2,0,0.5000000000000003,17,0,0.8,6,4
66758,1,1297,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
66787,0,1298,15,3,2,0,0.5000000000000001,22,0,0.0,5,5
66788,1,1298,15,0,1,1,0.0,0,2,-1.1,5,1
66841,0,1299,27,1,5,0,1.1000000000000003,17,0,-0.4,9,6
66842,1,1299,27,1,3,0,0.0,5,0,-1.0,9,4
66883,0,1300,21,3,3,0,0.4999999999999998,22,0,0.8,7,6
66884,1,1300,21,1,2,0,0.0,5,0,-1.0,6,3
66937,0,1301,27,1,4,0,0.5000000000000006,11,0,0.8,8,5
66938,1,1301,27,0,3,0,0.0,0,2,-1.1,8,3
67037,0,1302,50,1,11,3,2.3999999999999977,29,0,1.8,15,12
67038,1,1302,50,1,11,2,2.399999999999997,29,0,1.8,13,12
67137,0,1303,50,0,9,1,1.1999999999999984,11,2,0.9,14,9
67138,1,1303,50,0,11,0,2.3999999999999977,23,0,1.0,12,11
67237,0,1304,50,1,11,1,2.399999999999997,29,0,1.0,14,12
67238,1,1304,50,0,10,1,1.7999999999999994,17,1,1.4,18,10
67266,1,1305,14,0,2,0,0.6000000000000002,6,1,0.8,6,2
67267,0,1305,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
67366,0,1306,50,0,9,2,1.2000000000000002,12,1,1.4,17,9
67367,1,1306,50,1,10,0,1.7999999999999985,23,0,1.8,17,11
67408,0,1307,21,1,3,0,0.5000000000000003,11,0,0.8,7,4
67409,1,1307,21,1,2,0,0.0,5,0,-0.1999999999999999,5,3
67426,0,1308,9,2,1,0,0.5000000000000001,17,0,0.8,4,3
67427,1,1308,9,1,0,0,0.0,5,2,-1.1,7,1
67526,0,1309,50,1,8,2,0.6000000000000008,12,0,1.8,12,9
67527,1,1309,50,0,11,0,2.399999999999998,23,0,1.0,15,11
67592,0,1310,33,2,5,0,0.5000000000000004,17,1,0.8,9,7
67593,1,1310,33,1,4,0,0.0,5,0,-0.1999999999999999,9,5
67622,0,1311,15,1,3,0,1.1,17,1,0.8,7,4
67623,1,1311,15,1,1,0,0.0,5,0,-1.0,7,2
67722,0,1312,50,0,10,2,1.7999999999999985,17,2,0.9,18,10
67723,1,1312,50,0,9,1,1.1999999999999995,11,0,1.0,17,9
67764,0,1313,21,0,3,0,0.5000000000000002,5,1,0.8,7,3
67765,1,1313,21,0,2,0,0.0,0,2,-1.1,10,2
67806,0,1314,21,1,4,0,1.0999999999999996,16,0,0.8,8,5
67807,1,1314,21,1,2,0,0.0,5,0,-1.0,6,3
67824,0,1315,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
67825,1,1315,9,0,0,0,0.0,0,2,-1.1,4,0
67924,0,1316,50,0,10,3,1.7999999999999976,17,0,1.0,18,10
67925,1,1316,50,0,12,2,2.9999999999999982,29,0,1.0,18,12
67942,0,1317,9,2,1,0,0.5000000000000001,17,0,-0.4,5,3
67943,1,1317,9,0,0,0,0.0,0,2,-1.1,3,0
67972,0,1318,15,2,3,0,1.0999999999999996,22,0,1.2000000000000002,10,5
67973,1,1318,15,1,1,0,0.0,5,0,-1.0,10,2
68072,0,1319,50,0,8,2,0.6000000000000003,6,0,1.0,17,8
68073,1,1319,50,1,9,0,1.1999999999999988,17,0,1.8,15,10
68126,0,1320,27,2,5,0,1.0999999999999992,22,0,0.0,11,7
68127,1,1320,27,0,3,1,0.0,0,1,-1.1,13,3
68156,0,1321,15,1,2,0,0.4999999999999998,10,0,0.0,7,3
68157,1,1321,15,0,1,0,0.0,0,0,-1.0,4,1
68174,0,1322,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
68175,1,1322,9,0,0,0,0.0,0,2,-1.1,4,0
68274,0,1323,50,0,10,4,1.799999999999998,17,0,1.0,13,10
68275,1,1323,50,1,12,2,2.9999999999999973,35,0,1.8,16,13
68374,0,1324,50,0,11,1,2.399999999999999,23,0,1.0,17,11
68375,1,1324,50,0,8,2,0.6000000000000002,6,0,1.0,17,8
68428,0,1325,27,1,6,0,1.7000000000000002,23,0,0.8,15,7
68429,1,1325,27,1,3,0,0.0,5,0,-1.0,11,4
68458,0,1326,15,0,2,0,0.5000000000000002,5,1,0.8,5,2
68459,1,1326,15,0,1,0,0.0,0,2,-1.1,5,1
68558,0,1327,50,0,8,1,0.5999999999999995,5,0,1.0,15,8
68559,1,1327,50,0,9,0,1.2000000000000004,12,1,1.8,15,9
68600,0,1328,21,1,3,0,0.5000000000000006,11,0,-0.4,7,4
68601,1,1328,21,1,2,0,0.0,5,0,-0.1999999999999999,6,3
68618,0,1329,9,0,1,0,0.5000000000000001,5,1,0.8,4,1
68619,1,1329,9,0,0,0,0.0,0,0,-1.0,4,0
68636,0,1330,9,2,1,0,0.5000000000000001,17,1,0.8,4,3
68637,1,1330,9,0,0,0,0.0,0,2,-1.1,4,0
68654,0,1331,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
68655,1,1331,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
68754,0,1332,50,1,7,2,6.938893903907228e-16,6,0,1.8,9,8
68755,1,1332,50,0,10,0,1.7999999999999967,17,0,1.0,10,10
68854,0,1333,50,1,11,2,2.399999999999997,29,0,1.0,19,12
68855,1,1333,50,1,7,2,1.3877787807814454e-16,6,2,0.9,18,8
68884,0,1334,15,1,2,0,0.5000000000000003,11,0,-0.4,6,3
68885,1,1334,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
68914,0,1335,15,0,2,0,0.5000000000000001,5,1,0.8,7,2
68915,1,1335,15,0,1,0,0.0,0,1,-1.1,8,1
68956,0,1336,21,1,3,0,0.5000000000000003,11,0,0.0,7,4
68957,1,1336,21,1,2,0,0.0,5,0,-0.1999999999999999,6,3
69056,0,1337,50,0,9,3,1.1999999999999995,11,0,1.0,14,9
69057,1,1337,50,0,11,0,2.399999999999997,23,1,1.8,11,11
69098,0,1338,21,0,4,0,1.1,11,1,0.4,9,4
69099,1,1338,21,0,2,0,0.0,0,0,-1.0,8,2
69198,0,1339,50,1,9,3,1.1999999999999995,17,0,1.8,12,10
69199,1,1339,50,0,11,1,2.399999999999997,23,0,1.0,10,11
69264,0,1340,33,1,6,1,1.0999999999999988,16,0,-0.4,8,7
69265,1,1340,33,1,4,0,0.0,5,0,-1.0,8,5
69294,0,1341,15,1,2,0,0.5000000000000001,11,0,-0.4,8,3
69295,1,1341,15,1,1,0,0.0,5,0,-0.1999999999999999,4,2
69324,0,1342,15,2,3,0,1.0999999999999996,22,0,1.2000000000000002,7,5
69325,1,1342,15,0,1,0,0.0,0,2,-1.1,5,1
69366,0,1343,21,1,4,0,1.0999999999999996,16,0,-0.4,14,5
69367,1,1343,21,1,2,0,0.0,5,0,-1.0,12,3
69384,0,1344,9,2,2,0,1.0999999999999996,22,0,0.8,4,4
69385,1,1344,9,1,0,0,0.0,5,0,-1.0,5,1
69484,0,1345,50,0,8,2,0.6000000000000004,6,1,1.8,11,8
69485,1,1345,50,0,10,0,1.7999999999999967,17,0,1.0,9,10
69584,0,1346,50,1,8,1,0.6000000000000004,12,0,1.8,12,9
69585,1,1346,50,0,8,1,0.6000000000000005,6,0,1.0,14,8
69614,0,1347,15,2,2,0,0.5000000000000003,17,0,1.2000000000000002,8,4
69615,1,1347,15,0,1,0,0.0,0,2,-1.1,7,1
69655,1,1348,20,0,3,0,0.6000000000000004,6,1,0.8,7,3
69656,0,1348,21,2,2,0,0.0,11,0,-0.1999999999999999,7,4
69697,0,1349,21,0,4,0,1.1,11,2,-0.1,11,4
69698,1,1349,21,1,2,0,0.0,5,0,-1.0,9,3
69727,0,1350,15,0,2,0,0.5000000000000003,5,0,0.0,6,2
69728,1,1350,15,0,1,0,0.0,0,0,-1.0,5,1
69805,0,1351,39,3,7,0,1.0999999999999994,28,0,1.2000000000000002,11,10
69806,1,1351,39,1,5,0,0.0,5,0,-1.0,8,6
69905,0,1352,50,1,9,0,1.1999999999999993,17,0,1.0,14,10
69906,1,1352,50,1,7,1,8.049116928532385e-16,6,0,1.0,13,8
69935,0,1353,15,1,2,0,0.5000000000000002,11,1,0.8,6,3
69936,1,1353,15,0,1,0,0.0,0,0,-1.0,6,1
70025,0,1354,45,5,8,0,1.0999999999999974,40,0,0.0,12,13
70026,1,1354,45,0,6,1,0.0,0,2,-1.1,15,6
70125,0,1355,50,1,10,1,1.799999999999999,23,1,1.8,16,11
70126,1,1355,50,1,7,1,5.828670879282072e-16,6,0,1.0,14,8
70191,0,1356,33,2,5,0,0.4999999999999998,16,0,0.8,9,7
70192,1,1356,33,0,4,0,0.0,0,2,-1.1,10,4
70245,0,1357,27,1,4,0,0.5000000000000004,11,0,0.0,10,5
70246,1,1357,27,0,3,0,0.0,0,2,-1.1,8,3
70311,0,1358,33,0,7,0,1.6999999999999995,16,0,0.0,13,7
70312,1,1358,33,1,4,0,0.0,5,0,-1.0,12,5
70341,0,1359,15,3,2,0,0.4999999999999998,22,0,0.8,6,5
70342,1,1359,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
70359,0,1360,9,0,2,0,1.0999999999999996,10,0,0.0,5,2
70360,1,1360,9,1,0,0,0.0,5,0,-1.0,3,1
70377,0,1361,9,0,1,1,0.5000000000000002,5,2,0.0999999999999999,5,1
70378,1,1361,9,1,1,0,0.6,11,0,-0.1999999999999999,4,2
70395,0,1362,9,1,2,0,1.0999999999999996,16,0,0.0,5,3
70396,1,1362,9,1,0,0,0.0,5,0,-1.0,4,1
70413,0,1363,9,0,1,0,0.5000000000000001,5,1,0.8,4,1
70414,1,1363,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
70431,0,1364,9,1,1,0,0.5000000000000002,11,0,0.8,4,2
70432,1,1364,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
70473,0,1365,21,2,3,0,0.5,17,0,0.0,9,5
70474,1,1365,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
70514,1,1366,20,0,2,0,2.498001805406602e-16,0,2,-0.1,8,2
70515,0,1366,21,0,2,1,0.0,0,2,-1.1,10,2
70531,1,1367,8,1,0,0,1.3877787807814454e-16,6,0,0.8,6,1
70532,0,1367,9,2,0,0,0.0,11,0,-1.0,3,2
70549,0,1368,9,2,2,0,1.0999999999999996,22,0,1.2000000000000002,6,4
70550,1,1368,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
70649,0,1369,50,0,8,2,0.5999999999999994,5,0,1.0,17,8
70650,1,1369,50,0,10,1,1.7999999999999994,17,0,1.0,14,10
70749,0,1370,50,0,8,3,0.6000000000000001,6,2,1.1,16,8
70750,1,1370,50,1,12,0,2.9999999999999973,35,0,1.8,15,13
70779,0,1371,15,1,2,0,0.5000000000000003,11,0,-0.4,6,3
70780,1,1371,15,0,1,0,0.0,0,0,-1.0,6,1
70821,0,1372,21,1,4,0,1.0999999999999996,16,0,-0.4,10,5
70822,1,1372,21,1,2,0,0.0,5,0,-1.0,7,3
70875,0,1373,27,1,5,0,1.0999999999999992,16,0,-0.4,9,6
70876,1,1373,27,1,3,0,0.0,5,0,-1.0,10,4
70905,0,1374,15,1,3,0,1.1,17,0,0.8,9,4
70906,1,1374,15,0,1,0,0.0,0,2,-1.1,8,1
70959,0,1375,27,1,5,0,1.1,17,0,-0.4,10,6
70960,1,1375,27,1,3,0,0.0,5,0,-1.0,8,4
71001,0,1376,21,3,3,0,0.5000000000000004,23,0,0.8,8,6
71002,1,1376,21,0,2,0,0.0,0,2,-1.1,8,2
71101,0,1377,50,1,12,1,2.9999999999999973,35,1,1.8,18,13
71102,1,1377,50,0,9,0,1.1999999999999988,11,0,1.0,15,9
71153,0,1378,26,3,4,1,0.6000000000000001,23,0,1.2000000000000002,12,7
71154,1,1378,26,0,3,1,0.0,0,2,-1.1,10,3
71207,0,1379,27,0,5,0,1.1,11,0,0.0,9,5
71208,1,1379,27,1,3,0,0.0,5,2,-1.1,9,4
71225,0,1380,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
71226,1,1380,9,0,0,0,0.0,0,2,-1.1,5,0
71243,0,1381,9,1,1,0,0.5000000000000001,11,0,0.0,3,2
71244,1,1381,9,0,0,0,0.0,0,2,-1.1,3,0
71261,0,1382,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
71262,1,1382,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
71279,0,1383,9,2,1,0,0.5000000000000001,17,0,1.2000000000000002,5,3
71280,1,1383,9,1,0,0,0.0,5,2,-1.1,5,1
71321,0,1384,21,1,3,0,0.5000000000000004,11,0,0.8,9,4
71322,1,1384,21,0,2,0,0.0,0,2,-1.1,8,2
71421,0,1385,50,0,11,1,2.399999999999998,23,0,1.0,14,11
71422,1,1385,50,0,10,0,1.7999999999999994,17,0,1.0,15,10
71521,0,1386,50,0,10,2,1.7999999999999994,17,0,1.0,13,10
71522,1,1386,50,1,11,0,2.399999999999997,29,0,1.8,15,12
71563,0,1387,21,1,4,0,1.1,16,0,0.8,7,5
71564,1,1387,21,1,2,0,0.0,5,0,-1.0,6,3
71628,1,1388,32,1,6,0,1.1999999999999988,17,0,0.8,10,7
71629,0,1388,33,1,4,1,0.0,5,0,-0.1999999999999999,13,5
71646,0,1389,9,0,2,0,1.0999999999999996,10,0,0.0,6,2
71647,1,1389,9,0,0,0,0.0,0,2,-1.1,4,0
71664,0,1390,9,1,2,0,1.0999999999999996,16,0,0.0,5,3
71665,1,1390,9,1,0,1,0.0,5,0,-1.0,4,1
71682,0,1391,9,1,2,0,1.0999999999999996,16,0,0.0,5,3
71683,1,1391,9,1,0,1,0.0,5,0,-1.0,4,1
71712,0,1392,15,1,2,0,0.5000000000000003,11,0,-0.4,6,3
71713,1,1392,15,0,1,0,0.0,0,2,-1.1,6,1
71812,0,1393,50,0,10,2,1.7999999999999998,17,1,1.4,10,10
71813,1,1393,50,0,11,1,2.399999999999997,23,0,1.0,14,11
71912,0,1394,50,1,10,2,1.7999999999999985,23,0,1.0,15,11
71913,1,1394,50,0,9,1,1.1999999999999986,11,0,1.0,15,9
71966,0,1395,27,1,4,0,0.5000000000000006,11,0,-0.4,9,5
71967,1,1395,27,1,3,0,0.0,5,0,-1.0,10,4
71984,0,1396,9,1,1,0,0.5000000000000002,11,0,0.8,4,2
71985,1,1396,9,1,0,0,0.0,5,0,-1.0,5,1
72002,0,1397,9,1,1,0,0.5000000000000002,11,0,-0.4,4,2
72003,1,1397,9,0,0,0,0.0,0,2,-1.1,5,0
72102,0,1398,50,0,8,2,0.5999999999999998,5,0,1.0,19,8
72103,1,1398,50,0,10,1,1.799999999999999,17,1,1.8,18,10
72202,0,1399,50,0,8,3,0.5999999999999998,5,0,1.0,10,8
72203,1,1399,50,0,11,0,2.399999999999997,23,1,1.8,10,11
72256,0,1400,27,1,5,0,1.0999999999999996,16,0,0.8,10,6
72257,1,1400,27,1,3,0,0.0,5,0,-1.0,8,4
72356,0,1401,50,1,12,0,2.999999999999998,35,0,1.0,16,13
72357,1,1401,50,1,7,1,5.828670879282072e-16,6,0,1.0,16,8
72386,0,1402,15,1,2,0,0.5000000000000002,11,1,0.8,8,3
72387,1,1402,15,0,1,0,0.0,0,2,-1.1,8,1
72486,0,1403,50,0,8,3,0.5999999999999989,5,0,1.0,14,8
72487,1,1403,50,0,11,0,2.399999999999998,23,1,1.8,17,11
72540,0,1404,27,2,4,0,0.5000000000000003,17,1,0.8,11,6
72541,1,1404,27,0,3,0,0.0,0,2,-1.1,11,3
72570,0,1405,15,3,2,0,0.5000000000000001,22,0,0.8,5,5
72571,1,1405,15,0,1,0,0.0,0,2,-1.1,5,1
72612,0,1406,21,2,4,1,1.0999999999999992,22,0,0.8,7,6
72613,1,1406,21,1,2,1,0.0,5,0,-1.0,6,3
72665,1,1407,26,0,6,0,1.7999999999999994,17,0,0.0,9,6
72666,0,1407,27,1,3,1,0.0,5,0,-0.1999999999999999,10,4
72765,0,1408,50,0,10,4,1.799999999999998,17,0,1.0,19,10
72766,1,1408,50,1,12,1,2.999999999999998,35,0,1.8,17,13
72831,0,1409,33,4,5,0,0.4999999999999993,28,0,0.0,10,9
72832,1,1409,33,0,4,1,0.0,0,2,-1.1,11,4
72885,0,1410,27,1,4,0,0.5000000000000001,11,0,-0.4,10,5
72886,1,1410,27,0,3,0,0.0,0,2,-1.1,9,3
72903,0,1411,9,1,2,0,1.0999999999999996,16,0,0.8,5,3
72904,1,1411,9,1,0,0,0.0,5,0,-1.0,3,1
72945,0,1412,21,0,4,0,1.0999999999999996,10,0,0.0,9,4
72946,1,1412,21,1,2,0,0.0,5,2,-1.1,8,3
73045,0,1413,50,0,9,1,1.2000000000000008,12,1,1.4,15,9
73046,1,1413,50,0,11,0,2.399999999999999,23,1,1.8,12,11
73075,0,1414,15,2,3,0,1.1,22,0,1.2000000000000002,8,5
73076,1,1414,15,1,1,0,0.0,5,0,-1.0,6,2
73093,0,1415,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,7,3
73094,1,1415,9,0,0,0,0.0,0,2,-1.1,5,0
73147,0,1416,27,1,4,0,0.5000000000000003,11,0,0.0,6,5
73148,1,1416,27,0,3,0,0.0,0,0,-1.0,5,3
73165,0,1417,9,0,1,0,0.5000000000000002,5,2,-0.1,5,1
73166,1,1417,9,0,0,0,0.0,0,2,-1.1,4,0
73195,0,1418,15,1,3,0,1.0999999999999996,16,0,-0.4,8,4
73196,1,1418,15,1,1,0,0.0,5,0,-1.0,7,2
73295,0,1419,50,0,9,2,1.199999999999998,11,0,1.0,10,9
73296,1,1419,50,1,10,0,1.7999999999999967,23,0,1.8,11,11
73325,0,1420,15,1,2,0,0.5000000000000002,11,1,0.8,9,3
73326,1,1420,15,0,1,0,0.0,0,2,-1.1,8,1
73355,0,1421,15,2,2,0,0.5000000000000003,17,0,-0.4,7,4
73356,1,1421,15,0,1,0,0.0,0,2,-1.1,7,1
73385,0,1422,15,1,3,0,1.0999999999999996,16,0,-0.4,8,4
73386,1,1422,15,1,1,0,0.0,5,2,-1.1,7,2
73426,1,1423,20,1,3,0,0.6000000000000003,12,0,0.8,7,4
73427,0,1423,21,1,2,0,0.0,5,0,-0.1999999999999999,8,3
73444,0,1424,9,2,1,0,0.5000000000000001,17,0,1.2000000000000002,5,3
73445,1,1424,9,1,0,0,0.0,5,2,-1.1,4,1
73474,0,1425,15,2,2,0,0.5000000000000003,17,0,-0.4,6,4
73475,1,1425,15,1,1,0,0.0,5,0,-1.0,9,2
73492,0,1426,9,0,1,0,0.5000000000000001,5,2,-0.1,4,1
73493,1,1426,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
73510,0,1427,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
73511,1,1427,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
73528,0,1428,9,2,2,0,1.0999999999999996,22,0,-0.4,6,4
73529,1,1428,9,0,0,0,0.0,0,1,-1.1,5,0
73558,0,1429,15,2,2,0,0.5000000000000003,17,0,0.8,4,4
73559,1,1429,15,0,1,0,0.0,0,2,-1.1,7,1
73658,0,1430,50,0,9,2,1.2,11,1,1.4,19,9
73659,1,1430,50,0,10,0,1.799999999999999,17,1,1.8,16,10
73712,0,1431,27,1,5,0,1.1,16,0,0.0,8,6
73713,1,1431,27,1,3,0,0.0,5,0,-1.0,7,4
73766,0,1432,27,0,6,0,1.7000000000000002,17,1,0.8,11,6
73767,1,1432,27,1,3,0,0.0,5,0,-1.0,7,4
73820,0,1433,27,1,5,0,1.0999999999999996,16,0,0.8,12,6
73821,1,1433,27,1,3,0,0.0,5,0,-1.0,10,4
73850,0,1434,15,0,3,0,1.1,10,0,0.0,8,3
73851,1,1434,15,1,1,1,0.0,5,0,-1.0,9,2
73916,0,1435,33,1,5,0,0.5000000000000006,11,1,0.8,9,6
73917,1,1435,33,0,4,0,0.0,0,2,-1.1,11,4
74015,1,1436,49,1,9,0,1.2999999999999994,18,0,0.0,15,10
74016,0,1436,50,1,7,3,0.0,5,0,0.8,19,8
74033,0,1437,9,2,1,0,0.5000000000000001,17,0,-0.4,5,3
74034,1,1437,9,1,0,0,0.0,5,0,-1.0,4,1
74063,0,1438,15,2,3,0,1.0999999999999996,22,0,-0.4,8,5
74064,1,1438,15,1,1,1,0.0,5,0,-1.0,8,2
74153,0,1439,45,2,7,0,0.5000000000000008,17,0,-0.4,13,9
74154,1,1439,45,0,6,0,0.0,0,2,-1.1,10,6
74170,1,1440,8,1,0,0,1.3877787807814454e-16,6,0,0.8,2,1
74171,0,1440,9,1,0,0,0.0,5,0,-1.0,3,1
74188,0,1441,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
74189,1,1441,9,0,0,0,0.0,0,2,-1.1,4,0
74206,0,1442,9,1,2,0,1.0999999999999996,16,0,-0.4,6,3
74207,1,1442,9,1,0,0,0.0,5,0,-1.0,4,1
74236,0,1443,15,1,2,0,0.5000000000000003,11,0,-0.4,6,3
74237,1,1443,15,1,1,0,0.0,5,0,-1.0,6,2
74336,0,1444,50,2,10,1,1.799999999999998,29,0,1.8,16,12
74337,1,1444,50,0,8,2,0.6000000000000005,6,0,1.0,17,8
74424,0,1445,44,1,8,0,1.1999999999999995,17,0,-0.4,19,9
74425,1,1445,44,1,6,0,0.0,5,0,-1.0,14,7
74524,0,1446,50,0,10,3,1.7999999999999967,17,0,1.0,14,10
74525,1,1446,50,0,12,0,2.9999999999999982,29,0,1.0,13,12
74602,0,1447,39,0,7,0,1.1,11,0,0.0,11,7
74603,1,1447,39,1,5,0,0.0,5,0,-0.1999999999999999,8,6
74690,0,1448,44,3,9,2,1.799999999999998,35,0,0.0,14,12
74691,1,1448,44,0,6,2,0.0,0,1,-1.1,14,6
74732,0,1449,21,0,3,0,0.5000000000000003,5,1,0.8,6,3
74733,1,1449,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
74832,0,1450,50,1,9,2,1.199999999999998,17,0,1.8,13,10
74833,1,1450,50,0,10,0,1.7999999999999976,17,1,0.9,15,10
74932,0,1451,50,1,12,1,2.9999999999999973,35,0,1.0,16,13
74933,1,1451,50,1,10,0,1.7999999999999985,23,0,1.8,17,11
74962,0,1452,15,2,2,0,0.5000000000000001,17,0,-0.4,5,4
74963,1,1452,15,0,1,0,0.0,0,2,-1.1,6,1
75004,0,1453,21,1,4,0,1.0999999999999996,16,0,-0.4,12,5
75005,1,1453,21,1,2,0,0.0,5,0,-1.0,8,3
75070,0,1454,33,2,5,0,0.5000000000000006,17,0,0.8,9,7
75071,1,1454,33,1,4,0,0.0,5,0,-1.0,9,5
75088,0,1455,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
75089,1,1455,9,0,0,0,0.0,0,2,-1.1,4,0
75105,1,1456,8,0,2,0,1.1999999999999995,11,0,0.0,4,2
75106,0,1456,9,0,0,1,0.0,0,0,-1.0,4,0
75147,0,1457,21,2,4,0,1.1,22,0,0.8,9,6
75148,1,1457,21,1,2,0,0.0,5,0,-1.0,9,3
75201,0,1458,27,0,5,0,1.0999999999999996,10,0,0.0,13,5
75202,1,1458,27,1,3,0,0.0,5,0,-1.0,12,4
75219,0,1459,9,3,1,0,0.5000000000000001,22,0,1.2000000000000002,5,4
