,agent_id,episode,day,berries,berries_consumed,berries_thrown,health,days_left_to_live,action,reward,num_norms,total_berries
75220,1,1459,9,1,0,0,0.0,5,0,-1.0,5,1
75319,0,1460,50,0,9,2,1.1999999999999995,11,1,1.4,15,9
75320,1,1460,50,0,10,0,1.7999999999999998,17,0,1.0,15,10
75337,0,1461,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
75338,1,1461,9,1,0,0,0.0,5,0,-1.0,5,1
75355,0,1462,9,2,1,0,0.5000000000000001,17,0,-0.4,5,3
75356,1,1462,9,0,0,0,0.0,0,2,-1.1,4,0
75397,0,1463,21,2,3,0,0.5000000000000006,17,0,-0.4,8,5
75398,1,1463,21,0,2,0,0.0,0,2,-1.1,8,2
75487,0,1464,45,1,9,0,1.7000000000000002,23,0,0.0,12,10
75488,1,1464,45,1,6,1,0.0,5,0,-1.0,10,7
75575,0,1465,44,0,9,1,1.7999999999999998,17,0,0.0,14,9
75576,1,1465,44,1,6,0,0.0,5,2,-1.1,12,7
75675,0,1466,50,2,11,1,2.399999999999997,35,0,1.0,16,13
75676,1,1466,50,0,8,1,0.5999999999999993,5,0,1.0,15,8
75717,0,1467,21,2,3,0,0.5000000000000004,17,0,0.8,8,5
75718,1,1467,21,0,2,0,0.0,0,2,-1.1,9,2
75817,0,1468,50,0,9,2,1.2000000000000006,12,1,1.4,17,9
75818,1,1468,50,1,9,0,1.1999999999999988,17,0,1.8,14,10
75834,1,1469,8,0,1,0,0.6000000000000002,6,0,0.0,3,1
75835,0,1469,9,1,0,0,0.0,5,0,-1.0,4,1
75885,1,1470,25,0,5,0,1.299999999999999,12,0,0.0,9,5
75886,0,1470,26,1,3,2,0.0,5,0,-0.1999999999999999,11,4
75985,0,1471,50,2,12,1,2.999999999999998,41,0,1.0,22,14
75986,1,1471,50,0,8,3,0.6000000000000001,6,2,1.1,20,8
76003,0,1472,9,0,1,0,0.5000000000000002,5,0,0.0,5,1
76004,1,1472,9,0,0,0,0.0,0,0,-1.0,2,0
76067,0,1473,32,1,6,0,1.1999999999999995,17,0,0.8,15,7
76068,1,1473,32,1,4,0,0.0,5,0,-1.0,13,5
76167,0,1474,50,1,9,2,1.1999999999999988,17,0,1.8,10,10
76168,1,1474,50,1,10,0,1.7999999999999972,23,0,1.8,11,11
76185,0,1475,9,0,1,0,0.5000000000000002,5,0,0.0,4,1
76186,1,1475,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
76203,0,1476,9,2,1,0,0.5000000000000001,17,0,1.2000000000000002,5,3
76204,1,1476,9,0,0,0,0.0,0,0,-1.0,4,0
76221,0,1477,9,1,2,0,1.1,16,0,0.0,4,3
76222,1,1477,9,1,0,1,0.0,5,0,-1.0,4,1
76251,0,1478,15,2,4,0,1.6999999999999993,28,0,1.2000000000000002,7,6
76252,1,1478,15,1,1,0,0.0,5,0,-1.0,7,2
76317,0,1479,33,1,5,0,0.5000000000000006,11,1,0.8,11,6
76318,1,1479,33,1,4,0,0.0,5,0,-0.1999999999999999,9,5
76417,0,1480,50,0,12,2,2.999999999999998,29,0,1.0,17,12
76418,1,1480,50,0,12,1,2.999999999999997,29,0,1.0,14,12
76447,0,1481,15,0,3,0,1.1,11,0,0.0,10,3
76448,1,1481,15,1,1,0,0.0,5,2,-1.1,7,2
76465,0,1482,9,1,1,0,0.5000000000000001,11,1,0.8,5,2
76466,1,1482,9,0,0,0,0.0,0,2,-1.1,5,0
76519,0,1483,27,2,4,0,0.5000000000000001,17,0,0.0,10,6
76520,1,1483,27,1,3,0,0.0,5,0,-0.1999999999999999,9,4
76537,0,1484,9,1,1,0,0.5000000000000001,11,1,0.8,5,2
76538,1,1484,9,0,0,0,0.0,0,2,-1.1,5,0
76555,0,1485,9,0,1,0,0.5000000000000002,5,0,0.0,5,1
76556,1,1485,9,0,0,0,0.0,0,0,-1.0,3,0
76573,0,1486,9,1,2,0,1.0999999999999996,16,0,0.8,6,3
76574,1,1486,9,0,0,0,0.0,0,2,-1.1,5,0
76615,0,1487,21,1,4,1,1.0999999999999996,16,2,0.0999999999999999,10,5
76616,1,1487,21,1,3,0,0.6,11,0,-1.0,8,4
76632,1,1488,8,0,1,0,0.6000000000000001,6,0,0.0,4,1
76633,0,1488,9,2,0,0,0.0,11,0,-0.1999999999999999,5,2
76662,0,1489,15,1,3,0,1.1,16,0,0.0,8,4
76663,1,1489,15,1,1,0,0.0,5,2,-1.1,7,2
76692,0,1490,15,1,2,0,0.5000000000000003,11,0,0.0,7,3
76693,1,1490,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
76722,0,1491,15,1,2,0,0.5000000000000003,11,0,0.8,6,3
76723,1,1491,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
76822,0,1492,50,1,8,0,0.6000000000000009,12,0,1.8,10,9
76823,1,1492,50,0,7,0,9.15933995315754e-16,0,2,0.9,10,7
76840,0,1493,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
76841,1,1493,9,0,0,0,0.0,0,1,-1.1,3,0
76930,0,1494,45,1,8,0,1.1,17,0,-0.4,13,9
76931,1,1494,45,1,6,0,0.0,5,0,-1.0,12,7
76948,0,1495,9,2,2,0,1.0999999999999996,22,0,0.8,3,4
76949,1,1495,9,0,0,1,0.0,0,1,-1.1,4,0
77001,1,1496,26,1,3,0,3.6082248300317592e-16,6,0,0.8,7,4
77002,0,1496,27,2,3,0,0.0,11,0,-0.1999999999999999,7,5
77043,0,1497,21,0,4,0,1.0999999999999996,10,0,0.0,9,4
77044,1,1497,21,1,2,0,0.0,5,0,-1.0,7,3
77143,0,1498,50,1,8,4,0.5999999999999984,11,0,1.8,17,9
77144,1,1498,50,0,11,1,2.399999999999999,23,1,1.8,14,11
77185,0,1499,21,1,4,0,1.1000000000000003,17,1,0.8,10,5
77186,1,1499,21,1,2,0,0.0,5,0,-1.0,10,3
77227,0,1500,21,0,4,0,1.0999999999999992,10,0,0.0,9,4
77228,1,1500,21,1,2,0,0.0,5,0,-1.0,10,3
77245,0,1501,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
77246,1,1501,9,0,0,0,0.0,0,2,-1.1,3,0
77287,0,1502,21,1,3,0,0.5000000000000006,11,0,0.8,7,4
77288,1,1502,21,0,2,0,0.0,0,2,-1.1,10,2
77305,0,1503,9,1,1,0,0.5000000000000001,11,0,0.8,5,2
77306,1,1503,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
77323,0,1504,9,0,1,0,0.5000000000000001,5,1,0.8,3,1
77324,1,1504,9,0,0,0,0.0,0,0,-1.0,3,0
77353,0,1505,15,1,3,0,1.0999999999999996,16,0,-0.4,7,4
77354,1,1505,15,0,1,0,0.0,0,2,-1.1,5,1
77453,0,1506,50,1,9,3,1.2000000000000004,18,0,1.0,14,10
77454,1,1506,50,0,9,1,1.1999999999999975,11,0,1.0,11,9
77553,0,1507,50,0,9,2,1.1999999999999984,11,0,1.0,14,9
77554,1,1507,50,0,11,0,2.3999999999999977,23,0,1.0,17,11
77571,0,1508,9,1,2,0,1.0999999999999996,16,0,0.0,5,3
77572,1,1508,9,1,0,0,0.0,5,0,-1.0,6,1
77601,0,1509,15,1,2,0,0.5000000000000001,11,0,0.8,3,3
77602,1,1509,15,1,1,0,0.0,5,0,-0.1999999999999999,4,2
77667,0,1510,33,1,5,1,0.5000000000000003,11,0,-0.4,11,6
77668,1,1510,33,1,4,0,0.0,5,2,-1.1,11,5
77767,0,1511,50,1,9,1,1.1999999999999995,17,1,1.8,17,10
77768,1,1511,50,0,8,0,0.6000000000000005,6,0,1.0,14,8
77867,0,1512,50,0,9,1,1.2000000000000002,12,1,1.4,17,9
77868,1,1512,50,0,11,0,2.399999999999999,23,0,1.0,16,11
77884,1,1513,8,0,1,0,0.6000000000000002,6,0,0.0,5,1
77885,0,1513,9,2,0,0,0.0,11,0,-0.1999999999999999,5,2
77901,1,1514,8,0,1,0,0.6000000000000002,6,1,0.8,4,1
77902,0,1514,9,2,0,0,0.0,11,0,-0.1999999999999999,5,2
77931,0,1515,15,1,3,0,1.0999999999999996,16,0,-0.4,6,4
77932,1,1515,15,1,1,0,0.0,5,0,-1.0,6,2
77949,0,1516,9,1,2,0,1.1,16,0,-0.4,5,3
77950,1,1516,9,1,0,0,0.0,5,0,-1.0,4,1
78027,0,1517,39,1,6,1,0.4999999999999996,10,0,0.0,12,7
78028,1,1517,39,1,5,0,0.0,5,0,-1.0,17,6
78127,0,1518,50,2,12,0,2.999999999999997,41,0,1.0,17,14
78128,1,1518,50,0,8,2,0.6000000000000006,6,1,1.8,17,8
78205,0,1519,39,2,6,2,0.4999999999999998,16,0,0.8,11,8
78206,1,1519,39,1,5,1,0.0,5,0,-1.0,13,6
78305,0,1520,50,1,9,2,1.1999999999999988,17,0,1.8,14,10
78306,1,1520,50,1,10,0,1.7999999999999972,23,0,1.0,17,11
78347,0,1521,21,1,4,0,1.0999999999999996,16,0,0.0,8,5
78348,1,1521,21,1,2,0,0.0,5,0,-0.1999999999999999,8,3
78447,0,1522,50,0,8,3,0.6000000000000001,6,0,1.0,18,8
78448,1,1522,50,0,11,0,2.400000000000001,24,1,1.8,17,11
78501,0,1523,27,2,5,1,1.0999999999999992,22,0,1.2000000000000002,11,7
78502,1,1523,27,1,3,1,0.0,5,2,-1.1,13,4
78531,0,1524,15,1,2,0,0.5000000000000003,11,0,-0.4,5,3
78532,1,1524,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
78573,0,1525,21,2,3,0,0.4999999999999998,16,0,0.0,8,5
78574,1,1525,21,1,2,0,0.0,5,0,-0.1999999999999999,5,3
78627,0,1526,27,3,5,0,1.0999999999999996,28,0,0.0,13,8
78628,1,1526,27,0,3,1,0.0,0,2,-1.1,13,3
78669,0,1527,21,0,5,0,1.7000000000000002,17,1,0.8,9,5
78670,1,1527,21,1,2,0,0.0,5,0,-1.0,7,3
78711,0,1528,21,2,4,1,1.0999999999999992,22,0,0.8,8,6
78712,1,1528,21,0,2,1,0.0,0,2,-1.1,9,2
78753,0,1529,21,0,4,0,1.1,11,0,0.0,11,4
78754,1,1529,21,1,2,0,0.0,5,0,-1.0,9,3
78819,0,1530,33,2,6,0,1.0999999999999992,22,0,1.2000000000000002,10,8
78820,1,1530,33,1,4,0,0.0,5,2,-1.1,12,5
78849,0,1531,15,1,2,0,0.5000000000000002,11,0,-0.4,8,3
78850,1,1531,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
78867,0,1532,9,2,1,0,0.5000000000000002,17,0,-0.4,5,3
78868,1,1532,9,0,0,0,0.0,0,1,-1.1,5,0
78921,0,1533,27,0,6,0,1.7000000000000002,17,1,0.8,8,6
78922,1,1533,27,1,3,0,0.0,5,0,-1.0,8,4
78939,0,1534,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
78940,1,1534,9,0,0,0,0.0,0,2,-1.1,5,0
79017,0,1535,39,0,6,0,0.5000000000000006,5,1,0.8,11,6
79018,1,1535,39,1,5,0,0.0,5,0,-0.1999999999999999,7,6
79047,0,1536,15,1,2,0,0.5000000000000003,11,0,0.0,6,3
79048,1,1536,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
79088,1,1537,20,0,3,0,0.6000000000000002,6,1,0.8,7,3
79089,0,1537,21,0,2,0,0.0,0,0,-1.0,8,2
79142,0,1538,27,2,4,0,0.5000000000000007,17,0,-0.4,9,6
79143,1,1538,27,0,3,0,0.0,0,2,-1.1,11,3
79196,0,1539,27,1,6,1,1.6999999999999993,22,1,0.8,8,7
79197,1,1539,27,1,3,0,0.0,5,0,-1.0,9,4
79250,0,1540,27,1,5,0,1.0999999999999996,16,0,0.0,9,6
79251,1,1540,27,1,3,0,0.0,5,0,-1.0,9,4
79316,0,1541,33,2,6,0,1.0999999999999992,22,0,0.0,12,8
79317,1,1541,33,0,4,1,0.0,0,1,-1.1,11,4
79345,1,1542,14,0,2,0,0.6000000000000002,6,1,0.8,7,2
79346,0,1542,15,0,1,0,0.0,0,0,-1.0,8,1
79445,0,1543,50,1,8,2,0.5999999999999993,11,0,1.8,12,9
79446,1,1543,50,0,11,0,2.399999999999997,23,0,1.0,11,11
79475,0,1544,15,0,2,0,0.5000000000000003,5,0,0.0,6,2
79476,1,1544,15,0,1,0,0.0,0,2,-1.1,9,1
79575,0,1545,50,0,8,2,0.6000000000000005,6,2,1.1,16,8
79576,1,1545,50,1,10,0,1.799999999999999,23,0,1.8,14,11
79653,0,1546,39,2,6,0,0.5000000000000006,17,0,0.0,9,8
79654,1,1546,39,0,5,0,0.0,0,2,-1.1,13,5
79671,0,1547,9,0,2,0,1.0999999999999996,10,0,0.0,5,2
79672,1,1547,9,1,0,0,0.0,5,0,-1.0,5,1
79689,0,1548,9,0,2,0,1.0999999999999996,10,0,0.0,7,2
79690,1,1548,9,0,0,0,0.0,0,0,-1.0,3,0
79789,0,1549,50,1,11,0,2.3999999999999977,29,0,1.0,14,12
79790,1,1549,50,0,10,0,1.7999999999999985,17,1,1.4,13,10
79865,0,1550,38,0,8,0,1.799999999999998,17,0,0.0,11,8
79866,1,1550,38,2,5,0,0.0,11,0,-0.1999999999999999,13,7
79883,0,1551,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
79884,1,1551,9,0,0,0,0.0,0,2,-1.1,6,0
79983,0,1552,50,1,8,3,0.5999999999999995,11,0,1.0,12,9
79984,1,1552,50,0,8,2,0.6000000000000003,6,0,1.0,17,8
80025,0,1553,21,1,5,0,1.6999999999999993,22,0,0.0,8,6
80026,1,1553,21,1,2,1,0.0,5,0,-1.0,10,3
80067,0,1554,21,1,4,0,1.0999999999999992,16,0,0.0,5,5
80068,1,1554,21,0,2,1,0.0,0,2,-1.1,6,2
80085,0,1555,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
80086,1,1555,9,0,0,0,0.0,0,2,-1.1,4,0
80103,0,1556,9,1,2,0,1.0999999999999996,16,0,-0.4,4,3
80104,1,1556,9,0,0,1,0.0,0,2,-1.1,5,0
80203,0,1557,50,0,9,2,1.1999999999999988,11,0,1.0,11,9
80204,1,1557,50,1,10,0,1.7999999999999972,23,0,1.8,14,11
80245,0,1558,21,0,4,0,1.0999999999999996,10,0,0.0,9,4
80246,1,1558,21,1,2,0,0.0,5,2,-1.1,12,3
80275,0,1559,15,2,2,0,0.5000000000000001,17,0,0.0,5,4
80276,1,1559,15,0,1,0,0.0,0,2,-1.1,9,1
80365,0,1560,45,1,7,2,0.500000000000001,11,2,0.0999999999999999,10,8
80366,1,1560,45,0,7,0,0.6,5,2,-1.1,14,7
80465,0,1561,50,0,9,2,1.2,11,1,1.4,13,9
80466,1,1561,50,0,10,0,1.7999999999999972,17,1,0.9,16,10
80483,0,1562,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
80484,1,1562,9,0,0,0,0.0,0,0,-1.0,5,0
80513,0,1563,15,3,2,0,0.5000000000000001,22,0,1.2000000000000002,7,5
80514,1,1563,15,0,1,0,0.0,0,2,-1.1,7,1
80567,0,1564,27,0,5,0,1.1,11,0,0.0,13,5
80568,1,1564,27,1,3,0,0.0,5,2,-1.1,9,4
80621,0,1565,27,1,4,0,0.5000000000000006,11,0,-0.4,11,5
80622,1,1565,27,1,3,0,0.0,5,0,-0.1999999999999999,10,4
80639,0,1566,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
80640,1,1566,9,0,0,0,0.0,0,2,-1.1,4,0
80669,0,1567,15,0,3,0,1.1,11,0,0.0,9,3
80670,1,1567,15,1,1,0,0.0,5,0,-1.0,9,2
80769,0,1568,50,0,10,2,1.7999999999999994,17,1,1.4,13,10
80770,1,1568,50,0,11,0,2.3999999999999964,23,0,1.0,13,11
80835,0,1569,33,1,7,0,1.6999999999999988,22,0,-0.4,12,8
80836,1,1569,33,0,4,1,0.0,0,1,-1.1,14,4
80865,0,1570,15,1,3,0,1.0999999999999996,16,0,0.8,8,4
80866,1,1570,15,0,1,0,0.0,0,2,-1.1,6,1
80931,0,1571,33,1,5,1,0.5000000000000001,11,1,0.8,13,6
80932,1,1571,33,0,4,1,0.0,0,2,-1.1,13,4
80961,0,1572,15,0,3,0,1.1,10,0,0.0,8,3
80962,1,1572,15,0,1,0,0.0,0,2,-1.1,6,1
80991,0,1573,15,0,3,0,1.1,10,0,0.0,9,3
80992,1,1573,15,1,1,0,0.0,5,0,-1.0,6,2
81033,0,1574,21,1,4,1,1.0999999999999988,16,2,0.0999999999999999,8,5
81034,1,1574,21,1,3,0,0.6,11,0,-1.0,7,4
81087,0,1575,27,3,4,0,0.5000000000000001,22,0,-0.4,9,7
81088,1,1575,27,0,3,0,0.0,0,2,-1.1,12,3
81105,0,1576,9,1,1,0,0.5000000000000002,11,0,0.8,4,2
81106,1,1576,9,0,0,0,0.0,0,0,-1.0,2,0
81205,0,1577,50,0,9,3,1.199999999999999,11,0,1.0,13,9
81206,1,1577,50,1,11,0,2.399999999999997,29,0,1.0,16,12
81305,0,1578,50,0,10,2,1.7999999999999976,17,0,1.0,12,10
81306,1,1578,50,0,12,0,2.9999999999999973,29,1,1.8,13,12
81335,0,1579,15,1,2,0,0.5000000000000003,11,0,-0.4,6,3
81336,1,1579,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
81365,0,1580,15,1,2,0,0.5000000000000002,11,0,0.0,9,3
81366,1,1580,15,0,1,0,0.0,0,2,-1.1,8,1
81395,0,1581,15,1,3,0,1.0999999999999992,16,0,0.0,6,4
81396,1,1581,15,1,1,0,0.0,5,0,-1.0,8,2
81425,0,1582,15,2,2,0,0.5000000000000003,17,0,0.8,5,4
81426,1,1582,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
81455,0,1583,15,2,2,0,0.5000000000000001,17,0,0.8,4,4
81456,1,1583,15,0,1,0,0.0,0,2,-1.1,5,1
81509,0,1584,27,1,4,0,0.5000000000000006,11,0,0.0,9,5
81510,1,1584,27,0,3,0,0.0,0,2,-1.1,10,3
81563,0,1585,27,1,4,0,0.4999999999999993,10,0,0.0,13,5
81564,1,1585,27,1,3,0,0.0,5,2,-1.1,12,4
81593,0,1586,15,1,2,0,0.5000000000000003,11,0,-0.4,6,3
81594,1,1586,15,0,1,0,0.0,0,2,-1.1,7,1
81611,0,1587,9,3,1,0,0.5000000000000001,22,0,0.8,3,4
81612,1,1587,9,0,0,1,0.0,0,1,-1.1,4,0
81629,0,1588,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
81630,1,1588,9,0,0,0,0.0,0,2,-1.1,4,0
81729,0,1589,50,0,9,3,1.1999999999999995,11,0,1.0,10,9
81730,1,1589,50,1,11,0,2.399999999999997,29,0,1.8,11,12
81783,0,1590,27,3,5,0,1.0999999999999996,28,0,-0.4,8,8
81784,1,1590,27,0,3,0,0.0,0,1,-1.1,6,3
81883,0,1591,50,0,9,3,1.1999999999999995,11,0,1.0,11,9
81884,1,1591,50,1,11,1,2.399999999999997,29,0,1.8,15,12
81901,0,1592,9,0,1,0,0.5000000000000001,5,1,0.8,4,1
81902,1,1592,9,0,0,0,0.0,0,2,-1.1,4,0
81943,0,1593,21,1,4,0,1.1,17,0,0.8,8,5
81944,1,1593,21,1,2,0,0.0,5,0,-1.0,7,3
81972,1,1594,14,0,3,0,1.1999999999999993,11,0,0.0,4,3
81973,0,1594,15,1,1,1,0.0,5,0,-0.1999999999999999,6,2
82062,0,1595,45,2,9,0,1.6999999999999993,28,0,-0.4,8,11
82063,1,1595,45,1,6,0,0.0,5,0,-1.0,8,7
82104,0,1596,21,1,4,0,1.1,17,0,-0.4,11,5
82105,1,1596,21,1,2,0,0.0,5,0,-1.0,8,3
82122,0,1597,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
82123,1,1597,9,0,0,0,0.0,0,2,-1.1,4,0
82140,0,1598,9,2,1,0,0.5000000000000001,17,0,1.2000000000000002,5,3
82141,1,1598,9,1,0,0,0.0,5,0,-1.0,5,1
82170,0,1599,15,1,2,0,0.5000000000000001,11,0,0.8,6,3
82171,1,1599,15,0,1,0,0.0,0,0,-1.0,5,1
82270,0,1600,50,0,8,0,0.6000000000000008,6,0,1.0,13,8
82271,1,1600,50,0,9,0,1.2000000000000004,12,1,1.8,13,9
82336,0,1601,33,1,7,0,1.6999999999999988,22,0,0.0,13,8
82337,1,1601,33,1,4,1,0.0,5,0,-1.0,13,5
82426,0,1602,45,2,7,0,0.5000000000000006,17,0,-0.4,13,9
82427,1,1602,45,0,6,0,0.0,0,2,-1.1,11,6
82444,0,1603,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
82445,1,1603,9,1,0,0,0.0,5,2,-1.1,5,1
82462,0,1604,9,0,1,0,0.5000000000000002,5,0,0.0,6,1
82463,1,1604,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
82562,0,1605,50,0,10,2,1.8000000000000005,18,1,1.4,9,10
82563,1,1605,50,0,11,0,2.399999999999997,23,0,1.0,13,11
82616,0,1606,27,0,5,0,1.1,11,0,0.0,11,5
82617,1,1606,27,1,3,0,0.0,5,2,-1.1,9,4
82716,0,1607,50,0,9,0,1.2000000000000006,12,0,1.0,13,9
82717,1,1607,50,0,8,0,0.6000000000000009,6,1,1.8,11,8
82816,0,1608,50,0,8,3,0.5999999999999993,5,0,1.0,12,8
82817,1,1608,50,1,11,1,2.3999999999999977,29,0,1.0,21,12
82834,0,1609,9,0,1,0,0.5000000000000001,5,1,0.8,4,1
82835,1,1609,9,1,0,0,0.0,5,0,-0.1999999999999999,2,1
82852,0,1610,9,0,2,0,1.1,10,0,0.0,6,2
82853,1,1610,9,1,0,0,0.0,5,0,-1.0,5,1
82952,0,1611,50,2,9,1,1.1999999999999993,23,0,1.0,16,11
82953,1,1611,50,0,7,1,0.0,0,2,-0.1,14,7
82981,1,1612,14,1,1,0,2.498001805406602e-16,6,0,0.8,4,2
82982,0,1612,15,0,1,0,0.0,0,0,-1.0,5,1
83081,0,1613,50,0,10,3,1.7999999999999967,17,0,1.0,18,10
83082,1,1613,50,0,12,0,2.9999999999999982,29,1,1.8,17,12
83111,0,1614,15,1,3,0,1.1,17,1,0.8,8,4
83112,1,1614,15,1,1,0,0.0,5,0,-1.0,6,2
83211,0,1615,50,0,8,0,0.6000000000000006,6,0,1.0,15,8
83212,1,1615,50,0,8,0,0.6000000000000008,6,0,1.0,9,8
83265,0,1616,27,2,4,0,0.5000000000000006,17,0,0.8,9,6
83266,1,1616,27,1,3,0,0.0,5,0,-0.1999999999999999,6,4
83329,0,1617,32,2,7,1,1.799999999999999,29,0,-0.4,14,9
83330,1,1617,32,1,4,1,0.0,5,0,-1.0,13,5
83383,0,1618,27,1,5,0,1.1000000000000003,17,1,0.8,9,6
83384,1,1618,27,1,3,0,0.0,5,0,-1.0,8,4
83401,0,1619,9,0,1,0,0.5000000000000002,5,2,-0.1,4,1
83402,1,1619,9,0,0,0,0.0,0,0,-1.0,3,0
83419,0,1620,9,0,1,0,0.5000000000000002,5,0,0.0,4,1
83420,1,1620,9,1,0,0,0.0,5,0,-1.0,4,1
83449,0,1621,15,1,3,1,1.0999999999999992,16,0,-0.4,7,4
83450,1,1621,15,1,1,2,0.0,5,0,-1.0,5,2
83479,0,1622,15,1,2,0,0.5000000000000003,11,0,0.8,5,3
83480,1,1622,15,1,1,0,0.0,5,0,-0.1999999999999999,4,2
83533,0,1623,27,2,4,0,0.5000000000000001,17,0,-0.4,8,6
83534,1,1623,27,1,3,0,0.0,5,2,-1.1,9,4
83633,0,1624,50,1,8,1,0.600000000000001,12,0,1.0,11,9
83634,1,1624,50,1,7,0,6.938893903907228e-16,6,0,1.0,15,8
83663,0,1625,15,1,2,1,0.4999999999999998,10,0,0.0,7,3
83664,1,1625,15,0,1,0,0.0,0,2,-1.1,4,1
83763,0,1626,50,0,9,3,1.199999999999999,11,0,1.0,11,9
83764,1,1626,50,0,11,0,2.399999999999997,23,0,1.0,14,11
83793,0,1627,15,3,2,0,0.5000000000000003,23,0,1.2000000000000002,7,5
83794,1,1627,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
83893,0,1628,50,1,8,0,0.6000000000000005,12,0,1.0,14,9
83894,1,1628,50,1,7,0,6.938893903907228e-16,6,0,1.8,12,8
83993,0,1629,50,0,10,1,1.7999999999999994,17,0,1.0,17,10
83994,1,1629,50,0,11,0,2.4,23,0,1.0,17,11
84035,0,1630,21,1,4,1,1.0999999999999992,16,0,0.0,9,5
84036,1,1630,21,0,2,2,0.0,0,2,-1.1,7,2
84052,1,1631,8,0,2,0,1.1999999999999995,11,0,0.0,4,2
84053,0,1631,9,0,0,1,0.0,0,2,-1.1,4,0
84094,0,1632,21,0,5,0,1.7000000000000002,17,1,0.8,8,5
84095,1,1632,21,1,2,0,0.0,5,0,-1.0,7,3
84124,0,1633,15,1,3,0,1.0999999999999996,16,0,-0.4,7,4
84125,1,1633,15,1,1,0,0.0,5,0,-1.0,5,2
84142,0,1634,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
84143,1,1634,9,1,0,0,0.0,5,0,-1.0,6,1
84220,0,1635,39,0,8,0,1.6999999999999993,16,0,0.0,14,8
84221,1,1635,39,1,5,0,0.0,5,2,-1.1,12,6
84250,0,1636,15,0,3,0,1.0999999999999996,10,2,-0.1,8,3
84251,1,1636,15,0,1,0,0.0,0,2,-1.1,7,1
84339,1,1637,44,1,6,0,8.049116928532385e-16,6,0,0.8,9,7
84340,0,1637,45,1,6,0,0.0,5,0,-0.1999999999999999,9,7
84357,0,1638,9,1,2,0,1.1,16,0,-0.4,6,3
84358,1,1638,9,1,0,0,0.0,5,0,-1.0,4,1
84423,0,1639,33,1,6,0,1.1,17,0,-0.4,15,7
84424,1,1639,33,1,4,0,0.0,5,0,-1.0,11,5
