,agent_id,episode,day,berries,berries_consumed,berries_thrown,health,days_left_to_live,action,reward,num_norms,total_berries
84500,1,1640,38,0,7,0,1.1999999999999975,11,0,0.0,9,7
84501,0,1640,39,1,5,2,0.0,5,0,-0.1999999999999999,12,6
84518,0,1641,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
84519,1,1641,9,1,0,0,0.0,5,2,-1.1,5,1
84536,0,1642,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
84537,1,1642,9,0,0,0,0.0,0,1,-1.1,4,0
84554,0,1643,9,2,1,0,0.5000000000000001,17,0,0.0,4,3
84555,1,1643,9,0,0,0,0.0,0,2,-1.1,5,0
84608,0,1644,27,2,5,0,1.0999999999999992,22,0,-0.4,9,7
84609,1,1644,27,1,3,1,0.0,5,0,-1.0,6,4
84626,0,1645,9,0,1,1,0.5000000000000002,5,2,0.0999999999999999,5,1
84627,1,1645,9,1,1,0,0.6,11,0,-0.1999999999999999,4,2
84644,0,1646,9,1,1,0,0.5000000000000002,11,0,0.8,3,2
84645,1,1646,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
84698,0,1647,27,1,5,0,1.1,17,0,0.8,9,6
84699,1,1647,27,0,3,0,0.0,0,2,-1.1,6,3
84752,0,1648,27,1,5,0,1.1000000000000003,17,1,0.8,8,6
84753,1,1648,27,1,3,0,0.0,5,0,-1.0,10,4
84794,0,1649,21,2,3,0,0.5000000000000003,17,0,1.2000000000000002,9,5
84795,1,1649,21,1,2,0,0.0,5,0,-1.0,10,3
84860,0,1650,33,2,5,0,0.5000000000000006,17,0,0.0,10,7
84861,1,1650,33,0,4,0,0.0,0,2,-1.1,9,4
84902,0,1651,21,0,4,0,1.1,11,0,0.0,10,4
84903,1,1651,21,0,2,0,0.0,0,2,-1.1,10,2
85002,0,1652,50,1,10,0,1.7999999999999976,23,0,1.0,13,11
85003,1,1652,50,0,9,0,1.2,11,0,1.0,15,9
85102,0,1653,50,1,8,1,0.6000000000000002,12,0,1.8,13,9
85103,1,1653,50,0,8,0,0.6000000000000006,6,0,1.0,13,8
85156,0,1654,27,1,5,0,1.1000000000000003,17,0,-0.4,13,6
85157,1,1654,27,1,3,0,0.0,5,0,-1.0,10,4
85174,0,1655,9,1,2,0,1.0999999999999996,16,0,0.0,5,3
85175,1,1655,9,1,0,0,0.0,5,0,-1.0,4,1
85204,0,1656,15,1,3,0,1.1,17,1,0.8,8,4
85205,1,1656,15,1,1,0,0.0,5,0,-1.0,8,2
85258,0,1657,27,1,5,0,1.0999999999999996,16,0,-0.4,12,6
85259,1,1657,27,1,3,0,0.0,5,0,-1.0,10,4
85288,0,1658,15,0,4,0,1.6999999999999995,16,0,0.0,6,4
85289,1,1658,15,1,1,0,0.0,5,0,-1.0,7,2
85306,0,1659,9,1,1,0,0.5000000000000002,11,0,0.0,7,2
85307,1,1659,9,1,0,0,0.0,5,2,-1.1,4,1
85324,0,1660,9,1,2,0,1.1,16,0,-0.4,5,3
85325,1,1660,9,1,0,0,0.0,5,0,-1.0,4,1
85390,0,1661,33,0,7,1,1.6999999999999993,16,0,0.0,12,7
85391,1,1661,33,1,4,1,0.0,5,0,-0.1999999999999999,10,5
85432,0,1662,21,2,3,0,0.5000000000000006,17,0,0.8,6,5
85433,1,1662,21,0,2,0,0.0,0,2,-1.1,8,2
85462,0,1663,15,1,3,0,1.0999999999999996,16,0,-0.4,7,4
85463,1,1663,15,1,1,0,0.0,5,0,-1.0,6,2
85562,0,1664,50,0,11,1,2.399999999999998,23,0,1.0,14,11
85563,1,1664,50,0,9,1,1.1999999999999995,11,2,1.1,15,9
85616,0,1665,27,2,4,0,0.5000000000000003,17,0,1.2000000000000002,11,6
85617,1,1665,27,1,3,0,0.0,5,0,-1.0,8,4
85634,0,1666,9,1,2,0,1.1,16,0,0.0,5,3
85635,1,1666,9,1,0,0,0.0,5,0,-1.0,5,1
85652,0,1667,9,0,2,0,1.1,10,0,0.0,6,2
85653,1,1667,9,1,0,0,0.0,5,0,-1.0,3,1
85682,0,1668,15,1,2,0,0.5000000000000003,11,0,-0.4,6,3
85683,1,1668,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
85724,0,1669,21,2,3,0,0.5000000000000001,17,0,1.2000000000000002,10,5
85725,1,1669,21,0,2,0,0.0,0,0,-1.0,10,2
85754,0,1670,15,1,2,0,0.5000000000000002,11,0,-0.4,8,3
85755,1,1670,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
85796,0,1671,21,1,4,0,1.1,17,0,0.8,11,5
85797,1,1671,21,1,2,0,0.0,5,0,-1.0,9,3
85862,0,1672,33,2,7,1,1.699999999999998,28,0,-0.4,9,9
85863,1,1672,33,1,4,1,0.0,5,0,-1.0,10,5
85962,0,1673,50,0,8,1,0.6000000000000008,6,0,1.0,13,8
85963,1,1673,50,0,9,0,1.199999999999999,11,0,1.0,9,9
86004,0,1674,21,2,3,0,0.5000000000000004,17,0,0.0,8,5
86005,1,1674,21,0,2,0,0.0,0,2,-1.1,8,2
86034,0,1675,15,2,2,0,0.5000000000000001,17,0,0.0,7,4
86035,1,1675,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
86064,0,1676,15,1,3,0,1.1,17,0,0.0,7,4
86065,1,1676,15,0,1,0,0.0,0,2,-1.1,7,1
86142,0,1677,39,0,6,0,0.5000000000000007,5,0,0.0,12,6
86143,1,1677,39,1,5,0,0.0,5,2,-1.1,9,6
86172,0,1678,15,1,2,0,0.5000000000000001,11,0,-0.4,6,3
86173,1,1678,15,1,1,0,0.0,5,0,-1.0,7,2
86272,0,1679,50,0,11,1,2.399999999999998,23,1,0.9,17,11
86273,1,1679,50,1,9,0,1.1999999999999995,17,0,0.6,14,10
86301,1,1680,14,0,2,0,0.6000000000000002,6,1,0.8,5,2
86302,0,1680,15,1,1,0,0.0,5,0,-1.0,6,2
86343,0,1681,21,1,4,1,1.099999999999999,16,0,-0.4,9,5
86344,1,1681,21,1,2,1,0.0,5,0,-1.0,8,3
86443,0,1682,50,0,8,2,0.5999999999999998,5,0,1.0,14,8
86444,1,1682,50,0,10,0,1.799999999999998,17,0,1.0,17,10
86543,0,1683,50,0,9,1,1.199999999999999,11,0,1.0,14,9
86544,1,1683,50,0,11,1,2.399999999999997,23,2,1.9,14,11
86573,0,1684,15,0,2,0,0.5000000000000003,5,2,-0.1,7,2
86574,1,1684,15,0,1,0,0.0,0,0,-1.0,8,1
86673,0,1685,50,1,10,1,1.7999999999999998,23,0,1.0,17,11
86674,1,1685,50,1,7,1,0.0,5,0,0.0,10,8
86727,0,1686,27,2,5,0,1.0999999999999992,22,0,1.2000000000000002,12,7
86728,1,1686,27,1,3,0,0.0,5,0,-1.0,9,4
86757,0,1687,15,1,3,0,1.1,17,0,0.8,8,4
86758,1,1687,15,1,1,0,0.0,5,0,-1.0,7,2
86821,0,1688,32,1,6,0,1.1999999999999995,17,0,-0.4,15,7
86822,1,1688,32,2,4,0,0.0,11,0,-0.1999999999999999,8,6
86875,0,1689,27,1,4,0,0.5000000000000006,11,0,-0.4,8,5
86876,1,1689,27,0,3,0,0.0,0,2,-1.1,8,3
86975,0,1690,50,0,11,1,2.3999999999999977,23,1,1.8,11,11
86976,1,1690,50,1,8,1,0.6000000000000001,12,0,1.8,13,9
87075,0,1691,50,1,13,1,3.599999999999997,41,0,1.0,16,14
87076,1,1691,50,0,10,1,1.7999999999999998,17,1,1.4,15,10
87175,0,1692,50,1,12,0,2.999999999999997,35,0,1.0,17,13
87176,1,1692,50,1,8,1,0.5999999999999991,11,0,0.6,15,9
87205,0,1693,15,1,2,0,0.5000000000000003,11,0,0.0,7,3
87206,1,1693,15,1,1,0,0.0,5,0,-1.0,7,2
87235,0,1694,15,1,2,0,0.5000000000000003,11,0,0.0,8,3
87236,1,1694,15,0,1,0,0.0,0,2,-1.1,7,1
87265,0,1695,15,1,2,0,0.5000000000000002,11,0,-0.4,7,3
87266,1,1695,15,0,1,0,0.0,0,0,-1.0,5,1
87365,0,1696,50,0,8,0,0.6000000000000009,6,0,1.0,9,8
87366,1,1696,50,0,7,0,2.498001805406602e-16,0,2,0.9,10,7
87465,0,1697,50,0,11,1,2.3999999999999977,23,0,1.0,16,11
87466,1,1697,50,0,10,0,1.7999999999999985,17,0,1.0,16,10
87482,1,1698,8,0,1,0,0.6000000000000001,6,0,0.0,4,1
87483,0,1698,9,1,0,0,0.0,5,0,-1.0,5,1
87582,0,1699,50,0,8,1,0.6000000000000006,6,1,1.8,12,8
87583,1,1699,50,0,10,0,1.7999999999999998,17,1,1.8,9,10
87624,0,1700,21,1,3,0,0.5000000000000002,11,0,0.8,6,4
87625,1,1700,21,0,2,0,0.0,0,0,-1.0,7,2
87654,0,1701,15,0,2,0,0.5000000000000002,5,1,0.8,8,2
87655,1,1701,15,0,1,0,0.0,0,2,-1.1,8,1
87672,0,1702,9,1,2,0,1.1,16,0,0.8,6,3
87673,1,1702,9,1,0,0,0.0,5,0,-1.0,5,1
87702,0,1703,15,1,2,0,0.5000000000000003,11,0,-0.4,5,3
87703,1,1703,15,0,1,0,0.0,0,2,-1.1,8,1
87744,0,1704,21,1,3,0,0.5000000000000003,11,0,-0.4,10,4
87745,1,1704,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
87762,0,1705,9,2,1,0,0.5000000000000001,17,0,-0.4,5,3
87763,1,1705,9,0,0,0,0.0,0,2,-1.1,4,0
87804,0,1706,21,1,3,0,0.5000000000000003,11,0,0.0,7,4
87805,1,1706,21,0,2,0,0.0,0,2,-1.1,10,2
87858,0,1707,27,3,4,0,0.5000000000000001,22,0,0.0,13,7
87859,1,1707,27,0,3,1,0.0,0,2,-1.1,11,3
87912,0,1708,27,2,4,0,0.5,17,0,1.2000000000000002,9,6
87913,1,1708,27,1,3,0,0.0,5,0,-1.0,10,4
88012,0,1709,50,0,11,3,2.399999999999999,23,0,1.0,16,11
88013,1,1709,50,0,10,1,1.799999999999998,17,0,1.0,14,10
88054,0,1710,21,1,4,0,1.1,16,0,0.8,11,5
88055,1,1710,21,0,2,0,0.0,0,2,-1.1,10,2
88108,0,1711,27,1,4,0,0.5000000000000003,11,0,0.0,10,5
88109,1,1711,27,0,3,0,0.0,0,2,-1.1,8,3
88208,0,1712,50,0,8,2,0.600000000000001,6,0,1.0,14,8
88209,1,1712,50,0,9,0,1.1999999999999995,11,0,1.0,13,9
88226,0,1713,9,4,1,0,0.5000000000000001,28,0,1.2000000000000002,3,5
88227,1,1713,9,0,0,1,0.0,0,2,-1.1,5,0
88326,0,1714,50,1,9,2,1.1999999999999984,17,0,1.8,14,10
88327,1,1714,50,0,11,0,2.400000000000001,24,1,1.8,11,11
88355,1,1715,14,0,2,0,0.6000000000000002,6,0,0.0,7,2
88356,0,1715,15,1,1,0,0.0,5,0,-1.0,7,2
88385,0,1716,15,3,2,0,0.5000000000000001,22,0,0.0,6,5
88386,1,1716,15,0,1,0,0.0,0,1,-1.1,7,1
88439,0,1717,27,1,5,0,1.1,16,0,0.0,9,6
88440,1,1717,27,1,3,0,0.0,5,0,-1.0,7,4
88457,0,1718,9,1,2,0,1.0999999999999996,16,0,-0.4,4,3
88458,1,1718,9,1,0,0,0.0,5,0,-1.0,4,1
88557,0,1719,50,0,8,4,0.6000000000000001,6,0,1.0,16,8
88558,1,1719,50,0,9,1,1.1999999999999993,11,0,1.0,12,9
88599,0,1720,21,1,3,0,0.5000000000000003,11,0,-0.4,8,4
88600,1,1720,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
88665,0,1721,33,3,5,0,0.5000000000000001,22,0,1.2000000000000002,11,8
88666,1,1721,33,1,4,0,0.0,5,0,-0.1999999999999999,6,5
88695,0,1722,15,3,2,0,0.5000000000000001,22,0,-0.4,6,5
88696,1,1722,15,0,1,0,0.0,0,2,-1.1,6,1
88713,0,1723,9,1,2,0,1.1,16,0,0.8,6,3
88714,1,1723,9,1,0,0,0.0,5,0,-1.0,4,1
88813,0,1724,50,1,8,3,0.5999999999999984,11,0,1.8,15,9
88814,1,1724,50,1,10,0,1.7999999999999994,23,0,1.8,16,11
88831,0,1725,9,2,1,0,0.5000000000000001,17,1,0.8,3,3
88832,1,1725,9,1,0,0,0.0,5,0,-0.1999999999999999,2,1
88873,0,1726,21,2,4,0,1.0999999999999992,22,0,0.8,6,6
88874,1,1726,21,1,2,0,0.0,5,0,-1.0,5,3
88903,0,1727,15,1,2,0,0.5000000000000003,11,0,0.0,5,3
88904,1,1727,15,1,1,0,0.0,5,0,-0.1999999999999999,5,2
88933,0,1728,15,1,3,0,1.0999999999999996,16,0,0.0,7,4
88934,1,1728,15,1,1,0,0.0,5,0,-1.0,8,2
88951,0,1729,9,1,1,0,0.5000000000000002,11,0,-0.4,6,2
88952,1,1729,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
89051,0,1730,50,0,8,0,0.6000000000000003,6,2,0.9,16,8
89052,1,1730,50,0,7,0,8.049116928532385e-16,0,2,0.9,12,7
89069,0,1731,9,1,1,0,0.5000000000000002,11,0,0.8,6,2
89070,1,1731,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
89169,0,1732,50,0,8,3,0.6000000000000005,6,2,1.1,13,8
89170,1,1732,50,0,10,0,1.799999999999998,17,0,1.0,12,10
89187,0,1733,9,1,2,0,1.0999999999999996,16,0,0.8,6,3
89188,1,1733,9,0,0,0,0.0,0,2,-1.1,3,0
89241,0,1734,27,2,4,0,0.5000000000000006,17,0,1.2000000000000002,8,6
89242,1,1734,27,1,3,0,0.0,5,0,-0.1999999999999999,7,4
89283,0,1735,21,1,4,0,1.1,17,0,0.8,10,5
89284,1,1735,21,0,2,0,0.0,0,2,-1.1,9,2
89383,0,1736,50,0,8,3,0.6000000000000009,6,0,1.0,12,8
89384,1,1736,50,1,10,0,1.7999999999999967,23,0,1.8,9,11
89413,0,1737,15,1,2,0,0.5000000000000002,11,1,0.8,6,3
89414,1,1737,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
89491,0,1738,39,1,9,0,2.2999999999999994,28,1,0.8,13,10
89492,1,1738,39,1,5,1,0.0,5,0,-1.0,17,6
89521,0,1739,15,1,2,0,0.5000000000000003,11,0,0.0,6,3
89522,1,1739,15,0,1,0,0.0,0,2,-1.1,8,1
89539,0,1740,9,0,1,0,0.5000000000000001,5,0,0.0,3,1
89540,1,1740,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
89605,0,1741,33,2,7,0,1.6999999999999984,28,0,0.8,11,9
89606,1,1741,33,1,4,0,0.0,5,0,-1.0,12,5
89659,0,1742,27,2,5,0,1.1,22,0,0.8,12,7
89660,1,1742,27,0,3,0,0.0,0,1,-1.1,9,3
89689,0,1743,15,2,2,0,0.4999999999999998,16,0,0.0,6,4
89690,1,1743,15,1,1,0,0.0,5,0,-0.1999999999999999,4,2
89718,1,1744,14,0,2,0,0.6000000000000003,6,0,0.0,6,2
89719,0,1744,15,1,1,0,0.0,5,0,-0.1999999999999999,7,2
89748,0,1745,15,1,3,0,1.0999999999999996,16,0,0.8,8,4
89749,1,1745,15,0,1,0,0.0,0,2,-1.1,6,1
89766,0,1746,9,0,1,0,0.5000000000000002,5,2,-0.1,6,1
89767,1,1746,9,0,0,0,0.0,0,2,-1.1,5,0
89796,0,1747,15,2,2,0,0.5000000000000003,17,0,1.2000000000000002,6,4
89797,1,1747,15,1,1,0,0.0,5,2,-1.1,6,2
89814,0,1748,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
89815,1,1748,9,1,0,0,0.0,5,0,-1.0,6,1
89855,1,1749,20,1,2,0,3.6082248300317592e-16,6,0,0.8,7,3
89856,0,1749,21,3,2,0,0.0,17,0,-1.0,8,5
89955,0,1750,50,1,8,2,0.6000000000000005,12,0,1.8,16,9
89956,1,1750,50,0,10,0,1.7999999999999976,17,0,1.0,12,10
89973,0,1751,9,1,1,0,0.5000000000000002,11,0,0.0,6,2
89974,1,1751,9,0,0,0,0.0,0,2,-1.1,5,0
90003,0,1752,15,0,2,0,0.5000000000000002,5,1,0.8,6,2
90004,1,1752,15,0,1,0,0.0,0,0,-1.0,5,1
90033,0,1753,15,2,2,0,0.5000000000000002,17,0,-0.4,7,4
90034,1,1753,15,1,1,0,0.0,5,0,-1.0,6,2
90133,0,1754,50,1,7,2,1.3877787807814454e-16,6,0,1.8,13,8
90134,1,1754,50,1,9,0,1.1999999999999975,17,0,1.8,17,10
90223,0,1755,45,1,8,0,1.1000000000000003,17,0,-0.4,13,9
90224,1,1755,45,1,6,0,0.0,5,0,-1.0,12,7
90241,0,1756,9,0,2,0,1.0999999999999996,10,0,0.0,7,2
90242,1,1756,9,0,0,0,0.0,0,2,-1.1,4,0
90307,0,1757,33,0,5,1,0.5,5,0,0.0,14,5
90308,1,1757,33,1,4,0,0.0,5,0,-0.1999999999999999,13,5
90337,0,1758,15,1,2,0,0.5000000000000002,11,1,0.8,7,3
90338,1,1758,15,0,1,0,0.0,0,2,-1.1,9,1
90437,0,1759,50,0,10,2,1.8000000000000005,18,1,1.8,15,10
90438,1,1759,50,0,8,1,0.5999999999999993,5,0,1.0,15,8
90503,0,1760,33,1,7,0,1.6999999999999988,22,0,0.0,11,8
90504,1,1760,33,1,4,0,0.0,5,0,-1.0,11,5
90545,0,1761,21,1,3,0,0.5000000000000006,11,0,0.0,10,4
90546,1,1761,21,0,2,0,0.0,0,2,-1.1,9,2
90587,0,1762,21,1,4,0,1.1,17,0,-0.4,8,5
90588,1,1762,21,1,2,0,0.0,5,2,-1.1,8,3
90605,0,1763,9,1,2,0,1.1,16,0,0.8,5,3
90606,1,1763,9,1,0,0,0.0,5,0,-1.0,5,1
90659,0,1764,27,1,4,0,0.5000000000000003,11,1,0.8,9,5
90660,1,1764,27,1,3,0,0.0,5,0,-0.1999999999999999,10,4
90677,0,1765,9,2,1,0,0.5000000000000002,17,0,-0.4,5,3
90678,1,1765,9,1,0,0,0.0,5,2,-1.1,5,1
90694,1,1766,8,0,1,0,0.6000000000000002,6,0,0.0,5,1
90695,0,1766,9,0,0,0,0.0,0,0,-1.0,4,0
90712,0,1767,9,1,2,0,1.0999999999999996,16,0,0.8,7,3
90713,1,1767,9,0,0,0,0.0,0,2,-1.1,5,0
90730,0,1768,9,0,2,0,1.0999999999999996,10,0,0.0,7,2
90731,1,1768,9,1,0,0,0.0,5,0,-1.0,3,1
90748,0,1769,9,2,1,0,0.5000000000000002,17,0,0.8,5,3
90749,1,1769,9,1,0,0,0.0,5,0,-1.0,4,1
90802,0,1770,27,1,5,0,1.1000000000000003,17,0,0.8,12,6
90803,1,1770,27,1,3,0,0.0,5,0,-0.1999999999999999,9,4
90844,0,1771,21,1,3,0,0.4999999999999998,10,0,0.0,9,4
90845,1,1771,21,0,2,0,0.0,0,0,-1.0,10,2
90910,0,1772,33,1,6,0,1.0999999999999996,16,0,-0.4,10,7
90911,1,1772,33,1,4,0,0.0,5,0,-1.0,8,5
90952,0,1773,21,1,4,0,1.1,16,0,-0.4,11,5
90953,1,1773,21,0,2,0,0.0,0,2,-1.1,10,2
91052,0,1774,50,2,11,0,2.3999999999999977,35,0,1.0,21,13
91053,1,1774,50,1,7,2,0.0,5,0,0.0,18,8
91106,0,1775,27,2,5,0,1.0999999999999994,22,0,0.8,7,7
91107,1,1775,27,1,3,0,0.0,5,0,-1.0,9,4
91206,0,1776,50,0,8,1,0.6000000000000011,6,0,1.0,12,8
91207,1,1776,50,0,8,0,0.5999999999999982,5,2,0.9,12,8
91248,0,1777,21,3,3,0,0.5000000000000001,22,0,0.8,8,6
91249,1,1777,21,1,2,1,0.0,5,0,-0.1999999999999999,9,3
91290,0,1778,21,1,4,0,1.0999999999999996,16,0,0.8,12,5
91291,1,1778,21,1,2,0,0.0,5,0,-0.1999999999999999,8,3
91356,0,1779,33,2,7,0,1.6999999999999988,28,0,1.2000000000000002,11,9
91357,1,1779,33,1,4,0,0.0,5,0,-1.0,10,5
91374,0,1780,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
91375,1,1780,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
91428,0,1781,27,2,5,0,1.0999999999999988,22,0,-0.4,10,7
91429,1,1781,27,1,3,0,0.0,5,0,-1.0,7,4
91528,0,1782,50,1,8,3,0.6000000000000001,12,0,1.8,17,9
91529,1,1782,50,0,10,0,1.799999999999998,17,0,1.0,18,10
91606,0,1783,39,3,7,0,1.0999999999999992,28,0,1.2000000000000002,12,10
91607,1,1783,39,1,5,1,0.0,5,2,-1.1,10,6
91706,0,1784,50,0,8,3,0.6000000000000003,6,0,1.0,15,8
91707,1,1784,50,0,10,1,1.7999999999999976,17,0,1.0,12,10
91724,0,1785,9,1,2,0,1.1,16,0,0.0,4,3
91725,1,1785,9,1,0,0,0.0,5,0,-1.0,5,1
91766,0,1786,21,1,3,0,0.5000000000000003,11,0,-0.4,7,4
91767,1,1786,21,1,2,0,0.0,5,0,-1.0,8,3
91808,0,1787,21,2,3,0,0.4999999999999998,16,0,0.0,7,5
91809,1,1787,21,1,2,0,0.0,5,0,-1.0,5,3
91838,0,1788,15,1,3,0,1.0999999999999996,16,0,-0.4,7,4
91839,1,1788,15,1,1,0,0.0,5,0,-1.0,5,2
91868,0,1789,15,1,3,0,1.0999999999999996,16,0,-0.4,7,4
91869,1,1789,15,1,1,0,0.0,5,0,-1.0,8,2
91968,0,1790,50,1,10,1,1.7999999999999985,23,0,1.8,11,11
91969,1,1790,50,1,12,0,2.999999999999997,35,0,1.8,14,13
92010,0,1791,21,0,4,0,1.1,10,0,0.0,9,4
92011,1,1791,21,1,2,0,0.0,5,0,-1.0,9,3
92028,0,1792,9,0,1,0,0.5000000000000002,5,2,-0.1,7,1
92029,1,1792,9,0,0,0,0.0,0,2,-1.1,4,0
92046,0,1793,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
92047,1,1793,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
92064,0,1794,9,1,1,0,0.5000000000000001,11,0,0.8,3,2
92065,1,1794,9,0,0,0,0.0,0,1,-1.1,5,0
92082,0,1795,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
92083,1,1795,9,1,0,0,0.0,5,2,-1.1,5,1
92112,0,1796,15,2,2,0,0.5000000000000003,17,0,-0.4,6,4
92113,1,1796,15,0,1,0,0.0,0,2,-1.1,8,1
92130,0,1797,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
92131,1,1797,9,0,0,0,0.0,0,2,-1.1,5,0
92230,0,1798,50,0,10,1,1.7999999999999994,17,0,1.0,12,10
92231,1,1798,50,0,10,0,1.7999999999999976,17,0,1.0,14,10
92320,0,1799,45,2,7,0,0.5000000000000006,17,0,-0.4,10,9
92321,1,1799,45,0,6,0,0.0,0,2,-1.1,9,6
92338,0,1800,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
92339,1,1800,9,0,0,0,0.0,0,2,-1.1,4,0
92380,0,1801,21,3,3,0,0.5000000000000003,23,1,0.8,5,6
92381,1,1801,21,0,2,0,0.0,0,2,-1.1,8,2
92398,0,1802,9,1,2,0,1.1,16,0,-0.4,6,3
92399,1,1802,9,1,0,0,0.0,5,0,-1.0,4,1
92416,0,1803,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
92417,1,1803,9,1,0,0,0.0,5,0,-1.0,5,1
92481,1,1804,32,1,7,0,1.799999999999998,23,0,0.8,7,8
92482,0,1804,33,1,4,2,0.0,5,0,-0.1999999999999999,8,5
92547,0,1805,33,2,5,0,0.5000000000000006,17,0,-0.4,12,7
92548,1,1805,33,0,4,0,0.0,0,1,-1.1,8,4
92613,0,1806,33,1,7,0,1.7000000000000002,23,0,0.8,10,8
92614,1,1806,33,0,4,1,0.0,0,2,-1.1,10,4
92713,0,1807,50,1,11,0,2.3999999999999977,29,0,1.0,14,12
92714,1,1807,50,0,8,1,0.6000000000000001,6,2,1.1,14,8
92743,0,1808,15,0,3,0,1.1,10,0,0.0,8,3
92744,1,1808,15,1,1,0,0.0,5,0,-1.0,6,2
92785,0,1809,21,1,4,0,1.1,17,0,0.8,9,5
92786,1,1809,21,1,2,0,0.0,5,0,-1.0,7,3
92815,0,1810,15,1,3,0,1.1,17,1,0.8,6,4
92816,1,1810,15,1,1,0,0.0,5,0,-1.0,6,2
92845,0,1811,15,1,2,0,0.5000000000000003,11,0,0.0,7,3
92846,1,1811,15,1,1,0,0.0,5,0,-1.0,8,2
92875,0,1812,15,1,3,0,1.1,17,0,0.8,8,4
92876,1,1812,15,1,1,0,0.0,5,0,-1.0,7,2
92893,0,1813,9,1,1,0,0.5000000000000001,11,1,0.8,5,2
92894,1,1813,9,0,0,0,0.0,0,0,-1.0,5,0
92993,0,1814,50,1,10,0,1.799999999999998,23,0,1.0,13,11
92994,1,1814,50,1,8,0,0.6000000000000004,12,1,1.8,12,9
93023,0,1815,15,0,3,0,1.1,10,0,0.0,10,3
93024,1,1815,15,0,1,0,0.0,0,2,-1.1,7,1
93123,0,1816,50,0,9,3,1.1999999999999988,11,0,1.0,14,9
93124,1,1816,50,1,11,0,2.399999999999998,29,0,1.8,12,12
93223,0,1817,50,1,9,1,1.2000000000000006,18,0,1.8,15,10
93224,1,1817,50,2,7,0,8.049116928532385e-16,12,0,1.8,14,9
93241,0,1818,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
93242,1,1818,9,0,0,0,0.0,0,2,-1.1,5,0
93283,0,1819,21,1,3,0,0.5000000000000002,11,0,-0.4,8,4
93284,1,1819,21,1,2,0,0.0,5,2,-1.1,9,3
93383,0,1820,50,2,12,0,2.9999999999999973,41,0,1.8,18,14
93384,1,1820,50,0,8,0,0.6000000000000008,6,0,1.0,15,8
93483,0,1821,50,1,10,3,1.7999999999999985,23,0,1.8,16,11
93484,1,1821,50,0,8,3,0.6000000000000005,6,0,1.0,9,8
