,agent_id,episode,day,berries,berries_consumed,berries_thrown,health,days_left_to_live,action,reward,num_norms,total_berries
93583,0,1822,50,1,10,2,1.7999999999999967,23,0,1.0,14,11
93584,1,1822,50,0,9,2,1.1999999999999988,11,0,1.0,9,9
93683,0,1823,50,0,9,3,1.1999999999999988,11,0,1.0,14,9
93684,1,1823,50,0,11,0,2.3999999999999977,23,0,1.0,12,11
93772,1,1824,44,0,7,1,0.6000000000000003,6,0,0.0,15,7
93773,0,1824,45,1,6,2,0.0,5,0,-1.0,14,7
93850,0,1825,39,2,6,1,0.5000000000000001,17,0,-0.4,16,8
93851,1,1825,39,1,5,1,0.0,5,0,-0.1999999999999999,13,6
93880,0,1826,15,1,4,0,1.6999999999999993,22,1,0.8,6,5
93881,1,1826,15,1,1,0,0.0,5,0,-1.0,6,2
93898,0,1827,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
93899,1,1827,9,1,0,0,0.0,5,2,-1.1,6,1
93916,0,1828,9,2,2,0,1.0999999999999996,22,0,1.2000000000000002,6,4
93917,1,1828,9,1,0,0,0.0,5,0,-1.0,4,1
93958,0,1829,21,1,3,0,0.5000000000000006,11,0,-0.4,10,4
93959,1,1829,21,1,2,0,0.0,5,0,-0.1999999999999999,9,3
94012,0,1830,27,1,5,0,1.1,17,1,0.8,9,6
94013,1,1830,27,1,3,0,0.0,5,0,-1.0,10,4
94042,0,1831,15,0,2,0,0.5000000000000002,5,1,0.8,8,2
94043,1,1831,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
94142,0,1832,50,0,8,3,0.6,5,1,0.9,13,8
94143,1,1832,50,1,9,0,1.1999999999999962,17,0,1.8,8,10
94159,1,1833,8,2,2,0,1.1999999999999995,23,0,0.8,5,4
94160,0,1833,9,1,0,1,0.0,5,0,-0.1999999999999999,3,1
94201,0,1834,21,0,4,0,1.1,10,0,0.0,8,4
94202,1,1834,21,1,2,0,0.0,5,2,-1.1,7,3
94301,0,1835,50,1,12,0,2.9999999999999973,35,1,1.8,19,13
94302,1,1835,50,1,8,1,0.6000000000000002,12,1,1.8,18,9
94355,0,1836,27,2,6,0,1.6999999999999993,28,0,0.8,15,8
94356,1,1836,27,1,3,1,0.0,5,0,-1.0,13,4
94373,0,1837,9,0,2,0,1.0999999999999996,10,0,0.0,6,2
94374,1,1837,9,1,0,0,0.0,5,0,-1.0,4,1
94462,1,1838,44,1,8,0,1.199999999999997,17,0,0.8,7,9
94463,0,1838,45,1,6,2,0.0,5,0,-0.1999999999999999,9,7
94562,0,1839,50,1,8,1,0.6000000000000003,12,0,1.8,13,9
94563,1,1839,50,0,9,0,1.1999999999999984,11,1,1.8,11,9
94604,0,1840,21,0,4,0,1.1,11,0,0.0,14,4
94605,1,1840,21,0,2,0,0.0,0,2,-1.1,8,2
94634,0,1841,15,2,3,0,1.0999999999999996,22,0,-0.4,8,5
94635,1,1841,15,0,1,1,0.0,0,2,-1.1,7,1
94734,0,1842,50,0,10,2,1.799999999999998,17,1,1.4,12,10
94735,1,1842,50,0,11,0,2.3999999999999977,23,1,1.8,17,11
94764,0,1843,15,1,3,0,1.0999999999999996,16,0,-0.4,9,4
94765,1,1843,15,1,1,0,0.0,5,0,-1.0,7,2
94782,0,1844,9,1,1,0,0.5000000000000002,11,0,-0.4,5,2
94783,1,1844,9,1,0,0,0.0,5,2,-1.1,6,1
94882,0,1845,50,0,8,1,0.6000000000000006,6,0,1.0,15,8
94883,1,1845,50,0,9,0,1.199999999999997,11,0,1.0,8,9
94900,0,1846,9,1,1,0,0.5000000000000001,11,0,-0.4,5,2
94901,1,1846,9,1,0,0,0.0,5,0,-1.0,4,1
94954,0,1847,27,1,4,0,0.5000000000000003,11,0,0.8,11,5
94955,1,1847,27,0,3,0,0.0,0,2,-1.1,10,3
95044,0,1848,45,1,9,0,1.6999999999999993,22,1,0.8,13,10
95045,1,1848,45,1,6,0,0.0,5,0,-1.0,15,7
95061,1,1849,8,1,0,0,1.3877787807814454e-16,6,0,0.8,5,1
95062,0,1849,9,2,0,0,0.0,11,0,-0.1999999999999999,4,2
95079,0,1850,9,1,2,0,1.0999999999999996,16,0,-0.4,7,3
95080,1,1850,9,0,0,0,0.0,0,2,-1.1,4,0
95097,0,1851,9,2,2,0,1.0999999999999996,22,0,1.2000000000000002,5,4
95098,1,1851,9,1,0,1,0.0,5,0,-0.1999999999999999,4,1
95197,0,1852,50,2,10,0,1.799999999999998,29,0,1.0,16,12
95198,1,1852,50,1,7,0,5.828670879282072e-16,6,0,1.0,16,8
95297,0,1853,50,1,8,2,0.6000000000000005,12,0,1.8,17,9
95298,1,1853,50,0,11,0,2.399999999999999,23,0,1.0,17,11
95397,0,1854,50,0,8,3,0.6000000000000001,6,0,1.0,13,8
95398,1,1854,50,1,10,0,1.7999999999999972,23,0,1.0,11,11
95439,0,1855,21,1,3,0,0.5000000000000001,11,0,0.0,10,4
95440,1,1855,21,1,2,0,0.0,5,2,-1.1,9,3
95493,0,1856,27,1,4,0,0.5000000000000006,11,0,0.0,11,5
95494,1,1856,27,1,3,0,0.0,5,0,-1.0,10,4
95547,0,1857,27,1,5,0,1.0999999999999996,16,0,-0.4,12,6
95548,1,1857,27,1,3,0,0.0,5,0,-1.0,10,4
95589,0,1858,21,2,3,0,0.5000000000000001,17,0,-0.4,9,5
95590,1,1858,21,1,2,0,0.0,5,0,-1.0,10,3
95619,0,1859,15,2,2,1,0.5000000000000001,17,0,-0.4,5,4
95620,1,1859,15,0,1,1,0.0,0,2,-1.1,5,1
95719,0,1860,50,0,8,2,0.6000000000000004,6,0,1.0,12,8
95720,1,1860,50,0,10,0,1.7999999999999985,17,1,1.8,18,10
95737,0,1861,9,0,1,0,0.5000000000000001,5,2,-0.1,4,1
95738,1,1861,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
95767,0,1862,15,1,3,0,1.1,16,0,-0.4,11,4
95768,1,1862,15,1,1,0,0.0,5,0,-1.0,6,2
95867,0,1863,50,1,10,2,1.7999999999999985,23,0,1.8,13,11
95868,1,1863,50,0,9,0,1.1999999999999995,11,0,1.0,15,9
95897,0,1864,15,1,2,0,0.5000000000000001,11,0,-0.4,6,3
95898,1,1864,15,0,1,0,0.0,0,2,-1.1,9,1
95939,0,1865,21,1,4,0,1.1,17,0,0.0,9,5
95940,1,1865,21,0,2,0,0.0,0,2,-1.1,7,2
96039,0,1866,50,1,8,1,0.6000000000000005,12,0,1.8,15,9
96040,1,1866,50,0,11,0,2.3999999999999995,23,1,1.8,16,11
96068,1,1867,14,1,2,0,0.6000000000000001,12,0,0.8,5,3
96069,0,1867,15,0,1,1,0.0,0,0,-1.0,6,1
96168,0,1868,50,1,9,2,1.199999999999998,17,0,1.8,11,10
96169,1,1868,50,0,12,0,2.999999999999997,29,1,1.8,14,12
96245,1,1869,38,0,6,0,0.5999999999999998,5,0,0.0,8,6
96246,0,1869,39,1,5,1,0.0,5,0,-0.1999999999999999,10,6
96287,0,1870,21,0,3,0,0.5000000000000004,5,0,0.0,9,3
96288,1,1870,21,0,2,0,0.0,0,2,-1.1,8,2
96341,0,1871,27,0,6,0,1.6999999999999995,16,0,0.0,7,6
96342,1,1871,27,1,3,0,0.0,5,0,-1.0,10,4
96383,0,1872,21,3,3,0,0.5000000000000004,23,0,1.2000000000000002,7,6
96384,1,1872,21,1,2,0,0.0,5,0,-1.0,7,3
96483,0,1873,50,1,8,2,0.5999999999999982,11,0,1.8,13,9
96484,1,1873,50,0,11,0,2.399999999999997,23,1,1.8,11,11
96513,0,1874,15,1,3,0,1.0999999999999996,16,0,-0.4,8,4
96514,1,1874,15,0,1,1,0.0,0,2,-1.1,8,1
96567,0,1875,27,1,4,0,0.5000000000000006,11,0,0.0,6,5
96568,1,1875,27,0,3,0,0.0,0,2,-1.1,10,3
96621,0,1876,27,1,4,0,0.5000000000000006,11,0,-0.4,12,5
96622,1,1876,27,1,3,0,0.0,5,0,-0.1999999999999999,9,4
96721,0,1877,50,0,9,2,1.1999999999999995,11,0,1.0,12,9
96722,1,1877,50,0,11,0,2.3999999999999977,23,1,1.8,11,11
96739,0,1878,9,0,1,0,0.5000000000000002,5,0,0.0,6,1
96740,1,1878,9,0,0,0,0.0,0,0,-1.0,3,0
96839,0,1879,50,1,12,1,2.999999999999998,35,0,1.0,19,13
96840,1,1879,50,0,8,2,0.6000000000000003,6,0,1.0,15,8
96856,1,1880,8,0,1,0,0.6000000000000002,6,1,0.8,3,1
96857,0,1880,9,2,0,0,0.0,11,0,-0.1999999999999999,5,2
96898,0,1881,21,2,3,0,0.4999999999999998,16,0,0.0,10,5
96899,1,1881,21,0,2,0,0.0,0,2,-1.1,8,2
96998,0,1882,50,0,9,0,1.2000000000000002,12,0,1.0,15,9
96999,1,1882,50,0,8,0,0.6000000000000006,6,1,1.8,14,8
97028,0,1883,15,1,2,0,0.5000000000000003,11,0,0.0,6,3
97029,1,1883,15,0,1,0,0.0,0,2,-1.1,8,1
97128,0,1884,50,1,10,2,1.7999999999999985,23,0,1.0,12,11
97129,1,1884,50,1,7,3,2.775557561562892e-17,5,0,1.0,15,8
97182,0,1885,27,0,5,0,1.0999999999999996,10,0,0.0,10,5
97183,1,1885,27,1,3,0,0.0,5,2,-1.1,12,4
97200,0,1886,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
97201,1,1886,9,0,0,0,0.0,0,2,-1.1,4,0
97230,0,1887,15,1,2,0,0.5000000000000003,11,0,-0.4,7,3
97231,1,1887,15,0,1,0,0.0,0,2,-1.1,9,1
97330,0,1888,50,0,9,2,1.2,11,1,1.4,14,9
97331,1,1888,50,0,11,0,2.3999999999999986,23,0,1.0,16,11
97360,0,1889,15,0,4,0,1.7000000000000002,17,1,0.8,6,4
97361,1,1889,15,1,1,0,0.0,5,0,-1.0,5,2
97402,0,1890,21,2,3,0,0.5000000000000006,17,0,-0.4,8,5
97403,1,1890,21,0,2,0,0.0,0,2,-1.1,8,2
97432,0,1891,15,1,3,0,1.1,17,1,0.8,6,4
97433,1,1891,15,1,1,0,0.0,5,0,-1.0,6,2
97462,0,1892,15,1,3,0,1.1,16,0,-0.4,9,4
97463,1,1892,15,1,1,0,0.0,5,0,-1.0,6,2
97562,0,1893,50,1,9,2,1.2000000000000002,18,0,1.8,14,10
97563,1,1893,50,0,7,1,2.498001805406602e-16,0,2,0.9,12,7
97592,0,1894,15,1,3,0,1.0999999999999996,16,0,-0.4,7,4
97593,1,1894,15,1,1,0,0.0,5,0,-1.0,5,2
97610,0,1895,9,0,2,0,1.0999999999999996,10,0,0.0,7,2
97611,1,1895,9,0,0,0,0.0,0,2,-1.1,4,0
97628,0,1896,9,2,1,0,0.5000000000000001,17,0,0.0,4,3
97629,1,1896,9,0,0,0,0.0,0,2,-1.1,5,0
97682,0,1897,27,1,5,1,1.0999999999999988,16,0,0.0,11,6
97683,1,1897,27,1,3,2,0.0,5,0,-1.0,11,4
97712,0,1898,15,2,2,0,0.5000000000000001,17,0,0.8,5,4
97713,1,1898,15,0,1,0,0.0,0,2,-1.1,5,1
97766,0,1899,27,3,5,0,1.0999999999999988,28,0,0.0,13,8
97767,1,1899,27,0,3,2,0.0,0,2,-1.1,9,3
97866,0,1900,50,1,11,2,2.3999999999999977,29,0,1.8,19,12
97867,1,1900,50,1,9,2,1.2000000000000002,18,0,1.8,15,10
97883,1,1901,8,0,1,0,0.6000000000000002,6,0,0.0,4,1
97884,0,1901,9,1,0,0,0.0,5,0,-1.0,3,1
97924,1,1902,20,0,5,0,1.7999999999999994,17,0,0.0,6,5
97925,0,1902,21,1,2,1,0.0,5,0,-0.1999999999999999,9,3
97978,0,1903,27,2,4,0,0.5000000000000006,17,0,1.2000000000000002,8,6
97979,1,1903,27,1,3,0,0.0,5,0,-0.1999999999999999,6,4
98020,0,1904,21,1,3,0,0.5000000000000004,11,0,0.8,6,4
98021,1,1904,21,1,2,0,0.0,5,0,-0.1999999999999999,6,3
98050,0,1905,15,2,3,0,1.0999999999999996,22,0,0.8,6,5
98051,1,1905,15,1,1,0,0.0,5,0,-1.0,5,2
98104,0,1906,27,1,6,1,1.7000000000000002,23,0,0.8,10,7
98105,1,1906,27,1,3,1,0.0,5,2,-1.1,10,4
98146,0,1907,21,0,4,0,1.1,11,1,0.4,9,4
98147,1,1907,21,1,2,0,0.0,5,0,-0.1999999999999999,8,3
98188,0,1908,21,1,5,1,1.6999999999999988,22,0,0.0,7,6
98189,1,1908,21,1,2,1,0.0,5,0,-1.0,9,3
98217,1,1909,14,0,2,0,0.6000000000000003,6,0,0.0,7,2
98218,0,1909,15,2,1,0,0.0,11,0,-0.1999999999999999,7,3
98235,0,1910,9,1,1,0,0.5000000000000002,11,0,0.0,5,2
98236,1,1910,9,1,0,0,0.0,5,0,-0.1999999999999999,4,1
98265,0,1911,15,3,2,0,0.5000000000000001,22,0,0.0,6,5
98266,1,1911,15,0,1,0,0.0,0,2,-1.1,7,1
98307,0,1912,21,1,3,0,0.5000000000000004,11,0,-0.4,8,4
98308,1,1912,21,1,2,0,0.0,5,2,-1.1,9,3
98349,0,1913,21,2,4,0,1.0999999999999996,22,0,0.8,9,6
98350,1,1913,21,1,2,0,0.0,5,0,-1.0,9,3
98439,0,1914,45,1,9,0,1.6999999999999993,22,0,0.0,11,10
98440,1,1914,45,1,6,0,0.0,5,0,-1.0,13,7
98480,1,1915,20,0,3,0,0.6000000000000002,6,0,0.0,7,3
98481,0,1915,21,2,2,0,0.0,11,0,-1.0,8,4
98510,0,1916,15,1,2,0,0.5000000000000002,11,0,-0.4,8,3
98511,1,1916,15,1,1,0,0.0,5,0,-1.0,9,2
98528,0,1917,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
98529,1,1917,9,1,0,0,0.0,5,0,-1.0,4,1
98570,0,1918,21,2,4,0,1.1,22,0,1.2000000000000002,10,6
98571,1,1918,21,1,2,0,0.0,5,0,-1.0,7,3
98624,0,1919,27,0,4,0,0.5000000000000007,5,0,0.0,9,4
98625,1,1919,27,0,3,0,0.0,0,0,-1.0,6,3
98642,0,1920,9,4,1,0,0.5000000000000001,28,0,1.2000000000000002,5,5
98643,1,1920,9,0,0,1,0.0,0,2,-1.1,4,0
98684,0,1921,21,2,3,0,0.5000000000000001,17,0,1.2000000000000002,8,5
98685,1,1921,21,0,2,0,0.0,0,2,-1.1,10,2
98714,0,1922,15,1,2,0,0.5000000000000002,11,0,0.0,6,3
98715,1,1922,15,0,1,0,0.0,0,2,-1.1,9,1
98814,0,1923,50,0,10,0,1.7999999999999985,17,1,1.8,14,10
98815,1,1923,50,0,9,0,1.2000000000000004,12,1,1.4,14,9
98868,0,1924,27,0,4,0,0.5000000000000004,5,0,0.0,8,4
98869,1,1924,27,0,3,0,0.0,0,2,-1.1,9,3
98968,0,1925,50,0,8,2,0.6000000000000005,6,0,1.0,11,8
98969,1,1925,50,0,9,0,1.1999999999999966,11,0,1.0,7,9
98986,0,1926,9,1,2,0,1.1,16,0,-0.4,6,3
98987,1,1926,9,1,0,0,0.0,5,0,-1.0,4,1
99086,0,1927,50,1,8,1,0.6000000000000003,12,0,1.8,15,9
99087,1,1927,50,1,7,0,5.828670879282072e-16,6,0,1.8,13,8
99116,0,1928,15,1,3,0,1.0999999999999996,16,0,0.0,5,4
99117,1,1928,15,0,1,0,0.0,0,2,-1.1,7,1
99216,0,1929,50,0,9,2,1.1999999999999993,11,0,1.0,14,9
99217,1,1929,50,0,10,0,1.7999999999999976,17,0,1.0,16,10
99246,0,1930,15,1,3,0,1.1,17,0,-0.4,9,4
99247,1,1930,15,1,1,0,0.0,5,0,-1.0,8,2
99264,0,1931,9,2,1,0,0.5000000000000002,17,0,0.8,5,3
99265,1,1931,9,0,0,0,0.0,0,2,-1.1,5,0
99318,0,1932,27,0,5,0,1.0999999999999996,10,0,0.0,10,5
99319,1,1932,27,0,3,0,0.0,0,2,-1.1,7,3
99418,0,1933,50,0,9,2,1.1999999999999988,11,0,1.0,8,9
99419,1,1933,50,0,10,1,1.7999999999999967,17,0,1.0,12,10
99472,0,1934,27,3,5,0,1.0999999999999992,28,0,0.0,12,8
99473,1,1934,27,0,3,1,0.0,0,2,-1.1,10,3
99502,0,1935,15,3,3,0,1.0999999999999988,28,0,1.2000000000000002,4,6
99503,1,1935,15,0,1,1,0.0,0,2,-1.1,6,1
99520,0,1936,9,2,2,0,1.0999999999999996,22,0,1.2000000000000002,5,4
99521,1,1936,9,1,0,1,0.0,5,0,-1.0,4,1
99538,0,1937,9,0,1,0,0.5000000000000001,5,0,0.0,5,1
99539,1,1937,9,0,0,0,0.0,0,2,-1.1,4,0
99568,0,1938,15,1,3,0,1.0999999999999996,16,0,-0.4,9,4
99569,1,1938,15,1,1,0,0.0,5,0,-1.0,6,2
99585,1,1939,8,0,1,0,0.6000000000000002,6,0,0.0,3,1
99586,0,1939,9,2,0,0,0.0,11,0,-1.0,5,2
99685,0,1940,50,0,9,2,1.1999999999999993,11,1,1.4,19,9
99686,1,1940,50,0,10,0,1.799999999999998,17,1,1.8,13,10
99715,0,1941,15,1,2,0,0.5000000000000002,11,0,0.0,6,3
99716,1,1941,15,0,1,0,0.0,0,2,-1.1,7,1
99815,0,1942,50,0,8,2,0.600000000000001,6,2,0.9,16,8
99816,1,1942,50,0,10,0,1.799999999999999,17,0,1.0,16,10
99869,0,1943,27,1,4,0,0.5000000000000004,11,0,0.0,10,5
99870,1,1943,27,1,3,0,0.0,5,0,-1.0,12,4
99887,0,1944,9,2,1,0,0.5000000000000002,17,0,1.2000000000000002,5,3
99888,1,1944,9,0,0,0,0.0,0,2,-1.1,4,0
99941,0,1945,27,2,5,1,1.0999999999999988,22,0,0.0,9,7
99942,1,1945,27,0,3,1,0.0,0,2,-1.1,7,3
99959,0,1946,9,2,1,0,0.5000000000000001,17,0,0.8,5,3
99960,1,1946,9,1,0,0,0.0,5,2,-1.1,5,1
100024,1,1947,32,0,7,0,1.799999999999998,17,0,0.0,8,7
100025,0,1947,33,1,4,2,0.0,5,0,-0.1999999999999999,8,5
100054,0,1948,15,1,2,0,0.5000000000000001,11,0,-0.4,7,3
100055,1,1948,15,1,1,0,0.0,5,0,-0.1999999999999999,6,2
100096,0,1949,21,0,4,0,1.0999999999999994,10,0,0.0,8,4
100097,1,1949,21,1,2,0,0.0,5,0,-1.0,9,3
100162,0,1950,33,3,5,0,0.4999999999999998,22,0,0.8,11,8
100163,1,1950,33,0,4,0,0.0,0,2,-1.1,10,4
100262,0,1951,50,1,8,3,0.6000000000000005,12,0,1.8,17,9
100263,1,1951,50,0,11,0,2.399999999999999,23,0,1.0,18,11
100350,0,1952,44,1,9,1,1.7999999999999994,23,1,0.8,16,10
100351,1,1952,44,2,6,1,0.0,11,0,-0.1999999999999999,12,8
100380,0,1953,15,1,2,0,0.5000000000000002,11,0,-0.4,6,3
100381,1,1953,15,0,1,0,0.0,0,1,-1.1,9,1
100456,0,1954,38,2,6,1,0.6000000000000005,18,0,0.8,14,8
100457,1,1954,38,1,5,0,0.0,5,0,-1.0,12,6
100498,0,1955,21,1,4,0,1.1,16,0,-0.4,9,5
100499,1,1955,21,0,2,0,0.0,0,2,-1.1,8,2
100540,0,1956,21,1,3,0,0.5000000000000004,11,0,0.8,6,4
100541,1,1956,21,1,2,0,0.0,5,0,-1.0,10,3
100640,0,1957,50,3,8,0,0.6000000000000005,24,0,1.0,14,11
100641,1,1957,50,0,7,1,6.938893903907228e-16,0,0,1.0,9,7
100658,0,1958,9,1,1,0,0.5000000000000001,11,0,0.0,4,2
100659,1,1958,9,0,0,0,0.0,0,2,-1.1,4,0
100675,1,1959,8,0,1,0,0.6000000000000002,6,0,0.0,4,1
100676,0,1959,9,1,0,0,0.0,5,0,-1.0,3,1
100775,0,1960,50,1,9,0,1.1999999999999995,17,0,1.8,13,10
100776,1,1960,50,0,8,0,0.6000000000000004,6,1,1.8,11,8
100805,0,1961,15,1,3,0,1.1,17,0,0.8,6,4
100806,1,1961,15,1,1,0,0.0,5,0,-1.0,6,2
100823,0,1962,9,2,1,0,0.5000000000000001,17,0,0.0,3,3
100824,1,1962,9,0,0,0,0.0,0,2,-1.1,3,0
100877,0,1963,27,1,4,0,0.5000000000000006,11,0,-0.4,10,5
100878,1,1963,27,1,3,0,0.0,5,2,-1.1,12,4
100907,0,1964,15,2,2,0,0.5000000000000003,17,0,-0.4,7,4
100908,1,1964,15,1,1,0,0.0,5,2,-1.1,8,2
100925,0,1965,9,1,2,0,1.0999999999999996,16,0,0.8,7,3
100926,1,1965,9,1,0,0,0.0,5,0,-1.0,6,1
101025,0,1966,50,1,8,1,0.6000000000000008,12,0,1.0,14,9
101026,1,1966,50,0,8,0,0.6000000000000003,6,0,1.0,15,8
101079,0,1967,27,1,6,0,1.6999999999999993,22,0,0.0,12,7
101080,1,1967,27,1,3,1,0.0,5,0,-1.0,13,4
101179,0,1968,50,0,9,2,1.1999999999999995,11,0,1.0,14,9
101180,1,1968,50,0,11,0,2.399999999999998,23,0,1.0,13,11
101220,1,1969,20,1,2,0,3.6082248300317592e-16,6,0,0.0,9,3
101221,0,1969,21,2,2,0,0.0,11,0,-0.1999999999999999,7,4
101262,0,1970,21,1,3,0,0.5000000000000006,11,0,-0.4,11,4
101263,1,1970,21,1,2,0,0.0,5,0,-1.0,8,3
101280,0,1971,9,2,1,0,0.5000000000000001,17,0,-0.4,5,3
101281,1,1971,9,1,0,0,0.0,5,0,-1.0,5,1
101298,0,1972,9,0,2,0,1.1,10,0,0.0,6,2
101299,1,1972,9,1,0,0,0.0,5,0,-1.0,4,1
101316,0,1973,9,1,2,0,1.0999999999999996,16,0,-0.4,6,3
101317,1,1973,9,1,0,0,0.0,5,0,-1.0,5,1
101334,0,1974,9,0,1,0,0.5000000000000002,5,2,-0.1,5,1
101335,1,1974,9,0,0,0,0.0,0,0,-1.0,3,0
101376,0,1975,21,1,3,0,0.5000000000000004,11,0,0.0,8,4
101377,1,1975,21,0,2,0,0.0,0,0,-1.0,8,2
101418,0,1976,21,1,4,0,1.0999999999999996,16,0,-0.4,7,5
101419,1,1976,21,0,2,0,0.0,0,2,-1.1,7,2
101448,0,1977,15,1,2,0,0.5000000000000002,11,1,0.8,7,3
101449,1,1977,15,0,1,0,0.0,0,2,-1.1,8,1
101548,0,1978,50,2,10,1,1.799999999999999,29,0,1.8,18,12
101549,1,1978,50,0,8,1,0.6000000000000001,6,0,1.0,15,8
101648,0,1979,50,1,8,3,0.6000000000000002,12,0,1.8,13,9
101649,1,1979,50,0,11,0,2.3999999999999977,23,0,1.0,16,11
101665,1,1980,8,0,1,0,0.6000000000000002,6,1,0.8,4,1
101666,0,1980,9,2,0,0,0.0,11,0,-0.1999999999999999,4,2
101741,0,1981,38,2,7,1,1.2000000000000002,24,0,1.2000000000000002,15,9
101742,1,1981,38,1,5,1,0.0,5,0,-1.0,10,6
101783,0,1982,21,0,5,0,1.7000000000000002,17,1,0.8,10,5
101784,1,1982,21,1,2,0,0.0,5,0,-1.0,12,3
101849,0,1983,33,1,5,0,0.5000000000000006,11,0,-0.4,13,6
101850,1,1983,33,1,4,0,0.0,5,0,-0.1999999999999999,12,5
101891,0,1984,21,0,4,1,1.1,11,0,0.0,12,4
101892,1,1984,21,1,2,0,0.0,5,0,-1.0,8,3
101909,0,1985,9,1,2,0,1.0999999999999996,16,0,0.0,5,3
101910,1,1985,9,1,0,0,0.0,5,0,-1.0,5,1
102009,0,1986,50,2,8,0,0.6000000000000001,18,0,1.0,11,10
102010,1,1986,50,0,7,0,4.718447854656915e-16,0,0,1.0,8,7
102051,0,1987,21,1,4,0,1.1000000000000003,17,1,0.8,10,5
102052,1,1987,21,1,2,0,0.0,5,0,-1.0,9,3
102069,0,1988,9,1,2,0,1.0999999999999996,16,0,0.8,8,3
102070,1,1988,9,1,0,0,0.0,5,0,-1.0,3,1
102123,0,1989,27,1,4,0,0.5000000000000006,11,0,-0.4,11,5
102124,1,1989,27,0,3,0,0.0,0,0,-1.0,11,3
102153,0,1990,15,1,3,0,1.1,16,1,0.4,7,4
102154,1,1990,15,1,1,0,0.0,5,0,-1.0,6,2
102219,0,1991,33,1,6,1,1.0999999999999992,16,0,-0.4,16,7
102220,1,1991,33,1,4,0,0.0,5,0,-1.0,14,5
102319,0,1992,50,1,8,0,0.6000000000000011,12,0,1.0,12,9
102320,1,1992,50,0,7,0,4.718447854656915e-16,0,2,0.9,14,7
102337,0,1993,9,1,1,0,0.5000000000000001,11,1,0.8,5,2
102338,1,1993,9,0,0,0,0.0,0,0,-1.0,4,0
102354,1,1994,8,0,0,0,1.3877787807814454e-16,0,2,-0.1,4,0
102355,0,1994,9,1,0,0,0.0,5,0,-0.1999999999999999,3,1
102432,0,1995,39,0,7,0,1.0999999999999996,10,0,0.0,15,7
102433,1,1995,39,1,5,0,0.0,5,0,-1.0,12,6
102474,0,1996,21,2,4,0,1.0999999999999992,22,0,-0.4,10,6
102475,1,1996,21,1,2,1,0.0,5,0,-1.0,9,3
102528,0,1997,27,2,5,0,1.0999999999999996,22,0,1.2000000000000002,11,7
102529,1,1997,27,1,3,0,0.0,5,0,-1.0,11,4
102558,0,1998,15,0,2,0,0.5000000000000001,5,1,0.8,8,2
102559,1,1998,15,1,1,0,0.0,5,0,-1.0,6,2
102576,0,1999,9,1,1,0,0.5000000000000002,11,0,0.0,4,2
102577,1,1999,9,0,0,0,0.0,0,2,-1.1,5,0
102618,0,2000,21,1,4,0,1.0999999999999996,16,0,0.8,9,5
102619,1,2000,21,1,2,0,0.0,5,0,-0.1999999999999999,7,3
