episode,min_days,max_days,average_days,total_days,min_berries,max_berries,average_berries,total_berries
335,36.0,38826.0,9821.0,39284.0,0,170,44.5,178
336,36.0,36900.0,10623.0,42492.0,0,173,53.25,213
337,176.0,2694.0,921.25,3685.0,4,39,15.0,60
338,324.0,43734.0,13457.25,53829.0,6,170,58.25,233
339,36.0,36828.0,9297.0,37188.0,0,172,44.5,178
340,75.0,44502.0,11259.0,45036.0,1,172,45.0,180
341,354.0,36348.0,9403.5,37614.0,6,172,49.5,198
342,36.0,39060.0,11727.75,46911.0,0,172,56.25,225
343,53.0,48756.0,14882.5,59530.0,1,172,57.25,229
344,36.0,56502.0,18539.5,74158.0,0,172,61.75,247
345,81.0,38670.0,10431.75,41727.0,1,174,51.0,204
346,459.0,40236.0,10666.5,42666.0,9,172,52.75,211
347,36.0,43434.0,11006.75,44027.0,0,172,45.0,180
348,119.0,35796.0,9185.0,36740.0,3,173,48.0,192
349,36.0,42792.0,10890.0,43560.0,0,174,47.0,188
350,39318.0,42444.0,41083.5,164334.0,172,174,173.0,692
351,165.0,38958.0,10501.5,42006.0,3,173,53.0,212
352,183.0,61614.0,16290.5,65162.0,3,184,58.0,232
353,108.0,38166.0,9785.0,39140.0,2,169,47.0,188
354,59.0,41022.0,10946.0,43784.0,1,173,49.75,199
355,86.0,42906.0,12101.75,48407.0,2,174,54.25,217
356,87.0,37248.0,9450.0,37800.0,1,173,45.25,181
357,93.0,1125.0,407.25,1629.0,1,15,5.75,23
358,63.0,4356.0,1149.0,4596.0,1,58,15.5,62
359,36.0,41532.0,10493.25,41973.0,0,172,44.75,179
360,126.0,23136.0,6081.0,24324.0,2,172,47.0,188
361,84.0,44736.0,13433.25,53733.0,2,170,56.5,226
362,57.0,50694.0,16730.75,66923.0,1,172,62.25,249
363,93.0,1116.0,577.25,2309.0,1,20,10.25,41
364,36.0,41172.0,10934.25,43737.0,0,171,48.75,195
365,120.0,37626.0,10977.75,43911.0,2,173,56.25,225
366,114.0,67836.0,17295.0,69180.0,2,186,52.75,211
367,36.0,43452.0,13522.75,54091.0,0,171,59.25,237
368,35850.0,38994.0,37714.5,150858.0,172,174,173.0,692
369,291.0,585.0,468.5,1874.0,7,9,8.5,34
370,75.0,39810.0,11513.75,46055.0,1,172,54.25,217
371,170.0,35778.0,9359.0,37436.0,4,170,49.75,199
372,38502.0,41580.0,40251.0,161004.0,173,174,173.5,694
373,170.0,83688.0,21123.0,84492.0,4,192,52.0,208
374,53.0,201.0,107.75,431.0,1,3,1.75,7
375,81.0,72264.0,18234.25,72937.0,1,188,50.25,201
376,137.0,46398.0,15793.5,63174.0,3,173,64.0,256
377,363.0,1392.0,749.25,2997.0,7,21,13.0,52
378,75.0,40326.0,10848.0,43392.0,1,172,50.5,202
379,168.0,36492.0,9780.75,39123.0,4,171,52.0,208
380,35820.0,38892.0,37644.0,150576.0,172,172,172.0,688
381,131.0,42606.0,11201.0,44804.0,3,171,49.25,197
382,228.0,38628.0,10057.5,40230.0,4,171,48.5,194
383,84.0,40542.0,10220.25,40881.0,2,171,44.5,178
384,174.0,39660.0,11164.5,44658.0,4,169,54.75,219
385,90.0,42174.0,11794.5,47178.0,2,175,53.75,215
386,108.0,38484.0,11322.75,45291.0,2,173,55.25,221
387,36.0,39132.0,9836.0,39344.0,0,173,44.25,177
388,42.0,72552.0,18451.5,73806.0,0,191,52.5,210
389,36.0,40794.0,11776.5,47106.0,0,172,55.25,221
390,153.0,45828.0,14457.75,57831.0,3,172,59.25,237
391,36.0,49698.0,17241.5,68966.0,0,170,64.0,256
392,75.0,39042.0,9838.25,39353.0,1,173,44.5,178
393,302.0,70998.0,18016.0,72064.0,6,188,52.5,210
394,42.0,80208.0,31036.25,124145.0,0,172,72.0,288
395,42.0,97806.0,24620.25,98481.0,0,195,51.75,207
396,81.0,53760.0,13936.5,55746.0,1,181,53.25,213
397,36.0,65592.0,16772.25,67089.0,0,188,51.25,205
398,198.0,443.0,271.25,1085.0,4,9,5.75,23
399,36.0,41082.0,10384.25,41537.0,0,173,45.25,181
400,210.0,45102.0,13267.25,53069.0,4,172,58.5,234
401,36.0,36996.0,10747.5,42990.0,0,168,52.5,210
402,74.0,80412.0,20196.25,80785.0,2,191,50.0,200
403,38670.0,42036.0,40689.0,162756.0,173,175,174.0,696
404,36.0,37734.0,9495.75,37983.0,0,173,44.0,176
405,36.0,33798.0,9229.5,36918.0,0,172,51.0,204
406,147.0,36324.0,9324.0,37296.0,3,174,47.5,190
407,233.0,34212.0,8863.0,35452.0,5,168,47.75,191
408,42.0,95190.0,23969.25,95877.0,0,200,52.75,211
409,164.0,37794.0,9664.75,38659.0,4,174,48.75,195
410,137.0,33498.0,9686.0,38744.0,3,172,56.0,224
411,59.0,12174.0,3146.75,12587.0,1,118,31.25,125
412,36.0,38766.0,9755.75,39023.0,0,172,44.0,176
413,38808.0,41964.0,40693.5,162774.0,173,174,173.25,693
414,33948.0,37326.0,35914.5,143658.0,173,174,173.5,694
415,42.0,58296.0,21092.25,84369.0,0,169,65.75,263
416,167.0,10623.0,3183.5,12734.0,3,92,30.75,123
417,144.0,60168.0,15275.25,61101.0,2,182,49.5,198
418,57.0,42696.0,10762.25,43049.0,1,172,44.25,177
419,143.0,44532.0,11410.75,45643.0,3,173,48.5,194
420,36.0,41178.0,10844.25,43377.0,0,171,48.25,193
421,126.0,71910.0,18320.25,73281.0,2,187,53.5,214
422,63.0,37380.0,9470.75,37883.0,1,173,45.5,182
423,96.0,36384.0,9929.75,39719.0,2,174,52.0,208
424,96.0,39288.0,9928.75,39715.0,2,175,46.0,184
425,35010.0,38442.0,37018.5,148074.0,173,174,173.25,693
426,63.0,21774.0,5789.25,23157.0,1,172,49.75,199
427,171.0,40368.0,10815.0,43260.0,3,173,52.25,209
428,41298.0,44904.0,43314.0,173256.0,172,173,172.75,691
429,108.0,2160.0,743.25,2973.0,2,38,13.25,53
430,36.0,38442.0,9648.75,38595.0,0,172,43.25,173
431,36.0,42822.0,11049.75,44199.0,0,172,47.0,188
432,74.0,36144.0,9121.25,36485.0,2,172,44.75,179
433,36.0,42420.0,10818.75,43275.0,0,174,46.75,187
434,80.0,318.0,152.75,611.0,1,6,2.75,11
435,42.0,588.0,245.25,981.0,0,8,3.75,15
436,108.0,77646.0,19617.0,78468.0,2,186,49.75,199
437,159.0,35946.0,9225.75,36903.0,3,171,46.75,187
438,348.0,39654.0,10422.0,41688.0,6,172,51.0,204
439,213.0,42648.0,12550.5,50202.0,5,171,58.5,234
440,36084.0,39096.0,37864.5,151458.0,174,175,174.25,697
441,36.0,35712.0,9081.5,36326.0,0,173,45.25,181
442,74.0,32172.0,8153.5,32614.0,2,172,45.5,182
443,95.0,34230.0,8753.5,35014.0,3,171,46.5,186
444,110.0,37446.0,9550.25,38201.0,2,173,46.0,184
445,80.0,134322.0,56895.25,227581.0,2,185,92.0,368
446,36.0,37872.0,11195.0,44780.0,0,173,56.75,227
447,170.0,33450.0,8807.75,35231.0,4,174,49.25,197
448,300.0,39534.0,10451.25,41805.0,6,171,52.0,208
449,36.0,33732.0,8834.25,35337.0,0,171,47.25,189
450,426.0,42936.0,13400.25,53601.0,8,173,62.0,248
451,53.0,40776.0,10295.75,41183.0,1,173,45.0,180
452,36.0,43488.0,11000.25,44001.0,0,173,45.5,182
453,36.0,7569.0,2037.5,8150.0,0,66,18.75,75
454,36.0,6861.0,1749.0,6996.0,0,63,16.0,64
455,183.0,42750.0,13416.75,53667.0,3,172,61.5,246
456,36.0,41808.0,10491.5,41966.0,0,172,43.5,174
457,42.0,38898.0,10337.25,41349.0,0,171,49.25,197
458,69.0,25200.0,6354.75,25419.0,1,170,43.25,173
459,42.0,35316.0,9246.75,36987.0,0,172,46.75,187
460,98.0,38346.0,9787.25,39149.0,3,174,47.0,188
461,36.0,37632.0,9489.0,37956.0,0,175,44.75,179
462,36.0,40896.0,11632.5,46530.0,0,171,54.5,218
463,42.0,585.0,297.0,1188.0,0,11,6.0,24
464,36.0,182.0,132.5,530.0,0,4,2.5,10
465,99.0,76068.0,19118.0,76472.0,1,192,49.5,198
466,41544.0,44664.0,43450.5,173802.0,173,174,173.25,693
467,36.0,40410.0,10854.0,43416.0,0,172,51.75,207
468,120.0,84276.0,32602.5,130410.0,2,171,77.75,311
469,36.0,40692.0,10406.0,41624.0,0,175,47.0,188
470,92.0,35724.0,9101.5,36406.0,2,172,46.25,185
471,39876.0,42918.0,41691.0,166764.0,172,173,172.25,689
472,36.0,39516.0,10112.25,40449.0,0,174,47.5,190
473,36.0,38310.0,9620.5,38482.0,0,173,43.75,175
474,47.0,69834.0,17524.75,70099.0,1,188,48.25,193
475,75.0,35562.0,9029.25,36117.0,1,170,44.75,179
476,69.0,50868.0,18104.0,72416.0,1,173,66.75,267
477,74.0,41556.0,10514.75,42059.0,1,169,44.5,178
478,108.0,41346.0,10427.5,41710.0,2,175,45.5,182
479,75.0,45858.0,11555.0,46220.0,1,183,47.75,191
480,36.0,41652.0,10493.0,41972.0,0,173,44.5,178
481,159.0,300.0,203.5,814.0,3,6,4.5,18
482,69.0,194.0,130.5,522.0,1,4,2.5,10
483,243.0,5685.0,1953.75,7815.0,5,73,27.75,111
484,108.0,219.0,170.25,681.0,2,5,3.75,15
485,42.0,40410.0,10581.0,42324.0,1,176,51.75,207
486,108.0,33642.0,8516.75,34067.0,2,172,45.25,181
487,119.0,49488.0,13292.0,53168.0,3,174,54.0,216
488,87.0,45024.0,13446.5,53786.0,1,172,57.0,228
489,86.0,36864.0,9284.5,37138.0,2,172,44.5,178
490,36564.0,39504.0,38274.0,153096.0,173,175,173.75,695
491,36.0,321.0,157.5,630.0,0,7,2.5,10
492,224.0,39894.0,11078.0,44312.0,5,174,54.75,219
493,40134.0,43524.0,42171.0,168684.0,173,174,173.5,694
494,80.0,48798.0,16131.25,64525.0,1,172,64.5,258
495,74.0,41346.0,10547.75,42191.0,2,174,47.25,189
496,36.0,40728.0,10544.25,42177.0,0,174,47.75,191
497,195.0,46392.0,15185.25,60741.0,3,170,60.0,240
498,53.0,36960.0,9299.0,37196.0,1,171,44.0,176
499,126.0,35898.0,9225.75,36903.0,2,172,47.25,189
500,36.0,396.0,244.5,978.0,0,7,4.0,16
501,41.0,37872.0,9527.0,38108.0,1,175,44.75,179
502,153.0,30726.0,7974.75,31899.0,3,173,48.5,194
503,37512.0,40746.0,39417.0,157668.0,173,175,173.5,694
504,53.0,38634.0,9795.5,39182.0,1,174,46.0,184
505,168.0,64908.0,16422.75,65691.0,2,186,49.5,198
506,69.0,102.0,87.0,348.0,1,2,1.5,6
507,81.0,40608.0,10580.0,42320.0,1,173,48.25,193
508,159.0,26184.0,6868.5,27474.0,3,171,47.75,191
509,135.0,35070.0,9780.0,39120.0,3,174,54.25,217
510,170.0,47034.0,15340.0,61360.0,4,175,64.25,257
511,81.0,36552.0,9254.75,37019.0,1,172,45.75,183
512,36.0,77232.0,19432.0,77728.0,0,193,50.25,201
513,102.0,47352.0,16110.5,64442.0,2,171,65.5,262
514,141.0,279.0,183.5,734.0,3,5,4.0,16
515,36.0,39996.0,10755.75,43023.0,0,173,50.5,202
516,245.0,39048.0,9973.0,39892.0,5,174,48.0,192
517,36.0,42168.0,11815.5,47262.0,0,172,53.5,214
518,378.0,42390.0,12774.0,51096.0,8,171,59.25,237
519,90.0,39984.0,10239.75,40959.0,2,177,49.0,196
520,36.0,61458.0,21040.25,84161.0,0,173,64.0,256
521,92.0,237.0,147.0,588.0,2,5,3.0,12
522,36.0,42024.0,10604.75,42419.0,0,173,44.75,179
523,176.0,34026.0,8869.25,35477.0,4,172,49.25,197
524,42.0,76560.0,19265.25,77061.0,0,187,49.0,196
525,75.0,37482.0,9455.0,37820.0,1,173,44.75,179
526,147.0,38814.0,9840.5,39362.0,3,173,46.25,185
527,63.0,40512.0,11460.0,45840.0,1,171,53.0,212
528,146.0,36060.0,9162.0,36648.0,4,168,45.75,183
529,41982.0,45012.0,43645.5,174582.0,173,174,173.25,693
530,276.0,34230.0,8810.25,35241.0,6,174,48.25,193
531,132.0,38808.0,9878.75,39515.0,2,172,46.25,185
532,192.0,573.0,467.75,1871.0,4,12,9.25,37
533,63.0,37368.0,9499.25,37997.0,1,171,45.75,183
534,114.0,37692.0,9632.0,38528.0,2,172,46.5,186
535,47.0,39534.0,10928.0,43712.0,1,174,52.25,209
536,86.0,46722.0,15158.5,60634.0,1,172,60.0,240
537,87.0,41040.0,11573.25,46293.0,1,172,53.5,214
538,39102.0,42246.0,40903.5,163614.0,172,173,172.75,691
539,98.0,37608.0,9538.75,38155.0,2,174,46.25,185
540,36822.0,40050.0,38712.0,154848.0,173,174,173.25,693
541,36096.0,39258.0,37933.5,151734.0,173,173,173.0,692
542,219.0,44976.0,14735.0,58940.0,5,173,63.75,255
543,59.0,37332.0,9650.0,38600.0,1,173,47.25,189
544,102.0,89148.0,34675.25,138701.0,2,173,77.75,311
545,324.0,40938.0,12014.25,48057.0,6,171,59.0,236
546,216.0,53400.0,13589.0,54356.0,4,182,50.0,200
547,59.0,40644.0,11113.25,44453.0,1,174,51.5,206
548,81.0,32436.0,8182.5,32730.0,1,175,44.75,179
549,125.0,39180.0,9941.75,39767.0,3,170,45.25,181
550,87.0,41352.0,11399.25,45597.0,1,170,51.5,206
551,162.0,39552.0,11760.0,47040.0,4,175,59.25,237
552,137.0,39630.0,10353.5,41414.0,3,174,49.5,198
553,63.0,39948.0,10720.5,42882.0,1,173,50.5,202
554,38130.0,41208.0,39855.0,159420.0,173,174,173.25,693
555,68.0,174.0,137.5,550.0,2,4,3.0,12
556,36.0,83658.0,20949.5,83798.0,0,189,47.75,191
557,37140.0,40236.0,38869.5,155478.0,173,174,173.5,694
558,42.0,40128.0,10160.75,40643.0,0,171,45.0,180
559,137.0,40158.0,11364.5,45458.0,2,173,53.5,214
560,102.0,40434.0,10208.25,40833.0,2,173,45.0,180
561,267.0,41472.0,12572.25,50289.0,5,176,61.0,244
562,36.0,37164.0,9440.0,37760.0,0,174,45.75,183
563,125.0,44028.0,11303.0,45212.0,3,173,48.5,194
564,36.0,40122.0,10082.75,40331.0,0,172,43.75,175
565,108.0,246.0,175.5,702.0,2,6,3.5,14
566,489.0,36378.0,9890.25,39561.0,9,171,54.5,218
567,351.0,1995.0,823.5,3294.0,7,29,12.75,51
568,93.0,71694.0,18103.25,72413.0,1,189,50.5,202
569,42.0,36612.0,9299.0,37196.0,0,174,46.0,184
570,81.0,45714.0,14201.0,56804.0,1,171,58.25,233
571,36840.0,39954.0,38671.5,154686.0,173,174,173.75,695
572,80.0,399.0,232.0,928.0,2,7,4.5,18
573,86.0,19284.0,5074.25,20297.0,2,164,45.75,183
574,42.0,384.0,160.75,643.0,0,8,3.25,13
575,41.0,37836.0,9525.5,38102.0,1,173,44.25,177
576,102.0,16173.0,4143.0,16572.0,2,151,39.5,158
577,36.0,165.0,105.75,423.0,0,3,1.75,7
578,125.0,45078.0,15499.0,61996.0,2,173,64.75,259
579,41.0,40692.0,10266.5,41066.0,1,173,44.75,179
580,47.0,48042.0,14707.25,58829.0,1,172,57.75,231
581,38184.0,41364.0,40000.5,160002.0,173,174,173.75,695
582,36660.0,39750.0,38491.5,153966.0,173,174,173.5,694
583,90.0,12783.0,3424.5,13698.0,2,122,34.25,137
584,38256.0,41316.0,40015.5,160062.0,172,173,172.5,690
585,36.0,42936.0,10885.5,43542.0,0,172,45.0,180
586,200.0,35970.0,9151.25,36605.0,3,173,46.0,184
587,36.0,36852.0,9265.25,37061.0,0,170,43.5,174
588,75.0,39738.0,10731.75,42927.0,1,175,51.25,205
589,36.0,866.0,270.25,1081.0,0,18,5.25,21
590,80.0,38028.0,9575.75,38303.0,1,170,43.75,175
591,36.0,39498.0,9934.25,39737.0,0,173,44.25,177
592,90.0,780.0,273.5,1094.0,1,14,5.0,20
593,291.0,35976.0,10265.0,41060.0,7,171,56.0,224
594,36.0,40050.0,10062.75,40251.0,0,171,43.5,174
595,47.0,39288.0,9925.0,39700.0,1,174,45.25,181
596,36.0,42066.0,10739.25,42957.0,0,173,46.25,185
597,36.0,40962.0,10458.0,41832.0,0,174,46.75,187
598,57.0,39852.0,10040.5,40162.0,1,173,44.75,179
599,36.0,26220.0,6909.0,27636.0,0,173,49.25,197
600,150.0,1773.0,1006.5,4026.0,2,19,13.0,52
601,546.0,60636.0,21626.0,86504.0,10,173,71.5,286
602,65.0,38052.0,9812.0,39248.0,1,173,48.75,195
603,108.0,68346.0,24629.0,98516.0,2,172,69.25,277
604,126.0,19974.0,5109.5,20438.0,2,171,44.75,179
605,177.0,43170.0,11055.75,44223.0,3,168,46.0,184
606,36.0,40560.0,10169.75,40679.0,0,174,43.75,175
607,69.0,35508.0,9152.75,36611.0,1,170,47.25,189
608,159.0,4158.0,1182.5,4730.0,3,63,18.25,73
609,87.0,39228.0,10006.5,40026.0,1,172,46.25,185
610,36.0,42288.0,11007.75,44031.0,0,172,48.5,194
611,42.0,39696.0,12079.5,48318.0,0,170,56.5,226
612,42.0,84432.0,21170.75,84683.0,0,192,48.75,195
613,138.0,41100.0,11088.0,44352.0,2,173,52.25,209
614,158.0,87468.0,22022.5,88090.0,4,188,50.5,202
615,153.0,63486.0,16035.5,64142.0,3,182,48.75,195
616,36.0,54174.0,18196.0,72784.0,0,176,62.75,251
617,42.0,20940.0,5291.0,21164.0,0,170,43.5,174
618,87.0,38130.0,9664.25,38657.0,1,173,45.75,183
619,81.0,39720.0,10016.25,40065.0,1,173,44.5,178
620,246.0,33414.0,8573.75,34295.0,6,171,47.25,189
621,315.0,34974.0,9090.0,36360.0,7,172,50.0,200
622,81.0,41262.0,10916.25,43665.0,1,173,49.25,197
623,114.0,34710.0,9179.25,36717.0,2,169,48.25,193
624,69.0,375.0,204.0,816.0,1,7,4.0,16
625,237.0,43878.0,13291.5,53166.0,5,169,57.75,231
626,47.0,37158.0,9421.75,37687.0,1,172,45.0,180
627,36336.0,39738.0,38458.5,153834.0,173,174,173.75,695
628,420.0,36648.0,10734.75,42939.0,8,171,59.75,239
629,38886.0,42066.0,40633.5,162534.0,174,174,174.0,696
630,36420.0,39426.0,38106.0,152424.0,173,175,174.0,696
631,153.0,348.0,236.75,947.0,3,6,4.75,19
632,185.0,8931.0,2430.5,9722.0,5,109,31.5,126
633,147.0,37314.0,11118.75,44475.0,3,171,56.75,227
634,47.0,34266.0,8687.75,34751.0,1,174,45.5,182
635,36.0,50976.0,16547.75,66191.0,0,169,59.5,238
636,354.0,48720.0,16324.25,65297.0,7,173,65.75,263
637,36.0,189.0,98.75,395.0,0,3,1.75,7
638,47.0,40488.0,10170.0,40680.0,1,172,44.0,176
639,87.0,40578.0,11619.0,46476.0,1,173,56.0,224
640,47.0,41130.0,10369.25,41477.0,1,173,44.5,178
641,243.0,45840.0,13247.75,52991.0,5,168,55.25,221
642,53.0,41214.0,10496.0,41984.0,1,173,47.0,188
643,42.0,315.0,175.5,702.0,0,5,3.0,12
644,41190.0,44352.0,43014.0,172056.0,173,175,174.0,696
645,81.0,60546.0,15204.75,60819.0,1,186,47.75,191
646,35238.0,38526.0,37026.0,148104.0,174,176,174.5,698
647,42.0,36048.0,9318.75,37275.0,0,171,46.5,186
648,36.0,33078.0,8601.0,34404.0,0,171,46.25,185
649,36.0,39000.0,9850.25,39401.0,0,174,45.75,183
650,42.0,84678.0,21307.5,85230.0,0,189,48.75,195
651,120.0,39336.0,10941.0,43764.0,2,174,54.0,216
652,42.0,41094.0,10461.5,41846.0,0,171,45.5,182
653,141.0,83622.0,21063.25,84253.0,3,195,52.5,210
654,497.0,37764.0,10194.5,40778.0,11,169,53.75,215
655,369.0,40716.0,10932.0,43728.0,7,173,53.75,215
656,228.0,40830.0,10571.25,42285.0,4,172,49.5,198
657,87.0,37104.0,9705.0,38820.0,1,174,49.25,197
658,87.0,39222.0,9952.5,39810.0,1,171,45.25,181
659,75.0,44082.0,12834.75,51339.0,1,171,55.75,223
660,36.0,89994.0,35692.0,142768.0,0,173,78.0,312
661,36.0,38076.0,11026.5,44106.0,0,170,54.25,217
662,57.0,40926.0,11359.5,45438.0,1,173,53.25,213
663,81.0,23172.0,5910.0,23640.0,1,171,44.75,179
664,71.0,39540.0,11036.0,44144.0,1,173,52.0,208
665,216.0,36792.0,9686.0,38744.0,4,171,51.0,204
