episode,min_days,max_days,average_days,total_days,min_berries,max_berries,average_berries,total_berries
666,80.0,43236.0,10894.25,43577.0,2,173,45.0,180
667,38970.0,42000.0,40737.0,162948.0,172,173,172.25,689
668,153.0,55104.0,20092.25,80369.0,3,174,70.25,281
669,36.0,38160.0,9600.5,38402.0,0,170,43.5,174
670,36.0,63228.0,15861.25,63445.0,0,181,46.0,184
671,40356.0,43680.0,42181.5,168726.0,172,173,172.5,690
672,96.0,38118.0,9618.75,38475.0,2,174,45.25,181
673,41.0,42270.0,10622.0,42488.0,1,173,44.25,177
674,120.0,37704.0,9682.25,38729.0,2,171,47.0,188
675,1098.0,43092.0,12523.5,50094.0,16,174,62.25,249
676,267.0,2502.0,965.25,3861.0,5,32,13.75,55
677,36.0,330.0,140.75,563.0,0,6,2.25,9
678,36876.0,40308.0,38751.0,155004.0,173,175,173.75,695
679,339.0,50358.0,14238.0,56952.0,5,187,67.0,268
680,36.0,42258.0,10614.25,42457.0,0,171,43.5,174
681,42.0,35376.0,9106.25,36425.0,0,173,47.5,190
682,156.0,38178.0,9828.75,39315.0,2,172,47.25,189
683,69.0,39720.0,10027.25,40109.0,1,174,45.25,181
684,36.0,38166.0,9885.0,39540.0,0,170,47.75,191
685,197.0,7593.0,2141.0,8564.0,4,81,24.25,97
686,36.0,39630.0,10023.5,40094.0,0,173,45.25,181
687,36084.0,39354.0,37866.0,151464.0,173,175,174.0,696
688,41.0,234.0,106.5,426.0,1,6,2.5,10
689,63.0,38634.0,9876.25,39505.0,1,174,47.25,189
690,108.0,369.0,243.0,972.0,2,7,4.5,18
691,41.0,42786.0,10885.0,43540.0,1,171,46.0,184
692,36.0,420.0,201.0,804.0,0,6,3.0,12
693,80.0,39234.0,9878.75,39515.0,1,173,44.5,178
694,36.0,44226.0,13402.5,53610.0,0,173,57.75,231
695,138.0,74484.0,19304.25,77217.0,2,188,57.25,229
696,36.0,39108.0,10255.5,41022.0,0,171,48.75,195
697,36.0,38778.0,9987.0,39948.0,0,173,47.25,189
698,57.0,39012.0,9887.75,39551.0,1,170,45.0,180
699,81.0,21845.0,5631.5,22526.0,1,135,36.5,146
700,41.0,120.0,80.25,321.0,1,3,1.75,7
701,207.0,42180.0,11322.0,45288.0,5,175,52.75,211
702,128.0,41466.0,10932.25,43729.0,3,173,50.5,202
703,197.0,31158.0,8000.0,32000.0,4,173,47.0,188
704,47.0,40266.0,10117.75,40471.0,1,173,44.0,176
705,150.0,51702.0,17587.25,70349.0,2,171,61.5,246
706,63.0,35286.0,9512.25,38049.0,1,171,50.5,202
707,108.0,66138.0,16714.25,66857.0,2,184,49.25,197
708,36.0,50256.0,17058.0,68232.0,0,171,64.0,256
709,63.0,39318.0,9933.0,39732.0,1,170,44.0,176
710,36.0,39738.0,10016.0,40064.0,0,171,44.25,177
711,47.0,39444.0,10069.25,40277.0,1,175,47.0,188
712,111.0,279.0,161.25,645.0,2,7,3.75,15
713,40218.0,43428.0,42012.0,168048.0,173,175,173.75,695
714,36.0,47910.0,12333.75,49335.0,0,177,50.0,200
715,375.0,34524.0,8975.0,35900.0,8,171,49.75,199
716,81.0,255.0,162.75,651.0,1,5,3.25,13
717,147.0,37386.0,9635.25,38541.0,3,171,47.5,190
718,36.0,86.0,64.0,256.0,0,2,1.0,4
719,36.0,37224.0,9425.75,37703.0,0,173,45.25,181
720,312.0,41436.0,13757.0,55028.0,6,173,65.0,260
721,108.0,35628.0,9159.5,36638.0,2,173,47.75,191
722,126.0,52308.0,17511.5,70046.0,2,172,63.0,252
723,36.0,114.0,68.0,272.0,0,2,1.0,4
724,81.0,41946.0,11618.25,46473.0,1,172,52.5,210
725,36.0,32718.0,8753.75,35015.0,0,173,52.75,211
726,63.0,228.0,128.75,515.0,1,4,2.75,11
727,47.0,30714.0,7814.0,31256.0,1,173,45.75,183
728,110.0,1134.0,651.5,2606.0,2,13,9.5,38
729,65.0,29802.0,8750.0,35000.0,1,173,55.25,221
730,384.0,88044.0,34466.0,137864.0,7,175,78.75,315
731,38790.0,42108.0,40702.5,162810.0,174,175,174.25,697
732,63.0,41250.0,12105.0,48420.0,1,172,54.5,218
733,86.0,42624.0,10740.5,42962.0,1,175,45.25,181
734,171.0,42258.0,11511.75,46047.0,3,170,52.5,210
735,792.0,37446.0,10347.75,41391.0,14,169,55.75,223
736,42.0,3642.0,979.75,3919.0,0,35,10.0,40
737,93.0,42036.0,12232.5,48930.0,1,179,69.5,278
738,86.0,39468.0,9947.5,39790.0,2,177,46.25,185
739,69.0,36444.0,9543.0,38172.0,1,173,49.0,196
740,36.0,35346.0,9034.5,36138.0,0,173,46.0,184
741,260.0,61446.0,15596.5,62386.0,6,182,51.0,204
742,69.0,279.0,194.75,779.0,1,5,3.25,13
743,36.0,40302.0,10233.75,40935.0,0,172,45.5,182
744,87.0,41754.0,10959.0,43836.0,1,173,49.0,196
745,69.0,42222.0,12327.5,49310.0,1,173,55.25,221
746,155.0,719.0,302.5,1210.0,3,17,6.5,26
747,161.0,88338.0,35342.5,141370.0,3,173,80.0,320
748,92.0,39258.0,10252.75,41011.0,2,176,49.75,199
749,63.0,61386.0,22565.0,90260.0,1,172,70.25,281
750,240.0,1044.0,533.5,2134.0,6,19,10.75,43
751,87.0,41244.0,10914.75,43659.0,1,172,49.75,199
752,36.0,40572.0,10340.75,41363.0,0,172,45.75,183
753,240.0,41340.0,12859.25,51437.0,6,173,61.25,245
754,377.0,33372.0,8796.5,35186.0,7,171,51.25,205
755,47.0,42468.0,10761.25,43045.0,1,172,46.25,185
756,117.0,42354.0,11151.75,44607.0,3,174,50.0,200
757,39714.0,42900.0,41646.0,166584.0,174,175,174.25,697
758,153.0,555.0,341.25,1365.0,3,9,6.75,27
759,36.0,41958.0,10638.5,42554.0,0,173,45.25,181
760,92.0,46716.0,16153.5,64614.0,2,175,64.0,256
761,74.0,39618.0,9971.5,39886.0,1,169,43.75,175
762,75.0,42018.0,11542.5,46170.0,1,172,51.0,204
763,39882.0,43308.0,41880.0,167520.0,174,174,174.0,696
764,240.0,39294.0,10573.5,42294.0,4,172,51.0,204
765,47.0,26268.0,6639.5,26558.0,1,171,43.75,175
766,36.0,78798.0,19749.5,78998.0,0,189,47.75,191
767,36.0,81.0,55.25,221.0,0,2,0.75,3
768,101.0,156.0,136.25,545.0,2,3,2.75,11
769,273.0,41184.0,11947.5,47790.0,5,170,54.75,219
770,86.0,39798.0,10157.0,40628.0,2,170,46.5,186
771,36.0,33834.0,8666.25,34665.0,0,174,46.25,185
772,36.0,92484.0,23163.5,92654.0,0,195,49.25,197
773,42.0,54888.0,18480.5,73922.0,0,169,60.5,242
774,249.0,46392.0,15215.75,60863.0,5,174,62.5,250
775,75.0,252.0,142.25,569.0,1,6,2.75,11
776,47.0,36150.0,11078.75,44315.0,1,174,56.5,226
777,36.0,38508.0,9699.0,38796.0,0,171,43.75,175
778,69.0,42216.0,10693.25,42773.0,1,173,45.5,182
779,36.0,96252.0,38084.0,152336.0,0,171,77.25,309
780,87.0,2091.0,696.75,2787.0,1,35,11.25,45
781,131.0,41898.0,11420.0,45680.0,3,173,54.0,216
782,248.0,5586.0,1770.25,7081.0,6,52,20.25,81
783,47.0,39756.0,10087.25,40349.0,1,172,45.25,181
784,141.0,41184.0,11311.25,45245.0,3,171,53.0,212
785,36.0,39618.0,10030.5,40122.0,0,171,44.5,178
786,36.0,34656.0,8850.5,35402.0,0,173,46.25,185
787,36.0,78942.0,19787.25,79149.0,0,187,47.5,190
788,243.0,43680.0,12784.5,51138.0,4,175,56.75,227
789,126.0,39258.0,9929.0,39716.0,2,172,45.0,180
790,119.0,54906.0,18359.75,73439.0,2,174,64.25,257
791,36.0,38256.0,10785.75,43143.0,0,171,53.0,212
792,129.0,40488.0,10223.0,40892.0,2,171,44.75,179
793,204.0,38562.0,9947.75,39791.0,4,170,48.25,193
794,36.0,36522.0,9275.75,37103.0,0,175,45.75,183
795,36.0,41796.0,10615.25,42461.0,0,175,47.5,190
796,63.0,120.0,92.75,371.0,1,3,1.75,7
797,87.0,38256.0,9713.0,38852.0,1,176,46.25,185
798,39090.0,42126.0,40810.5,163242.0,173,173,173.0,692
799,36.0,76092.0,19062.75,76251.0,0,186,46.75,187
800,36.0,6315.0,1622.75,6491.0,0,78,20.25,81
801,42.0,42798.0,10879.25,43517.0,0,172,45.5,182
802,102.0,33180.0,8578.25,34313.0,2,172,48.5,194
803,36.0,15621.0,4465.5,17862.0,0,130,41.25,165
804,63.0,29364.0,7581.5,30326.0,1,173,46.5,186
805,69.0,38508.0,9881.25,39525.0,1,169,46.5,186
806,113.0,40704.0,11339.0,45356.0,2,172,53.5,214
807,36.0,60540.0,15238.25,60953.0,0,187,48.5,194
808,47.0,35718.0,9011.5,36046.0,1,169,43.75,175
809,42.0,42954.0,10908.0,43632.0,0,171,45.25,181
810,36894.0,40140.0,38634.0,154536.0,173,174,173.75,695
811,158.0,39198.0,10835.5,43342.0,4,171,53.75,215
812,42.0,140826.0,63410.0,253640.0,0,207,101.75,407
813,75.0,40368.0,10214.75,40859.0,1,172,45.75,183
814,42.0,54888.0,18664.25,74657.0,0,170,62.0,248
815,198.0,36390.0,9717.75,38871.0,4,171,50.75,203
816,147.0,67194.0,24628.25,98513.0,3,173,71.75,287
817,36.0,38196.0,9658.5,38634.0,0,175,44.75,179
818,36.0,314.0,158.5,634.0,0,6,3.0,12
819,75.0,40836.0,10391.75,41567.0,1,172,46.0,184
820,195.0,260.0,222.5,890.0,3,6,4.0,16
821,101.0,39270.0,10228.25,40913.0,3,173,48.75,195
822,47.0,99990.0,25156.75,100627.0,1,195,52.0,208
823,63.0,35778.0,9334.5,37338.0,1,175,48.5,194
824,36.0,39828.0,10433.25,41733.0,0,168,47.5,190
825,96.0,40914.0,10378.5,41514.0,2,172,45.5,182
826,38586.0,41400.0,40191.0,160764.0,172,174,173.0,692
827,36.0,38958.0,10038.0,40152.0,0,173,48.25,193
828,108.0,276.0,183.75,735.0,2,6,3.75,15
829,104.0,39240.0,12084.25,48337.0,2,170,58.75,235
830,59.0,39888.0,11436.25,45745.0,1,169,54.0,216
831,90.0,43866.0,14117.25,56469.0,2,174,62.0,248
832,92.0,42726.0,10808.75,43235.0,2,173,45.5,182
833,63.0,40548.0,11907.75,47631.0,1,172,56.25,225
834,81.0,69504.0,17492.0,69968.0,1,186,49.0,196
835,36.0,42276.0,10700.25,42801.0,0,174,45.75,183
836,1140.0,36180.0,10236.75,40947.0,20,173,61.25,245
837,47.0,41430.0,11024.5,44098.0,1,174,49.75,199
838,36.0,38196.0,12344.0,49376.0,0,169,60.0,240
839,239.0,35658.0,9230.0,36920.0,6,170,48.75,195
840,143.0,52638.0,18586.75,74347.0,3,173,65.5,262
841,69.0,40158.0,10917.0,43668.0,1,174,53.25,213
842,132.0,39384.0,10203.5,40814.0,2,173,48.25,193
843,47.0,33444.0,8515.25,34061.0,1,170,45.0,180
844,74.0,70740.0,17798.0,71192.0,2,188,49.0,196
845,36.0,38700.0,10278.75,41115.0,0,173,50.25,201
846,35496.0,38928.0,37515.0,150060.0,172,173,172.25,689
847,174.0,40878.0,10466.25,41865.0,4,173,47.5,190
848,414.0,67440.0,26121.25,104485.0,8,171,76.75,307
849,53.0,41118.0,10401.5,41606.0,1,172,45.25,181
850,69.0,39078.0,9873.25,39493.0,1,175,45.75,183
851,36.0,37554.0,9990.5,39962.0,0,170,49.0,196
852,42.0,36852.0,9420.5,37682.0,0,172,45.75,183
853,59.0,42828.0,11137.25,44549.0,1,175,49.25,197
854,40590.0,44004.0,42559.5,170238.0,173,175,174.0,696
855,119.0,34002.0,8601.25,34405.0,3,171,45.0,180
856,75.0,41334.0,11414.0,45656.0,1,173,53.25,213
857,47.0,38010.0,9727.75,38911.0,1,173,46.75,187
858,59.0,40746.0,11385.5,45542.0,1,171,52.5,210
859,69.0,39798.0,11484.0,45936.0,1,174,53.25,213
860,96.0,37572.0,9629.25,38517.0,2,173,47.0,188
861,80.0,56070.0,20750.5,83002.0,2,168,68.75,275
862,42.0,42096.0,10668.75,42675.0,0,173,45.0,180
863,96.0,41766.0,10634.75,42539.0,2,172,46.5,186
864,429.0,42270.0,11907.75,47631.0,7,173,55.75,223
865,96.0,40056.0,11843.0,47372.0,2,171,55.0,220
866,192.0,42222.0,10875.75,43503.0,4,173,48.0,192
867,57.0,1656.0,475.5,1902.0,1,29,8.25,33
868,75.0,38916.0,11389.25,45557.0,1,168,54.5,218
869,114.0,39342.0,10038.75,40155.0,2,173,46.0,184
870,69.0,42990.0,12543.75,50175.0,1,171,55.25,221
871,114.0,38310.0,10058.0,40232.0,2,175,49.25,197
872,34044.0,37206.0,35952.0,143808.0,172,173,172.75,691
873,42.0,77328.0,19610.75,78443.0,0,190,53.0,212
874,93.0,38994.0,10239.75,40959.0,1,172,48.25,193
875,102.0,41628.0,10563.5,42254.0,2,172,46.0,184
876,63.0,37164.0,9405.75,37623.0,1,172,44.75,179
877,36.0,41190.0,11645.75,46583.0,0,175,54.0,216
878,87.0,76908.0,19336.5,77346.0,1,186,49.0,196
879,41.0,114.0,87.25,349.0,1,2,1.75,7
880,507.0,42438.0,11236.5,44946.0,9,173,52.75,211
881,182.0,40668.0,11975.0,47900.0,3,171,55.5,222
882,215.0,36048.0,10085.0,40340.0,4,174,53.25,213
883,36.0,3993.0,1046.5,4186.0,0,61,16.0,64
884,155.0,38208.0,9771.5,39086.0,3,170,47.0,188
885,69.0,70866.0,17904.0,71616.0,1,188,50.0,200
886,75.0,60318.0,22574.75,90299.0,1,172,71.0,284
887,39462.0,43044.0,41593.5,166374.0,173,175,174.0,696
888,36.0,34740.0,8927.75,35711.0,0,173,47.5,190
889,80.0,579.0,330.5,1322.0,2,7,4.5,18
890,92.0,43692.0,11606.0,46424.0,2,173,50.75,203
891,357.0,39192.0,10377.75,41511.0,7,172,51.25,205
892,129.0,47610.0,14661.5,58646.0,3,173,58.75,235
893,53.0,39246.0,10138.25,40553.0,1,172,47.25,189
894,462.0,36690.0,9824.25,39297.0,8,175,53.25,213
895,36.0,39306.0,9910.5,39642.0,0,172,44.0,176
896,39132.0,42108.0,40845.0,163380.0,174,175,174.75,699
897,41118.0,44376.0,42945.0,171780.0,173,174,173.25,693
898,192.0,37128.0,9472.25,37889.0,6,172,47.75,191
899,324.0,45294.0,13233.0,52932.0,6,172,59.5,238
900,36.0,201.0,98.0,392.0,0,3,1.5,6
901,138.0,41154.0,10818.5,43274.0,2,173,50.5,202
902,36.0,39990.0,11061.0,44244.0,0,169,50.0,200
903,228.0,405.0,306.5,1226.0,4,7,5.75,23
904,47.0,573.0,191.25,765.0,1,9,3.25,13
905,96.0,41652.0,10584.0,42336.0,2,173,46.25,185
906,69.0,46680.0,12636.75,50547.0,1,176,55.25,221
907,141.0,31170.0,8099.25,32397.0,3,170,46.75,187
908,36.0,40224.0,10092.5,40370.0,0,171,43.25,173
909,75.0,40266.0,10289.0,41156.0,1,174,48.0,192
910,81.0,37698.0,9745.5,38982.0,1,173,47.25,189
911,53.0,34638.0,9135.5,36542.0,1,173,49.0,196
912,36.0,25092.0,6311.0,25244.0,0,170,43.0,172
913,41274.0,44502.0,42988.5,171954.0,173,175,174.0,696
914,246.0,48702.0,17989.25,71957.0,4,172,67.0,268
915,57.0,37638.0,9726.0,38904.0,1,169,46.75,187
916,81.0,40758.0,10578.75,42315.0,1,173,48.0,192
917,36.0,79332.0,19941.25,79765.0,0,189,49.0,196
918,74.0,39672.0,9975.5,39902.0,1,170,43.5,174
919,42.0,72396.0,18212.75,72851.0,0,189,49.0,196
920,47.0,44028.0,11069.0,44276.0,1,173,44.25,177
921,39000.0,42378.0,40885.5,163542.0,173,175,174.0,696
922,47.0,35106.0,8879.75,35519.0,1,171,44.75,179
923,63.0,39288.0,10046.25,40185.0,1,172,46.5,186
924,87.0,37974.0,9916.5,39666.0,1,171,48.25,193
925,468.0,38340.0,12321.75,49287.0,8,170,66.5,266
926,57.0,41364.0,10775.25,43101.0,1,171,48.0,192
927,36.0,876.0,251.75,1007.0,0,13,3.5,14
928,63.0,36786.0,9387.5,37550.0,1,173,46.75,187
929,36.0,39756.0,10241.25,40965.0,0,171,47.25,189
930,53.0,36732.0,9258.0,37032.0,1,169,44.25,177
931,155.0,462.0,262.25,1049.0,3,8,4.75,19
932,69.0,41802.0,10621.25,42485.0,1,176,47.5,190
933,36.0,40356.0,10131.0,40524.0,0,168,42.5,170
934,36.0,37704.0,11010.0,44040.0,0,170,54.0,216
935,180.0,42528.0,12006.75,48027.0,4,173,56.5,226
936,114.0,171.0,141.5,566.0,2,4,3.0,12
937,75.0,34260.0,9070.5,36282.0,1,173,48.75,195
938,36.0,34392.0,8691.0,34764.0,0,173,44.5,178
939,165.0,5313.0,1682.25,6729.0,3,51,19.25,77
940,69.0,43722.0,11928.0,47712.0,1,175,53.25,213
941,69.0,37302.0,9435.5,37742.0,1,173,45.0,180
942,69.0,308.0,174.25,697.0,1,6,3.5,14
943,80.0,41142.0,11049.5,44198.0,2,172,52.75,211
944,36.0,37866.0,9534.75,38139.0,0,172,43.75,175
945,38100.0,41172.0,39765.0,159060.0,174,175,174.25,697
946,158.0,42510.0,13100.0,52400.0,3,170,59.75,239
947,36.0,240.0,114.25,457.0,0,4,1.75,7
948,75.0,43866.0,11514.0,46056.0,1,169,48.0,192
949,221.0,122028.0,55765.75,223063.0,5,207,104.0,416
950,90.0,38274.0,10556.0,42224.0,2,170,51.5,206
951,240.0,39234.0,10101.75,40407.0,6,173,49.25,197
952,108.0,39882.0,10535.25,42141.0,2,170,49.0,196
953,74.0,36744.0,9275.5,37102.0,2,172,45.25,181
954,63.0,39060.0,11131.5,44526.0,1,174,53.0,212
955,120.0,39324.0,10044.0,40176.0,2,171,46.0,184
956,36.0,38388.0,9713.75,38855.0,0,171,45.25,181
957,198.0,38772.0,9905.75,39623.0,4,172,47.75,191
958,36.0,39162.0,9868.5,39474.0,0,174,44.5,178
959,39414.0,42870.0,41328.0,165312.0,172,174,173.0,692
960,86.0,37050.0,9331.25,37325.0,1,173,44.5,178
961,41.0,39336.0,10352.5,41410.0,1,173,49.75,199
962,114.0,57300.0,20260.25,81041.0,2,172,64.75,259
963,59.0,46086.0,14830.5,59322.0,1,173,59.75,239
964,63.0,38724.0,9843.0,39372.0,1,175,45.75,183
965,36.0,37818.0,9627.5,38510.0,0,173,46.25,185
966,261.0,38556.0,10395.0,41580.0,5,175,53.25,213
967,125.0,38688.0,11225.0,44900.0,3,171,55.5,222
968,36.0,54516.0,19252.25,77009.0,0,171,63.0,252
969,37428.0,40512.0,39169.5,156678.0,173,175,173.5,694
970,96.0,42762.0,14401.0,57604.0,2,172,61.25,245
971,42.0,2826.0,797.0,3188.0,0,44,12.5,50
972,36.0,38718.0,9717.5,38870.0,0,172,43.5,174
973,47.0,42534.0,10687.5,42750.0,1,173,44.25,177
974,63.0,39774.0,10079.0,40316.0,1,172,45.25,181
975,36.0,55140.0,13930.5,55722.0,0,181,47.5,190
976,69.0,45294.0,12135.0,48540.0,1,174,50.75,203
977,41.0,40908.0,10264.75,41059.0,1,173,44.0,176
978,36.0,119.0,77.75,311.0,0,3,1.25,5
979,417.0,43782.0,13155.0,52620.0,6,172,59.0,236
980,38346.0,41304.0,39993.0,159972.0,173,174,173.75,695
981,149.0,40446.0,10798.25,43193.0,3,172,50.75,203
982,87.0,12066.0,3135.75,12543.0,1,92,24.75,99
983,636.0,36102.0,9695.25,38781.0,10,174,53.5,214
984,203.0,36186.0,9354.5,37418.0,5,174,49.0,196
985,36.0,42444.0,11649.0,46596.0,0,170,51.5,206
986,36.0,79656.0,20017.25,80069.0,0,188,49.25,197
987,41.0,5127.0,1360.75,5443.0,1,66,18.0,72
988,75.0,37308.0,9598.5,38394.0,1,175,47.75,191
989,90.0,329.0,218.0,872.0,2,9,5.0,20
990,57.0,34014.0,8879.75,35519.0,1,172,48.25,193
991,137.0,34476.0,9385.75,37543.0,3,173,54.5,218
992,36.0,75540.0,18956.0,75824.0,0,192,49.0,196
993,41.0,40890.0,10284.5,41138.0,1,168,43.0,172
994,36.0,42204.0,10964.0,43856.0,0,172,47.75,191
995,36.0,40350.0,10199.75,40799.0,0,172,44.5,178
996,71.0,37422.0,9440.5,37762.0,2,173,45.0,180
997,36.0,40686.0,11568.0,46272.0,0,173,53.5,214
998,47.0,36060.0,9091.75,36367.0,1,172,44.25,177
999,37662.0,40980.0,39577.5,158310.0,173,175,174.0,696
1000,42.0,27102.0,6815.75,27263.0,0,174,43.75,175
