episode,total_norms,cooperative_norms,proportion,reward,numerosity,fitness
337,19,2,10.526315789473683,3560.4666666666676,12024,27846.95999999999
338,8,0,0.0,351.2000000000001,1820,5565.12
339,19,3,15.789473684210526,2463.3666666666654,10165,61498.52
340,26,4,15.384615384615385,6532.366666666657,24992,180295.3999999998
341,18,2,11.11111111111111,3446.3999999999965,13610,35813.03999999998
342,11,1,9.090909090909092,1504.0,7027,63292.31999999996
343,34,8,23.52941176470588,4050.133333333336,14749,143624.07000000012
344,23,1,4.3478260869565215,706.2333333333333,3306,10354.680000000002
345,39,9,23.076923076923077,9853.066666666666,36042,1535728.109999999
346,14,0,0.0,6053.599999999995,22204,229758.96000000005
347,15,2,13.333333333333334,8186.733333333342,26567,3666905.9699999997
348,29,8,27.586206896551722,4774.699999999999,20824,190727.7600000002
349,25,5,20.0,268.3666666666668,1400,1252.4400000000005
350,16,2,12.5,9079.599999999999,29237,4445168.279999998
351,17,4,23.52941176470588,2933.1999999999975,11130,54732.640000000065
352,38,8,21.052631578947366,8255.566666666658,34569,274088.0100000002
353,20,1,5.0,1499.9999999999995,7456,11802.960000000006
354,12,0,0.0,6894.400000000005,23603,5180391.36
355,10,2,20.0,101.19999999999999,539,305.04
356,41,5,12.195121951219512,7112.999999999999,34083,734923.1699999993
357,40,9,22.5,2511.5999999999976,11068,57302.039999999986
358,21,3,14.285714285714285,8781.366666666676,26502,1072464.6200000003
359,16,1,6.25,307.1333333333335,1976,4022.7600000000007
360,36,5,13.88888888888889,3571.299999999997,16791,324104.4599999999
361,41,13,31.70731707317073,9762.433333333334,42090,617170.0
362,18,2,11.11111111111111,10135.299999999988,31906,3045927.8700000006
363,21,3,14.285714285714285,8331.86666666666,28283,2965738.44
364,17,3,17.647058823529413,2734.9999999999964,9454,29344.559999999965
365,24,2,8.333333333333332,11479.199999999997,38019,2461869.0000000005
366,14,0,0.0,7213.199999999997,29259,6602709.72
367,24,4,16.666666666666664,2591.533333333332,11206,40076.82000000001
368,29,6,20.689655172413794,4889.799999999999,21737,197958.33000000028
369,14,2,14.285714285714285,615.2000000000002,2386,895.2000000000002
370,18,3,16.666666666666664,2460.9999999999977,8319,21556.040000000023
371,10,0,0.0,718.3999999999997,3501,23568.96
372,9,1,11.11111111111111,795.5999999999982,4625,900.7199999999979
373,5,1,20.0,1491.1999999999998,7126,110508.72000000019
374,32,8,25.0,8817.333333333328,34688,514609.3199999995
375,28,4,14.285714285714285,3188.0,13100,51280.320000000036
376,29,5,17.24137931034483,8472.399999999996,28861,450366.9000000002
377,8,0,0.0,286.40000000000003,1186,1271.9999999999993
378,26,3,11.538461538461538,946.0999999999992,4308,59590.950000000026
379,35,5,14.285714285714285,13236.999999999996,47219,1215276.2399999998
380,29,7,24.137931034482758,10153.7,38879,2375853.0299999993
381,19,3,15.789473684210526,2274.4999999999986,11812,81331.61999999994
382,32,5,15.625,9074.799999999992,32262,1861957.92
383,27,3,11.11111111111111,9289.499999999989,33031,3260875.7699999996
384,19,6,31.57894736842105,471.7666666666666,1839,1233.2400000000002
385,21,5,23.809523809523807,2681.399999999999,9962,93108.95999999998
386,25,4,16.0,9650.833333333332,32538,2198069.5299999993
387,33,8,24.242424242424242,7460.9333333333225,29487,775863.7500000001
388,29,5,17.24137931034483,9588.633333333331,34494,1213623.6900000004
389,26,3,11.538461538461538,8111.099999999997,31867,1147568.0400000003
390,27,6,22.22222222222222,2286.7333333333318,10232,38197.82000000002
391,23,1,4.3478260869565215,7323.199999999999,24685,769385.2800000003
392,21,2,9.523809523809524,9659.399999999992,34025,6231883.380000003
393,24,7,29.166666666666668,1014.333333333333,3885,8781.360000000008
394,48,11,22.916666666666664,4362.099999999998,15796,36919.95
395,35,11,31.428571428571427,9803.63333333333,36758,830892.2700000008
396,36,9,25.0,3332.833333333332,14204,33350.399999999994
397,34,11,32.35294117647059,1059.6,5588,44754.47999999999
398,10,0,0.0,148.00000000000006,768,508.80000000000024
399,32,4,12.5,2069.733333333334,8177,15439.800000000008
400,25,2,8.0,5957.599999999991,26140,132784.56
401,34,9,26.47058823529412,8185.5999999999985,30015,304611.7199999999
402,30,2,6.666666666666667,8080.199999999987,31555,563704.5600000003
403,26,1,3.8461538461538463,11779.233333333328,37298,2380884.72
404,48,17,35.41666666666667,2312.5,11390,40541.75999999997
405,11,0,0.0,238.4,830,3136.8
406,30,5,16.666666666666664,10384.499999999989,36800,4044087.660000002
407,37,3,8.108108108108109,8261.766666666663,37403,1161356.7800000012
408,19,1,5.263157894736842,2799.9000000000005,12455,124032.83999999991
409,19,3,15.789473684210526,6419.799999999996,24064,1153093.920000001
410,25,1,4.0,3603.2000000000016,12931,221088.23999999996
411,27,4,14.814814814814813,1281.7666666666676,4508,19787.039999999997
412,38,7,18.421052631578945,7156.033333333326,27216,181361.92000000016
413,33,3,9.090909090909092,9880.999999999996,36385,2123904.96
414,2,0,0.0,55.999999999999986,452,778.5600000000002
415,19,2,10.526315789473683,1059.4,5644,7943.460000000004
416,51,11,21.568627450980394,9847.63333333333,36340,1078294.4100000001
417,20,2,10.0,9132.499999999995,29836,4283251.26
418,34,10,29.411764705882355,4063.600000000002,15688,366093.06000000075
419,39,8,20.51282051282051,3573.8,16461,185369.82000000012
420,20,5,25.0,437.03333333333353,1955,4029.4799999999987
421,33,7,21.21212121212121,7841.933333333325,27206,958097.3700000002
422,18,3,16.666666666666664,3028.999999999994,11792,38058.00000000001
423,36,5,13.88888888888889,8226.866666666658,31457,520818.0299999999
424,27,2,7.4074074074074066,11345.599999999999,39945,2147685.42
425,27,1,3.7037037037037033,3490.5999999999945,17315,204433.9199999999
426,24,4,16.666666666666664,7013.499999999998,23678,904341.36
427,38,5,13.157894736842104,6234.766666666663,24794,1163133.5699999998
428,38,8,21.052631578947366,4082.366666666664,14051,112368.24
429,10,1,10.0,6348.433333333332,19035,3746227.4999999986
430,33,2,6.0606060606060606,2311.699999999999,10567,84339.00000000004
431,25,1,4.0,6932.79999999999,26180,130459.14000000003
432,19,1,5.263157894736842,11206.166666666657,37453,2770773.9599999995
433,22,4,18.181818181818183,8793.36666666666,30562,3532555.3200000003
434,36,8,22.22222222222222,1153.7666666666657,4660,11408.850000000004
435,26,5,19.230769230769234,1932.2000000000003,7153,16517.999999999985
436,25,6,24.0,515.4666666666665,2534,2147.28
437,34,3,8.823529411764707,8423.19999999999,31635,481391.9400000004
438,47,12,25.53191489361702,9353.699999999995,39995,573595.8900000002
439,37,6,16.216216216216218,12209.799999999981,45232,2035636.6000000003
440,27,2,7.4074074074074066,6777.59999999999,27945,865647.1199999998
441,25,1,4.0,11779.199999999997,37299,2083479.3599999999
442,37,8,21.62162162162162,9464.533333333322,40837,350865.3800000003
443,12,2,16.666666666666664,281.3333333333335,1381,2108.880000000001
444,29,6,20.689655172413794,4659.2999999999965,17886,301651.8000000001
445,12,0,0.0,1248.1999999999982,6051,8557.080000000004
446,18,2,11.11111111111111,581.6,2960,8651.999999999998
447,24,3,12.5,910.8,3505,9432.599999999997
448,16,0,0.0,7947.199999999992,35878,2504664.4799999977
449,34,7,20.588235294117645,6774.399999999988,28108,396040.44
450,19,1,5.263157894736842,253.53333333333327,1435,1688.34
451,25,6,24.0,194.20000000000016,676,978.2699999999999
452,31,6,19.35483870967742,4002.6,15564,289138.02
453,39,5,12.82051282051282,10409.899999999985,41278,603604.1399999993
454,3,0,0.0,33.599999999999994,298,485.7600000000001
455,35,9,25.71428571428571,5410.533333333332,22710,656829.11
456,54,12,22.22222222222222,6614.799999999991,25195,268055.63999999984
457,45,13,28.888888888888886,6116.46666666666,27166,483690.7900000003
458,13,0,0.0,925.7999999999998,4493,24328.560000000023
459,14,0,0.0,3784.799999999996,15706,428026.08000000013
460,30,4,13.333333333333334,1045.9666666666667,4467,16840.08000000001
461,27,1,3.7037037037037033,9932.699999999993,34993,3405033.69
462,9,0,0.0,51.6,384,207.84000000000006
463,20,4,20.0,9582.4,37678,1896665.1899999995
464,37,7,18.91891891891892,9354.033333333327,35744,880595.0699999998
465,35,6,17.142857142857142,10034.733333333334,38153,1336244.8499999999
466,39,6,15.384615384615385,5811.899999999995,24404,238588.76999999987
467,12,0,0.0,657.5999999999991,4545,11508.960000000006
468,43,6,13.953488372093023,9993.8,35576,1116435.8399999999
469,52,11,21.153846153846153,9428.999999999995,34672,878240.0500000005
470,38,8,21.052631578947366,10347.999999999989,34759,2136800.8199999994
471,20,4,20.0,3588.9999999999964,14025,281459.04
472,49,8,16.3265306122449,4466.399999999998,19558,125787.79000000007
473,26,3,11.538461538461538,6633.999999999994,26274,446568.9599999997
474,26,2,7.6923076923076925,10806.79999999999,35843,4782851.880000002
475,39,7,17.94871794871795,11518.2,47602,1442828.8200000005
476,29,3,10.344827586206897,536.4666666666665,2515,2625.599999999998
477,29,5,17.24137931034483,1258.3666666666675,6060,31021.83
478,13,1,7.6923076923076925,240.40000000000012,1495,1435.44
479,35,11,31.428571428571427,6494.766666666655,27903,267470.17999999993
480,36,10,27.77777777777778,2567.100000000001,10127,74880.33999999997
481,42,10,23.809523809523807,2164.899999999999,9668,25469.999999999996
482,44,10,22.727272727272727,11432.06666666666,46117,1160159.2800000003
483,25,2,8.0,3365.733333333329,15698,79266.47999999995
484,39,7,17.94871794871795,8500.4,30027,2985769.6199999973
485,31,3,9.67741935483871,4707.2333333333345,22916,1975120.3800000004
486,27,4,14.814814814814813,11241.699999999995,36995,6997449.33
487,2,0,0.0,9.6,121,60.48
488,23,6,26.08695652173913,1677.6999999999987,7914,6721.380000000001
489,20,6,30.0,2627.6999999999966,11850,18653.519999999975
490,35,7,20.0,8265.333333333327,30645,1008223.39
491,5,0,0.0,34.0,290,93.36
492,27,1,3.7037037037037033,6632.933333333331,28937,498218.8800000007
493,56,12,21.428571428571427,6745.166666666663,24542,367794.18000000017
494,34,7,20.588235294117645,12411.199999999995,47301,1435507.38
495,24,2,8.333333333333332,1086.0666666666668,5061,18862.68
496,23,5,21.73913043478261,3075.3666666666672,11052,171728.02
497,15,2,13.333333333333334,1465.866666666667,6353,52445.76
498,34,9,26.47058823529412,1316.0333333333335,6090,36503.840000000004
499,21,1,4.761904761904762,356.43333333333334,2663,6125.94
500,12,1,8.333333333333332,1375.5999999999967,7312,5406.959999999993
501,28,1,3.571428571428571,9769.599999999997,35766,1380297.6599999995
502,26,3,11.538461538461538,611.9666666666668,3307,9013.32
503,28,3,10.714285714285714,7324.399999999998,24298,694577.2799999993
504,29,9,31.03448275862069,5255.199999999998,23579,67315.68000000008
505,38,6,15.789473684210526,11940.266666666668,49539,979935.9100000001
506,19,3,15.789473684210526,1189.0999999999992,4155,4240.200000000001
507,14,3,21.428571428571427,1302.3999999999978,5614,1591.2000000000014
508,11,0,0.0,146.79999999999998,953,442.6800000000002
509,12,0,0.0,4374.600000000001,15924,1189834.7999999998
510,10,0,0.0,102.4,510,313.68000000000006
511,23,4,17.391304347826086,4063.6666666666597,17309,182859.26
512,12,0,0.0,3213.9999999999927,14958,23300.580000000005
513,34,3,8.823529411764707,5318.03333333333,21629,401252.7799999999
514,32,5,15.625,479.70000000000005,2326,8692.62
515,15,2,13.333333333333334,594.8666666666668,2901,1484.2800000000004
516,47,12,25.53191489361702,11743.999999999993,42335,971586.5700000002
517,20,2,10.0,1043.3999999999999,3926,16244.640000000007
518,37,10,27.027027027027028,4301.833333333336,18421,189584.87000000002
519,27,6,22.22222222222222,3446.0666666666616,13279,32044.350000000017
520,4,0,0.0,73.60000000000001,569,557.0400000000003
521,15,0,0.0,3594.7999999999993,14130,955583.4600000001
522,41,3,7.317073170731707,11479.599999999997,47413,1293569.9999999993
523,24,4,16.666666666666664,580.8000000000002,2058,1918.7999999999995
524,28,6,21.428571428571427,1183.3999999999999,5056,18876.479999999996
525,26,3,11.538461538461538,9446.433333333322,31926,2091935.8900000006
526,38,11,28.947368421052634,9191.000000000007,37569,480821.39999999944
527,18,2,11.11111111111111,4025.133333333326,16742,31738.79999999997
528,7,1,14.285714285714285,614.9,2367,11860.8
529,25,3,12.0,4336.999999999996,19364,192505.73999999976
530,27,4,14.814814814814813,2098.399999999997,8951,11195.280000000002
531,30,4,13.333333333333334,10773.399999999996,36734,3873159.24
532,17,2,11.76470588235294,1964.6333333333341,10052,148924.56
533,23,5,21.73913043478261,7342.799999999998,28281,1408370.2799999998
534,27,5,18.51851851851852,921.1999999999998,4285,16222.830000000007
535,33,6,18.181818181818183,6514.366666666665,28397,742101.5400000007
536,19,4,21.052631578947366,963.533333333333,3674,9465.399999999994
537,26,3,11.538461538461538,2807.9999999999973,9769,511083.1200000002
538,16,5,31.25,442.6333333333334,2171,3367.71
539,27,4,14.814814814814813,1124.2999999999995,4138,12208.02
540,37,6,16.216216216216218,3691.233333333334,16126,160708.60000000003
541,26,6,23.076923076923077,1146.6999999999991,4959,17105.519999999993
542,22,2,9.090909090909092,758.8333333333336,3128,6849.619999999996
543,25,2,8.0,12764.799999999994,39326,3129734.5800000005
544,34,7,20.588235294117645,3250.1999999999985,12728,28809.84000000001
545,13,2,15.384615384615385,170.20000000000002,1060,1656.9599999999996
546,18,2,11.11111111111111,1877.2666666666637,10370,20126.879999999997
547,20,1,5.0,4195.599999999991,14387,43176.959999999955
548,18,4,22.22222222222222,3001.299999999997,11842,226712.9099999999
549,13,2,15.384615384615385,156.0666666666667,865,634.5000000000002
550,23,0,0.0,12794.799999999994,38365,2766316.1399999997
551,37,8,21.62162162162162,7736.100000000001,28147,505363.0799999998
552,20,3,15.0,5386.866666666661,18401,1211510.5499999998
553,46,6,13.043478260869565,9213.199999999993,41102,1530318.1799999983
554,12,1,8.333333333333332,719.4000000000002,2361,5912.160000000001
555,23,3,13.043478260869565,7012.999999999996,23913,1591772.5999999999
556,35,4,11.428571428571429,4939.066666666663,17789,432761.02
557,26,2,7.6923076923076925,6480.599999999996,27438,221771.03999999972
558,21,2,9.523809523809524,1879.4666666666662,7279,28288.569999999985
559,32,5,15.625,10150.933333333323,41206,1960884.1399999994
560,14,2,14.285714285714285,2336.9333333333316,10100,49102.400000000016
561,33,5,15.151515151515152,6537.6333333333305,28352,409004.3099999999
562,28,5,17.857142857142858,1015.7666666666669,5025,22229.8
563,22,7,31.818181818181817,1398.4,5291,7623.12
564,27,5,18.51851851851852,694.133333333333,3083,2972.2800000000007
565,33,7,21.21212121212121,818.6666666666672,3234,12504.3
566,33,4,12.121212121212121,7881.733333333325,30457,753908.8799999997
567,35,3,8.571428571428571,5302.499999999995,21851,708422.8800000006
568,32,5,15.625,1761.8000000000002,7544,11743.860000000004
569,48,9,18.75,7826.93333333333,31571,1213339.2199999995
570,21,1,4.761904761904762,7837.599999999999,24242,5085936.69
571,7,0,0.0,723.1999999999994,2373,108.47999999999976
572,46,12,26.08695652173913,4644.73333333333,21625,485994.4099999997
573,11,0,0.0,52.4,374,89.76
574,37,9,24.324324324324326,9417.066666666658,35981,1649678.3800000001
575,4,0,0.0,179.20000000000005,1049,1708.7999999999997
576,33,5,15.151515151515152,4242.400000000001,18811,1200030.7800000007
577,26,2,7.6923076923076925,9530.0,31162,860587.5900000004
578,28,6,21.428571428571427,2335.0000000000014,9581,34210.8
579,33,8,24.242424242424242,3594.999999999995,13573,357298.9799999999
580,33,4,12.121212121212121,7928.499999999995,29480,1465757.1899999995
581,17,1,5.88235294117647,9768.5,31630,2398592.549999998
582,8,1,12.5,190.80000000000004,662,189.84000000000003
583,10,0,0.0,478.40000000000026,1988,6373.4400000000005
584,49,13,26.53061224489796,8204.766666666666,31338,464147.82999999967
585,10,0,0.0,290.40000000000003,1209,768.4799999999999
586,14,1,7.142857142857142,282.4,1550,2163.3599999999997
587,27,3,11.11111111111111,6469.199999999997,33749,352045.20000000036
588,47,13,27.659574468085108,2405.2,10316,39890.640000000036
589,29,5,17.24137931034483,8177.033333333323,32765,3021896.880000001
590,37,5,13.513513513513514,9862.60000000001,32822,1450612.5299999996
591,28,4,14.285714285714285,7568.599999999993,27456,693923.23
592,32,7,21.875,8387.13333333332,32993,242394.58
593,32,4,12.5,10695.199999999984,39047,1391440.6799999995
594,55,16,29.09090909090909,5181.899999999998,20774,428958.44999999995
595,41,7,17.073170731707318,11251.899999999994,41525,1793201.7000000002
596,22,2,9.090909090909092,12124.866666666663,38880,2709777.0000000005
597,38,12,31.57894736842105,2608.3666666666686,12467,100717.73
598,29,7,24.137931034482758,1982.0000000000002,7912,65529.71000000004
599,29,3,10.344827586206897,7946.033333333326,32301,663623.1600000001
600,12,0,0.0,6118.399999999995,27249,1785241.2000000011
601,24,2,8.333333333333332,5171.9999999999945,22961,712090.7999999997
602,29,5,17.24137931034483,728.8000000000003,3142,18783.6
603,27,2,7.4074074074074066,12564.93333333332,39792,2129406.3599999994
604,43,10,23.25581395348837,4269.799999999999,19822,122122.20000000003
605,22,4,18.181818181818183,2961.8999999999974,10881,27521.04
606,39,9,23.076923076923077,5073.799999999998,20660,118621.80000000005
607,34,8,23.52941176470588,9962.166666666662,39134,1013009.2899999997
608,32,8,25.0,11949.599999999995,37280,6223184.16
609,36,6,16.666666666666664,11983.633333333337,46503,1176989.0299999998
610,21,1,4.761904761904762,11170.799999999994,37329,3619325.309999998
611,19,1,5.263157894736842,1385.6000000000004,5672,11080.520000000004
612,20,0,0.0,5371.399999999992,23092,533083.9199999991
613,5,0,0.0,51.19999999999999,367,235.67999999999995
614,20,2,10.0,615.4000000000002,2864,5509.980000000001
615,15,0,0.0,6724.2,22233,1141510.7400000002
616,29,4,13.793103448275861,4375.399999999997,17110,308316.95999999996
617,30,9,30.0,1722.433333333333,8258,78073.56999999998
618,24,7,29.166666666666668,1871.1999999999991,8936,158929.91999999993
619,33,8,24.242424242424242,564.0,2302,2201.2799999999993
620,15,2,13.333333333333334,7750.999999999995,25728,6621408.000000003
621,28,4,14.285714285714285,12484.999999999993,42917,2901544.8
622,25,3,12.0,5355.833333333324,24647,133843.64000000013
623,17,0,0.0,223.00000000000003,1358,657.1800000000001
624,33,6,18.181818181818183,4669.866666666668,20472,215063.84000000008
625,19,0,0.0,4285.599999999992,16240,42527.039999999964
626,45,11,24.444444444444443,6989.533333333326,25325,323545.85999999975
627,29,4,13.793103448275861,9179.266666666665,37289,1464840.31
628,37,4,10.81081081081081,6689.599999999995,27020,308055.6000000001
629,36,6,16.666666666666664,2678.3999999999974,10056,80208.95999999999
630,33,5,15.151515151515152,4024.3999999999955,18729,40139.40000000003
631,1,0,0.0,9.6,169,70.32
632,9,1,11.11111111111111,179.20000000000007,1197,1378.0800000000002
633,30,4,13.333333333333334,7181.2666666666655,29431,252783.96000000022
634,39,4,10.256410256410255,4191.366666666663,14596,251154.90000000005
635,23,5,21.73913043478261,1125.4,4839,25458.560000000005
636,38,14,36.84210526315789,7513.533333333326,29394,1129130.8
637,29,5,17.24137931034483,10315.366666666656,36397,1832267.1599999997
638,39,10,25.64102564102564,10218.699999999992,39314,891821.1600000003
639,44,9,20.454545454545457,5857.166666666662,24147,826810.5200000001
640,38,9,23.684210526315788,3751.4333333333343,15458,74213.85999999999
641,28,3,10.714285714285714,3231.6333333333328,12701,44458.31999999997
642,16,3,18.75,2741.7000000000007,10153,143823.6
643,33,0,0.0,11848.799999999994,43798,1560879.48
644,53,10,18.867924528301888,10016.000000000004,39694,698607.4799999996
645,26,4,15.384615384615385,1409.333333333333,6108,11499.750000000007
646,31,3,9.67741935483871,9679.999999999989,39723,758745.5999999992
647,25,6,24.0,3102.9999999999977,12582,161162.63999999998
648,14,2,14.285714285714285,3395.099999999999,12975,88127.76
649,25,2,8.0,9472.399999999994,34086,2489873.46
650,27,3,11.11111111111111,3181.5666666666666,11701,66951.62000000008
651,23,5,21.73913043478261,6528.799999999996,24342,255177.11999999965
652,23,4,17.391304347826086,6777.5999999999985,24645,1631674.5599999998
653,32,2,6.25,1080.1333333333325,4453,48507.84
654,17,1,5.88235294117647,2690.0666666666625,9608,25109.76
655,15,2,13.333333333333334,2107.199999999999,8959,29605.440000000024
656,24,3,12.5,7637.966666666659,29512,3744210.5700000008
657,27,5,18.51851851851852,966.133333333333,3909,8807.370000000003
658,53,10,18.867924528301888,4122.299999999996,18341,186741.19000000018
659,19,4,21.052631578947366,5644.933333333326,22142,1129451.52
660,23,6,26.08695652173913,4894.566666666662,18967,182832.00000000012
661,41,3,7.317073170731707,1870.3666666666627,9052,43094.159999999974
662,16,2,12.5,156.00000000000006,646,368.64
663,13,3,23.076923076923077,102.4,486,202.80000000000004
664,28,3,10.714285714285714,1630.4333333333327,6626,113507.96
665,28,3,10.714285714285714,10831.199999999999,35745,3065134.799999999
666,28,5,17.857142857142858,11866.099999999999,39597,2621426.3400000012
667,36,6,16.666666666666664,7492.466666666667,30382,735100.65
668,38,5,13.157894736842104,8720.099999999997,31571,1529144.5799999998
669,22,3,13.636363636363635,1734.266666666667,6054,12905.520000000006
