episode,total_norms,cooperative_norms,proportion,reward,numerosity,fitness
670,22,4,18.181818181818183,3821.599999999998,13279,91180.32000000005
671,25,3,12.0,11113.800000000003,39951,5881267.350000001
672,21,3,14.285714285714285,5226.199999999994,19026,82759.44
673,24,7,29.166666666666668,3473.3999999999974,13492,113084.63999999996
674,20,3,15.0,266.0,1164,564.0
675,15,2,13.333333333333334,1860.7999999999993,8508,78310.89999999998
676,20,5,25.0,575.1666666666669,2565,11760.089999999998
677,12,1,8.333333333333332,956.1666666666666,3762,5835.36
678,16,2,12.5,350.46666666666675,1530,5329.939999999999
679,35,7,20.0,7016.733333333323,28240,792890.8199999994
680,20,2,10.0,7498.899999999994,26347,2978622.2699999996
681,60,15,25.0,8489.333333333325,34920,480286.2299999999
682,36,3,8.333333333333332,9210.800000000003,32010,1637030.16
683,31,6,19.35483870967742,7313.599999999994,29175,187673.87999999986
684,25,2,8.0,1264.3999999999996,5351,13362.96
685,11,3,27.27272727272727,149.79999999999998,957,1051.6800000000005
686,46,11,23.91304347826087,1510.9999999999993,6444,19425.420000000002
687,26,4,15.384615384615385,5695.599999999989,19406,50859.41999999997
688,42,15,35.714285714285715,7830.166666666664,33795,722808.8000000004
689,25,3,12.0,1598.3999999999985,8104,45515.63999999999
690,12,1,8.333333333333332,7341.26666666667,22884,2737699.020000001
691,15,2,13.333333333333334,2939.1666666666615,12815,19187.520000000008
692,21,2,9.523809523809524,580.1999999999998,2011,5634.240000000003
693,21,5,23.809523809523807,1025.9333333333334,5134,15828.460000000003
694,30,5,16.666666666666664,1200.3999999999994,6301,61664.09999999999
695,27,3,11.11111111111111,13254.79999999999,43531,5311622.820000001
696,29,3,10.344827586206897,4143.4333333333325,17790,324764.8799999999
697,16,1,6.25,4428.799999999995,17892,2152091.759999999
698,19,1,5.263157894736842,4116.999999999996,17702,114823.02000000012
699,33,7,21.21212121212121,5754.966666666662,22223,1271080.11
700,38,5,13.157894736842104,9839.800000000007,36491,1411781.4800000007
701,14,2,14.285714285714285,511.4000000000002,2139,1437.1199999999994
702,43,11,25.581395348837212,7464.9999999999945,30927,263593.96000000054
703,34,2,5.88235294117647,10532.733333333328,41007,1524032.5100000012
704,5,0,0.0,218.4,1228,3763.919999999999
705,11,1,9.090909090909092,583.9333333333332,2933,1341.1200000000003
706,35,3,8.571428571428571,4939.999999999997,22117,721143.8399999997
707,28,3,10.714285714285714,1669.7,5884,44358.959999999985
708,20,3,15.0,4136.199999999994,16429,27522.360000000033
709,42,9,21.428571428571427,6599.599999999993,26170,360400.6800000001
710,7,1,14.285714285714285,50.4,354,35.52
711,19,7,36.84210526315789,994.7333333333333,4592,14251.879999999997
712,45,10,22.22222222222222,4393.533333333334,19792,241158.65999999986
713,36,8,22.22222222222222,5437.699999999999,19791,137111.61000000016
714,30,4,13.333333333333334,5401.26666666666,24328,104910.89999999998
715,28,5,17.857142857142858,475.80000000000047,1823,3189.600000000001
716,23,2,8.695652173913043,443.40000000000015,2730,9530.640000000003
717,21,3,14.285714285714285,1288.199999999999,5912,32195.530000000013
718,29,6,20.689655172413794,9525.299999999988,36449,1684783.2599999995
719,14,2,14.285714285714285,280.7,1428,3967.5599999999986
720,28,2,7.142857142857142,8524.966666666664,28288,1007742.7999999996
721,29,1,3.4482758620689653,8791.233333333328,35112,445400.68000000005
722,20,1,5.0,1015.8000000000001,4408,45337.91999999999
723,37,5,13.513513513513514,3110.2999999999975,14106,84692.51999999996
724,26,5,19.230769230769234,7183.499999999995,28416,320366.4400000001
725,30,3,10.0,6299.899999999998,28192,341182.1200000001
726,44,6,13.636363636363635,10043.199999999995,42252,1085173.6500000001
727,55,13,23.636363636363637,4720.899999999997,20973,259545.77000000008
728,9,0,0.0,109.59999999999998,912,2068.8
729,14,1,7.142857142857142,1812.7999999999984,7178,17367.36
730,25,4,16.0,8644.199999999995,28342,3653840.7200000016
731,8,2,25.0,396.33333333333337,1505,6187.44
732,12,0,0.0,254.00000000000003,1663,1495.2000000000007
733,18,1,5.555555555555555,2860.599999999994,11283,9965.999999999993
734,21,6,28.57142857142857,6785.233333333328,28440,988952.1900000002
735,50,15,30.0,3544.5666666666634,13861,64922.610000000044
736,17,4,23.52941176470588,161.63333333333347,909,698.3999999999999
737,25,7,28.000000000000004,677.6333333333334,3231,12120.120000000006
738,36,5,13.88888888888889,8962.500000000002,33619,604496.1099999993
739,20,1,5.0,5313.73333333333,22622,607561.3199999998
740,10,0,0.0,344.0,1668,1361.5199999999995
741,14,2,14.285714285714285,147.0,816,936.0
742,30,7,23.333333333333332,5991.833333333328,27874,268334.48999999993
743,23,2,8.695652173913043,7919.199999999998,25178,5253585.419999999
744,29,2,6.896551724137931,8236.399999999996,30004,357575.5800000001
745,22,3,13.636363636363635,6615.766666666667,29857,860936.9700000007
746,34,4,11.76470588235294,9713.23333333333,41671,2695908.599999999
747,14,2,14.285714285714285,2145.0333333333297,10293,19482.599999999984
748,37,6,16.216216216216218,9135.199999999992,34498,219646.32000000007
749,19,1,5.263157894736842,499.63333333333344,2595,11281.679999999998
750,28,8,28.57142857142857,7800.299999999996,28985,1175770.2
751,25,4,16.0,11910.199999999997,38254,2774642.9300000006
752,39,8,20.51282051282051,2252.5999999999976,12642,134336.28000000003
753,22,5,22.727272727272727,542.7666666666668,2301,2966.1899999999996
754,36,9,25.0,5697.466666666664,24093,823120.9499999997
755,12,0,0.0,1688.7999999999995,6883,34500.71999999997
756,19,2,10.526315789473683,8030.199999999992,28289,2241969.42
757,43,11,25.581395348837212,8860.299999999994,40021,307536.66000000003
758,20,1,5.0,2206.9333333333325,9926,171324.72000000006
759,22,3,13.636363636363635,6012.633333333329,27887,651195.8099999998
760,29,3,10.344827586206897,11974.26666666666,38640,3522410.4000000013
761,24,3,12.5,7266.899999999999,29034,1148063.8800000004
762,33,6,18.181818181818183,3827.833333333329,14655,343334.18
763,45,9,20.0,7118.333333333325,31921,397913.3700000001
764,16,1,6.25,2415.0666666666634,10671,10251.120000000004
765,20,3,15.0,1484.1999999999996,6424,6456.779999999995
766,27,4,14.814814814814813,3293.533333333332,12823,107686.05
767,43,7,16.27906976744186,7012.73333333333,31053,640664.0600000002
768,12,0,0.0,4358.599999999995,17836,742681.4400000004
769,36,8,22.22222222222222,10050.533333333331,42353,1250108.2999999996
770,34,4,11.76470588235294,7907.133333333328,27933,1009986.7700000003
771,19,2,10.526315789473683,9869.066666666662,29213,6167373.239999999
772,9,0,0.0,298.4000000000001,1251,1625.0399999999993
773,16,0,0.0,750.4000000000002,3769,21361.43999999999
774,24,5,20.833333333333336,1311.199999999999,4991,16581.239999999998
775,33,5,15.151515151515152,6982.299999999998,29423,1133707.59
776,9,0,0.0,114.20000000000002,647,576.96
777,30,5,16.666666666666664,1389.3999999999999,5747,16008.179999999991
778,22,2,9.090909090909092,4646.23333333333,16395,510111.38999999996
779,28,4,14.285714285714285,738.9000000000001,3278,16384.35
780,17,2,11.76470588235294,7483.499999999997,26723,3390492.5999999987
781,23,1,4.3478260869565215,8492.733333333335,32357,2497219.1999999993
782,26,1,3.8461538461538463,13014.63333333332,42275,4190416.5599999996
783,34,6,17.647058823529413,8994.766666666661,31924,1073204.3900000001
784,26,5,19.230769230769234,1939.5666666666662,7740,20063.039999999994
785,38,9,23.684210526315788,6695.599999999995,28745,107002.02000000008
786,22,4,18.181818181818183,367.60000000000014,1291,3066.2400000000002
787,19,2,10.526315789473683,326.0000000000002,1743,3239.2799999999997
788,34,4,11.76470588235294,7777.699999999993,31705,923843.1000000004
789,22,1,4.545454545454546,1126.2666666666669,5007,24166.779999999984
790,12,0,0.0,110.39999999999999,877,353.28
791,34,4,11.76470588235294,7709.733333333332,26004,461444.76
792,45,12,26.666666666666668,891.5666666666667,4357,11169.359999999999
793,28,6,21.428571428571427,9991.233333333319,33387,2898426.09
794,28,5,17.857142857142858,5447.399999999999,18809,1121544.7800000012
795,34,4,11.76470588235294,11590.766666666652,43320,2237930.6699999985
796,31,4,12.903225806451612,8116.466666666649,28371,225735.60000000015
797,19,4,21.052631578947366,168.83333333333337,882,1888.92
798,34,8,23.52941176470588,5295.899999999992,22495,87434.36000000012
799,23,3,13.043478260869565,7581.599999999992,29443,898410.7200000001
800,17,1,5.88235294117647,1821.7999999999997,7611,11800.800000000005
801,23,3,13.043478260869565,2415.9999999999977,8518,215321.70000000007
802,39,7,17.94871794871795,12824.366666666658,42093,2011966.5799999998
803,5,0,0.0,111.19999999999999,670,721.9200000000002
804,19,3,15.789473684210526,3202.599999999999,12954,50457.12000000004
805,25,2,8.0,6281.799999999994,24941,524013.4800000008
806,39,8,20.51282051282051,9185.1,38911,603830.9099999995
807,11,0,0.0,3079.1999999999994,11636,57295.43999999993
808,28,3,10.714285714285714,2868.3666666666654,13544,243933.58000000013
809,21,2,9.523809523809524,880.0666666666667,4370,8522.580000000002
810,11,0,0.0,839.9999999999998,3760,49670.40000000002
811,21,6,28.57142857142857,9273.999999999998,30396,5820412.14
812,32,3,9.375,2276.599999999999,9387,27175.920000000006
813,24,1,4.166666666666666,7819.999999999997,30426,1798420.0799999996
814,30,3,10.0,9979.599999999997,33599,2158200.0
815,21,1,4.761904761904762,11268.399999999996,33491,5333312.76
816,38,7,18.421052631578945,6448.433333333333,22795,600290.2900000004
817,22,1,4.545454545454546,4641.599999999995,18797,128468.16000000003
818,19,2,10.526315789473683,747.1999999999999,2757,22700.940000000006
819,25,2,8.0,2641.5666666666652,13281,80570.64000000004
820,21,3,14.285714285714285,8156.399999999996,26829,1083020.9099999992
821,39,9,23.076923076923077,10182.699999999984,39617,1345747.38
822,35,8,22.857142857142858,7498.666666666661,28999,388049.04000000027
823,39,3,7.6923076923076925,13577.233333333323,44492,2970358.2
824,21,3,14.285714285714285,5887.199999999993,24222,207765.12000000008
825,22,4,18.181818181818183,1402.3999999999992,4946,49025.04
826,27,5,18.51851851851852,6824.733333333326,23825,485137.5600000001
827,13,0,0.0,300.00000000000006,1784,4875.119999999998
828,35,8,22.857142857142858,4579.2333333333245,20784,323530.0799999998
829,15,1,6.666666666666667,8210.999999999998,26850,6901939.35
830,23,4,17.391304347826086,7659.466666666655,31886,478311.32000000076
831,20,2,10.0,2902.799999999996,16517,119062.73999999996
832,17,2,11.76470588235294,7846.76666666666,25839,2397172.020000001
833,14,2,14.285714285714285,1870.7999999999965,6591,17006.400000000016
834,10,1,10.0,1547.2666666666667,5397,31818.480000000032
835,9,0,0.0,6201.8,31636,2212806.4800000004
836,17,0,0.0,1351.999999999999,5375,25107.839999999993
837,10,1,10.0,351.2333333333334,1885,4727.04
838,26,4,15.384615384615385,971.0666666666658,3709,13955.610000000008
839,38,8,21.052631578947366,11351.999999999995,45033,939978.4800000002
840,17,3,17.647058823529413,5967.36666666666,20655,1495040.6400000004
841,26,4,15.384615384615385,4049.7333333333336,13815,126749.32000000007
842,34,8,23.52941176470588,1082.633333333333,5587,26889.600000000002
843,11,0,0.0,1311.999999999999,6552,118874.15999999996
844,25,1,4.0,8548.79999999999,31599,1688301.24
845,43,14,32.55813953488372,1334.033333333333,5861,43356.64000000001
846,15,1,6.666666666666667,1157.7999999999995,4132,24409.200000000004
847,20,2,10.0,3461.599999999993,15922,13877.940000000002
848,23,5,21.73913043478261,463.46666666666687,2063,2472.9200000000005
849,35,9,25.71428571428571,316.8333333333334,924,1679.6800000000003
850,10,2,20.0,178.70000000000002,1627,1723.6200000000006
851,15,2,13.333333333333334,9674.799999999992,32769,4553171.790000001
852,25,5,20.0,8973.999999999989,30613,3034241.039999999
853,13,3,23.076923076923077,6787.499999999999,20293,3622719.63
854,34,2,5.88235294117647,6358.499999999991,23798,443901.1200000004
855,19,2,10.526315789473683,7415.333333333327,33808,1546628.2199999993
856,28,7,25.0,2518.1666666666656,10639,65383.26000000002
857,30,4,13.333333333333334,11327.799999999992,37808,2897066.7299999995
858,38,7,18.421052631578945,10388.233333333328,39704,833531.5399999998
859,37,4,10.81081081081081,6494.599999999991,29344,1836120.7799999986
860,29,5,17.24137931034483,2633.7333333333336,11631,51003.119999999995
861,21,5,23.809523809523807,5888.399999999998,21653,1196016.5399999996
862,15,2,13.333333333333334,943.9999999999993,4998,5234.400000000004
863,20,1,5.0,2976.9666666666644,12604,258949.44000000003
864,21,1,4.761904761904762,1489.7999999999995,7367,129231.84000000007
865,17,1,5.88235294117647,218.26666666666662,1276,669.5399999999997
866,30,7,23.333333333333332,9195.899999999998,34756,1242966.81
867,12,0,0.0,705.5999999999998,1981,1326.7199999999993
868,31,6,19.35483870967742,7992.299999999998,29968,1190138.6700000002
869,39,9,23.076923076923077,8355.999999999993,34684,501298.4399999995
870,23,5,21.73913043478261,9568.399999999987,33699,3582167.040000001
871,18,3,16.666666666666664,1824.0333333333333,6751,9303.359999999986
872,24,4,16.666666666666664,10383.266666666668,34781,4055072.1900000004
873,14,0,0.0,178.0,952,1743.7200000000005
874,37,10,27.027027027027028,6357.899999999996,26256,463833.3600000002
875,15,0,0.0,3274.399999999997,15660,65732.64000000001
876,24,2,8.333333333333332,12932.799999999996,41257,3806086.26
877,33,8,24.242424242424242,5998.466666666663,25345,159226.71000000002
878,23,3,13.043478260869565,9605.79999999999,35502,5995689.3599999985
879,11,2,18.181818181818183,4165.399999999994,14686,65670.48000000003
880,10,1,10.0,209.20000000000005,1368,60.48000000000005
881,20,2,10.0,6965.533333333325,24539,812729.9699999989
882,12,0,0.0,494.40000000000003,2352,9220.56
883,24,1,4.166666666666666,11963.39999999999,35595,2913718.53
884,42,12,28.57142857142857,7557.800000000004,29089,384081.57000000007
885,31,6,19.35483870967742,1545.9333333333332,7672,32077.260000000013
886,27,4,14.814814814814813,10403.399999999992,36303,2095957.4100000001
887,34,7,20.588235294117645,9052.83333333333,34820,790589.5199999993
888,34,8,23.52941176470588,5439.166666666663,19030,128993.41999999994
889,27,3,11.11111111111111,3266.6999999999975,14961,114566.88
890,7,1,14.285714285714285,5.6,171,14.399999999999999
891,36,9,25.0,6762.399999999995,25081,127563.47999999986
892,23,4,17.391304347826086,2585.399999999999,10893,43676.199999999975
893,13,0,0.0,1127.2,4200,17064.240000000005
894,21,2,9.523809523809524,9369.03333333332,32748,1530757.6499999985
895,25,3,12.0,865.1999999999995,4027,5853.120000000003
896,28,7,25.0,3266.599999999999,13921,76288.86000000006
897,41,9,21.951219512195124,1867.1999999999987,6377,25816.440000000002
898,22,2,9.090909090909092,6352.600000000001,26747,266469.48000000033
899,5,0,0.0,91.2,719,1533.12
900,34,7,20.588235294117645,10145.700000000004,37110,979765.1699999999
901,43,8,18.6046511627907,7967.966666666658,32204,234608.39999999976
902,16,2,12.5,1149.9999999999998,5843,21471.120000000006
903,18,2,11.11111111111111,4487.199999999996,16879,334138.56000000035
904,40,7,17.5,10647.43333333333,39127,543594.0900000003
905,44,12,27.27272727272727,2307.0000000000023,10765,126193.43999999997
906,6,0,0.0,324.2000000000001,1619,2431.5600000000004
907,46,9,19.565217391304348,5299.599999999997,19824,64444.650000000016
908,10,0,0.0,229.59999999999994,1144,939.5999999999997
909,34,5,14.705882352941178,2407.299999999999,11515,98030.79999999994
910,5,0,0.0,4635.200000000006,13693,732845.040000001
911,26,2,7.6923076923076925,4361.833333333331,18467,193361.81999999995
912,30,2,6.666666666666667,6811.666666666663,25934,176247.59999999992
913,23,0,0.0,9714.999999999995,39938,8346780.480000004
914,31,4,12.903225806451612,5331.466666666664,21161,349294.92000000004
915,19,4,21.052631578947366,1865.1666666666667,7753,20497.360000000033
916,26,3,11.538461538461538,7695.06666666666,23984,1592921.279999998
917,7,0,0.0,61.599999999999994,338,90.72
918,25,2,8.0,9731.199999999992,31452,3364901.13
919,35,5,14.285714285714285,9960.000000000004,34981,3634869.289999999
920,24,2,8.333333333333332,3486.7999999999984,15470,43162.07999999998
921,24,6,25.0,3241.599999999999,11253,53709.84000000003
922,45,13,28.888888888888886,11514.566666666666,41715,1226285.0700000008
923,7,0,0.0,3720.7999999999934,17350,931993.1999999982
924,46,11,23.91304347826087,10912.33333333334,41823,1002709.729999999
925,17,2,11.76470588235294,712.7333333333333,3322,13267.020000000006
926,22,2,9.090909090909092,6124.466666666664,25040,175036.14000000022
927,43,9,20.930232558139537,8873.699999999993,31744,1056290.9100000001
928,1,0,0.0,15.199999999999998,162,112.08000000000001
929,20,3,15.0,212.00000000000009,1023,825.12
930,23,2,8.695652173913043,1136.5999999999997,6048,20345.64000000002
931,9,0,0.0,2227.5999999999976,11087,19984.799999999977
932,26,2,7.6923076923076925,11014.333333333327,34011,2665479.7199999997
933,10,0,0.0,3844.200000000001,15560,1679932.3800000018
934,25,2,8.0,9508.166666666659,34867,1578571.3199999998
935,14,1,7.142857142857142,5164.199999999994,21890,1319430.2399999995
936,45,6,13.333333333333334,8949.099999999999,33272,480281.24000000005
937,58,17,29.310344827586203,9144.03333333332,37267,420686.68000000046
938,31,4,12.903225806451612,10711.433333333329,36072,1363486.32
939,3,0,0.0,9.6,110,2.88
940,44,13,29.545454545454547,3249.266666666667,13846,80907.55999999997
941,23,1,4.3478260869565215,4922.233333333328,20217,887213.3599999985
942,15,4,26.666666666666668,659.0999999999999,2496,1949.2799999999993
943,14,1,7.142857142857142,2223.9999999999973,9622,14240.639999999992
944,40,7,17.5,4462.299999999998,18087,117529.49999999996
945,35,8,22.857142857142858,3893.599999999995,16435,304237.68000000005
946,23,5,21.73913043478261,297.20000000000005,1209,951.6
947,22,3,13.636363636363635,6916.399999999989,28093,355685.76000000007
948,39,5,12.82051282051282,7828.466666666658,35852,274808.69999999966
949,37,8,21.62162162162162,9065.233333333324,30614,1927350.8800000001
950,35,8,22.857142857142858,1239.599999999998,5697,42669.12000000001
951,10,3,30.0,67.99999999999999,459,257.28
952,19,5,26.31578947368421,2306.6999999999975,9105,69484.31999999992
953,27,5,18.51851851851852,1937.3999999999994,8528,13987.920000000004
954,30,4,13.333333333333334,9828.399999999992,31814,970521.4800000009
955,30,4,13.333333333333334,10061.999999999998,36844,3288421.499999997
956,23,0,0.0,8493.399999999996,33766,2443067.04
957,32,6,18.75,4809.199999999999,18601,142217.0700000001
958,12,1,8.333333333333332,229.00000000000003,1364,2617.9200000000005
959,34,13,38.23529411764706,1970.0666666666625,8465,47860.090000000004
960,31,12,38.70967741935484,6599.599999999993,23736,212713.6800000002
961,11,0,0.0,484.8000000000003,1629,746.4000000000002
962,41,11,26.82926829268293,5867.199999999998,25758,380832.7200000001
963,14,0,0.0,387.80000000000007,2106,3778.3799999999997
964,64,20,31.25,7105.9000000000015,35323,228286.66999999998
965,8,0,0.0,737.6000000000004,2427,17385.840000000007
966,22,3,13.636363636363635,2709.1333333333323,9681,20098.44
967,26,6,23.076923076923077,4313.866666666668,19253,33346.869999999966
968,26,2,7.6923076923076925,12489.39999999999,39603,2828833.7399999993
969,12,2,16.666666666666664,351.86666666666673,1631,2900.7600000000007
970,44,6,13.636363636363635,9974.899999999998,36170,910416.6299999997
971,18,1,5.555555555555555,813.7333333333335,3809,5954.039999999999
972,19,2,10.526315789473683,975.2,4268,5159.879999999997
973,30,7,23.333333333333332,5849.199999999996,25238,261814.2000000001
974,30,1,3.3333333333333335,12281.899999999989,38930,2055823.5899999999
975,24,2,8.333333333333332,4040.999999999997,17992,94508.27999999988
976,21,1,4.761904761904762,5153.83333333333,23186,619362.1499999993
977,24,1,4.166666666666666,1650.3333333333305,6829,4093.920000000001
978,42,11,26.190476190476193,7332.566666666659,29129,612879.6300000001
979,21,0,0.0,10932.999999999993,36727,479091.66
980,9,0,0.0,220.0,1187,2908.5600000000004
981,32,5,15.625,2123.1999999999985,8531,49316.040000000015
982,34,6,17.647058823529413,3409.400000000001,13750,96238.55999999998
983,36,7,19.444444444444446,3462.5000000000014,13748,57020.32000000003
984,32,6,18.75,1289.1999999999996,6002,50062.560000000005
985,46,11,23.91304347826087,5600.533333333327,25607,585357.7599999998
986,43,11,25.581395348837212,3527.0999999999985,16734,56165.340000000026
987,33,6,18.181818181818183,1736.4000000000005,5960,108266.40000000002
988,53,9,16.9811320754717,5567.86666666666,24390,239744.12999999998
989,33,7,21.21212121212121,9573.233333333324,38520,961288.6799999998
990,25,4,16.0,9494.03333333332,36362,3064265.3700000006
991,41,5,12.195121951219512,9675.06666666666,34948,1381508.040000001
992,26,2,7.6923076923076925,10127.899999999998,35940,3197140.9800000014
993,32,5,15.625,715.1333333333337,3669,11130.84
994,49,7,14.285714285714285,2700.199999999997,11076,649922.5800000001
995,21,2,9.523809523809524,11199.000000000005,36137,3753247.139999999
996,22,5,22.727272727272727,9429.099999999999,30124,4160419.08
997,7,0,0.0,173.60000000000005,1324,825.3600000000007
998,39,10,25.64102564102564,5614.166666666664,23429,316911.4300000001
999,42,13,30.952380952380953,9716.766666666663,40620,1126073.8200000003
1000,20,0,0.0,9787.999999999996,33531,2563286.640000001
