,day,agent_id,berries,berries_consumed,berries_thrown,health,days_left_to_live,total_days,num_norms,count
0,1.0,0.0,0.06806806806806807,0.0,0.0,0.7000000000000001,7.408408408408408,15.408408408408409,1.0,999
1,1.0,1.0,0.06906906906906907,0.0,0.0,0.7000000000000001,7.414414414414415,15.414414414414415,1.0,999
2,1.0,2.0,0.026026026026026026,0.0,0.0,0.7000000000000001,7.156156156156156,15.156156156156156,1.0,999
3,1.0,3.0,0.01901901901901902,0.0,0.0,0.7000000000000001,7.114114114114114,15.114114114114114,1.0,999
4,2.0,0.0,0.195,0.015,0.068,0.6091000000000001,7.261000000000001,22.596,1.28,1000
5,2.0,1.0,0.24,0.146,0.001,0.6877000000000001,8.317,23.448,1.27,1000
6,2.0,2.0,0.079,0.006,0.02,0.6037,6.511000000000001,21.66,1.316,1000
7,2.0,3.0,0.09,0.009,0.005,0.6055000000000001,6.595000000000001,21.696,1.334,1000
8,3.0,0.0,0.28,0.081,0.237,0.5487000000000002,7.167000000000001,29.637,1.829,1000
9,3.0,1.0,0.244,0.614,0.008,0.8685000000000002,10.149,32.943,1.8,1000
10,3.0,2.0,0.125,0.031,0.081,0.5187000000000002,5.937000000000001,27.579,1.849,1000
11,3.0,3.0,0.144,0.011,0.07,0.5067000000000002,5.931000000000001,27.627,1.882,1000
12,4.0,0.0,0.474,0.1,0.241,0.46010000000000006,7.445,37.082,2.81,1000
13,4.0,1.0,0.214,0.862,0.008,0.9173000000000001,10.457,43.382,2.59,1000
14,4.0,2.0,0.229,0.078,0.081,0.4469000000000001,5.843000000000001,33.422,2.846,1000
15,4.0,3.0,0.271,0.02,0.07,0.4121000000000001,5.747000000000001,33.374,2.876,1000
16,5.0,0.0,0.648,0.116,0.243,0.3697000000000001,7.585000000000001,44.667,3.421,1000
17,5.0,1.0,0.177,1.07,0.008,0.9421,10.483,53.859,3.042,1000
18,5.0,2.0,0.239,0.203,0.081,0.4219000000000001,5.6530000000000005,39.075,3.431,1000
19,5.0,3.0,0.352,0.079,0.07,0.3475000000000001,5.587000000000001,38.955,3.485,1000
20,6.0,0.0,0.714,0.171,0.248,0.3027000000000001,7.311000000000002,51.966,3.939,1000
21,6.0,1.0,0.194,1.251,0.008,0.9507000000000001,10.671,64.518,3.268,1000
22,6.0,2.0,0.23,0.329,0.081,0.39750000000000013,5.355000000000001,44.43,3.887,1000
23,6.0,3.0,0.406,0.133,0.073,0.2799000000000001,5.235000000000002,44.19,3.982,1000
24,7.0,0.0,0.694,0.31,0.25,0.2861000000000001,7.025000000000002,58.985,4.32,1000
25,7.0,1.0,0.187,1.446,0.009,0.9676999999999999,10.799,75.305,3.438,1000
26,7.0,2.0,0.17,0.491,0.083,0.3947000000000001,4.9670000000000005,49.391,4.144,1000
27,7.0,3.0,0.438,0.211,0.074,0.2267000000000001,4.895000000000001,49.085,4.236,1000
28,8.0,0.0,0.549,0.53,0.259,0.31810000000000016,6.4750000000000005,65.448,4.754,1000
29,8.0,1.0,0.203,1.646,0.011,0.9876999999999999,11.094999999999999,86.334,3.6,1000
30,8.0,2.0,0.112,0.653,0.086,0.39190000000000014,4.591000000000002,53.982,4.422,1000
31,8.0,3.0,0.328,0.414,0.082,0.24850000000000014,4.453000000000002,53.538,4.663,1000
32,9.0,0.0,0.444,0.727,0.269,0.3736000000000001,6.086000000000001,71.515,5.476,1000
33,9.0,1.0,0.186,1.874,0.011,1.0271,11.376999999999999,97.639,4.178,1000
34,9.0,2.0,0.103,0.748,0.097,0.37890000000000007,4.362000000000001,58.338,5.015,1000
35,9.0,3.0,0.252,0.572,0.095,0.2864000000000001,4.176000000000001,57.714,5.219,1000
36,10.0,0.0,0.24401913875598086,1.2503987240829346,0.2982456140350877,0.5503987240829348,6.968102073365233,83.32854864433811,6.54066985645933,627
37,10.0,1.0,0.18993839835728954,2.102669404517454,0.01026694045174538,1.0617043121149896,11.756673511293632,110.97741273100615,4.90041067761807,974
38,10.0,2.0,0.13714285714285715,1.1257142857142857,0.07142857142857142,0.4755714285714287,5.57857142857143,72.63714285714286,5.967142857142857,700
39,10.0,3.0,0.1616871704745167,1.0193321616871704,0.08084358523725835,0.4117750439367312,5.087873462214413,71.73462214411248,6.4007029876977155,569
40,11.0,0.0,0.3572567783094099,1.3492822966507176,0.2982456140350877,0.5097288676236046,7.2408293460925055,90.5598086124402,6.9393939393939394,627
41,11.0,1.0,0.21868583162217659,2.2874743326488707,0.011293634496919919,1.0725872689938396,12.037987679671456,123.01540041067761,5.251540041067762,974
42,11.0,2.0,0.15142857142857144,1.2328571428571429,0.07142857142857142,0.439857142857143,5.307142857142859,77.94428571428571,6.331428571428572,700
43,11.0,3.0,0.23198594024604569,1.07908611599297,0.08084358523725835,0.34762741652021106,4.868189806678385,76.60281195079087,6.701230228471002,569
44,12.0,0.0,0.4178628389154705,1.4896331738437,0.3014354066985646,0.4939393939393941,7.4465709728867635,98.00637958532695,7.2727272727272725,627
45,12.0,1.0,0.20123203285420946,2.4979466119096507,0.013347022587268994,1.098870636550308,12.196098562628334,135.2053388090349,5.550308008213553,974
46,12.0,2.0,0.16285714285714287,1.3642857142857143,0.07142857142857142,0.4187142857142858,5.1642857142857155,83.10857142857142,6.6085714285714285,700
47,12.0,3.0,0.335676625659051,1.124780316344464,0.08084358523725835,0.27504393673110733,4.76449912126538,81.36731107205624,6.942003514938489,569
48,13.0,0.0,0.3652312599681021,1.69377990430622,0.30303030303030304,0.516427432216906,7.355661881977673,105.35247208931419,7.548644338118022,627
49,13.0,1.0,0.19507186858316222,2.684804928131417,0.017453798767967144,1.1109856262833675,12.280287474332647,147.48562628336757,5.747433264887063,974
50,13.0,2.0,0.18714285714285714,1.487142857142857,0.07142857142857142,0.39242857142857157,5.047142857142858,88.15571428571428,6.797142857142857,700
51,13.0,3.0,0.38312829525483305,1.233743409490334,0.08084358523725835,0.24042179261862934,4.702987697715292,86.07029876977153,7.1230228471001755,569
52,14.0,0.0,0.3588516746411483,1.8468899521531101,0.3078149920255183,0.50829346092504,7.23604465709729,112.58851674641149,7.760765550239235,627
53,14.0,1.0,0.2032854209445585,2.8706365503080082,0.017453798767967144,1.122484599589322,12.444558521560571,159.91786447638603,5.916837782340862,974
54,14.0,2.0,0.18428571428571427,1.6057142857142856,0.07428571428571429,0.3635714285714287,4.741428571428574,92.89714285714285,7.022857142857143,700
55,14.0,3.0,0.35676625659050965,1.3848857644991213,0.08084358523725835,0.23110720562390177,4.451669595782075,90.5219683655536,7.3743409490333915,569
56,15.0,0.0,0.3269537480063796,2.0223285486443383,0.3078149920255183,0.5411483253588517,7.215311004784689,119.80382775119617,8.264752791068581,627
57,15.0,1.0,0.2166324435318275,3.0677618069815193,0.019507186858316223,1.1438398357289525,12.723819301848046,172.62320328542094,6.356262833675565,974
58,15.0,2.0,0.15428571428571428,1.717142857142857,0.07571428571428572,0.3680000000000001,4.5114285714285725,97.4,7.542857142857143,700
59,15.0,3.0,0.3145869947275923,1.555360281195079,0.0913884007029877,0.27803163444639734,4.455184534270651,94.97715289982425,7.833040421792619,569
60,16.0,0.0,0.28634361233480177,2.548458149779736,0.2973568281938326,0.7295154185022027,9.011013215859032,139.43171806167402,8.916299559471366,454
61,16.0,1.0,0.1896186440677966,3.3379237288135593,0.023305084745762712,1.2028601694915249,13.16631355932203,188.83686440677965,6.884533898305085,944
62,16.0,2.0,0.15560640732265446,2.192219679633867,0.07551487414187644,0.5157894736842107,6.0892448512585835,116.13272311212815,8.276887871853546,437
63,16.0,3.0,0.26666666666666666,2.0126984126984127,0.09206349206349207,0.4079365079365081,5.679365079365081,109.98730158730159,8.698412698412698,315
64,17.0,0.0,0.33995584988962474,2.684326710816777,0.30022075055187636,0.7105960264900663,9.14569536423841,148.65562913907286,9.222958057395143,453
65,17.0,1.0,0.19385593220338984,3.527542372881356,0.024364406779661018,1.2166313559322028,13.329449152542368,202.15995762711864,7.1684322033898304,944
66,17.0,2.0,0.2018348623853211,2.293577981651376,0.07568807339449542,0.47614678899082585,5.972477064220185,122.22935779816514,8.529816513761467,436
67,17.0,3.0,0.39365079365079364,2.0317460317460316,0.09206349206349207,0.3193650793650796,5.555555555555558,115.54285714285714,8.914285714285715,315
68,18.0,0.0,0.3818984547461369,2.834437086092715,0.30242825607064017,0.7006622516556292,9.298013245033113,157.95364238410596,9.44150110375276,453
69,18.0,1.0,0.21822033898305085,3.7161016949152543,0.025423728813559324,1.229766949152542,13.606991525423723,215.76694915254237,7.393008474576271,944
70,18.0,2.0,0.22706422018348624,2.4243119266055047,0.07568807339449542,0.4545871559633029,5.908256880733947,128.13761467889907,8.71788990825688,436
71,18.0,3.0,0.526984126984127,2.085714285714286,0.09206349206349207,0.25174603174603194,5.679365079365081,121.22222222222223,9.123809523809523,315
72,19.0,0.0,0.3554083885209713,3.0242825607064017,0.31125827814569534,0.7145695364238411,9.278145695364238,167.2185430463576,9.655629139072847,453
73,19.0,1.0,0.1875,3.9216101694915255,0.029661016949152543,1.2530720338983048,13.655720338983045,229.40995762711864,7.575211864406779,944
74,19.0,2.0,0.21559633027522937,2.5779816513761467,0.07568807339449542,0.44678899082568824,5.761467889908259,133.89908256880733,8.889908256880734,436
75,19.0,3.0,0.49206349206349204,2.2444444444444445,0.09523809523809523,0.2469841269841272,5.422222222222224,126.64444444444445,9.361904761904762,315
76,20.0,0.0,0.36644591611479027,3.1876379690949226,0.31567328918322296,0.7125827814569536,9.324503311258278,176.50331125827816,9.834437086092715,453
77,20.0,1.0,0.2097457627118644,4.096398305084746,0.036016949152542374,1.2579449152542368,13.837923728813553,243.2478813559322,7.698093220338983,944
78,20.0,2.0,0.23853211009174313,2.688073394495413,0.07568807339449542,0.4128440366972479,5.5596330275229375,139.45871559633028,9.06651376146789,436
79,20.0,3.0,0.44761904761904764,2.3936507936507936,0.09841269841269841,0.23650793650793678,5.050793650793653,131.6952380952381,9.603174603174603,315
80,21.0,0.0,0.27876106194690264,3.4292035398230087,0.32079646017699115,0.7714601769911504,9.327433628318584,185.6769911504425,10.25,452
81,21.0,1.0,0.19936373276776245,4.305408271474019,0.04029692470837752,1.2863202545068921,14.046659597030745,257.3616118769883,7.998939554612938,943
82,21.0,2.0,0.2160919540229885,2.820689655172414,0.08275862068965517,0.42298850574712654,5.432183908045978,144.82528735632184,9.535632183908046,435
83,21.0,3.0,0.410828025477707,2.531847133757962,0.09872611464968153,0.26687898089171985,4.878980891719746,136.21019108280254,9.949044585987261,314
84,22.0,0.0,0.32390745501285345,3.7917737789203083,0.32904884318766064,0.875064267352185,10.694087403598973,206.69151670951157,10.688946015424165,389
85,22.0,1.0,0.18797814207650274,4.563934426229508,0.04480874316939891,1.3384699453551905,14.512568306010921,276.2021857923497,8.302732240437159,915
86,22.0,2.0,0.1456953642384106,3.281456953642384,0.08609271523178808,0.5688741721854306,6.56291390728477,163.13245033112582,10.006622516556291,302
87,22.0,3.0,0.38181818181818183,3.0242424242424244,0.07878787878787878,0.415757575757576,6.442424242424245,153.37575757575758,10.72121212121212,165
88,23.0,0.0,0.3213367609254499,3.966580976863753,0.32904884318766064,0.8799485861182518,10.727506426735216,217.40359897172237,10.922879177377892,389
89,23.0,1.0,0.22950819672131148,4.747540983606557,0.04590163934426229,1.34863387978142,14.863387978142068,291.0655737704918,8.495081967213114,915
90,23.0,2.0,0.19205298013245034,3.3741721854304636,0.08609271523178808,0.5245033112582783,6.397350993377485,169.52980132450332,10.195364238410596,302
91,23.0,3.0,0.4634146341463415,3.0609756097560976,0.07926829268292683,0.33658536585365884,6.146341463414637,159.84146341463415,10.878048780487806,164
92,24.0,0.0,0.3676092544987147,4.125964010282776,0.32904884318766064,0.8755784061696658,10.961439588688943,228.30334190231363,11.082262210796916,389
93,24.0,1.0,0.18579234972677597,4.960655737704918,0.05136612021857923,1.3765027322404364,14.879781420765019,305.94535519125685,8.669945355191256,915
94,24.0,2.0,0.2152317880794702,3.4768211920529803,0.08609271523178808,0.4860927152317882,6.152317880794704,175.68211920529802,10.321192052980132,302
95,24.0,3.0,0.524390243902439,3.097560975609756,0.07926829268292683,0.2585365853658539,5.731707317073173,165.5731707317073,10.987804878048781,164
96,25.0,0.0,0.4498714652956298,4.259640102827763,0.32904884318766064,0.8557840616966579,11.257069408740358,239.54498714652956,11.254498714652957,389
97,25.0,1.0,0.20327868852459016,5.13551912568306,0.05245901639344262,1.3814207650273216,15.033879781420755,320.9792349726776,8.779234972677596,915
98,25.0,2.0,0.22847682119205298,3.589403973509934,0.08609271523178808,0.45364238410596047,5.907284768211922,181.58940397350995,10.440397350993377,302
99,25.0,3.0,0.5548780487804879,3.2195121951219514,0.07926829268292683,0.231707317073171,5.646341463414637,171.21951219512195,11.115853658536585,164
100,26.0,0.0,0.4652956298200514,4.434447300771208,0.33676092544987146,0.8606683804627249,11.398457583547556,250.88174807197944,11.437017994858612,389
101,26.0,1.0,0.18907103825136612,5.32896174863388,0.05792349726775956,1.3974863387978134,15.10928961748633,336.08196721311475,8.883060109289618,915
102,26.0,2.0,0.271523178807947,3.69205298013245,0.08609271523178808,0.4152317880794704,5.781456953642386,187.3708609271523,10.559602649006623,302
103,26.0,3.0,0.5121951219512195,3.3841463414634148,0.07926829268292683,0.2304878048780491,5.378048780487807,176.59756097560975,11.292682926829269,164
104,27.0,0.0,0.3298429319371728,4.7565445026178015,0.3193717277486911,0.9657068062827223,11.594240837696333,261.5523560209424,11.772251308900524,382
105,27.0,1.0,0.20659340659340658,5.521978021978022,0.06373626373626373,1.4147252747252739,15.376923076923067,352.02967032967035,9.083516483516483,910
106,27.0,2.0,0.23920265780730898,3.8372093023255816,0.08637873754152824,0.43455149501661133,5.674418604651164,192.9202657807309,10.906976744186046,301
107,27.0,3.0,0.48148148148148145,3.537037037037037,0.08024691358024691,0.26975308641975326,5.290123456790125,180.14197530864197,11.518518518518519,162
108,28.0,0.0,0.3590504451038576,5.142433234421365,0.2878338278931751,1.0854599406528187,13.008902077151333,287.5548961424332,12.077151335311573,337
109,28.0,1.0,0.19509476031215162,5.756967670011148,0.06577480490523968,1.4542920847268663,15.713489409141573,370.23634336677816,9.304347826086957,897
110,28.0,2.0,0.20588235294117646,4.328431372549019,0.06862745098039216,0.5970588235294119,7.2058823529411775,218.2058823529412,11.235294117647058,204
111,28.0,3.0,0.4117647058823529,4.023529411764706,0.03529411764705882,0.4141176470588238,6.611764705882355,195.03529411764706,12.141176470588235,85
112,29.0,0.0,0.3916913946587537,5.287833827893175,0.2878338278931751,1.0727002967359047,13.07715133531157,300.59643916913944,12.305637982195845,337
113,29.0,1.0,0.1939799331103679,5.94314381270903,0.0713489409141583,1.4659977703455953,15.82385730211816,386.0602006688963,9.471571906354516,897
114,29.0,2.0,0.21568627450980393,4.446078431372549,0.06862745098039216,0.5676470588235295,6.970588235294119,225.1764705882353,11.387254901960784,204
115,29.0,3.0,0.47058823529411764,4.047058823529412,0.03529411764705882,0.3282352941176474,6.1058823529411805,201.14117647058825,12.329411764705883,85
116,30.0,0.0,0.456973293768546,5.436201780415431,0.2878338278931751,1.061721068249258,13.359050445103854,313.93768545994067,12.459940652818991,337
117,30.0,1.0,0.19843924191750278,6.127090301003345,0.07469342251950947,1.476365663322184,15.954292084726855,402.0144927536232,9.597547380156076,897
118,30.0,2.0,0.22058823529411764,4.563725490196078,0.06862745098039216,0.5382352941176471,6.7058823529411775,231.88235294117646,11.446078431372548,204
119,30.0,3.0,0.5882352941176471,4.070588235294117,0.03529411764705882,0.2423529411764709,5.952941176470592,207.09411764705882,12.376470588235295,85
120,31.0,0.0,0.4421364985163205,5.635014836795253,0.2878338278931751,1.081008902077151,13.46290801186943,327.34718100890206,12.632047477744807,337
121,31.0,1.0,0.21181716833890746,6.3132664437012265,0.08249721293199554,1.4880713489409132,16.151616499442575,418.16610925306577,9.684503901895207,897
122,31.0,2.0,0.24019607843137256,4.6568627450980395,0.06862745098039216,0.49411764705882366,6.382352941176472,238.26470588235293,11.544117647058824,204
123,31.0,3.0,0.6,4.2,0.03529411764705882,0.22000000000000033,5.800000000000003,212.89411764705883,12.470588235294118,85
124,32.0,0.0,0.4896142433234421,5.813056379821958,0.2878338278931751,1.0878338278931747,13.816023738872397,341.12759643916917,12.780415430267063,337
125,32.0,1.0,0.1850613154960981,6.517279821627648,0.08807134894091416,1.5104793756967658,16.215161649944246,434.38127090301003,9.743589743589743,897
126,32.0,2.0,0.2647058823529412,4.759803921568627,0.06862745098039216,0.4558823529411766,6.147058823529413,244.41176470588235,11.661764705882353,204
127,32.0,3.0,0.5294117647058824,4.352941176470588,0.047058823529411764,0.21176470588235333,5.294117647058827,218.18823529411765,12.670588235294117,85
128,33.0,0.0,0.3562874251497006,6.116766467065868,0.2874251497005988,1.1775449101796402,13.871257485029934,355.40419161676647,13.059880239520957,334
129,33.0,1.0,0.20697412823397077,6.716535433070866,0.09673790776152981,1.5309336332958368,16.547806524184463,452.30033745781776,9.92013498312711,889
130,33.0,2.0,0.3112244897959184,4.877551020408164,0.07653061224489796,0.45969387755102037,6.336734693877551,247.8673469387755,11.959183673469388,196
131,33.0,3.0,0.5058823529411764,4.5058823529411764,0.047058823529411764,0.2541176470588237,5.294117647058826,223.48235294117646,12.941176470588236,85
132,34.0,0.0,0.36893203883495146,6.436893203883495,0.29449838187702265,1.2621359223300965,14.834951456310673,382.80582524271847,13.362459546925566,309
133,34.0,1.0,0.19750283768444948,6.9398410896708285,0.10442678774120318,1.5640181611804755,16.82519863791145,471.1929625425653,10.069239500567537,881
134,34.0,2.0,0.1984732824427481,5.442748091603053,0.08396946564885496,0.6656488549618321,7.847328244274809,279.3206106870229,12.083969465648854,131
135,34.0,3.0,0.47619047619047616,5.023809523809524,0.07142857142857142,0.4142857142857147,7.000000000000003,252.28571428571428,13.761904761904763,42
136,35.0,0.0,0.42718446601941745,6.588996763754046,0.29449838187702265,1.2533980582524267,15.09708737864077,397.88349514563106,13.563106796116505,309
137,35.0,1.0,0.2043132803632236,7.135073779795687,0.10556186152099886,1.5811577752553903,17.037457434733245,488.23041997729854,10.190692395005675,881
138,35.0,2.0,0.20610687022900764,5.526717557251908,0.08396946564885496,0.6160305343511451,7.396946564885496,286.7175572519084,12.213740458015268,131
139,35.0,3.0,0.7380952380952381,5.023809523809524,0.07142857142857142,0.31428571428571467,7.571428571428576,259.85714285714283,13.80952380952381,42
140,36.0,0.0,0.44660194174757284,6.744336569579288,0.29449838187702265,1.2466019417475722,15.145631067961157,413.00970873786406,13.760517799352751,309
141,36.0,1.0,0.2122587968217934,7.332576617480136,0.10669693530079455,1.59965947786606,17.270147559591358,505.5005675368899,10.300794551645858,881
142,36.0,2.0,0.2595419847328244,5.6106870229007635,0.08396946564885496,0.566412213740458,7.221374045801527,293.9389312977099,12.312977099236642,131
143,36.0,3.0,0.7380952380952381,5.071428571428571,0.07142857142857142,0.24285714285714322,6.857142857142861,266.7142857142857,13.928571428571429,42
144,37.0,0.0,0.47572815533980584,6.906148867313916,0.29449838187702265,1.2436893203883488,15.291262135922322,428.22330097087377,13.889967637540453,309
145,37.0,1.0,0.18274687854710556,7.5334846765039725,0.11350737797956867,1.6202043132803619,17.298524404086248,522.7990919409762,10.370034052213393,881
146,37.0,2.0,0.3053435114503817,5.732824427480916,0.08396946564885496,0.5396946564885496,7.229007633587786,301.1679389312977,12.389312977099237,131
147,37.0,3.0,0.7380952380952381,5.190476190476191,0.07142857142857142,0.21428571428571466,6.571428571428576,273.2857142857143,14.0,42
148,38.0,0.0,0.5145631067961165,7.093851132686084,0.30097087378640774,1.2563106796116497,15.650485436893195,443.7378640776699,14.019417475728156,309
149,38.0,1.0,0.2133938706015891,7.704880817253121,0.12485811577752554,1.6230419977298507,17.510783200908044,540.3098751418843,10.42905788876277,881
150,38.0,2.0,0.31297709923664124,5.900763358778626,0.08396946564885496,0.5404580152671755,7.282442748091603,308.4503816793893,12.488549618320612,131
151,38.0,3.0,0.6666666666666666,5.309523809523809,0.07142857142857142,0.18571428571428614,5.85714285714286,279.14285714285717,14.119047619047619,42
152,39.0,0.0,0.41118421052631576,7.391447368421052,0.3059210526315789,1.3434210526315782,15.888157894736834,461.26973684210526,14.256578947368421,304
153,39.0,1.0,0.19632606199770378,7.939150401836969,0.13203214695752008,1.664867967853041,17.819747416762326,560.0551090700344,10.535017221584386,871
154,39.0,2.0,0.3384615384615385,6.061538461538461,0.08461538461538462,0.5607692307692307,7.538461538461537,315.89230769230767,12.8,130
155,39.0,3.0,0.6666666666666666,5.428571428571429,0.07142857142857142,0.21428571428571447,5.738095238095241,284.8809523809524,14.285714285714286,42
156,40.0,0.0,0.4568345323741007,7.780575539568345,0.2805755395683453,1.4683453237410062,17.424460431654666,498.9064748201439,14.467625899280575,278
157,40.0,1.0,0.19651162790697674,8.16046511627907,0.14186046511627906,1.6963953488372077,18.143023255813933,582.1348837209302,10.64186046511628,860
158,40.0,2.0,0.21212121212121213,6.5353535353535355,0.0707070707070707,0.7212121212121211,8.484848484848483,345.3939393939394,12.8989898989899,99
159,40.0,3.0,0.6666666666666666,6.0,0.05555555555555555,0.4000000000000004,8.000000000000004,321.6666666666667,14.055555555555555,18
160,41.0,0.0,0.5611510791366906,7.920863309352518,0.2805755395683453,1.4525179856115098,17.892086330935243,516.7553956834532,14.651079136690647,278
161,41.0,1.0,0.20232558139534884,8.353488372093024,0.14418604651162792,1.7122093023255796,18.336046511627888,600.4709302325581,10.734883720930233,860
162,41.0,2.0,0.24242424242424243,6.636363636363637,0.0707070707070707,0.6818181818181817,8.27272727272727,353.6666666666667,13.01010101010101,99
163,41.0,3.0,0.8888888888888888,6.0,0.05555555555555555,0.3000000000000005,8.333333333333337,330.0,14.11111111111111,18
164,42.0,0.0,0.5323741007194245,8.115107913669064,0.2805755395683453,1.4690647482014378,17.884892086330925,534.6187050359712,14.83093525179856,278
165,42.0,1.0,0.20232558139534884,8.551162790697674,0.14767441860465116,1.7308139534883702,18.522093023255795,618.9930232558139,10.85,860
166,42.0,2.0,0.2727272727272727,6.767676767676767,0.0707070707070707,0.6606060606060604,8.24242424242424,361.90909090909093,13.121212121212121,99
167,42.0,3.0,0.8888888888888888,6.055555555555555,0.05555555555555555,0.23333333333333373,7.666666666666671,337.6666666666667,14.222222222222221,18
168,43.0,0.0,0.5503597122302158,8.276978417266188,0.2805755395683453,1.466187050359711,17.964028776978406,552.5611510791367,14.93525179856115,278
169,43.0,1.0,0.1930232558139535,8.75,0.1511627906976744,1.7501162790697655,18.659302325581375,637.6523255813953,10.91046511627907,860
170,43.0,2.0,0.31313131313131315,6.909090909090909,0.0707070707070707,0.6454545454545453,8.33333333333333,370.24242424242425,13.222222222222221,99
171,43.0,3.0,0.7222222222222222,6.277777777777778,0.05555555555555555,0.2666666666666671,7.000000000000004,344.6666666666667,14.222222222222221,18
