episode,min_days,max_days,average_days,total_days,min_berries,max_berries,average_berries,total_berries,min_days_survived,max_days_survived,average_days_survived,total_days_survived
1,41.0,8208.0,3001.0,12004.0,1,43,20.25,81,10,200,105.0,420
2,36.0,3918.0,1393.5,5574.0,0,37,18.0,72,9,200,107.5,430
3,81.0,1170.0,407.0,1628.0,1,18,6.75,27,15,116,46.25,185
4,104.0,8100.0,3150.5,12602.0,3,44,24.5,98,15,200,124.0,496
5,71.0,1110.0,336.5,1346.0,1,14,4.5,18,9,92,34.25,137
6,120.0,4020.0,1114.0,4456.0,2,35,11.0,44,21,200,65.75,263
7,41.0,3612.0,959.0,3836.0,1,37,10.25,41,9,200,61.25,245
8,98.0,6774.0,3471.5,13886.0,2,43,29.25,117,15,200,153.75,615
9,65.0,960.0,335.0,1340.0,1,20,7.0,28,9,129,49.5,198
10,74.0,4104.0,1114.0,4456.0,2,36,11.75,47,9,200,68.75,275
11,221.0,6582.0,2864.75,11459.0,7,43,25.75,103,45,200,137.5,550
12,69.0,7014.0,1898.5,7594.0,1,38,13.0,52,15,200,74.75,299
13,77.0,2322.0,729.25,2917.0,1,35,12.5,50,9,200,76.25,305
14,41.0,572.0,184.25,737.0,1,12,4.0,16,9,75,25.5,102
15,168.0,5250.0,2427.0,9708.0,4,42,26.5,106,33,200,149.25,597
16,294.0,9828.0,3693.75,14775.0,8,45,26.25,105,57,200,139.0,556
17,59.0,5760.0,2213.75,8855.0,2,42,21.0,84,9,200,107.5,430
18,104.0,2334.0,702.25,2809.0,2,34,11.25,45,15,200,70.25,281
19,99.0,4500.0,1213.0,4852.0,1,36,10.75,43,15,200,62.75,251
20,138.0,504.0,289.5,1158.0,2,8,5.5,22,21,57,41.75,167
21,75.0,1272.0,408.25,1633.0,1,22,7.25,29,9,141,49.5,198
22,53.0,4716.0,2396.75,9587.0,1,40,21.0,84,9,200,110.5,442
23,122.0,1455.0,765.5,3062.0,3,21,13.25,53,15,134,85.0,340
24,47.0,6402.0,2430.5,9722.0,1,41,20.5,82,9,200,109.0,436
25,71.0,4044.0,1183.0,4732.0,1,37,12.75,51,9,200,74.75,299
26,131.0,3270.0,945.0,3780.0,3,35,11.75,47,21,200,70.25,281
27,174.0,2592.0,865.0,3460.0,4,35,13.25,53,27,200,80.75,323
28,110.0,6576.0,3272.0,13088.0,2,44,29.75,119,15,200,153.75,615
29,77.0,4092.0,1305.5,5222.0,1,38,16.0,64,9,200,94.25,377
30,77.0,5064.0,2065.25,8261.0,1,39,20.0,80,9,200,110.5,442
31,83.0,207.0,156.0,624.0,2,5,4.25,17,9,39,28.5,114
32,87.0,951.0,370.75,1483.0,1,15,6.25,25,15,98,43.25,173
33,63.0,108.0,79.25,317.0,1,2,1.25,5,9,21,15.0,60
34,216.0,3984.0,1248.25,4993.0,4,34,13.5,54,33,200,82.25,329
35,311.0,10470.0,3707.0,14828.0,7,44,24.25,97,45,200,127.0,508
36,96.0,5130.0,1376.0,5504.0,2,38,11.5,46,21,200,67.25,269
37,137.0,7746.0,2087.25,8349.0,3,39,13.0,52,21,200,71.75,287
38,216.0,3426.0,1129.25,4517.0,4,34,14.0,56,33,200,86.5,346
39,90.0,9120.0,3950.25,15801.0,2,43,24.0,96,21,200,124.0,496
40,219.0,5826.0,3363.75,13455.0,5,43,30.0,120,39,200,159.75,639
41,101.0,5934.0,3023.5,12094.0,3,43,22.0,88,21,200,110.5,442
42,81.0,6834.0,3269.25,13077.0,1,42,29.0,116,15,200,153.75,615
43,41.0,6678.0,1831.5,7326.0,1,43,14.75,59,9,200,76.25,305
44,131.0,3714.0,1567.75,6271.0,3,37,19.75,79,21,200,112.0,448
45,41.0,2298.0,629.25,2517.0,1,33,9.5,38,9,200,59.75,239
46,41.0,9450.0,4096.25,16385.0,1,47,30.0,120,9,200,152.25,609
47,80.0,1155.0,419.25,1677.0,2,23,9.0,36,15,147,57.0,228
48,63.0,3954.0,1061.5,4246.0,1,37,10.75,43,15,200,62.75,251
49,71.0,6144.0,1674.25,6697.0,1,42,13.75,55,9,200,73.25,293
50,41.0,9246.0,2765.5,11062.0,1,44,18.0,72,9,200,95.5,382
51,108.0,5928.0,2499.0,9996.0,2,41,28.0,112,21,200,155.25,621
52,62.0,390.0,161.25,645.0,2,6,3.25,13,15,44,23.75,95
53,36.0,2535.0,794.75,3179.0,0,17,6.5,26,9,110,44.5,178
54,36.0,10320.0,4447.5,17790.0,0,50,25.5,102,9,200,119.5,478
55,314.0,5310.0,1978.25,7913.0,7,36,21.25,85,51,200,125.5,502
56,71.0,2394.0,802.25,3209.0,1,33,11.25,45,9,200,71.5,286
57,36.0,6366.0,1640.0,6560.0,0,39,10.5,42,9,200,58.25,233
58,92.0,10584.0,3713.0,14852.0,2,47,23.0,92,15,200,112.0,448
59,42.0,4896.0,1265.0,5060.0,0,38,10.0,40,9,200,58.25,233
60,65.0,333.0,150.5,602.0,1,7,3.0,12,9,51,25.5,102
61,125.0,8748.0,3319.25,13277.0,3,47,29.75,119,21,200,155.25,621
62,284.0,6066.0,2031.0,8124.0,8,37,19.0,76,51,200,109.25,437
63,41.0,8616.0,2764.25,11057.0,1,45,20.25,81,9,200,107.5,430
64,71.0,5394.0,2117.0,8468.0,1,39,19.0,76,9,200,106.0,424
65,41.0,2868.0,799.0,3196.0,1,35,10.5,42,9,200,62.75,251
66,69.0,5166.0,1516.25,6065.0,1,26,12.25,49,15,165,81.0,324
67,77.0,6000.0,2643.5,10574.0,1,42,23.75,95,9,200,123.75,495
68,420.0,4506.0,3043.5,12174.0,8,42,30.75,123,57,200,164.25,657
69,53.0,5868.0,1564.5,6258.0,1,41,12.5,50,9,200,64.25,257
70,65.0,4002.0,1274.5,5098.0,1,38,15.0,60,9,200,86.75,347
71,77.0,2790.0,807.5,3230.0,1,36,11.0,44,9,200,67.25,269
72,36.0,6192.0,3241.5,12966.0,0,40,28.25,113,9,200,152.25,609
73,92.0,3426.0,978.75,3915.0,2,35,11.5,46,15,200,68.75,275
74,71.0,1812.0,708.0,2832.0,1,24,11.75,47,9,152,73.25,293
75,41.0,2187.0,593.25,2373.0,1,25,7.25,29,9,158,47.75,191
76,42.0,4176.0,1132.0,4528.0,0,35,10.5,42,9,200,62.75,251
77,36.0,135.0,98.0,392.0,0,3,1.75,7,9,27,16.5,66
78,81.0,5694.0,2891.75,11567.0,1,41,22.5,90,15,200,119.5,478
79,63.0,8448.0,3360.5,13442.0,1,44,22.75,91,15,200,115.0,460
80,101.0,3954.0,1077.25,4309.0,2,35,11.0,44,21,200,67.25,269
81,116.0,3714.0,1069.75,4279.0,2,38,13.0,52,15,200,73.25,293
82,123.0,4962.0,1341.5,5366.0,2,39,11.75,47,21,200,67.25,269
83,71.0,516.0,208.0,832.0,2,10,4.25,17,9,69,30.0,120
84,47.0,6684.0,2551.75,10207.0,1,40,19.5,78,9,200,106.0,424
85,36.0,4392.0,1309.0,5236.0,0,38,13.5,54,9,200,77.75,311
86,198.0,3654.0,1087.0,4348.0,3,37,12.5,50,20,200,71.5,286
87,59.0,513.0,270.25,1081.0,1,7,4.75,19,9,50,34.25,137
88,36.0,3042.0,807.5,3230.0,0,35,9.5,38,9,200,58.25,233
89,128.0,4500.0,1601.75,6407.0,3,39,17.0,68,15,200,95.25,381
90,71.0,1518.0,564.25,2257.0,1,34,12.25,49,9,200,76.25,305
91,116.0,3636.0,1934.0,7736.0,3,37,20.75,83,15,200,117.75,471
92,77.0,6294.0,1689.75,6759.0,1,40,12.75,51,9,200,68.75,275
93,204.0,9156.0,4242.75,16971.0,3,46,24.5,98,20,200,117.75,471
94,98.0,7380.0,4068.5,16274.0,2,44,30.75,123,15,200,153.75,615
95,77.0,10266.0,3847.25,15389.0,2,47,23.5,94,9,200,113.5,454
96,65.0,1473.0,462.25,1849.0,1,15,6.25,25,9,98,43.25,173
97,68.0,7302.0,2622.25,10489.0,2,44,20.75,83,9,200,106.0,424
98,77.0,263.0,180.0,720.0,1,6,4.0,16,9,39,28.5,114
99,141.0,5676.0,2344.25,9377.0,3,43,21.0,84,27,200,113.5,454
100,174.0,4590.0,2784.0,11136.0,4,41,28.75,115,33,200,158.25,633
101,125.0,6186.0,2729.75,10919.0,3,42,28.5,114,21,200,155.25,621
102,165.0,6348.0,3537.75,14151.0,3,44,29.5,118,27,200,156.75,627
103,47.0,6324.0,1635.0,6540.0,1,38,10.5,42,9,200,58.25,233
104,134.0,5232.0,1438.75,5755.0,4,37,12.5,50,27,200,73.25,293
105,74.0,6870.0,2113.75,8455.0,2,42,16.25,65,15,200,88.0,352
106,65.0,3474.0,935.5,3742.0,1,37,10.75,43,9,200,62.75,251
107,41.0,5640.0,2165.75,8663.0,1,39,19.5,78,9,200,107.5,430
108,59.0,315.0,208.75,835.0,1,7,4.75,19,9,51,34.5,138
109,198.0,5874.0,2781.5,11126.0,4,40,21.75,87,33,200,118.0,472
110,120.0,5754.0,3367.5,13470.0,2,42,28.5,114,21,200,155.25,621
111,41.0,2544.0,697.75,2791.0,1,34,9.75,39,9,200,61.25,245
112,74.0,6378.0,1694.5,6778.0,2,40,12.5,50,15,200,68.75,275
113,71.0,4086.0,1938.5,7754.0,1,38,23.75,95,9,200,136.0,544
114,71.0,6048.0,1882.75,7531.0,1,37,15.0,60,9,200,88.0,352
115,248.0,2850.0,954.75,3819.0,7,33,15.0,60,45,200,92.75,371
116,36.0,3042.0,794.75,3179.0,0,36,9.25,37,9,200,56.75,227
117,207.0,4320.0,1321.75,5287.0,5,37,15.0,60,39,200,85.25,341
118,96.0,3858.0,1053.5,4214.0,2,38,11.75,47,15,200,67.25,269
119,65.0,3294.0,879.0,3516.0,1,36,10.0,40,9,200,58.25,233
120,197.0,1116.0,465.75,1863.0,5,14,7.75,31,33,92,50.75,203
121,200.0,4866.0,1507.75,6031.0,4,40,16.25,65,27,200,91.25,365
122,69.0,255.0,133.0,532.0,1,5,2.5,10,9,39,21.0,84
123,36.0,7116.0,3892.5,15570.0,0,41,29.0,116,9,200,152.25,609
124,77.0,5802.0,1995.5,7982.0,1,41,19.75,79,9,200,112.25,449
125,111.0,5526.0,3609.75,14439.0,3,40,29.25,117,27,200,156.75,627
126,59.0,8538.0,3494.5,13978.0,1,44,21.75,87,9,200,107.5,430
127,372.0,9258.0,3333.5,13334.0,8,43,24.25,97,57,200,130.0,520
128,41.0,8454.0,3752.75,15011.0,1,44,29.5,118,9,200,152.25,609
129,47.0,3057.0,944.25,3777.0,1,17,8.75,35,9,110,56.75,227
130,63.0,2271.0,732.25,2929.0,1,31,10.75,43,15,194,70.25,281
131,59.0,8040.0,2950.25,11801.0,1,45,25.5,102,9,200,134.25,537
132,213.0,4830.0,3066.75,12267.0,5,41,29.25,117,39,200,159.75,639
133,65.0,7122.0,1910.0,7640.0,1,42,13.5,54,9,200,73.25,293
134,71.0,7284.0,4544.75,18179.0,1,43,30.5,122,9,200,152.25,609
135,65.0,3132.0,849.25,3397.0,1,37,10.5,42,9,200,61.25,245
136,71.0,2886.0,1302.75,5211.0,1,35,19.0,76,9,200,113.75,455
137,92.0,8976.0,2663.5,10654.0,2,45,20.25,81,15,200,107.5,430
138,401.0,4284.0,2148.25,8593.0,9,38,23.0,92,57,200,130.0,520
139,65.0,9846.0,3615.5,14462.0,1,44,21.0,84,9,200,106.0,424
140,71.0,5928.0,2290.25,9161.0,1,39,18.75,75,9,200,107.5,430
141,41.0,6744.0,2595.5,10382.0,1,43,22.5,90,9,200,111.75,447
142,42.0,5610.0,2167.25,8669.0,0,39,18.5,74,9,200,104.5,418
143,71.0,5928.0,1854.25,7417.0,1,39,19.75,79,9,200,112.0,448
144,81.0,2946.0,1028.75,4115.0,1,35,14.0,56,15,200,83.5,334
145,83.0,6432.0,1769.5,7078.0,2,40,14.25,57,9,200,77.75,311
146,69.0,5442.0,1431.25,5725.0,1,41,11.5,46,9,200,61.25,245
147,77.0,8352.0,3799.25,15197.0,1,44,25.25,101,9,200,125.5,502
148,59.0,6630.0,2204.0,8816.0,2,44,22.25,89,9,200,118.0,472
149,36.0,7626.0,3735.0,14940.0,0,44,29.0,116,9,200,152.25,609
150,42.0,3870.0,1138.5,4554.0,0,35,11.5,46,9,200,71.5,286
151,47.0,8070.0,4499.75,17999.0,1,45,30.0,120,9,200,152.25,609
152,41.0,5820.0,2092.0,8368.0,1,41,20.0,80,9,200,104.5,418
153,119.0,8406.0,4276.25,17105.0,3,45,28.5,114,21,200,146.5,586
154,168.0,4251.0,1397.75,5591.0,4,29,12.75,51,33,182,83.5,334
155,527.0,13644.0,4919.75,19679.0,13,52,33.75,135,81,200,170.25,681
156,68.0,3720.0,1115.5,4462.0,2,37,13.25,53,15,200,77.75,311
157,59.0,9066.0,3902.75,15611.0,2,48,28.25,113,9,200,143.25,573
158,68.0,3420.0,925.5,3702.0,2,37,10.75,43,15,200,61.25,245
159,36.0,86.0,63.0,252.0,0,2,1.25,5,9,15,10.5,42
160,59.0,6174.0,2894.0,11576.0,1,42,20.5,82,9,200,109.0,436
161,36.0,7296.0,2957.25,11829.0,0,42,27.0,108,9,200,150.75,603
162,186.0,3996.0,2329.5,9318.0,4,41,27.0,108,33,200,149.25,597
163,36.0,11094.0,4420.5,17682.0,0,48,29.5,118,9,200,152.25,609
164,53.0,1215.0,442.75,1771.0,1,15,6.0,24,9,98,40.25,161
165,153.0,4722.0,3026.25,12105.0,3,39,28.25,113,27,200,156.75,627
166,41.0,5604.0,1474.0,5896.0,1,42,12.0,48,9,200,62.75,251
167,176.0,10218.0,4686.5,18746.0,4,46,31.0,124,27,200,156.75,627
168,131.0,5832.0,2057.5,8230.0,3,44,19.5,78,21,200,104.5,418
169,57.0,9942.0,3247.25,12989.0,1,45,21.0,84,15,200,107.5,430
170,74.0,9960.0,3636.25,14545.0,2,46,25.0,100,15,200,127.0,508
171,174.0,7092.0,3532.5,14130.0,4,43,29.5,118,33,200,158.25,633
172,137.0,5328.0,1489.75,5959.0,3,40,13.5,54,21,200,73.0,292
173,131.0,4596.0,1247.5,4990.0,2,37,11.25,45,21,200,65.75,263
174,59.0,2880.0,1069.5,4278.0,1,37,15.5,62,9,200,88.25,353
175,65.0,5766.0,2366.5,9466.0,1,41,21.0,84,9,200,110.5,442
176,248.0,9246.0,3266.5,13066.0,6,44,23.0,92,39,200,119.5,478
177,77.0,4278.0,1261.75,5047.0,1,38,14.25,57,9,200,82.25,329
178,180.0,4878.0,1867.5,7470.0,4,36,20.5,82,33,200,122.5,490
179,77.0,5232.0,1591.25,6365.0,1,41,16.5,66,9,200,92.75,371
180,128.0,5928.0,3056.75,12227.0,2,40,25.25,101,15,200,137.25,549
181,141.0,5562.0,1530.5,6122.0,3,39,12.75,51,27,200,73.25,293
182,41.0,7068.0,1840.0,7360.0,1,41,12.25,49,9,200,65.75,263
183,71.0,5268.0,1448.25,5793.0,1,40,13.25,53,9,200,71.75,287
184,83.0,2118.0,668.0,2672.0,2,33,11.5,46,9,200,73.25,293
185,140.0,5382.0,3051.5,12206.0,4,40,28.25,113,27,200,156.75,627
186,86.0,7962.0,3827.0,15308.0,2,42,29.0,116,15,200,153.75,615
187,65.0,9384.0,4237.25,16949.0,1,46,30.5,122,9,200,152.25,609
188,129.0,4314.0,1370.0,5480.0,3,37,15.0,60,27,200,85.0,340
189,257.0,4290.0,1388.5,5554.0,5,38,16.5,66,33,200,95.75,383
190,179.0,4404.0,1991.0,7964.0,5,40,23.5,94,33,200,129.75,519
191,153.0,9270.0,3766.25,15065.0,3,47,23.75,95,27,200,113.5,454
192,63.0,243.0,122.5,490.0,1,5,2.5,10,9,39,21.0,84
193,206.0,7734.0,2612.0,10448.0,6,41,21.75,87,39,200,121.0,484
194,113.0,13668.0,5096.75,20387.0,3,51,30.5,122,21,200,155.25,621
195,65.0,6510.0,1719.0,6876.0,1,43,12.75,51,9,200,64.25,257
196,71.0,2700.0,834.25,3337.0,1,34,11.75,47,9,200,73.25,293
197,42.0,9270.0,3018.75,12075.0,0,47,22.25,89,9,200,115.0,460
198,47.0,4290.0,1159.5,4638.0,1,36,11.0,44,9,200,64.25,257
199,77.0,1038.0,403.25,1613.0,1,14,6.25,25,9,92,44.75,179
200,101.0,444.0,241.0,964.0,2,8,5.25,21,9,57,36.0,144
201,77.0,5322.0,1557.25,6229.0,1,39,14.5,58,9,200,82.25,329
202,71.0,209.0,137.0,548.0,1,5,3.25,13,9,33,21.0,84
203,200.0,1200.0,571.25,2285.0,4,18,9.75,39,27,116,65.5,262
204,102.0,4104.0,1139.0,4556.0,2,36,11.75,47,21,200,70.25,281
205,42.0,2292.0,1469.0,5876.0,0,33,22.25,89,9,200,136.0,544
206,200.0,13692.0,4503.25,18013.0,4,50,24.25,97,27,200,115.0,460
207,101.0,7302.0,2155.25,8621.0,3,38,14.75,59,21,200,86.5,346
208,36.0,7992.0,2885.75,11543.0,0,44,20.25,81,9,200,104.5,418
209,125.0,1017.0,379.5,1518.0,3,13,6.75,27,21,86,43.25,173
210,47.0,5466.0,1677.25,6709.0,1,40,16.75,67,9,200,94.25,377
211,65.0,5538.0,2429.5,9718.0,1,37,21.75,87,9,200,122.5,490
212,83.0,6288.0,2900.75,11603.0,1,40,21.25,85,9,200,110.5,442
213,65.0,8586.0,2823.25,11293.0,1,46,21.0,84,9,200,106.0,424
214,77.0,5970.0,2245.0,8980.0,1,41,24.0,96,9,200,131.5,526
215,125.0,6648.0,3590.75,14363.0,3,43,29.25,117,21,200,155.25,621
216,101.0,10698.0,4186.25,16745.0,3,46,26.25,105,21,200,131.25,525
217,41.0,6588.0,3026.75,12107.0,1,44,22.75,91,9,200,113.5,454
218,77.0,4290.0,1201.0,4804.0,1,38,12.5,50,9,200,71.75,287
219,120.0,3786.0,1082.75,4331.0,2,36,11.75,47,21,200,71.75,287
220,71.0,140.0,108.5,434.0,2,4,3.25,13,9,27,21.0,84
221,98.0,2196.0,1049.5,4198.0,2,34,16.5,66,15,200,101.75,407
222,41.0,8634.0,2210.5,8842.0,0,37,10.25,41,9,200,59.75,239
223,69.0,567.0,319.75,1279.0,1,14,7.25,29,9,87,49.5,198
224,69.0,4488.0,2044.5,8178.0,1,38,20.5,82,15,200,119.5,478
225,75.0,6426.0,2149.5,8598.0,1,42,20.0,80,15,200,113.5,454
226,47.0,9498.0,3259.25,13037.0,1,46,21.75,87,9,200,110.5,442
227,42.0,8712.0,4428.0,17712.0,0,44,29.5,118,9,200,152.25,609
228,71.0,3324.0,897.25,3589.0,1,37,10.5,42,9,200,61.25,245
229,65.0,8460.0,3523.25,14093.0,2,44,28.5,114,9,200,149.25,597
230,53.0,7680.0,3856.25,15425.0,1,44,29.75,119,9,200,152.25,609
231,36.0,6258.0,3634.5,14538.0,0,41,28.75,115,9,200,152.25,609
232,36.0,63.0,54.25,217.0,0,1,0.75,3,9,15,10.5,42
233,77.0,3684.0,986.5,3946.0,1,36,10.25,41,9,200,59.75,239
234,77.0,590.0,331.5,1326.0,1,14,6.5,26,9,87,43.5,174
235,321.0,11148.0,4079.0,16316.0,7,46,25.0,100,51,200,127.0,508
236,249.0,7350.0,3654.75,14619.0,5,39,29.75,119,39,200,159.75,639
237,41.0,7620.0,2007.25,8029.0,1,43,13.5,54,9,200,70.25,281
238,102.0,7194.0,2188.25,8753.0,2,40,18.25,73,21,200,104.5,418
239,65.0,1677.0,482.25,1929.0,1,27,8.0,32,9,170,50.75,203
240,65.0,6390.0,1727.25,6909.0,1,40,13.75,55,9,200,74.75,299
241,65.0,5490.0,1899.25,7597.0,1,39,18.75,75,9,200,106.0,424
242,36.0,9552.0,3175.25,12701.0,0,45,20.5,82,9,200,104.5,418
243,77.0,6276.0,1643.0,6572.0,1,40,11.5,46,9,200,64.25,257
244,336.0,6426.0,1885.75,7543.0,8,39,17.0,68,57,200,97.25,389
245,71.0,6936.0,2753.5,11014.0,1,43,24.0,96,9,200,128.5,514
246,57.0,5652.0,1542.5,6170.0,1,40,12.25,49,9,200,67.0,268
247,335.0,5724.0,3217.25,12869.0,9,42,30.25,121,57,200,164.25,657
248,59.0,4122.0,1212.25,4849.0,1,37,13.0,52,9,200,76.25,305
249,102.0,7224.0,2844.0,11376.0,2,44,23.75,95,21,200,128.25,513
