episode,min_days,max_days,average_days,total_days,min_berries,max_berries,average_berries,total_berries,min_days_survived,max_days_survived,average_days_survived,total_days_survived
250,140.0,4254.0,1466.75,5867.0,3,38,16.0,64,15,200,92.25,369
251,36.0,4854.0,1266.0,5064.0,0,39,10.25,41,9,200,59.75,239
252,59.0,510.0,184.75,739.0,1,12,4.25,17,9,81,31.5,126
253,84.0,8880.0,3613.5,14454.0,2,45,27.5,110,21,200,146.25,585
254,68.0,9066.0,3076.0,12304.0,2,43,20.75,83,15,200,107.5,430
255,63.0,4236.0,1269.5,5078.0,1,37,13.25,53,15,200,76.0,304
256,104.0,7188.0,3800.0,15200.0,3,44,29.75,119,15,200,153.75,615
257,63.0,4392.0,1165.25,4661.0,1,37,10.5,42,15,200,62.75,251
258,59.0,7674.0,3706.75,14827.0,1,43,21.75,87,9,200,109.0,436
259,170.0,3660.0,1772.5,7090.0,4,39,20.25,81,27,200,113.5,454
260,71.0,1758.0,898.25,3593.0,1,33,18.0,72,9,200,113.75,455
261,71.0,3822.0,1829.75,7319.0,2,39,23.75,95,9,200,131.25,525
262,42.0,12276.0,4589.25,18357.0,0,49,24.5,98,9,200,118.0,472
263,69.0,684.0,292.75,1171.0,1,12,5.25,21,15,81,37.5,150
264,65.0,3978.0,1165.25,4661.0,1,36,12.25,49,9,200,71.5,286
265,107.0,1734.0,633.25,2533.0,2,30,10.75,43,21,188,70.25,281
266,53.0,3216.0,937.0,3748.0,1,35,11.25,45,9,200,65.5,262
267,323.0,7236.0,3791.75,15167.0,7,42,31.0,124,45,200,161.25,645
268,63.0,3924.0,1112.0,4448.0,1,37,11.5,46,15,200,67.0,268
269,176.0,8400.0,4833.5,19334.0,4,42,31.0,124,27,200,156.75,627
270,36.0,3048.0,801.75,3207.0,0,37,9.5,38,9,200,58.25,233
271,41.0,8124.0,2998.75,11995.0,1,46,21.25,85,9,200,106.0,424
272,53.0,4986.0,1501.75,6007.0,1,38,13.75,55,9,200,79.0,316
273,92.0,165.0,123.75,495.0,2,3,2.5,10,15,27,18.0,72
274,36.0,7716.0,3186.0,12744.0,0,44,28.0,112,9,200,152.25,609
275,113.0,11568.0,3946.75,15787.0,3,46,24.75,99,21,200,127.0,508
276,47.0,4188.0,1213.75,4855.0,1,36,12.5,50,9,200,73.25,293
277,69.0,1074.0,362.5,1450.0,1,16,5.5,22,15,104,38.75,155
278,65.0,5778.0,2552.0,10208.0,1,42,26.25,105,9,200,142.0,568
279,41.0,7272.0,4799.75,19199.0,1,43,31.5,126,9,200,152.25,609
280,65.0,8874.0,3004.25,12017.0,1,45,21.25,85,9,200,110.5,442
281,47.0,1524.0,472.0,1888.0,1,12,4.5,18,9,80,32.75,131
282,71.0,171.0,127.0,508.0,1,3,2.5,10,9,27,21.0,84
283,57.0,183.0,122.5,490.0,1,5,2.5,10,9,33,21.0,84
284,108.0,8586.0,3705.0,14820.0,2,46,29.75,119,21,200,155.25,621
285,179.0,7398.0,2010.0,8040.0,3,43,14.25,57,21,200,73.25,293
286,57.0,2364.0,654.25,2617.0,1,24,7.5,30,9,152,49.25,197
287,132.0,3906.0,1108.75,4435.0,2,36,11.75,47,21,200,70.25,281
288,36.0,216.0,113.25,453.0,0,6,2.25,9,9,45,22.5,90
289,182.0,5544.0,1587.75,6351.0,4,37,13.75,55,27,200,77.75,311
290,36.0,2604.0,704.0,2816.0,0,35,9.5,38,9,200,58.25,233
291,59.0,4854.0,1282.5,5130.0,1,36,10.5,42,9,200,61.25,245
292,98.0,4758.0,1315.75,5263.0,2,40,13.0,52,15,200,70.25,281
293,440.0,8196.0,3510.5,14042.0,12,44,31.5,126,75,200,168.75,675
294,53.0,8970.0,3120.25,12481.0,1,45,23.75,95,9,200,124.0,496
295,272.0,8004.0,3606.5,14426.0,6,40,30.0,120,39,200,159.75,639
296,179.0,1446.0,543.75,2175.0,5,16,9.0,36,33,104,56.75,227
297,329.0,10428.0,3688.0,14752.0,7,44,23.5,94,45,200,122.5,490
298,330.0,4296.0,1777.25,7109.0,8,36,21.75,87,57,200,128.5,514
299,42.0,8388.0,2397.5,9590.0,0,36,14.5,58,9,200,88.0,352
300,57.0,4032.0,1272.5,5090.0,1,39,12.75,51,15,200,73.0,292
301,287.0,8088.0,4522.25,18089.0,7,46,31.75,127,45,200,161.25,645
302,53.0,7674.0,2782.25,11129.0,1,43,22.25,89,9,200,116.5,466
303,111.0,9174.0,3285.75,13143.0,3,46,23.75,95,27,200,124.0,496
304,111.0,3150.0,895.75,3583.0,3,33,10.5,42,21,200,67.25,269
305,77.0,2292.0,728.25,2913.0,1,35,11.75,47,9,200,68.75,275
306,57.0,7866.0,3284.25,13137.0,1,44,28.75,115,15,200,153.75,615
307,42.0,3360.0,961.75,3847.0,0,37,12.5,50,9,200,73.25,293
308,71.0,6882.0,3076.25,12305.0,1,43,26.0,104,9,200,137.25,549
309,36.0,7080.0,2853.75,11415.0,0,44,23.75,95,9,200,126.75,507
310,80.0,8880.0,3177.5,12710.0,2,43,28.25,113,15,200,153.75,615
311,59.0,399.0,182.25,729.0,1,7,3.5,14,9,50,23.75,95
312,77.0,6168.0,2754.5,11018.0,1,42,25.25,101,9,200,135.75,543
313,77.0,5772.0,2221.0,8884.0,2,40,22.0,88,9,200,119.5,478
314,114.0,6186.0,2327.25,9309.0,2,43,22.0,88,21,200,121.0,484
315,75.0,1776.0,550.0,2200.0,1,24,8.25,33,9,152,53.75,215
316,41.0,4638.0,1296.25,5185.0,1,39,12.5,50,9,200,67.25,269
317,167.0,10296.0,3594.5,14378.0,3,45,22.5,90,27,200,115.0,460
318,341.0,10806.0,3601.0,14404.0,9,47,26.25,105,57,200,134.5,538
319,42.0,2850.0,898.75,3595.0,0,32,11.0,44,9,200,70.25,281
320,77.0,4416.0,1214.5,4858.0,1,39,12.25,49,9,200,68.75,275
321,77.0,7770.0,4099.25,16397.0,1,43,30.0,120,9,200,152.25,609
322,152.0,5502.0,2856.5,11426.0,4,40,27.75,111,27,200,153.75,615
323,179.0,4422.0,1955.75,7823.0,4,39,20.5,82,33,200,116.5,466
324,113.0,8982.0,2983.0,11932.0,3,43,21.25,85,21,200,110.5,442
325,77.0,4398.0,1849.75,7399.0,1,39,20.0,80,9,200,109.0,436
326,41.0,7788.0,4228.25,16913.0,1,43,29.75,119,9,200,152.25,609
327,123.0,6396.0,3299.25,13197.0,3,43,30.0,120,27,200,156.75,627
328,59.0,3744.0,1027.5,4110.0,1,38,11.5,46,9,200,64.25,257
329,68.0,1518.0,452.25,1809.0,2,26,8.25,33,15,164,53.75,215
330,65.0,5148.0,1785.0,7140.0,1,39,18.5,74,9,200,103.25,413
331,36.0,5352.0,2847.0,11388.0,0,41,28.5,114,9,200,152.25,609
332,65.0,768.0,271.5,1086.0,1,12,4.75,19,9,80,31.25,125
333,306.0,5424.0,1612.25,6449.0,8,38,15.75,63,57,200,92.75,371
334,65.0,9642.0,4406.75,17627.0,1,47,30.25,121,9,200,152.25,609
335,59.0,8388.0,2184.5,8738.0,2,42,12.75,51,9,200,67.25,269
336,77.0,5202.0,1363.75,5455.0,1,39,11.0,44,9,200,61.25,245
337,267.0,5694.0,3725.25,14901.0,7,43,31.5,126,51,200,162.75,651
338,71.0,6060.0,3391.25,13565.0,1,43,28.75,115,9,200,152.25,609
339,59.0,3906.0,1035.25,4141.0,1,36,10.25,41,9,200,61.25,245
340,264.0,1011.0,459.5,1838.0,6,13,8.0,32,45,86,55.25,221
341,68.0,272.0,132.5,530.0,2,6,3.0,12,15,39,21.0,84
342,125.0,10650.0,4163.5,16654.0,3,47,23.0,92,21,200,110.5,442
343,77.0,233.0,152.25,609.0,1,5,3.25,13,9,33,24.0,96
344,47.0,7254.0,1999.0,7996.0,1,42,14.0,56,9,200,74.75,299
345,77.0,2304.0,666.0,2664.0,1,35,10.5,42,9,200,61.25,245
346,86.0,8616.0,3677.0,14708.0,2,46,30.0,120,15,200,153.75,615
347,114.0,5982.0,2741.25,10965.0,2,40,20.75,83,21,200,112.0,448
348,47.0,9642.0,2893.75,11575.0,1,45,20.25,81,9,200,106.0,424
349,80.0,6606.0,3474.5,13898.0,2,43,29.0,116,15,200,153.75,615
350,89.0,5448.0,1500.5,6002.0,2,36,12.25,49,9,200,73.25,293
351,47.0,6300.0,1678.75,6715.0,1,43,13.0,52,9,200,67.25,269
352,59.0,6312.0,1684.0,6736.0,1,43,13.25,53,9,200,68.75,275
353,162.0,5532.0,3081.0,12324.0,4,42,29.25,117,33,200,158.25,633
354,131.0,2922.0,837.25,3349.0,3,36,11.25,45,21,200,67.25,269
355,200.0,4620.0,2590.25,10361.0,4,41,28.5,114,27,200,152.25,609
356,42.0,9606.0,3893.25,15573.0,0,45,23.25,93,9,200,115.0,460
357,200.0,5904.0,3843.5,15374.0,4,41,30.25,121,27,200,156.75,627
358,74.0,1974.0,917.75,3671.0,2,34,14.5,58,15,200,89.5,358
359,71.0,7818.0,2738.0,10952.0,1,45,20.75,83,9,200,109.0,436
360,324.0,9318.0,3501.0,14004.0,8,45,26.75,107,57,200,140.25,561
361,63.0,7944.0,2627.0,10508.0,1,42,19.75,79,9,200,106.0,424
362,204.0,2517.0,828.25,3313.0,4,31,11.75,47,33,194,76.25,305
363,47.0,6924.0,2339.0,9356.0,1,42,20.25,81,9,200,109.0,436
364,179.0,4356.0,1563.5,6254.0,5,40,19.25,77,33,200,109.0,436
365,159.0,11850.0,4304.25,17217.0,3,49,24.75,99,27,200,121.0,484
366,41.0,4680.0,1246.25,4985.0,1,39,11.0,44,9,200,62.75,251
367,69.0,3183.0,878.75,3515.0,1,19,6.25,25,15,122,44.75,179
368,71.0,3582.0,1128.25,4513.0,1,38,15.25,61,9,200,88.25,353
369,71.0,1689.0,900.0,3600.0,1,31,17.0,68,9,194,106.25,425
370,77.0,3114.0,1078.75,4315.0,1,35,14.25,57,9,200,85.0,340
371,41.0,7734.0,1977.25,7909.0,1,40,10.75,43,9,200,58.25,233
372,143.0,4644.0,1809.25,7237.0,3,38,20.0,80,21,200,112.0,448
373,36.0,2652.0,766.0,3064.0,0,36,10.75,43,9,200,62.75,251
374,90.0,13974.0,4347.75,17391.0,2,50,25.25,101,21,200,126.75,507
375,71.0,5130.0,1433.25,5733.0,1,43,14.25,57,9,200,71.75,287
376,65.0,4836.0,1271.75,5087.0,1,37,10.5,42,9,200,62.75,251
377,42.0,4536.0,1305.25,5221.0,0,35,12.25,49,9,200,73.25,293
378,36.0,9270.0,4135.5,16542.0,0,45,26.75,107,9,200,137.25,549
379,41.0,8604.0,3610.75,14443.0,1,45,23.75,95,9,200,115.0,460
380,42.0,6642.0,3921.0,15684.0,0,44,30.0,120,9,200,152.25,609
381,65.0,4116.0,1125.25,4501.0,1,32,10.25,41,9,200,67.25,269
382,77.0,3702.0,1030.5,4122.0,1,36,11.0,44,9,200,64.25,257
383,227.0,10602.0,2935.75,11743.0,5,42,17.0,68,33,200,91.25,365
384,135.0,2964.0,870.25,3481.0,3,35,11.5,46,27,200,70.25,281
385,84.0,6732.0,2450.75,9803.0,2,42,21.25,85,21,200,113.5,454
386,153.0,4116.0,2381.25,9525.0,3,39,27.75,111,27,200,156.75,627
387,65.0,6078.0,1599.5,6398.0,1,41,11.75,47,9,200,64.25,257
388,65.0,8142.0,3691.25,14765.0,2,44,26.75,107,9,200,134.25,537
389,71.0,4224.0,1674.5,6698.0,1,35,18.5,74,9,200,112.0,448
390,77.0,2826.0,775.5,3102.0,1,24,7.5,30,9,152,49.25,197
391,65.0,6228.0,1650.25,6601.0,1,40,12.25,49,9,200,67.25,269
392,80.0,6072.0,2029.0,8116.0,2,40,19.25,77,15,200,107.5,430
393,63.0,6528.0,2556.75,10227.0,1,40,21.0,84,15,200,121.0,484
394,110.0,2442.0,714.25,2857.0,2,36,10.75,43,15,200,64.25,257
395,119.0,7554.0,3605.75,14423.0,3,45,29.5,118,21,200,155.25,621
396,47.0,2862.0,1168.75,4675.0,1,37,16.5,66,9,200,94.0,376
397,236.0,5430.0,1541.25,6165.0,6,39,14.5,58,39,200,80.75,323
398,107.0,339.0,180.75,723.0,2,5,3.25,13,15,38,23.75,95
399,42.0,2562.0,1018.25,4073.0,0,35,14.75,59,9,200,89.5,358
400,59.0,7296.0,1978.75,7915.0,1,40,14.25,57,9,200,79.25,317
401,75.0,3240.0,883.25,3533.0,1,36,10.5,42,9,200,62.75,251
402,47.0,159.0,97.0,388.0,1,3,2.0,8,9,27,18.0,72
403,111.0,7716.0,2286.75,9147.0,2,43,15.75,63,21,200,85.0,340
404,101.0,7116.0,3319.25,13277.0,3,42,23.0,92,21,200,116.25,465
405,77.0,2874.0,796.75,3187.0,1,34,9.75,39,9,200,61.25,245
406,125.0,3972.0,1186.5,4746.0,3,37,12.75,51,21,200,73.25,293
407,47.0,2994.0,798.0,3192.0,1,35,9.75,39,9,200,58.25,233
408,53.0,1290.0,375.0,1500.0,1,18,5.5,22,9,116,37.25,149
409,59.0,203.0,120.75,483.0,1,5,2.75,11,9,33,21.0,84
410,65.0,1599.0,541.25,2165.0,1,29,10.25,41,9,183,69.0,276
411,92.0,9480.0,3511.0,14044.0,2,48,23.75,95,15,200,116.5,466
412,53.0,5340.0,1406.25,5625.0,1,37,10.75,43,9,200,59.75,239
413,323.0,5874.0,3605.75,14423.0,9,42,30.5,122,57,200,164.25,657
414,71.0,7890.0,2926.25,11705.0,1,44,23.25,93,9,200,122.5,490
415,41.0,9504.0,3821.75,15287.0,0,46,21.5,86,9,200,104.5,418
416,65.0,5298.0,3062.75,12251.0,2,39,28.75,115,9,200,152.25,609
417,77.0,4998.0,1774.5,7098.0,1,40,17.25,69,9,200,94.25,377
418,69.0,5610.0,1635.5,6542.0,1,41,13.5,54,15,200,70.0,280
419,71.0,198.0,115.75,463.0,1,4,2.25,9,9,33,19.5,78
420,42.0,9402.0,2434.25,9737.0,0,44,12.75,51,9,200,65.75,263
421,86.0,234.0,158.25,633.0,2,5,3.5,14,15,33,24.0,96
422,71.0,4896.0,2166.5,8666.0,1,39,19.75,79,9,200,109.0,436
423,77.0,180.0,145.75,583.0,1,4,3.25,13,9,33,25.5,102
424,197.0,5028.0,3734.75,14939.0,5,41,31.0,124,33,200,158.25,633
425,65.0,6234.0,2435.0,9740.0,1,42,23.5,94,9,200,126.75,507
426,98.0,350.0,184.0,736.0,2,8,4.0,16,15,51,30.0,120
427,63.0,1392.0,398.75,1595.0,1,20,5.75,23,9,129,42.0,168
428,74.0,6720.0,1918.5,7674.0,2,37,14.0,56,15,200,79.25,317
429,77.0,122.0,100.0,400.0,1,4,2.0,8,9,27,18.0,72
430,68.0,2163.0,600.0,2400.0,2,25,7.75,31,9,158,49.25,197
431,65.0,3342.0,939.25,3757.0,1,37,11.5,46,9,200,67.25,269
432,65.0,4368.0,1869.5,7478.0,1,37,18.5,74,9,200,109.0,436
433,42.0,3198.0,980.25,3921.0,0,35,11.25,45,9,200,70.0,280
434,99.0,3618.0,1015.75,4063.0,1,35,11.0,44,15,200,67.25,269
435,65.0,282.0,126.75,507.0,1,6,2.75,11,9,45,21.0,84
436,36.0,8202.0,4114.5,16458.0,0,45,29.25,117,9,200,152.25,609
437,113.0,3402.0,951.75,3807.0,3,35,11.5,46,21,200,68.75,275
438,152.0,5370.0,2299.25,9197.0,4,41,21.25,85,27,200,116.5,466
439,53.0,9330.0,3595.25,14381.0,1,47,28.5,114,9,200,149.25,597
440,57.0,585.0,210.5,842.0,1,13,4.5,18,15,87,34.5,138
441,47.0,9444.0,4952.75,19811.0,1,47,30.75,123,9,200,152.25,609
442,53.0,6132.0,2174.0,8696.0,1,38,18.5,74,9,200,106.0,424
443,153.0,8232.0,3966.75,15867.0,3,46,29.75,119,27,200,156.75,627
444,63.0,5592.0,1642.25,6569.0,1,39,14.5,58,15,200,80.5,322
445,65.0,422.0,174.5,698.0,1,8,3.5,14,9,51,21.0,84
446,309.0,5058.0,3326.25,13305.0,9,42,31.0,124,63,200,165.75,663
447,57.0,6624.0,2543.25,10173.0,1,43,21.0,84,15,200,112.0,448
448,57.0,2982.0,811.75,3247.0,1,35,10.5,42,9,200,61.25,245
449,36.0,3198.0,1069.25,4277.0,0,35,13.0,52,9,200,77.75,311
450,98.0,3342.0,946.0,3784.0,2,38,12.0,48,15,200,68.75,275
451,111.0,786.0,302.75,1211.0,3,16,6.5,26,15,105,45.0,180
452,101.0,741.0,270.0,1080.0,2,11,4.75,19,9,74,31.25,125
453,77.0,357.0,170.5,682.0,1,7,3.5,14,9,51,27.0,108
454,78.0,164.0,130.0,520.0,2,4,3.0,12,15,33,24.0,96
455,68.0,2472.0,766.0,3064.0,2,35,11.25,45,15,200,65.5,262
456,36.0,1353.0,538.75,2155.0,0,25,9.5,38,9,158,61.25,245
457,41.0,954.0,484.0,1936.0,1,16,8.25,33,9,105,53.75,215
458,53.0,6444.0,1674.25,6697.0,1,41,11.5,46,9,200,61.25,245
459,57.0,636.0,233.75,935.0,1,12,4.5,18,9,81,33.0,132
460,77.0,753.0,434.5,1738.0,2,12,8.25,33,9,81,53.75,215
461,65.0,131.0,91.75,367.0,1,3,1.75,7,9,21,16.5,66
462,63.0,732.0,328.75,1315.0,1,10,4.75,19,15,68,34.25,137
463,65.0,6804.0,3791.75,15167.0,1,42,29.5,118,9,200,152.25,609
464,41.0,6738.0,1766.25,7065.0,1,41,12.5,50,9,200,62.75,251
465,59.0,5322.0,1819.0,7276.0,1,39,18.25,73,9,200,104.5,418
466,77.0,5310.0,1425.0,5700.0,1,40,12.25,49,9,200,64.25,257
467,122.0,4170.0,1890.25,7561.0,2,37,22.75,91,15,200,130.0,520
468,297.0,5508.0,3381.75,13527.0,9,40,31.25,125,63,200,165.75,663
469,42.0,4014.0,1058.75,4235.0,0,36,10.25,41,9,200,62.75,251
470,87.0,8406.0,2924.75,11699.0,1,43,21.25,85,15,200,110.5,442
471,77.0,4398.0,1701.5,6806.0,1,39,17.25,69,9,200,97.0,388
472,65.0,4254.0,1120.0,4480.0,1,37,10.25,41,9,200,59.75,239
473,63.0,558.0,194.75,779.0,1,10,3.25,13,9,69,27.0,108
474,42.0,5634.0,3323.25,13293.0,0,41,25.75,103,9,200,138.75,555
475,86.0,10830.0,4242.5,16970.0,2,46,30.0,120,15,200,153.75,615
476,65.0,1137.0,353.5,1414.0,2,13,4.75,19,9,86,32.75,131
477,77.0,3096.0,977.5,3910.0,1,36,13.5,54,9,200,80.75,323
478,36.0,5640.0,3994.5,15978.0,0,40,29.5,118,9,200,152.25,609
479,261.0,5748.0,3416.25,13665.0,5,39,29.5,118,39,200,159.75,639
480,212.0,8472.0,4221.5,16886.0,6,43,32.0,128,39,200,159.75,639
481,59.0,7326.0,3940.25,15761.0,1,44,29.5,118,9,200,152.25,609
482,335.0,4488.0,1422.75,5691.0,9,36,16.75,67,57,200,98.75,395
483,104.0,1800.0,905.0,3620.0,2,33,16.25,65,15,200,103.25,413
484,225.0,8616.0,3102.0,12408.0,5,44,24.5,98,39,200,131.25,525
485,77.0,6624.0,1830.5,7322.0,1,42,14.0,56,9,200,76.25,305
486,75.0,2256.0,640.25,2561.0,1,35,10.0,40,15,200,62.75,251
487,80.0,10230.0,4121.0,16484.0,2,46,30.0,120,15,200,153.75,615
488,116.0,150.0,131.25,525.0,2,4,3.25,13,15,33,24.0,96
489,47.0,7410.0,3986.75,15947.0,1,45,30.25,121,9,200,152.25,609
490,41.0,4878.0,1263.25,5053.0,1,38,10.25,41,9,200,58.25,233
491,65.0,3456.0,954.75,3819.0,1,35,10.5,42,9,200,62.75,251
492,71.0,6768.0,3593.0,14372.0,1,43,28.0,112,9,200,144.75,579
493,102.0,3096.0,881.5,3526.0,2,35,11.25,45,21,200,68.75,275
494,53.0,6774.0,3422.75,13691.0,1,41,28.5,114,9,200,152.25,609
495,95.0,5838.0,3419.75,13679.0,2,42,29.75,119,9,200,152.25,609
496,77.0,885.0,322.25,1289.0,1,15,6.25,25,9,98,44.75,179
497,36.0,5118.0,2424.75,9699.0,0,39,26.75,107,9,200,151.0,604
498,62.0,3864.0,1149.25,4597.0,2,36,12.75,51,15,200,73.0,292
499,90.0,663.0,254.0,1016.0,2,11,4.5,18,21,74,34.25,137
