episode,min_days,max_days,average_days,total_days,min_berries,max_berries,average_berries,total_berries,min_days_survived,max_days_survived,average_days_survived,total_days_survived
500,135.0,1392.0,494.75,1979.0,3,20,8.25,33,27,128,56.75,227
501,47.0,9258.0,3985.25,15941.0,1,45,21.75,87,9,200,107.5,430
502,284.0,8664.0,4277.0,17108.0,6,43,31.5,126,39,200,159.75,639
503,53.0,6372.0,3051.5,12206.0,1,44,22.0,88,9,200,109.0,436
504,36.0,10026.0,4157.0,16628.0,0,47,29.25,117,9,200,151.0,604
505,75.0,3636.0,1044.25,4177.0,1,37,12.25,49,9,200,70.25,281
506,65.0,5772.0,1504.75,6019.0,1,40,11.25,45,9,200,61.25,245
507,36.0,113.0,78.0,312.0,0,3,1.75,7,9,21,13.5,54
508,47.0,7878.0,2056.75,8227.0,1,41,12.5,50,9,200,67.25,269
509,71.0,4170.0,1142.25,4569.0,1,35,11.0,44,9,200,65.75,263
510,71.0,4368.0,1174.75,4699.0,1,37,11.0,44,9,200,64.25,257
511,74.0,8994.0,3267.25,13069.0,2,44,22.25,89,15,200,109.0,436
512,350.0,9972.0,3572.5,14290.0,8,44,24.25,97,51,200,125.5,502
513,203.0,5400.0,1627.75,6511.0,5,40,16.25,65,33,200,91.0,364
514,36.0,1668.0,461.0,1844.0,0,33,8.75,35,9,200,58.25,233
515,36.0,7842.0,2155.25,8621.0,0,43,15.0,60,9,200,80.75,323
516,41.0,7080.0,3823.25,15293.0,1,44,29.75,119,9,200,152.25,609
517,87.0,5208.0,3468.75,13875.0,1,41,28.75,115,15,200,153.75,615
518,173.0,2952.0,916.75,3667.0,3,35,13.25,53,21,200,79.25,317
519,65.0,6468.0,2986.0,11944.0,1,43,23.5,94,9,200,119.5,478
520,57.0,9060.0,3967.25,15869.0,1,45,22.0,88,15,200,107.5,430
521,81.0,996.0,365.5,1462.0,1,18,7.5,30,15,116,50.75,203
522,41.0,4878.0,1260.75,5043.0,1,38,10.75,43,9,200,56.75,227
523,71.0,5466.0,2688.5,10754.0,1,39,23.75,95,9,200,130.0,520
524,36.0,3924.0,1020.5,4082.0,0,37,9.75,39,9,200,58.25,233
525,75.0,7614.0,3102.0,12408.0,1,46,26.75,107,15,200,137.25,549
526,122.0,3552.0,1546.25,6185.0,3,37,20.25,81,15,200,116.25,465
527,47.0,6108.0,3506.75,14027.0,1,43,29.75,119,9,200,152.25,609
528,41.0,6666.0,3357.5,13430.0,1,43,26.5,106,9,200,132.75,531
529,47.0,6714.0,2297.0,9188.0,1,41,20.25,81,9,200,114.75,459
530,36.0,5640.0,1452.5,5810.0,0,41,10.75,43,9,200,58.25,233
531,41.0,2238.0,785.5,3142.0,1,34,13.5,54,9,200,80.5,322
532,110.0,6504.0,1781.0,7124.0,2,41,13.75,55,15,200,76.25,305
533,65.0,387.0,232.75,931.0,2,9,5.5,22,9,63,37.5,150
534,135.0,1860.0,581.5,2326.0,3,28,9.5,38,21,176,62.75,251
535,36.0,642.0,281.25,1125.0,0,12,5.0,20,9,81,37.25,149
536,47.0,3126.0,915.0,3660.0,1,34,11.25,45,9,200,67.25,269
537,98.0,3096.0,1654.0,6616.0,2,37,23.25,93,15,200,134.5,538
538,42.0,6432.0,4044.0,16176.0,0,40,28.75,115,9,200,152.25,609
539,86.0,6204.0,3080.0,12320.0,3,41,26.0,104,15,200,135.75,543
540,63.0,6594.0,4125.75,16503.0,1,44,30.5,122,15,200,153.75,615
541,77.0,4008.0,1074.25,4297.0,1,38,10.75,43,9,200,61.25,245
542,191.0,8244.0,4619.75,18479.0,5,45,31.5,126,33,200,158.25,633
543,126.0,4032.0,1138.0,4552.0,2,36,11.5,46,21,200,68.75,275
544,123.0,5466.0,3003.0,12012.0,3,42,26.0,104,27,200,140.25,561
545,36.0,5544.0,1882.5,7530.0,0,40,17.0,68,9,200,95.5,382
546,131.0,5802.0,3072.5,12290.0,3,41,27.5,110,21,200,148.0,592
547,149.0,2958.0,860.5,3442.0,3,36,11.5,46,21,200,68.75,275
548,68.0,3840.0,1167.75,4671.0,1,40,14.0,56,9,200,74.75,299
549,210.0,6684.0,3639.0,14556.0,4,42,29.5,118,33,200,158.25,633
550,42.0,645.0,249.25,997.0,0,9,4.0,16,9,63,28.5,114
551,77.0,165.0,123.0,492.0,1,3,2.5,10,9,27,19.5,78
552,158.0,11202.0,4767.5,19070.0,4,46,30.75,123,27,200,156.75,627
553,126.0,5946.0,3396.0,13584.0,2,43,30.5,122,21,200,155.25,621
554,144.0,11034.0,3386.0,13544.0,2,47,22.0,88,21,200,112.0,448
555,135.0,3924.0,1096.25,4385.0,3,36,11.75,47,27,200,71.75,287
556,41.0,7242.0,2537.0,10148.0,1,42,19.75,79,9,200,106.0,424
557,113.0,3960.0,1150.75,4603.0,3,37,12.5,50,21,200,73.25,293
558,153.0,6294.0,3075.75,12303.0,3,44,30.0,120,27,200,156.75,627
559,176.0,6600.0,2548.25,10193.0,6,42,22.5,90,39,200,122.5,490
560,77.0,3408.0,1048.5,4194.0,1,35,12.25,49,9,200,73.25,293
561,65.0,4446.0,1221.0,4884.0,1,38,12.0,48,9,200,67.25,269
562,174.0,3378.0,1106.0,4424.0,4,38,14.75,59,33,200,85.0,340
563,209.0,5238.0,2204.0,8816.0,5,40,24.5,98,33,200,139.0,556
564,104.0,5046.0,2859.5,11438.0,2,40,28.5,114,15,200,153.75,615
565,53.0,137.0,90.75,363.0,1,3,1.75,7,9,21,15.0,60
566,47.0,7116.0,1850.25,7401.0,1,40,11.75,47,9,200,62.75,251
567,65.0,6972.0,3122.0,12488.0,1,45,25.5,102,9,200,132.75,531
568,36.0,6810.0,3810.0,15240.0,0,42,29.0,116,9,200,152.25,609
569,87.0,342.0,170.75,683.0,1,6,3.25,13,15,45,27.0,108
570,318.0,8922.0,3134.75,12539.0,8,44,24.25,97,57,200,128.5,514
571,71.0,7506.0,2155.75,8623.0,1,42,16.25,65,9,200,88.25,353
572,59.0,4668.0,1288.5,5154.0,1,36,11.5,46,9,200,67.25,269
573,41.0,7242.0,3614.75,14459.0,1,44,29.75,119,9,200,152.25,609
574,116.0,1437.0,476.0,1904.0,2,19,7.0,28,15,122,49.25,197
575,47.0,8682.0,4258.25,17033.0,1,45,29.5,118,9,200,152.25,609
576,84.0,5340.0,2747.25,10989.0,2,42,22.75,91,21,200,118.0,472
577,219.0,5988.0,3279.75,13119.0,5,41,29.25,117,39,200,159.75,639
578,113.0,8316.0,3749.75,14999.0,3,42,25.25,101,21,200,131.5,526
579,36.0,7662.0,3393.0,13572.0,0,43,28.5,114,9,200,152.25,609
580,65.0,203.0,120.0,480.0,1,5,2.5,10,9,33,19.5,78
581,135.0,7830.0,2920.25,11681.0,3,46,22.25,89,27,200,113.5,454
582,36.0,8946.0,3930.75,15723.0,0,46,24.75,99,9,200,123.75,495
583,360.0,4506.0,2968.5,11874.0,10,41,30.25,121,69,200,167.25,669
584,65.0,990.0,405.25,1621.0,1,16,7.25,29,9,104,49.25,197
585,41.0,4008.0,1065.25,4261.0,1,40,11.25,45,9,200,61.25,245
586,57.0,5004.0,1331.0,5324.0,1,36,10.5,42,15,200,64.25,257
587,41.0,2964.0,787.75,3151.0,1,36,9.75,39,9,200,58.25,233
588,71.0,4596.0,2112.5,8450.0,1,39,22.0,88,9,200,124.0,496
589,47.0,8124.0,3400.75,13603.0,1,45,25.5,102,9,200,127.0,508
590,57.0,7446.0,3185.0,12740.0,1,43,21.5,86,15,200,109.0,436
591,42.0,3132.0,902.0,3608.0,0,35,10.5,42,9,200,64.0,256
592,36.0,6006.0,2989.25,11957.0,0,41,21.75,87,9,200,116.5,466
593,42.0,1488.0,434.5,1738.0,0,22,6.5,26,9,140,44.75,179
594,47.0,6012.0,2845.0,11380.0,1,43,24.0,96,9,200,122.5,490
595,494.0,12246.0,4387.25,17549.0,12,46,28.25,113,75,200,149.5,598
596,152.0,5550.0,3330.5,13322.0,4,41,29.75,119,27,200,156.75,627
597,69.0,8784.0,3253.5,13014.0,1,46,24.0,96,15,200,122.25,489
598,110.0,6006.0,2414.5,9658.0,2,41,22.25,89,15,200,116.5,466
599,41.0,9702.0,4199.75,16799.0,1,49,30.5,122,9,200,152.25,609
600,360.0,10092.0,3622.5,14490.0,10,45,25.5,102,69,200,134.5,538
601,155.0,7194.0,3115.0,12460.0,4,43,23.0,92,21,200,116.5,466
602,260.0,5610.0,1613.5,6454.0,5,38,14.0,56,39,200,80.75,323
603,102.0,11688.0,3639.75,14559.0,2,49,23.75,95,21,200,120.75,483
604,131.0,7812.0,4531.25,18125.0,3,42,30.5,122,21,200,155.25,621
605,71.0,4722.0,1247.75,4991.0,1,39,11.0,44,9,200,62.75,251
606,36.0,8652.0,3237.0,12948.0,0,44,20.25,81,9,200,104.5,418
607,107.0,9168.0,2526.75,10107.0,3,44,16.0,64,21,200,80.75,323
608,138.0,9852.0,3541.25,14165.0,4,46,22.75,91,21,200,113.5,454
609,53.0,6558.0,1710.25,6841.0,1,41,11.5,46,9,200,61.25,245
610,92.0,4764.0,2415.25,9661.0,2,38,21.5,86,15,200,118.0,472
611,107.0,8442.0,3058.25,12233.0,3,43,23.0,92,21,200,119.5,478
612,89.0,311.0,201.0,804.0,2,9,5.25,21,9,57,34.5,138
613,57.0,3954.0,1085.5,4342.0,1,36,11.0,44,15,200,65.75,263
614,170.0,9378.0,3472.75,13891.0,4,44,23.25,93,27,200,118.0,472
615,75.0,2202.0,628.25,2513.0,1,22,6.75,27,15,140,47.75,191
616,71.0,1218.0,577.75,2311.0,1,20,10.0,40,9,128,64.25,257
617,41.0,402.0,157.5,630.0,1,6,2.5,10,9,44,19.25,77
618,524.0,7350.0,2683.25,10733.0,12,42,26.25,105,75,200,143.5,574
619,342.0,6684.0,4026.0,16104.0,8,41,31.0,124,57,200,164.25,657
620,126.0,4740.0,2413.5,9654.0,2,39,22.75,91,21,200,125.25,501
621,59.0,464.0,276.25,1105.0,1,10,6.25,25,9,69,43.5,174
622,146.0,369.0,213.25,853.0,4,5,4.25,17,27,38,31.25,125
623,123.0,5022.0,2634.75,10539.0,3,39,28.0,112,27,200,156.75,627
624,47.0,3420.0,927.75,3711.0,1,37,10.5,42,9,200,59.75,239
625,36.0,6252.0,2261.75,9047.0,0,43,19.5,78,9,200,104.5,418
626,53.0,6750.0,1753.5,7014.0,1,42,12.0,48,9,200,61.25,245
627,41.0,7506.0,3205.25,12821.0,1,43,24.75,99,9,200,128.25,513
628,53.0,8838.0,3111.5,12446.0,1,45,21.5,86,9,200,109.0,436
629,77.0,3108.0,844.0,3376.0,1,35,9.75,39,9,200,59.75,239
630,425.0,8280.0,3902.75,15611.0,11,41,32.0,128,69,200,167.25,669
631,59.0,5610.0,1567.5,6270.0,1,42,15.0,60,9,200,79.25,317
632,77.0,5142.0,1404.75,5619.0,1,39,12.5,50,9,200,68.75,275
633,71.0,3216.0,997.0,3988.0,1,37,12.75,51,9,200,74.75,299
634,126.0,5520.0,3070.5,12282.0,2,41,28.5,114,21,200,155.25,621
635,53.0,200.0,99.75,399.0,1,4,1.75,7,9,27,15.0,60
636,98.0,1677.0,565.25,2261.0,2,19,8.25,33,15,122,56.75,227
637,171.0,5748.0,3417.75,13671.0,3,42,29.0,116,27,200,156.75,627
638,71.0,6126.0,3059.75,12239.0,1,42,28.75,115,9,200,152.25,609
639,77.0,3222.0,873.25,3493.0,1,37,10.5,42,9,200,61.25,245
640,59.0,4788.0,2824.25,11297.0,1,39,27.75,111,9,200,152.25,609
641,42.0,3258.0,1158.25,4633.0,0,35,13.25,53,9,200,79.25,317
642,53.0,5292.0,3652.25,14609.0,1,40,28.5,114,9,200,152.25,609
643,41.0,7818.0,3379.25,13517.0,1,43,29.0,116,9,200,152.25,609
644,615.0,3444.0,2310.75,9243.0,15,38,30.25,121,99,200,174.75,699
645,156.0,3126.0,925.0,3700.0,4,33,11.75,47,33,200,74.75,299
646,71.0,278.0,148.25,593.0,1,6,3.25,13,9,39,19.5,78
647,108.0,4344.0,1203.25,4813.0,2,35,11.0,44,21,200,67.25,269
648,36.0,8094.0,3130.5,12522.0,0,45,28.25,113,9,200,152.25,609
649,141.0,1146.0,417.25,1669.0,3,16,7.25,29,27,104,49.25,197
650,53.0,7068.0,3821.75,15287.0,2,43,30.0,120,9,200,152.25,609
651,75.0,3660.0,988.75,3955.0,1,36,10.25,41,15,200,61.25,245
652,164.0,6786.0,3133.25,12533.0,4,43,27.75,111,27,200,149.25,597
653,71.0,3558.0,1914.25,7657.0,1,39,26.0,104,9,200,148.0,592
654,404.0,5028.0,2042.75,8171.0,11,43,21.25,85,75,200,116.5,466
655,131.0,978.0,355.5,1422.0,3,12,5.5,22,21,80,37.25,149
656,36.0,5928.0,1617.5,6470.0,0,38,12.5,50,9,200,73.25,293
657,42.0,6228.0,2649.5,10598.0,0,43,20.5,82,9,200,106.0,424
658,147.0,3156.0,1610.0,6440.0,3,38,20.0,80,21,200,112.0,448
659,53.0,9222.0,2766.5,11066.0,1,42,18.5,74,9,200,103.0,412
660,65.0,6738.0,1875.25,7501.0,1,43,15.5,62,9,200,82.25,329
661,65.0,1557.0,449.5,1798.0,1,25,7.5,30,9,158,50.75,203
662,59.0,1125.0,650.0,2600.0,1,15,10.25,41,9,98,67.0,268
663,98.0,4452.0,1299.0,5196.0,2,39,14.5,58,15,200,79.25,317
664,41.0,7710.0,3745.25,14981.0,1,46,30.0,120,9,200,152.25,609
665,62.0,6852.0,1786.0,7144.0,2,38,11.0,44,15,200,62.75,251
666,63.0,843.0,320.5,1282.0,1,15,5.75,23,9,98,38.75,155
667,36.0,7524.0,2924.25,11697.0,0,44,21.5,86,9,200,112.0,448
668,41.0,6060.0,1571.0,6284.0,1,41,11.25,45,9,200,61.25,245
669,221.0,3552.0,1151.75,4607.0,5,37,14.25,57,33,200,83.5,334
670,98.0,6702.0,3137.0,12548.0,2,43,23.75,95,15,200,126.75,507
671,75.0,8286.0,3554.25,14217.0,1,44,21.25,85,15,200,109.0,436
672,71.0,108.0,91.75,367.0,1,3,1.75,7,9,21,16.5,66
673,42.0,5334.0,1393.75,5575.0,0,38,10.25,41,9,200,58.25,233
674,113.0,7740.0,2458.0,9832.0,3,40,19.75,79,21,200,110.5,442
675,63.0,7866.0,3747.75,14991.0,1,45,30.0,120,15,200,153.75,615
676,42.0,6606.0,2441.75,9767.0,0,42,19.5,78,9,200,104.5,418
677,69.0,2772.0,793.25,3173.0,1,37,11.0,44,9,200,65.75,263
678,41.0,1317.0,601.0,2404.0,1,21,10.0,40,9,134,62.5,250
679,41.0,7194.0,3407.75,13631.0,1,43,28.75,115,9,200,152.25,609
680,71.0,3228.0,890.25,3561.0,1,36,10.75,43,9,200,62.75,251
681,41.0,2376.0,650.5,2602.0,1,34,9.5,38,9,200,59.75,239
682,723.0,4578.0,1835.5,7342.0,17,37,24.75,99,111,200,143.75,575
683,143.0,3906.0,1121.25,4485.0,3,36,12.25,49,21,200,71.75,287
684,36.0,2304.0,754.75,3019.0,0,26,9.25,37,9,164,61.25,245
685,90.0,10410.0,4384.5,17538.0,2,46,30.0,120,21,200,155.25,621
686,65.0,4860.0,2489.5,9958.0,1,39,22.0,88,9,200,119.5,478
687,41.0,7662.0,1969.5,7878.0,1,42,12.0,48,9,200,61.25,245
688,74.0,7326.0,4046.0,16184.0,2,42,30.0,120,15,200,153.75,615
689,36.0,8190.0,4189.5,16758.0,0,45,29.25,117,9,200,152.25,609
690,63.0,5340.0,1470.25,5881.0,1,39,12.5,50,9,200,70.25,281
691,36.0,4848.0,1718.25,6873.0,0,41,20.0,80,9,200,115.0,460
692,173.0,8004.0,2981.75,11927.0,5,44,25.5,102,33,200,137.25,549
693,162.0,6018.0,1715.0,6860.0,4,38,13.75,55,33,200,79.25,317
694,105.0,9972.0,3986.25,15945.0,1,46,29.0,116,15,200,153.75,615
695,77.0,4512.0,1238.5,4954.0,1,38,12.0,48,9,200,68.75,275
696,110.0,5532.0,2156.75,8627.0,2,38,20.0,80,15,200,113.5,454
697,104.0,2127.0,745.0,2980.0,2,23,11.0,44,15,146,71.75,287
698,41.0,4596.0,1206.25,4825.0,1,41,11.25,45,9,200,58.25,233
699,114.0,6060.0,2937.0,11748.0,2,42,25.0,100,21,200,134.25,537
700,41.0,4626.0,1222.0,4888.0,1,38,10.75,43,9,200,59.75,239
701,71.0,8892.0,3700.25,14801.0,1,44,29.25,117,9,200,152.25,609
702,59.0,3270.0,925.75,3703.0,1,37,12.0,48,9,200,70.25,281
703,41.0,423.0,219.25,877.0,1,8,4.5,18,9,57,31.5,126
704,77.0,6864.0,2462.0,9848.0,1,40,22.0,88,9,200,121.0,484
705,89.0,5874.0,2113.25,8453.0,3,42,18.5,74,21,200,101.5,406
706,69.0,1830.0,539.5,2158.0,1,28,8.5,34,9,176,56.75,227
707,89.0,4056.0,1730.5,6922.0,3,37,19.5,78,21,200,110.5,442
708,108.0,6372.0,3732.0,14928.0,2,42,29.75,119,21,200,155.25,621
709,42.0,4068.0,1114.75,4459.0,0,35,10.5,42,9,200,64.25,257
710,53.0,5118.0,2243.0,8972.0,1,38,20.75,83,9,200,118.0,472
711,233.0,5184.0,2021.0,8084.0,5,38,22.25,89,33,200,126.75,507
712,89.0,6300.0,3076.25,12305.0,3,43,29.75,119,21,200,155.25,621
713,581.0,6270.0,2467.25,9869.0,13,42,27.75,111,81,200,152.25,609
714,78.0,2724.0,748.0,2992.0,2,36,10.75,43,9,200,62.75,251
715,36.0,5994.0,2182.5,8730.0,0,39,18.25,73,9,200,104.5,418
716,413.0,10560.0,3712.25,14849.0,10,43,25.0,100,69,200,134.5,538
717,42.0,2331.0,896.0,3584.0,0,21,9.75,39,9,134,64.25,257
718,240.0,6576.0,2213.25,8853.0,5,43,19.25,77,32,200,102.75,411
719,71.0,6582.0,2366.75,9467.0,1,42,22.0,88,9,200,122.5,490
720,113.0,8424.0,4349.75,17399.0,3,48,31.25,125,21,200,155.25,621
721,47.0,7038.0,3033.5,12134.0,1,42,22.0,88,9,200,112.0,448
722,63.0,3696.0,1009.0,4036.0,1,37,11.0,44,15,200,62.75,251
723,137.0,5820.0,3026.0,12104.0,3,42,25.25,101,21,200,132.75,531
724,98.0,3900.0,1997.0,7988.0,2,37,20.5,82,15,200,118.0,472
725,47.0,1074.0,448.0,1792.0,1,16,7.5,30,9,104,50.75,203
726,75.0,9660.0,3432.75,13731.0,1,44,25.25,101,15,200,135.75,543
727,102.0,5910.0,3102.0,12408.0,2,43,29.25,117,21,200,155.25,621
728,390.0,3294.0,1456.25,5825.0,5,35,19.25,77,32,200,113.25,453
729,201.0,7224.0,3200.25,12801.0,5,45,28.5,114,39,200,153.75,615
730,71.0,3648.0,1059.25,4237.0,1,36,12.5,50,9,200,73.25,293
731,341.0,5148.0,1554.25,6217.0,7,38,15.75,63,51,200,91.25,365
732,102.0,4212.0,1159.0,4636.0,2,37,11.75,47,21,200,68.75,275
733,98.0,8400.0,3645.5,14582.0,2,46,27.0,108,15,200,141.75,567
734,104.0,4974.0,2655.5,10622.0,2,41,28.5,114,15,200,153.75,615
735,65.0,7956.0,2868.25,11473.0,1,44,23.0,92,9,200,121.0,484
736,267.0,5526.0,2276.75,9107.0,7,41,22.75,91,51,200,125.5,502
737,77.0,339.0,190.25,761.0,1,5,3.25,13,9,39,27.0,108
738,134.0,4272.0,1245.75,4983.0,4,39,14.25,57,27,200,77.75,311
739,120.0,6354.0,2836.5,11346.0,2,41,24.5,98,21,200,131.5,526
740,86.0,7326.0,3161.0,12644.0,2,43,24.0,96,15,200,123.75,495
741,41.0,7452.0,3926.75,15707.0,1,43,30.0,120,9,200,152.25,609
742,41.0,2310.0,911.75,3647.0,1,22,12.25,49,9,140,80.5,322
743,47.0,7044.0,2392.0,9568.0,1,41,19.75,79,9,200,107.5,430
744,41.0,8238.0,3854.75,15419.0,1,45,30.25,121,9,200,152.25,609
745,57.0,1272.0,416.25,1665.0,1,16,6.25,25,15,104,46.25,185
746,57.0,3840.0,1020.5,4082.0,1,40,11.25,45,9,200,61.25,245
747,305.0,1932.0,731.75,2927.0,7,35,14.5,58,45,200,89.75,359
