episode,min_total_days,max_total_days,average_total_days
1,257.0,6594.0,1890.25
2,138.0,8412.0,2258.25
3,92.0,10800.0,3860.75
4,138.0,9522.0,3384.75
5,36.0,5328.0,1513.25
6,108.0,354.0,257.0
7,36.0,9276.0,3432.0
8,42.0,6600.0,1878.5
9,137.0,8934.0,3614.0
10,36.0,7338.0,2610.0
11,36.0,6894.0,2725.25
12,195.0,7680.0,2105.0
13,36.0,9174.0,2362.75
14,63.0,7770.0,2109.25
15,68.0,7692.0,2303.75
16,113.0,10512.0,2892.25
17,224.0,6732.0,3756.5
18,246.0,10464.0,2991.5
19,42.0,8028.0,2067.75
20,80.0,5046.0,2137.0
21,120.0,7086.0,2792.0
22,81.0,8976.0,3154.5
23,81.0,9222.0,3227.25
24,41.0,8208.0,2112.75
25,42.0,8772.0,2490.5
26,75.0,8736.0,2568.5
27,41.0,7362.0,3509.0
28,36.0,8238.0,2955.75
29,132.0,8730.0,2316.0
30,47.0,7752.0,3141.25
31,63.0,6690.0,1931.75
32,126.0,10332.0,4079.25
33,114.0,8100.0,3025.5
34,81.0,9606.0,3483.75
35,36.0,6342.0,2370.0
36,92.0,7050.0,2599.75
37,36.0,7740.0,2879.25
38,92.0,7734.0,2033.5
39,155.0,8100.0,3359.5
40,36.0,9888.0,4494.0
41,96.0,7644.0,2410.25
42,41.0,8232.0,3503.0
43,87.0,5796.0,2172.0
44,41.0,8724.0,3402.25
45,68.0,6972.0,2467.25
46,126.0,7896.0,3153.0
47,36.0,10254.0,3593.0
48,107.0,8238.0,2177.0
49,36.0,10542.0,3751.5
50,69.0,10836.0,4050.0
51,75.0,6090.0,1795.25
52,36.0,11808.0,3980.25
53,189.0,9216.0,3252.0
54,36.0,7968.0,2864.0
55,75.0,8664.0,4094.25
56,222.0,11016.0,4719.0
57,41.0,9132.0,2355.0
58,102.0,8460.0,2345.75
59,87.0,5784.0,1628.75
60,36.0,10704.0,4081.5
61,152.0,6258.0,2748.25
62,69.0,6894.0,1814.75
63,81.0,9204.0,4057.5
64,63.0,3882.0,1069.0
65,41.0,6642.0,1789.25
66,36.0,4050.0,1091.5
67,87.0,8220.0,2993.25
68,108.0,9342.0,3035.25
69,201.0,9888.0,4110.75
70,36.0,10302.0,3550.5
71,75.0,7674.0,4416.75
72,639.0,8646.0,3408.0
73,57.0,7188.0,2891.75
74,36.0,10590.0,3756.0
75,41.0,3078.0,838.0
76,36.0,8706.0,3250.5
77,207.0,9954.0,3746.25
78,62.0,7884.0,3141.25
79,159.0,4104.0,2040.5
80,41.0,7740.0,2013.75
81,41.0,6996.0,3129.5
82,74.0,9264.0,3358.25
83,90.0,8208.0,3157.5
84,71.0,6492.0,1736.75
85,36.0,6480.0,2816.0
86,254.0,8418.0,3694.75
87,36.0,7212.0,2950.25
88,68.0,7398.0,3017.0
89,306.0,8718.0,2585.75
90,348.0,6972.0,2674.25
91,36.0,5886.0,2418.75
92,306.0,7248.0,3919.5
93,36.0,6336.0,2271.5
94,47.0,10332.0,2673.0
95,74.0,374.0,179.25
96,98.0,6504.0,1752.25
97,57.0,8808.0,3463.5
98,75.0,347.0,215.5
99,147.0,9228.0,3391.5
100,36.0,7770.0,2133.0
101,258.0,6186.0,2881.5
102,41.0,8490.0,2777.5
103,57.0,7098.0,3226.25
104,147.0,7584.0,2015.75
105,230.0,9282.0,3656.5
106,87.0,7446.0,3141.75
107,36.0,6786.0,3269.75
108,222.0,8220.0,3185.25
109,36.0,9138.0,3361.5
110,42.0,8970.0,3684.0
111,36.0,8508.0,3402.75
112,41.0,8106.0,2109.0
113,36.0,9000.0,2528.0
114,36.0,9138.0,2322.75
115,63.0,7992.0,3482.0
116,105.0,3372.0,964.5
117,69.0,8970.0,3449.0
118,42.0,7386.0,2984.25
119,63.0,6708.0,2829.0
120,131.0,10146.0,3212.5
121,83.0,5730.0,1766.0
122,125.0,7896.0,3163.0
123,225.0,7638.0,3027.0
124,36.0,8400.0,2273.0
125,41.0,6150.0,1667.0
126,36.0,10980.0,2899.25
127,203.0,5994.0,1686.25
128,36.0,8526.0,2275.25
129,36.0,10110.0,3849.0
130,114.0,9414.0,3593.75
131,131.0,3906.0,1136.5
132,41.0,7536.0,3255.5
133,93.0,9714.0,2701.25
134,126.0,6318.0,2789.0
135,36.0,5286.0,2441.0
136,36.0,11484.0,4308.0
137,36.0,6396.0,2672.75
138,36.0,8958.0,2295.0
139,87.0,7224.0,1946.0
140,86.0,9768.0,5124.5
141,69.0,5496.0,2413.5
142,36.0,12234.0,4682.25
143,36.0,8856.0,2927.0
144,41.0,6540.0,2610.5
145,87.0,6318.0,2789.25
146,63.0,6660.0,2797.5
147,36.0,9888.0,2531.0
148,189.0,6786.0,3301.5
149,36.0,125.0,77.5
150,171.0,6402.0,2021.25
151,36.0,8292.0,2890.5
152,57.0,6360.0,2598.0
153,104.0,5562.0,1606.0
154,57.0,6918.0,2736.0
155,147.0,5844.0,2661.5
156,53.0,9594.0,2543.5
157,81.0,6870.0,3021.0
158,75.0,8814.0,3083.25
159,36.0,7332.0,2993.25
160,41.0,10500.0,2893.0
161,80.0,6312.0,1649.5
162,194.0,8430.0,3803.0
163,75.0,7044.0,1874.25
164,86.0,10860.0,4282.25
165,36.0,10224.0,3783.0
166,107.0,9630.0,4427.75
167,183.0,8730.0,3747.75
168,47.0,9768.0,2506.0
169,102.0,8238.0,4696.5
170,126.0,9126.0,2438.25
171,120.0,8232.0,2183.0
172,119.0,8586.0,2301.5
173,99.0,8214.0,2182.0
174,141.0,8196.0,3208.5
175,36.0,5682.0,2271.5
176,161.0,5526.0,1682.75
177,138.0,10494.0,2814.5
178,95.0,4908.0,2255.75
179,47.0,4896.0,1326.25
180,90.0,7722.0,3018.0
181,126.0,1344.0,704.5
182,36.0,7506.0,1930.75
183,42.0,7296.0,3603.0
184,183.0,11796.0,4173.75
185,222.0,9090.0,3976.5
186,239.0,7974.0,3792.5
187,321.0,9996.0,3620.25
188,171.0,10212.0,4079.25
189,494.0,8784.0,3479.5
190,126.0,5694.0,2814.5
191,41.0,3228.0,877.75
192,374.0,7944.0,3963.5
193,81.0,10578.0,4207.5
194,92.0,966.0,506.5
195,87.0,9036.0,3402.75
196,156.0,10560.0,3798.75
197,81.0,6600.0,3303.5
198,36.0,8028.0,2300.75
199,327.0,10434.0,3999.0
200,248.0,9702.0,2870.75
201,68.0,9090.0,2527.75
202,36.0,8958.0,2308.0
203,102.0,7752.0,3884.25
204,234.0,5622.0,2950.5
205,87.0,9006.0,4469.0
206,168.0,7422.0,3274.5
207,47.0,9102.0,2324.75
208,36.0,9966.0,3494.25
209,36.0,6942.0,1938.5
210,41.0,8424.0,2381.0
211,36.0,6534.0,2941.25
212,36.0,7836.0,2004.25
213,92.0,8922.0,3045.5
214,86.0,6012.0,1686.75
215,423.0,10800.0,3205.25
216,267.0,7272.0,2628.0
217,36.0,9498.0,3519.0
218,165.0,8796.0,2328.0
219,182.0,10620.0,2875.75
220,180.0,10440.0,3772.25
221,63.0,8520.0,2423.5
222,81.0,9402.0,3936.75
223,125.0,6204.0,1766.25
224,36.0,9318.0,2414.75
225,263.0,8526.0,2561.0
226,63.0,8796.0,3188.25
227,36.0,8292.0,2500.25
228,141.0,10392.0,2751.5
229,41.0,7050.0,1813.0
230,36.0,10932.0,3957.75
231,84.0,7572.0,3253.5
232,41.0,7170.0,2780.5
233,36.0,7818.0,2032.0
234,141.0,7788.0,3176.75
235,278.0,8652.0,3381.5
236,93.0,7164.0,3563.75
237,171.0,7782.0,2886.0
238,90.0,8040.0,3892.5
239,108.0,7164.0,2137.5
240,96.0,8496.0,3349.5
241,42.0,6378.0,2886.5
242,87.0,7236.0,1939.25
243,63.0,8586.0,3119.25
244,140.0,7776.0,2061.0
245,90.0,11322.0,5116.5
246,36.0,8238.0,2960.25
247,108.0,8778.0,4202.25
248,69.0,2532.0,702.25
249,41.0,9372.0,2419.25
250,36.0,6324.0,2724.75
251,677.0,12186.0,4700.75
252,135.0,10164.0,2721.5
253,294.0,9774.0,4696.5
254,36.0,3888.0,1022.0
255,47.0,8946.0,4047.25
256,36.0,7470.0,1960.25
257,126.0,8472.0,3704.0
258,215.0,10044.0,4340.0
259,36.0,7722.0,2123.0
260,41.0,8424.0,2197.0
261,41.0,7938.0,2206.75
262,405.0,7326.0,3341.25
263,36.0,7884.0,2013.5
264,144.0,8550.0,3122.25
265,210.0,8838.0,2375.75
266,255.0,8034.0,3681.0
267,36.0,7578.0,3096.0
268,53.0,8760.0,2320.75
269,75.0,6462.0,2591.0
270,198.0,6846.0,2981.25
271,36.0,6372.0,3061.5
272,36.0,7842.0,3506.0
273,81.0,9132.0,3231.0
274,258.0,8370.0,3234.0
275,36.0,7170.0,3185.25
276,41.0,7248.0,2151.5
277,41.0,7986.0,2079.75
278,213.0,7716.0,3953.25
279,192.0,8352.0,3354.0
280,65.0,7908.0,2160.75
281,75.0,8484.0,2919.0
282,63.0,8382.0,3093.0
283,41.0,7014.0,3172.75
284,162.0,10344.0,2757.5
285,75.0,8754.0,2249.0
286,53.0,7674.0,3133.75
287,41.0,596.0,307.75
288,68.0,5958.0,1603.75
289,36.0,8970.0,3624.0
290,81.0,7830.0,2209.25
291,87.0,7902.0,3592.5
292,224.0,8076.0,2608.0
293,36.0,3252.0,1008.0
294,92.0,11130.0,2883.75
295,101.0,9438.0,2661.25
296,153.0,9366.0,3724.5
297,114.0,8358.0,2271.5
298,108.0,9066.0,3505.5
299,68.0,8070.0,4209.5
300,75.0,10746.0,3342.0
301,69.0,11694.0,4134.5
302,53.0,10350.0,2652.0
303,228.0,9222.0,3651.0
304,93.0,5904.0,2412.75
305,68.0,7206.0,3215.0
306,36.0,6726.0,2932.5
307,309.0,10518.0,3861.75
308,156.0,6918.0,1883.75
309,125.0,5244.0,1864.0
310,138.0,7110.0,3011.0
311,41.0,7422.0,3188.75
312,80.0,8682.0,4003.25
313,69.0,6318.0,1744.25
314,159.0,9588.0,2609.0
315,75.0,8274.0,2156.0
316,180.0,5862.0,2478.75
317,114.0,10026.0,2667.75
318,143.0,10410.0,3107.0
319,93.0,8610.0,3444.0
320,36.0,10422.0,3642.0
321,453.0,6090.0,3268.5
322,315.0,7758.0,2574.75
323,36.0,11610.0,2933.5
324,36.0,7998.0,3365.25
325,120.0,7476.0,2100.0
326,198.0,8034.0,2194.25
327,41.0,10158.0,3889.25
328,75.0,9954.0,3517.5
329,63.0,9426.0,3346.5
330,203.0,8478.0,3041.0
331,69.0,8406.0,3870.0
332,42.0,11664.0,4378.5
333,113.0,9156.0,2431.0
334,165.0,8316.0,3621.0
335,114.0,11340.0,4603.5
336,75.0,9240.0,2456.0
337,36.0,9168.0,3475.5
338,36.0,348.0,144.25
339,258.0,8454.0,2416.0
340,36.0,6516.0,2689.5
341,198.0,8748.0,3296.75
342,42.0,6240.0,1636.25
343,41.0,7986.0,3299.75
344,36.0,6132.0,1600.5
345,63.0,7602.0,1973.75
346,36.0,8772.0,2282.0
347,77.0,6312.0,3287.75
348,108.0,6312.0,1960.25
349,36.0,9060.0,3571.5
350,81.0,10758.0,4865.25
351,81.0,7176.0,2673.0
352,147.0,8178.0,2522.75
353,81.0,7170.0,2002.5
354,96.0,7578.0,3124.5
355,42.0,8454.0,2368.25
356,63.0,8472.0,2209.5
357,36.0,7884.0,2007.5
358,119.0,9480.0,2878.75
359,42.0,7698.0,3441.0
360,119.0,9810.0,2593.25
361,207.0,7830.0,2138.5
362,282.0,11658.0,4445.25
363,114.0,9354.0,3658.5
364,102.0,6438.0,1762.25
365,41.0,5826.0,2733.5
366,201.0,7608.0,2153.0
367,36.0,6060.0,1565.0
368,47.0,11496.0,4034.75
369,168.0,6630.0,1939.25
370,65.0,5220.0,1444.25
371,243.0,9948.0,3788.25
372,36.0,6624.0,2732.25
373,357.0,13692.0,5294.25
374,36.0,4920.0,2537.25
375,36.0,6852.0,3367.5
376,80.0,9564.0,2487.75
377,80.0,8454.0,2287.75
378,63.0,6744.0,3479.25
379,164.0,7110.0,2965.25
380,47.0,2022.0,626.0
381,96.0,7926.0,3297.75
382,125.0,5862.0,2824.75
383,119.0,6816.0,2124.5
384,47.0,6102.0,1654.25
385,69.0,10056.0,4194.0
386,81.0,6810.0,1788.5
387,102.0,7872.0,2133.5
388,36.0,6192.0,3066.5
389,258.0,7860.0,3102.75
390,36.0,9084.0,3242.25
391,63.0,9408.0,3952.25
392,86.0,8616.0,2326.0
393,140.0,6516.0,3076.25
394,114.0,8082.0,4014.75
395,36.0,2994.0,800.0
396,86.0,9048.0,3488.75
397,68.0,8274.0,2200.0
398,171.0,5676.0,1647.75
399,36.0,9606.0,3791.25
400,65.0,6810.0,1799.0
401,402.0,10872.0,3070.25
402,62.0,5904.0,1561.75
403,183.0,9624.0,3242.25
404,74.0,8832.0,2268.5
405,75.0,9558.0,3713.25
406,153.0,7848.0,2656.5
407,183.0,8754.0,3048.75
408,165.0,9030.0,3431.25
409,531.0,6822.0,2888.25
410,36.0,8754.0,2218.0
411,42.0,8010.0,2175.5
412,36.0,9180.0,2366.0
413,41.0,6798.0,3277.0
414,42.0,8856.0,2366.5
415,36.0,8712.0,2338.0
416,128.0,8520.0,3137.75
417,36.0,146.0,64.75
418,147.0,8616.0,2294.0
419,69.0,10860.0,3863.75
420,164.0,6378.0,1862.5
421,74.0,8142.0,2123.75
422,282.0,7140.0,2216.25
423,36.0,8940.0,2373.75
424,41.0,6588.0,2431.0
425,36.0,8700.0,3585.0
426,36.0,6324.0,2855.25
427,93.0,7818.0,2984.25
428,93.0,7068.0,3156.75
429,36.0,7470.0,2066.0
430,71.0,9258.0,2441.5
431,174.0,8016.0,3308.25
432,41.0,7212.0,2744.0
433,41.0,10038.0,4452.5
434,216.0,7896.0,3193.5
435,98.0,10446.0,2932.0
436,110.0,7008.0,1922.75
437,36.0,6990.0,2904.0
438,192.0,7638.0,2258.25
439,36.0,9906.0,3246.5
440,171.0,8076.0,3254.75
441,102.0,8928.0,3340.25
442,41.0,131.0,83.0
443,120.0,8982.0,2449.25
444,57.0,8910.0,4131.0
445,354.0,10776.0,4207.5
446,102.0,8958.0,2356.25
447,693.0,11082.0,4334.25
448,149.0,8394.0,3719.5
449,36.0,8634.0,2410.25
450,303.0,11250.0,4107.0
451,342.0,4638.0,2393.75
452,42.0,10908.0,2779.25
453,120.0,10044.0,2723.25
454,69.0,8124.0,4121.25
455,87.0,8208.0,3442.5
456,155.0,8376.0,3679.0
457,36.0,6990.0,2595.0
458,47.0,8814.0,2342.0
459,36.0,7842.0,2029.5
460,36.0,7950.0,2893.5
461,513.0,9204.0,3303.75
462,62.0,8598.0,3382.0
463,36.0,11220.0,4186.5
464,36.0,7344.0,2717.25
465,86.0,6078.0,2315.0
466,75.0,6570.0,1903.0
467,102.0,7734.0,2047.25
468,69.0,7380.0,2943.75
469,233.0,7020.0,2491.0
470,125.0,8550.0,2419.75
471,219.0,8034.0,2815.5
472,144.0,8760.0,3844.5
473,153.0,7770.0,4005.0
474,74.0,9114.0,2471.5
475,342.0,7260.0,3426.75
476,36.0,10314.0,3678.75
477,75.0,7218.0,3222.0
478,59.0,7998.0,2379.25
479,182.0,7314.0,2534.75
480,80.0,7398.0,3993.5
481,389.0,13344.0,5217.5
482,41.0,5550.0,2796.25
483,126.0,7488.0,3708.0
484,275.0,7548.0,3332.0
485,210.0,7980.0,3284.75
486,86.0,7164.0,2973.25
487,126.0,9456.0,3769.25
488,92.0,6522.0,1767.0
489,170.0,6246.0,2489.5
490,41.0,4842.0,2382.5
491,120.0,8940.0,3132.5
492,36.0,6636.0,2709.5
493,257.0,7644.0,3505.25
494,36.0,5208.0,1351.25
495,42.0,8346.0,2352.0
496,98.0,7386.0,1944.5
497,260.0,5226.0,1537.25
498,93.0,7206.0,3156.75
499,41.0,9318.0,2731.0
500,120.0,7560.0,2016.5
501,227.0,8922.0,4236.5
502,171.0,7770.0,2097.5
