episode,min_total_days,max_total_days,average_total_days
503,141.0,8724.0,3966.0
504,138.0,6282.0,1943.0
505,59.0,8088.0,2119.75
506,36.0,7980.0,2031.5
507,84.0,7092.0,2615.75
508,65.0,8172.0,2158.0
509,203.0,6828.0,2709.5
510,137.0,11916.0,3134.5
511,42.0,6786.0,3157.5
512,81.0,10416.0,3832.5
513,75.0,8394.0,2325.75
514,111.0,8424.0,3083.25
515,36.0,8532.0,2225.0
516,80.0,7806.0,2069.5
517,270.0,8640.0,3242.75
518,84.0,5406.0,2408.0
519,42.0,7290.0,3636.0
520,137.0,8106.0,2158.25
521,57.0,9396.0,3846.0
522,80.0,6696.0,2679.25
523,75.0,7878.0,2945.25
524,147.0,7902.0,2979.75
525,81.0,7104.0,2029.5
526,222.0,10014.0,3687.0
527,129.0,9786.0,4698.75
528,137.0,8946.0,3571.75
529,84.0,6714.0,2278.25
530,104.0,11088.0,3098.5
531,36.0,7140.0,1904.25
532,255.0,7722.0,2458.25
533,41.0,7434.0,1949.5
534,341.0,6642.0,3402.5
535,252.0,7860.0,2703.75
536,36.0,8040.0,2248.25
537,41.0,8748.0,2290.75
538,36.0,8928.0,3475.5
539,57.0,7602.0,2790.0
540,177.0,11886.0,4082.25
541,176.0,8040.0,2275.75
542,114.0,6888.0,2072.75
543,201.0,7746.0,2945.25
544,42.0,5976.0,2373.75
545,165.0,7458.0,2972.0
546,36.0,7512.0,1918.25
547,41.0,7302.0,2999.0
548,144.0,8364.0,3037.5
549,173.0,7638.0,3028.75
550,75.0,5898.0,2223.0
551,81.0,9402.0,4173.0
552,63.0,6726.0,2640.0
553,62.0,5694.0,2904.5
554,36.0,8910.0,3466.25
555,108.0,7200.0,2649.75
556,36.0,7878.0,2661.75
557,84.0,5004.0,1394.25
558,36.0,5826.0,2253.75
559,87.0,6864.0,2780.25
560,120.0,8220.0,2221.25
561,36.0,267.0,171.0
562,41.0,9120.0,2378.5
563,108.0,8550.0,3829.5
564,41.0,7662.0,2303.0
565,41.0,10854.0,2857.5
566,36.0,6276.0,2772.0
567,87.0,12402.0,4211.25
568,84.0,8022.0,3164.75
569,68.0,7554.0,2606.0
570,179.0,6312.0,3952.25
571,92.0,8376.0,2898.25
572,69.0,10002.0,2573.75
573,243.0,8082.0,4163.25
574,81.0,6798.0,3248.25
575,36.0,8094.0,2132.75
576,197.0,7794.0,2568.5
577,156.0,10392.0,3155.75
578,114.0,7236.0,2070.0
579,36.0,7548.0,2832.75
580,74.0,6486.0,3153.5
581,339.0,8256.0,2916.0
582,42.0,588.0,344.75
583,144.0,7908.0,3455.25
584,36.0,5904.0,2780.0
585,246.0,6522.0,3024.5
586,98.0,10422.0,3680.75
587,36.0,8094.0,3035.25
588,63.0,7518.0,2002.75
589,113.0,3534.0,1825.75
590,36.0,10128.0,3675.0
591,321.0,8436.0,3545.0
592,36.0,7332.0,2526.75
593,119.0,5694.0,2334.5
594,321.0,8592.0,3835.5
595,81.0,5646.0,1580.0
596,74.0,9828.0,3924.5
597,36.0,9504.0,4123.5
598,75.0,9078.0,2352.25
599,41.0,9468.0,3656.0
600,111.0,7956.0,3420.75
601,158.0,7404.0,2032.0
602,108.0,9060.0,3411.75
603,53.0,5250.0,1574.5
604,270.0,11106.0,3817.5
605,36.0,7692.0,3223.25
606,36.0,8136.0,3345.0
607,152.0,8700.0,3227.75
608,255.0,5718.0,1628.75
609,36.0,8100.0,2079.25
610,78.0,9144.0,4004.25
611,41.0,8412.0,2189.25
612,297.0,9180.0,2666.25
613,132.0,10110.0,4004.25
614,57.0,7830.0,2044.0
615,135.0,8310.0,2210.75
616,116.0,6888.0,2017.25
617,135.0,6930.0,1867.0
618,210.0,9726.0,3795.0
619,68.0,9978.0,4285.0
620,36.0,6606.0,1909.25
621,225.0,8910.0,3959.25
622,36.0,6516.0,1832.75
623,36.0,7896.0,2113.0
624,36.0,7470.0,3042.75
625,63.0,9804.0,3654.0
626,41.0,9450.0,3602.75
627,258.0,8022.0,2238.5
628,36.0,6882.0,2041.5
629,36.0,7914.0,2027.25
630,36.0,7182.0,2060.0
631,126.0,9696.0,4209.5
632,36.0,3882.0,1032.25
633,41.0,8574.0,3149.75
634,80.0,7716.0,3431.75
635,234.0,7542.0,3810.0
636,42.0,11526.0,4099.25
637,36.0,8892.0,3348.75
638,120.0,5796.0,1558.25
639,131.0,6330.0,2635.25
640,69.0,7116.0,1895.75
641,81.0,9066.0,4221.75
642,36.0,5100.0,1497.75
643,36.0,8274.0,3305.25
644,36.0,8130.0,3628.5
645,36.0,248.0,136.0
646,246.0,8274.0,2847.0
647,69.0,10986.0,3417.75
648,75.0,9552.0,2881.5
649,107.0,9972.0,2851.25
650,108.0,5418.0,2364.0
651,164.0,8700.0,3114.25
652,101.0,7650.0,2373.25
653,153.0,11478.0,3031.5
654,77.0,6360.0,2713.25
655,173.0,5256.0,2804.0
656,288.0,7734.0,2896.5
657,146.0,8364.0,3477.5
658,137.0,9114.0,2427.25
659,194.0,8400.0,4106.0
660,186.0,8928.0,3221.25
661,81.0,7242.0,2039.25
662,36.0,8844.0,3277.5
663,87.0,7266.0,2601.0
664,176.0,9378.0,3967.0
665,201.0,4902.0,2217.0
666,101.0,7890.0,2805.25
667,57.0,6498.0,1944.0
668,300.0,7752.0,2255.0
669,36.0,7872.0,2273.0
670,36.0,7020.0,1937.0
671,36.0,8928.0,2343.5
672,170.0,10020.0,4804.25
673,83.0,9258.0,2391.0
674,68.0,9348.0,2394.25
675,74.0,6738.0,2306.75
676,132.0,7026.0,3481.5
677,198.0,6744.0,1887.0
678,93.0,8652.0,4063.5
679,41.0,9360.0,2465.25
680,108.0,7794.0,3993.0
681,126.0,8442.0,3909.75
682,36.0,8412.0,2171.5
683,36.0,9000.0,2378.75
684,102.0,8892.0,3742.5
685,206.0,8148.0,3602.0
686,108.0,8034.0,2188.0
687,159.0,8064.0,3061.25
688,41.0,7650.0,1970.25
689,99.0,7728.0,3654.75
690,183.0,6876.0,3528.75
691,36.0,8634.0,2216.75
692,41.0,8520.0,2240.5
693,36.0,6918.0,1786.0
694,177.0,12138.0,4826.25
695,36.0,8988.0,3385.25
696,131.0,6660.0,1771.0
697,36.0,11502.0,2972.75
698,86.0,9000.0,2370.25
699,36.0,1920.0,993.5
700,125.0,5448.0,1929.25
701,197.0,10020.0,3846.5
702,87.0,6960.0,2109.75
703,36.0,8448.0,2152.5
704,87.0,10110.0,3729.0
705,36.0,2730.0,718.0
706,191.0,10986.0,3160.75
707,120.0,5292.0,1438.75
708,153.0,10470.0,2762.0
709,36.0,10092.0,2710.5
710,159.0,8214.0,3713.25
711,125.0,7500.0,2092.75
712,63.0,7434.0,2600.75
713,381.0,7008.0,3944.25
714,36.0,6930.0,1802.0
715,69.0,9462.0,3687.75
716,126.0,8250.0,4255.5
717,36.0,6894.0,3323.25
718,158.0,7086.0,1935.5
719,74.0,6258.0,2786.75
720,102.0,177.0,144.25
721,36.0,3744.0,991.25
722,179.0,7596.0,2765.0
723,80.0,7740.0,2327.5
724,36.0,9948.0,3590.25
725,120.0,8520.0,3046.25
726,36.0,7152.0,1994.75
727,138.0,7878.0,2766.75
728,108.0,6192.0,1689.5
729,87.0,7404.0,3758.75
730,411.0,7680.0,2817.5
731,98.0,9264.0,3458.75
732,138.0,8688.0,2396.75
733,113.0,9774.0,2575.75
734,87.0,8970.0,3409.5
735,41.0,8946.0,2417.5
736,164.0,8346.0,4259.0
737,36.0,348.0,152.75
738,75.0,8994.0,2313.5
739,132.0,9348.0,3910.25
740,102.0,7584.0,3081.0
741,303.0,8688.0,4335.75
742,36.0,7212.0,2031.75
743,204.0,8190.0,3757.5
744,126.0,6546.0,1923.75
745,96.0,6954.0,3359.25
746,42.0,9630.0,2513.75
747,129.0,8430.0,4209.5
748,65.0,591.0,246.5
749,36.0,7740.0,2821.25
750,69.0,7932.0,3301.25
751,57.0,7854.0,3311.75
752,69.0,10440.0,2846.25
753,258.0,7512.0,2997.75
754,41.0,7050.0,2005.75
755,99.0,7752.0,2046.75
756,87.0,8616.0,3083.25
757,182.0,7434.0,2364.25
758,119.0,6960.0,2131.75
759,57.0,10524.0,4021.5
760,131.0,9108.0,3447.5
761,36.0,9276.0,4083.75
762,140.0,6552.0,2644.25
763,36.0,7740.0,2013.5
764,36.0,7986.0,2966.0
765,222.0,8310.0,3066.0
766,36.0,10068.0,2618.0
767,218.0,9822.0,2689.25
768,36.0,8370.0,2256.5
769,101.0,7746.0,2050.75
770,165.0,8856.0,2592.0
771,74.0,6378.0,2960.75
772,36.0,7470.0,3565.5
773,36.0,10158.0,3621.0
774,47.0,9480.0,2552.5
775,126.0,8568.0,3429.0
776,246.0,6876.0,3195.5
777,36.0,8844.0,3075.75
778,96.0,7722.0,2230.25
779,36.0,7014.0,2521.25
780,41.0,9534.0,3513.25
781,42.0,7392.0,3318.75
782,120.0,7884.0,2695.5
783,41.0,6576.0,2716.75
784,36.0,4008.0,1074.5
785,36.0,6240.0,3054.75
786,336.0,8418.0,2629.25
787,68.0,9570.0,2504.5
788,81.0,11988.0,4918.5
789,98.0,7596.0,2264.5
790,36.0,10776.0,2835.5
791,41.0,8292.0,3119.5
792,36.0,7296.0,1931.0
793,168.0,7020.0,2048.25
794,47.0,6288.0,1982.5
795,120.0,6114.0,2622.75
796,69.0,7140.0,3224.25
797,165.0,10140.0,3872.25
798,71.0,5508.0,1825.0
799,36.0,11184.0,3028.75
800,41.0,8220.0,3203.0
801,36.0,8184.0,3019.25
802,98.0,7788.0,2197.75
803,41.0,9162.0,2931.25
804,36.0,6294.0,1682.25
805,36.0,9228.0,2393.75
806,36.0,9900.0,3969.0
807,126.0,7302.0,2006.75
808,113.0,6438.0,2318.0
809,36.0,10554.0,2684.75
810,90.0,9948.0,3615.5
811,36.0,8208.0,2157.5
812,36.0,10410.0,3936.75
813,36.0,10248.0,2639.0
814,36.0,8058.0,2069.0
815,69.0,9468.0,2452.25
816,41.0,8364.0,2133.25
817,36.0,8040.0,2132.0
818,63.0,7188.0,2024.25
819,152.0,8064.0,2222.5
820,113.0,6588.0,2770.75
821,69.0,10380.0,2690.75
822,36.0,8412.0,3688.5
823,81.0,5988.0,2498.0
824,335.0,11610.0,4787.75
825,117.0,8712.0,2379.5
826,93.0,9594.0,2475.25
827,63.0,6432.0,2941.25
828,165.0,7122.0,3756.75
829,36.0,4572.0,1179.5
830,206.0,8838.0,2461.5
831,75.0,10464.0,3606.0
832,41.0,102.0,64.75
833,119.0,6276.0,2802.25
834,75.0,5424.0,1503.75
835,69.0,10728.0,3817.5
836,110.0,8412.0,2567.0
837,140.0,6972.0,1982.5
838,74.0,7428.0,3272.0
839,36.0,128.0,82.0
840,132.0,9720.0,3937.5
841,165.0,6924.0,1889.75
842,135.0,6552.0,4031.25
843,36.0,9084.0,3462.0
844,182.0,11016.0,4686.5
845,80.0,5424.0,1558.0
846,108.0,6474.0,2767.5
847,96.0,4872.0,2531.75
848,108.0,10572.0,2780.0
849,36.0,7122.0,1881.25
850,125.0,6534.0,2876.75
851,63.0,7110.0,1928.75
852,36.0,5094.0,1385.75
853,41.0,6018.0,1725.25
854,36.0,7818.0,3335.25
855,69.0,7362.0,2098.25
856,41.0,6768.0,1804.0
857,213.0,3888.0,1665.0
858,119.0,7134.0,3077.5
859,108.0,10896.0,3640.5
860,41.0,10482.0,2676.75
861,117.0,7782.0,2099.5
862,120.0,6720.0,2682.5
863,210.0,6216.0,1854.5
864,36.0,7632.0,3514.25
865,41.0,10446.0,2752.0
866,131.0,5868.0,1579.75
867,36.0,6762.0,2879.0
868,36.0,8184.0,3012.75
869,186.0,7212.0,2769.0
870,80.0,7626.0,2022.5
871,81.0,8034.0,3163.5
872,36.0,11730.0,2985.5
873,93.0,11100.0,4810.5
874,57.0,8232.0,2179.25
875,41.0,7302.0,2618.75
876,41.0,9060.0,3719.5
877,96.0,6240.0,3588.0
878,81.0,9600.0,2486.75
879,227.0,9474.0,4172.75
880,144.0,6708.0,3337.5
881,80.0,7206.0,4106.0
882,189.0,10470.0,3324.75
883,153.0,7284.0,3338.25
884,59.0,7404.0,3989.5
885,89.0,5988.0,2584.25
886,138.0,8880.0,3219.0
887,378.0,9102.0,3434.75
888,36.0,8088.0,3290.0
889,65.0,5088.0,2138.5
890,125.0,8892.0,3137.0
891,96.0,7986.0,2236.25
892,218.0,6774.0,3034.25
893,81.0,6888.0,2478.5
894,69.0,8874.0,2339.5
895,95.0,8424.0,2196.25
896,36.0,7008.0,2770.5
897,36.0,4158.0,1200.5
898,36.0,7944.0,2079.0
899,36.0,6960.0,1891.25
900,36.0,9354.0,3500.25
901,353.0,3612.0,1480.25
902,96.0,7752.0,2268.25
903,137.0,10902.0,4091.75
904,69.0,8094.0,2929.5
905,57.0,9546.0,3851.0
906,81.0,5430.0,1986.5
907,63.0,6834.0,3346.5
908,74.0,6192.0,2873.0
909,69.0,8988.0,3496.25
910,125.0,10158.0,2686.0
911,59.0,7746.0,2029.75
912,36.0,9288.0,3082.5
913,36.0,6570.0,1840.5
914,57.0,6840.0,3318.75
915,101.0,9828.0,2789.5
916,216.0,11076.0,2940.75
917,225.0,9930.0,2840.75
918,221.0,8922.0,3368.75
919,69.0,7932.0,2057.25
920,84.0,9936.0,4020.75
921,227.0,8628.0,2379.25
922,63.0,9624.0,2584.25
923,36.0,9246.0,3291.75
924,41.0,8244.0,3163.25
925,41.0,6552.0,1762.0
926,344.0,8580.0,3767.75
927,153.0,7758.0,4413.75
928,252.0,7968.0,2205.5
929,273.0,9558.0,3531.0
930,41.0,7212.0,1969.0
931,90.0,10584.0,2808.5
932,75.0,8268.0,2888.25
933,194.0,9792.0,3797.0
934,102.0,6330.0,2097.0
935,41.0,9852.0,3524.0
936,36.0,7050.0,1902.25
937,74.0,8082.0,2938.25
938,102.0,11160.0,4122.0
939,80.0,8970.0,2369.5
940,87.0,6444.0,1830.75
941,36.0,8802.0,2250.75
942,36.0,3858.0,1067.75
943,204.0,11748.0,3396.75
944,81.0,10548.0,3965.25
945,198.0,6360.0,3150.75
946,36.0,6840.0,3303.0
947,36.0,9102.0,2342.75
948,75.0,8988.0,4172.25
949,63.0,6192.0,2557.25
950,41.0,7020.0,1886.25
951,41.0,8196.0,2365.25
952,41.0,201.0,108.25
953,68.0,6306.0,2689.75
954,36.0,8538.0,2213.75
955,99.0,7860.0,2601.75
956,81.0,10326.0,3768.75
957,41.0,9996.0,3749.0
958,68.0,7716.0,2338.75
959,101.0,7506.0,1987.75
960,41.0,8214.0,3997.25
961,69.0,6606.0,1829.75
962,77.0,8286.0,2483.5
963,129.0,6708.0,2193.75
964,36.0,7164.0,1916.0
965,138.0,7806.0,3024.0
966,36.0,8940.0,4070.25
967,42.0,9138.0,3587.25
968,81.0,10098.0,3865.5
969,68.0,7554.0,3510.25
970,63.0,9306.0,2403.5
971,36.0,5280.0,2378.75
972,120.0,9906.0,4071.0
973,69.0,5364.0,2303.75
974,69.0,7548.0,2026.25
975,47.0,7014.0,1982.0
976,131.0,5622.0,2468.0
977,36.0,7182.0,2668.25
978,639.0,9984.0,3098.25
979,36.0,8256.0,3042.75
980,36.0,10584.0,2802.5
981,36.0,6600.0,2660.75
982,42.0,5952.0,2420.0
983,41.0,4944.0,1569.25
984,159.0,10716.0,2936.75
985,41.0,7578.0,3429.25
986,69.0,8256.0,3292.25
987,36.0,10338.0,3699.75
988,114.0,5994.0,1613.75
989,63.0,6672.0,2947.25
990,153.0,8562.0,3957.75
991,339.0,9228.0,4398.75
992,42.0,9054.0,3292.5
993,264.0,7548.0,3408.5
994,36.0,7518.0,3280.5
995,80.0,8838.0,3894.5
996,36.0,7326.0,2051.75
997,69.0,7386.0,2040.0
998,36.0,7290.0,1886.75
999,507.0,9126.0,3813.0
1000,132.0,6960.0,2275.25
