,day,agent_id,berries,berries_consumed,berries_thrown,health,days_left_to_live,total_days,reward,num_norms,count
0,1,0,0.07803901950975488,0.0,0.0,0.7000000000000001,7.468234117058529,15.468234117058529,0.06243121560780391,1.0,1999
1,1,1,0.029014507253626812,0.0,0.0,0.7000000000000001,7.1740870435217605,15.17408704352176,0.023211605802901453,1.0,1999
2,1,2,0.0415207603801901,0.0,0.0,0.7000000000000001,7.249124562281141,15.24912456228114,0.03321660830415208,1.0,1999
3,1,3,0.0050025012506253125,0.0,0.0,0.7000000000000001,7.030015007503752,15.030015007503751,-0.08149074537268634,1.0,1999
4,2,0,0.27,0.0065,0.017,0.6039500000000001,7.659500000000001,23.1,0.17565,1.256,2000
5,2,1,0.116,0.0235,0.0035,0.6141500000000001,6.837500000000001,22.002,0.10980000000000001,1.2635,2000
6,2,2,0.144,0.0475,0.006,0.62855,7.149500000000001,22.344,0.14475,1.2595,2000
7,2,3,0.0495,0.012,0.002,0.6072500000000001,6.369500000000001,21.369,0.04275,1.8915,2000
8,3,0,0.4375,0.056,0.127,0.5336500000000001,7.9615,31.0045,0.306,1.7555,2000
9,3,1,0.1865,0.1185,0.013,0.57115,6.830500000000001,28.7755,0.19945000000000002,1.7805,2000
10,3,2,0.227,0.2425,0.027,0.6455500000000001,7.8175,29.8705,0.28655,1.79,2000
11,3,3,0.109,0.095,0.021,0.55705,6.224500000000001,27.4135,0.11680000000000001,2.3905,2000
12,4,0,0.585,0.1435,0.1275,0.4861500000000001,8.3715,39.376,0.2358,2.747,2000
13,4,1,0.3085,0.1945,0.013,0.5167500000000002,7.0185,35.794,0.21235,2.773,2000
14,4,2,0.248,0.4335,0.027,0.6601500000000001,8.0895,37.96,0.31715000000000004,2.764,2000
15,4,3,0.2335,0.144,0.021,0.48645000000000005,6.265500000000001,33.676,0.1715,3.375,2000
16,5,0,0.622,0.2755,0.13,0.4653500000000001,8.3855,47.7585,0.20720000000000002,3.4715,2000
17,5,1,0.383,0.294,0.013,0.4764500000000001,7.062500000000001,42.8565,0.20055,3.4545,2000
18,5,2,0.2885,0.5715,0.027,0.64295,8.1605,46.1115,0.23460000000000003,3.496,2000
19,5,3,0.3715,0.1845,0.022,0.4107500000000001,6.336500000000001,40.0065,0.15675,4.071,2000
20,6,0,0.568,0.472,0.1365,0.4832500000000001,8.240500000000003,55.996,0.24710000000000001,4.1445,2000
21,6,1,0.2295,0.618,0.0145,0.5708500000000002,7.085500000000001,49.939,0.39195,4.0645,2000
22,6,2,0.3085,0.7275,0.0275,0.6365500000000001,8.2165,54.319,0.24350000000000002,3.9775,2000
23,6,3,0.4925,0.245,0.024,0.3470500000000001,6.425500000000001,46.42,0.1602,4.7265,2000
24,7,0,0.2615,0.905,0.144,0.6430500000000002,7.999500000000001,63.9685,0.4476,4.6985,2000
25,7,1,0.1675,0.829,0.016,0.5974500000000001,6.979500000000001,56.9065,0.28390000000000004,4.3685,2000
26,7,2,0.2045,0.986,0.029,0.6916500000000001,8.143500000000001,62.4505,0.31995000000000007,4.3,2000
27,7,3,0.534,0.357,0.032,0.31425000000000014,6.346500000000001,52.7605,0.17935,5.076,2000
28,8,0,0.2965,1.0165,0.1685,0.6099500000000002,7.878500000000001,71.823,0.2288,5.013,2000
29,8,1,0.156,0.979,0.018,0.5874500000000001,6.810500000000001,63.708,0.22515000000000002,4.6625,2000
30,8,2,0.173,1.2045,0.033,0.72275,8.2655,70.647,0.29625,4.632,2000
31,8,3,0.5335,0.484,0.0375,0.2904500000000001,6.105500000000001,58.839,0.1743,5.501,2000
32,9,0,0.361,1.1155,0.2415,0.5711000000000002,7.865000000000001,79.646,0.2619,5.576,2000
33,9,1,0.1895,1.1125,0.025,0.5750000000000001,6.853500000000001,70.5315,0.15645,5.2225,2000
34,9,2,0.1675,1.431,0.039,0.7620000000000001,8.605,79.027,0.22975,5.2075,2000
35,9,3,0.4105,0.683,0.0555,0.3536000000000001,5.675000000000001,64.448,-0.235,6.2315,2000
36,10,0,0.516030534351145,1.2213740458015268,0.2381679389312977,0.5328753180661578,8.424936386768449,88.6437659033079,0.2609160305343512,6.433078880407125,1965
37,10,1,0.25337655321447866,1.2820097244732578,0.024311183144246355,0.5692598595353864,7.212857914640736,80.32036736898974,0.193354943273906,6.081577525661804,1851
38,10,2,0.1965856182100362,1.627004655975168,0.03517847904811174,0.7762545266425246,8.942058975685462,89.29487842731506,0.2589239524055872,6.01189860320745,1933
39,10,3,0.1671111111111111,1.2586666666666666,0.08266666666666667,0.5552888888888889,6.555555555555556,78.03644444444444,0.1184888888888889,7.08,1125
40,11,0,0.5623409669211196,1.362849872773537,0.24732824427480915,0.517760814249364,8.551653944020359,97.19541984732824,0.25414758269720106,7.027989821882952,1965
41,11,1,0.3279308481901675,1.3851971907077256,0.025391680172879523,0.5311723392760671,7.279308481901675,87.59643435980551,0.21788222582387898,6.616963803349541,1851
42,11,2,0.22193481634764614,1.7972064148991205,0.03517847904811174,0.778375581996896,9.115364718054837,98.38851526125194,0.2725814795654423,6.5685463010863945,1933
43,11,3,0.24977777777777777,1.3324444444444445,0.08355555555555555,0.49955555555555564,6.4942222222222235,84.51466666666667,0.17031111111111114,7.5617777777777775,1125
44,12,0,0.42544529262086517,1.6631043256997455,0.26055979643765903,0.5979134860050892,8.531806615776084,105.71806615776082,0.37374045801526723,7.58117048346056,1965
45,12,1,0.255537547271745,1.6293895191788224,0.025391680172879523,0.5776877363587251,7.310102647217721,94.90329551593733,0.3278227984873042,7.079416531604538,1851
46,12,2,0.21883083290222452,1.9943093636833937,0.03517847904811174,0.7966373512674599,9.279358510087945,107.63062596999482,0.2884635281945163,7.002586652871185,1933
47,12,3,0.3111111111111111,1.4328888888888889,0.09066666666666667,0.4598222222222223,6.46488888888889,90.96355555555556,0.20062222222222223,7.932444444444444,1125
48,13,0,0.3440203562340967,1.910941475826972,0.27938931297709924,0.6466157760814252,8.530279898218831,114.23918575063614,0.35129770992366416,7.980152671755725,1965
49,13,1,0.19611021069692058,1.8152350081037276,0.02701242571582928,0.5891950297136684,7.068611561318208,101.96542409508373,0.24149108589951376,7.448946515397083,1851
50,13,2,0.21365752715985514,2.214174857734092,0.03621314019658562,0.8285566476978791,9.567511639937921,117.13916192446973,0.31226073460941545,7.3036730470770825,1933
51,13,3,0.33955555555555555,1.5804444444444445,0.096,0.4483555555555556,6.52088888888889,97.46844444444444,0.24551111111111115,8.182222222222222,1125
52,14,0,0.344529262086514,2.0549618320610685,0.3256997455470738,0.6330279898218831,8.397455470737915,122.62442748091603,0.2817811704834606,8.340458015267176,1965
53,14,1,0.2025931928687196,1.9578606158833063,0.030253916801728797,0.5747703943814156,6.963263101026473,108.91247974068071,0.2210156672069152,7.80064829821718,1851
54,14,2,0.18986032074495604,2.4645628556647696,0.03828246249353337,0.8787894464562855,9.927056389032591,126.94516295913088,0.3093119503362649,7.649249870667356,1933
55,14,3,0.31022222222222223,1.7573333333333334,0.10844444444444444,0.454488888888889,6.406222222222223,103.832,0.24826666666666666,8.487111111111112,1125
56,15,0,0.3806615776081425,2.1725190839694655,0.3994910941475827,0.6060559796437661,8.332824427480917,130.9328244274809,0.27083969465648855,8.8264631043257,1965
57,15,1,0.24635332252836303,2.087520259319287,0.04213938411669368,0.5682333873581848,7.105888708806051,115.98595353862777,0.08465694219340898,8.26742301458671,1851
58,15,2,0.17640972581479566,2.720124159337817,0.04345576823590274,0.9362131401965855,10.400931195033627,137.1163993792033,0.24030005173305746,8.149508535954475,1933
59,15,3,0.22311111111111112,1.9404444444444444,0.12266666666666666,0.49075555555555556,6.132444444444444,109.90044444444445,-0.06666666666666667,9.048,1125
60,16,0,0.48434237995824636,2.3136743215031315,0.4024008350730689,0.5882567849686849,8.788622129436327,140.81628392484342,0.2611169102296451,9.560542797494781,1916
61,16,1,0.2985265855221012,2.376681614349776,0.04163997437540039,0.6260730301089047,8.051889814221655,131.8744394618834,0.1937219730941704,8.9513132607303,1561
62,16,2,0.18446601941747573,2.957928802588997,0.04261057173678533,0.9748112189859762,10.854908306364617,150.60949298813375,0.26488673139158575,8.800431499460625,1854
63,16,3,0.19927536231884058,2.342995169082126,0.13647342995169082,0.6059178743961353,7.254830917874397,126.31400966183575,0.1568840579710145,9.631642512077295,828
64,17,0,0.5104384133611691,2.481732776617954,0.41388308977035493,0.5890918580375785,8.9535490605428,149.76983298538622,0.28564718162839253,10.068893528183716,1916
65,17,1,0.3292761050608584,2.5144138372837923,0.04228058936579116,0.6087123638693146,8.062780269058297,139.9372197309417,0.24151185137732223,9.414477898782831,1561
66,17,2,0.19039913700107874,3.138619201725998,0.04422869471413161,0.9832254584681769,10.97464940668824,161.55825242718447,0.27098166127292345,9.29881337648328,1854
67,17,3,0.2693236714975845,2.4396135265700485,0.13768115942028986,0.5638888888888889,7.254830917874397,133.56884057971016,0.19698067632850244,10.03864734299517,828
68,18,0,0.4055323590814196,2.758350730688935,0.4326722338204593,0.6550626304801672,8.98382045929019,158.75052192066806,0.3734864300626305,10.486951983298539,1916
69,18,1,0.2895579756566304,2.7200512491992312,0.04612427930813581,0.6320948110185779,8.058295964125561,147.99551569506727,0.2971812940422806,9.754644458680334,1561
70,18,2,0.1796116504854369,3.335490830636462,0.04422869471413161,1.001348435814455,11.091154261057172,172.58468176914778,0.2667206040992449,9.646709816612729,1854
71,18,3,0.2898550724637681,2.566425120772947,0.14130434782608695,0.539975845410628,7.13888888888889,140.70772946859904,0.21171497584541063,10.306763285024154,828
72,19,0,0.36482254697286015,2.9676409185803756,0.45563674321503134,0.6806367432150315,8.995302713987476,167.73016701461378,0.3258350730688936,10.781837160751566,1916
73,19,1,0.23638693145419604,2.9109545163356825,0.04868673926969891,0.6466367713004486,7.8846893017296615,155.88020499679692,0.25624599615631005,10.043561819346573,1561
74,19,2,0.20981661272923408,3.5242718446601944,0.0447680690399137,1.0146170442286946,11.40507011866235,183.90884573894283,0.2846817691477886,9.88403451995685,1854
75,19,3,0.2693236714975845,2.7342995169082127,0.1473429951690821,0.5407004830917875,7.022946859903382,147.72342995169083,0.24130434782608698,10.506038647342995,828
76,20,0,0.3721294363256785,3.1200417536534446,0.5,0.6720772442588728,8.9535490605428,176.67432150313152,0.2974947807933194,11.086638830897703,1916
77,20,1,0.2088404868673927,3.0589365791159513,0.057014734144778985,0.63542600896861,7.607303010890456,163.472133247918,0.21044202434336964,10.336322869955158,1561
78,20,2,0.1866235167206041,3.773462783171521,0.04584681769147789,1.0641316073354907,11.76105717367853,195.5177993527508,0.2964401294498382,10.160194174757281,1854
79,20,3,0.26811594202898553,2.907004830917874,0.15458937198067632,0.5443236714975846,7.0519323671497585,154.7391304347826,0.2595410628019324,10.742753623188406,828
80,21,0,0.3925771040250915,3.251437532671197,0.5635128071092524,0.6541557762676427,8.884474647151073,185.4594877156299,0.2621536853110298,11.513852587558809,1913
81,21,1,0.27371794871794874,3.176282051282051,0.0685897435897436,0.6188461538461539,7.773076923076923,171.21923076923076,0.10506410256410256,10.697435897435897,1560
82,21,2,0.16549486208761494,4.02217414818821,0.04813412655489454,1.1176852352623037,12.151433207138991,207.53272038939969,0.21903731746890212,10.579232017306651,1849
83,21,3,0.18925518925518925,3.0891330891330893,0.17094017094017094,0.5732600732600732,6.811965811965812,161.14896214896214,0.008058608058608058,11.245421245421245,819
84,22,0,0.4921663965424095,3.413290113452188,0.5764451647757969,0.6480280929227445,9.433279308481904,196.87466234467854,0.27963263101026475,12.1139924365208,1851
85,22,1,0.34487840825350036,3.434045689019897,0.06632277081798084,0.6605011053795137,8.674281503316138,188.58142962417097,0.20110537951363303,11.349299926308033,1357
86,22,2,0.17806670435274166,4.271339739966082,0.04409270774448841,1.162860373092142,12.697003957037872,224.41775014132278,0.24313171283210855,11.105709440361787,1769
87,22,3,0.196048632218845,3.445288753799392,0.17325227963525835,0.6674772036474164,7.851063829787234,180.03191489361703,0.17689969604863223,11.81306990881459,658
88,23,0,0.4921663965424095,3.581307401404646,0.6061588330632091,0.6488384656942195,9.441383036196653,206.3128038897893,0.29357104267963263,12.576445164775796,1851
89,23,1,0.3426676492262343,3.600589535740604,0.06632277081798084,0.6604274134119382,8.660280029476787,197.23728813559322,0.2582166543846721,11.757553426676493,1357
90,23,2,0.20237422272470323,4.465234595816845,0.04409270774448841,1.1791972866026001,13.00621820237422,237.3256076879593,0.27416619559072924,11.537026568682872,1769
91,23,3,0.2572298325722983,3.5403348554033487,0.1750380517503805,0.6242009132420092,7.7853881278538815,187.90867579908675,0.18751902587519026,12.202435312024352,657
92,24,0,0.41869259859535385,3.8190167477039436,0.6337115072933549,0.6914640734737981,9.426796326310104,215.7363587250135,0.35062128579146407,12.907617504051863,1851
93,24,1,0.3124539425202653,3.786293294030951,0.06927044952100221,0.671849668386146,8.59322033898305,205.82608695652175,0.2697126013264554,12.051584377302873,1357
94,24,2,0.19219898247597514,4.67495760316563,0.04578858111927643,1.2050310910118707,13.203504804974557,250.4375353306953,0.27150932730356137,11.83832673827021,1769
95,24,3,0.2663622526636225,3.680365296803653,0.1765601217656012,0.6082191780821918,7.680365296803653,195.57077625570776,0.219482496194825,12.465753424657533,657
96,25,0,0.3943814154511075,4.018908698001081,0.6661264181523501,0.7113992436520802,9.480280929227447,225.20367368989736,0.33733117233927606,13.142085359265263,1851
97,25,1,0.2630803242446573,3.963890935887988,0.07148120854826824,0.6784082535003686,8.36256448047163,214.18865143699335,0.23773028739867355,12.296241709653648,1357
98,25,2,0.19106840022611646,4.885811192764273,0.048049745618993785,1.2315432447710568,13.461842849067265,263.77388355002824,0.2715658564160543,12.083663086489542,1769
99,25,3,0.2770167427701674,3.835616438356164,0.182648401826484,0.6013698630136987,7.675799086757991,203.21917808219177,0.25205479452054796,12.665144596651446,657
100,26,0,0.3727714748784441,4.176661264181523,0.715829281469476,0.7060507833603459,9.297136682874124,234.49432739059966,0.29357104267963263,13.401944894651539,1851
101,26,1,0.27339719970523213,4.106116433308769,0.08032424465733234,0.6637435519528373,8.277818717759764,222.45320560058954,0.2285187914517318,12.556374355195283,1357
102,26,2,0.19559072922555115,5.117580553985302,0.0497456189937818,1.270604861503674,13.879592990390046,277.4533634821933,0.2715658564160543,12.318824194460147,1769
103,26,3,0.2572298325722983,4.006088280060883,0.1902587519025875,0.6036529680365297,7.579908675799087,210.79908675799086,0.2509893455098935,12.914764079147641,657
104,27,0,0.40216216216216216,4.314054054054054,0.7610810810810811,0.6921621621621623,9.31945945945946,243.7962162162162,0.25394594594594594,13.78,1850
105,27,1,0.3070110701107011,4.2236162361623615,0.09446494464944649,0.6468634686346864,8.274538745387455,230.68413284132842,0.09468634686346865,12.895940959409595,1355
106,27,2,0.1893424036281179,5.354308390022676,0.049886621315192746,1.3159863945578227,14.277210884353735,291.7295918367347,0.23611111111111113,12.67517006802721,1764
